[6/40] Running on node116
[2/40] Running on node116
[8/40] Running on node116
[3/40] Running on node116
[5/40] Running on node116
[4/40] Running on node116
[7/40] Running on node116
DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/40] Running on node116
[9/40] Running on node117
[24/40] Running on node118
[11/40] Running on node117
[18/40] Running on node118
[38/40] Running on node120
[17/40] Running on node118
[19/40] Running on node118
[34/40] Running on node120
[13/40] Running on node117
[21/40] Running on node118
[33/40] Running on node120
[14/40] Running on node117
[20/40] Running on node118
[35/40] Running on node120
[15/40] Running on node117
[22/40] Running on node118
[36/40] Running on node120
[16/40] Running on node117
[23/40] Running on node118
[40/40] Running on node120
[10/40] Running on node117
[37/40] Running on node120
[12/40] Running on node117
[39/40] Running on node120
[25/40] Running on node119
[27/40] Running on node119
[29/40] Running on node119
[31/40] Running on node119
[32/40] Running on node119
[26/40] Running on node119
[28/40] Running on node119
[30/40] Running on node119

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 49.782 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed 97a9a586
EXP 2: [29/40] calculationTime 1.97575 seconds
EXP 2: [23/40] calculationTime 1.97574 seconds
EXP 2: [40/40] calculationTime 1.97576 seconds
EXP 2: [9/40] calculationTime 1.97573 seconds
EXP 2: [30/40] calculationTime 1.97576 seconds
EXP 2: [18/40] calculationTime 1.97575 seconds
EXP 2: [37/40] calculationTime 1.97575 seconds
EXP 2: [15/40] calculationTime 1.97574 seconds
EXP 2: [32/40] calculationTime 1.97575 seconds
EXP 2: [24/40] calculationTime 1.97575 seconds
EXP 2: [38/40] calculationTime 1.97576 seconds
EXP 2: [11/40] calculationTime 1.97573 seconds
EXP 2: [25/40] calculationTime 1.97575 seconds
EXP 2: [17/40] calculationTime 1.97574 seconds
EXP 2: [39/40] calculationTime 1.97575 seconds
EXP 2: [13/40] calculationTime 1.97574 seconds
EXP 2: [26/40] calculationTime 1.97576 seconds
EXP 2: writeTime 0.000937002 seconds
EXP 3: using seed 56f898f5
EXP 2: [21/40] calculationTime 1.97574 seconds
EXP 2: [34/40] calculationTime 1.97576 seconds
EXP 2: [14/40] calculationTime 1.97574 seconds
EXP 2: [27/40] calculationTime 1.97574 seconds
EXP 2: [19/40] calculationTime 1.97574 seconds
EXP 2: [36/40] calculationTime 1.97576 seconds
EXP 2: [10/40] calculationTime 1.97574 seconds
EXP 2: [28/40] calculationTime 1.97576 seconds
EXP 2: [12/40] calculationTime 1.97575 seconds
EXP 2: [31/40] calculationTime 1.97574 seconds
EXP 2: [20/40] calculationTime 1.97575 seconds
EXP 2: [33/40] calculationTime 1.97575 seconds
EXP 2: [35/40] calculationTime 1.97574 seconds
Stopping iterations due to convergence delta.
EXP 3: [1/40] calculationTime 1.9819 seconds
EXP 3: iterations 29
EXP 3: [3/40] calculationTime 1.98187 seconds
EXP 3: [2/40] calculationTime 1.98189 seconds
EXP 3: [7/40] calculationTime 1.98187 seconds
EXP 3: [6/40] calculationTime 1.98189 seconds
EXP 3: [8/40] calculationTime 1.98189 seconds
EXP 3: [5/40] calculationTime 1.98187 seconds
EXP 3: [4/40] calculationTime 1.98189 seconds
EXP 3: [15/40] calculationTime 1.98188 seconds
EXP 3: [30/40] calculationTime 1.98189 seconds
EXP 3: [17/40] calculationTime 1.98187 seconds
EXP 3: [34/40] calculationTime 1.98189 seconds
EXP 3: [11/40] calculationTime 1.98188 seconds
EXP 3: [32/40] calculationTime 1.98189 seconds
EXP 3: [21/40] calculationTime 1.98187 seconds
EXP 3: [36/40] calculationTime 1.98189 seconds
EXP 3: [13/40] calculationTime 1.98188 seconds
EXP 3: [25/40] calculationTime 1.98188 seconds
EXP 3: [19/40] calculationTime 1.98187 seconds
EXP 3: [33/40] calculationTime 1.98188 seconds
EXP 3: [12/40] calculationTime 1.98188 seconds
EXP 3: [26/40] calculationTime 1.98189 seconds
EXP 3: [20/40] calculationTime 1.98188 seconds
EXP 3: [37/40] calculationTime 1.98188 seconds
EXP 3: [10/40] calculationTime 1.98189 seconds
EXP 3: [27/40] calculationTime 1.98188 seconds
EXP 3: [22/40] calculationTime 1.98189 seconds
EXP 3: [40/40] calculationTime 1.98189 seconds
EXP 3: [14/40] calculationTime 1.98188 seconds
EXP 3: [28/40] calculationTime 1.98189 seconds
EXP 3: [23/40] calculationTime 1.98187 seconds
EXP 3: [35/40] calculationTime 1.98188 seconds
EXP 3: [16/40] calculationTime 1.98189 seconds
EXP 3: [31/40] calculationTime 1.98188 seconds
EXP 3: [18/40] calculationTime 1.98188 seconds
EXP 3: [38/40] calculationTime 1.98189 seconds
EXP 3: [9/40] calculationTime 1.98187 seconds
EXP 3: [29/40] calculationTime 1.98188 seconds
EXP 3: writeTime 0.001041 seconds
EXP 3: [24/40] calculationTime 1.98188 seconds
EXP 3: [39/40] calculationTime 1.98188 seconds
EXP 4: using seed a4576047
Stopping iterations due to convergence delta.
EXP 4: [1/40] calculationTime 0.752775 seconds
EXP 4: iterations 9
EXP 4: [4/40] calculationTime 0.752769 seconds
EXP 4: [3/40] calculationTime 0.752749 seconds
EXP 4: [2/40] calculationTime 0.752769 seconds
EXP 4: [7/40] calculationTime 0.75275 seconds
EXP 4: [6/40] calculationTime 0.752768 seconds
EXP 4: [8/40] calculationTime 0.75277 seconds
EXP 4: [5/40] calculationTime 0.752755 seconds
EXP 4: [18/40] calculationTime 0.752767 seconds
EXP 4: [37/40] calculationTime 0.75277 seconds
EXP 4: [10/40] calculationTime 0.752768 seconds
EXP 4: [30/40] calculationTime 0.752772 seconds
EXP 4: [19/40] calculationTime 0.752749 seconds
EXP 4: [39/40] calculationTime 0.752768 seconds
EXP 4: [14/40] calculationTime 0.752767 seconds
EXP 4: [32/40] calculationTime 0.752766 seconds
EXP 4: [17/40] calculationTime 0.752748 seconds
EXP 4: [35/40] calculationTime 0.752768 seconds
EXP 4: [16/40] calculationTime 0.752764 seconds
EXP 4: [25/40] calculationTime 0.752753 seconds
EXP 4: [21/40] calculationTime 0.752754 seconds
EXP 4: [38/40] calculationTime 0.752771 seconds
EXP 4: [13/40] calculationTime 0.752758 seconds
EXP 4: [26/40] calculationTime 0.752773 seconds
EXP 4: [24/40] calculationTime 0.752766 seconds
EXP 4: [40/40] calculationTime 0.752771 seconds
EXP 4: [15/40] calculationTime 0.752754 seconds
EXP 4: [27/40] calculationTime 0.752749 seconds
EXP 4: [20/40] calculationTime 0.752767 seconds
EXP 4: [34/40] calculationTime 0.752771 seconds
EXP 4: [11/40] calculationTime 0.752752 seconds
EXP 4: [29/40] calculationTime 0.752754 seconds
EXP 4: writeTime 0.000979999 seconds
EXP 5: using seed 260a862c
EXP 4: [22/40] calculationTime 0.752765 seconds
EXP 4: [36/40] calculationTime 0.752771 seconds
EXP 4: [9/40] calculationTime 0.752758 seconds
EXP 4: [31/40] calculationTime 0.75275 seconds
EXP 4: [23/40] calculationTime 0.75275 seconds
EXP 4: [33/40] calculationTime 0.752761 seconds
EXP 4: [12/40] calculationTime 0.752763 seconds
EXP 4: [28/40] calculationTime 0.752772 seconds
EXP 5: [5/40] calculationTime 0.678549 seconds
EXP 5: [4/40] calculationTime 0.678555 seconds
EXP 5: [3/40] calculationTime 0.678543 seconds
EXP 5: [2/40] calculationTime 0.678556 seconds
EXP 5: [7/40] calculationTime 0.678543 seconds
EXP 5: [6/40] calculationTime 0.678554 seconds
EXP 5: [8/40] calculationTime 0.678556 seconds
Stopping iterations due to convergence delta.
EXP 5: [1/40] calculationTime 0.678575 seconds
EXP 5: iterations 8
EXP 5: [23/40] calculationTime 0.67854 seconds
EXP 5: [29/40] calculationTime 0.67855 seconds
EXP 5: [24/40] calculationTime 0.678553 seconds
EXP 5: [37/40] calculationTime 0.678552 seconds
EXP 5: [12/40] calculationTime 0.678548 seconds
EXP 5: [31/40] calculationTime 0.678545 seconds
EXP 5: [20/40] calculationTime 0.678553 seconds
EXP 5: [33/40] calculationTime 0.678545 seconds
EXP 5: [9/40] calculationTime 0.67854 seconds
EXP 5: [27/40] calculationTime 0.678544 seconds
EXP: [7/40] fullTime 61.7194 seconds
EXP: [6/40] fullTime 61.7196 seconds
EXP: [4/40] fullTime 61.7194 seconds
EXP 5: [22/40] calculationTime 0.67855 seconds
EXP 5: [39/40] calculationTime 0.678547 seconds
EXP 5: [11/40] calculationTime 0.678542 seconds
EXP 5: [30/40] calculationTime 0.678551 seconds
EXP: [8/40] fullTime 61.7197 seconds
EXP: [5/40] fullTime 61.7195 seconds
EXP 5: writeTime 0.000917001 seconds
EXP: [3/40] fullTime 61.7196 seconds
EXP: [2/40] fullTime 61.7198 seconds
EXP 5: [21/40] calculationTime 0.678545 seconds
EXP 5: [35/40] calculationTime 0.678547 seconds
EXP 5: [10/40] calculationTime 0.678549 seconds
EXP 5: [32/40] calculationTime 0.678551 seconds
EXP 5: [18/40] calculationTime 0.678554 seconds
EXP 5: [38/40] calculationTime 0.678556 seconds
EXP 5: [14/40] calculationTime 0.678547 seconds
EXP 5: [25/40] calculationTime 0.678544 seconds
EXP 5: [19/40] calculationTime 0.678541 seconds
EXP 5: [40/40] calculationTime 0.678558 seconds
EXP 5: [16/40] calculationTime 0.678551 seconds
EXP 5: [26/40] calculationTime 0.678551 seconds
EXP 5: [17/40] calculationTime 0.67854 seconds
EXP 5: [34/40] calculationTime 0.678558 seconds
EXP 5: [13/40] calculationTime 0.67855 seconds
EXP 5: [28/40] calculationTime 0.678551 seconds
EXP: [20/40] fullTime 61.7187 seconds
EXP 5: [36/40] calculationTime 0.678556 seconds
EXP 5: [15/40] calculationTime 0.678542 seconds
EXP: [28/40] fullTime 61.7181 seconds
EXP: [13/40] fullTime 61.7188 seconds
EXP: [30/40] fullTime 61.718 seconds
EXP: [22/40] fullTime 61.7187 seconds
EXP: [23/40] fullTime 61.7189 seconds
EXP: [9/40] fullTime 61.7189 seconds
EXP: [27/40] fullTime 61.7183 seconds
EXP: [36/40] fullTime 61.7186 seconds
EXP: [11/40] fullTime 61.719 seconds
EXP: [26/40] fullTime 61.7183 seconds
EXP: [40/40] fullTime 61.7186 seconds
EXP: [32/40] fullTime 61.7183 seconds
EXP: [24/40] fullTime 61.719 seconds
EXP: [38/40] fullTime 61.7189 seconds
EXP: [29/40] fullTime 61.7186 seconds
EXP: [17/40] fullTime 61.7189 seconds
EXP: [34/40] fullTime 61.7189 seconds
EXP: [15/40] fullTime 61.7189 seconds
EXP: [31/40] fullTime 61.7185 seconds
EXP: [21/40] fullTime 61.7189 seconds
EXP: [37/40] fullTime 61.7188 seconds
EXP: [12/40] fullTime 61.7189 seconds
EXP: [25/40] fullTime 61.7186 seconds
EXP: [18/40] fullTime 61.719 seconds
EXP: [33/40] fullTime 61.719 seconds
EXP: [10/40] fullTime 61.7189 seconds
EXP: [1/40] fullTime 61.7208 seconds
EXP: [19/40] fullTime 61.7189 seconds
EXP: [39/40] fullTime 61.7188 seconds
EXP: [14/40] fullTime 61.719 seconds
EXP: [35/40] fullTime 61.719 seconds
EXP: [16/40] fullTime 61.7189 seconds

OK 1: result matches reference
OK 2: result matches reference
OK 3: result matches reference
OK 4: result matches reference
OK 5: result matches reference
