[5/40] Running on node116
DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/40] Running on node116
[7/40] Running on node116
[4/40] Running on node116
[6/40] Running on node116
[2/40] Running on node116
[3/40] Running on node116
[8/40] Running on node116
[21/40] Running on node118
[23/40] Running on node118
[38/40] Running on node120
[18/40] Running on node118
[24/40] Running on node118
[22/40] Running on node118
[34/40] Running on node120
[19/40] Running on node118
[20/40] Running on node118
[17/40] Running on node118
[39/40] Running on node120
[10/40] Running on node117
[40/40] Running on node120
[35/40] Running on node120
[36/40] Running on node120
[37/40] Running on node120
[15/40] Running on node117
[33/40] Running on node120
[11/40] Running on node117
[12/40] Running on node117
[14/40] Running on node117
[9/40] Running on node117
[13/40] Running on node117
[16/40] Running on node117
[26/40] Running on node119
[27/40] Running on node119
[29/40] Running on node119
[30/40] Running on node119
[28/40] Running on node119
[31/40] Running on node119
[32/40] Running on node119
[25/40] Running on node119

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 45.6581 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed 2836bcd5
EXP 4: [10/40] calculationTime 0.881499 seconds
EXP 4: [26/40] calculationTime 0.881499 seconds
EXP 4: [36/40] calculationTime 0.8815 seconds
EXP 4: [22/40] calculationTime 0.881494 seconds
EXP 4: [13/40] calculationTime 0.881496 seconds
EXP 4: [30/40] calculationTime 0.881499 seconds
EXP 4: [40/40] calculationTime 0.881507 seconds
EXP 4: [19/40] calculationTime 0.881494 seconds
EXP 4: [9/40] calculationTime 0.881492 seconds
EXP 4: [27/40] calculationTime 0.881499 seconds
EXP 4: [35/40] calculationTime 0.881499 seconds
EXP 4: [23/40] calculationTime 0.881495 seconds
EXP 4: [12/40] calculationTime 0.881496 seconds
EXP 4: [28/40] calculationTime 0.881498 seconds
EXP 4: [38/40] calculationTime 0.8815 seconds
EXP 4: [21/40] calculationTime 0.881494 seconds
EXP 4: [16/40] calculationTime 0.881496 seconds
EXP 4: [31/40] calculationTime 0.8815 seconds
EXP 4: [34/40] calculationTime 0.8815 seconds
EXP 4: writeTime 0.001003 seconds
EXP 5: using seed ebe68f02
EXP 4: [18/40] calculationTime 0.881494 seconds
EXP 4: [14/40] calculationTime 0.881497 seconds
EXP 4: [29/40] calculationTime 0.881499 seconds
EXP 4: [39/40] calculationTime 0.881499 seconds
EXP 4: [17/40] calculationTime 0.881492 seconds
EXP 4: [15/40] calculationTime 0.881498 seconds
EXP 4: [33/40] calculationTime 0.881498 seconds
EXP 5: [8/40] calculationTime 0.742311 seconds
EXP 5: [3/40] calculationTime 0.742301 seconds
EXP 5: [5/40] calculationTime 0.742299 seconds
EXP 5: [6/40] calculationTime 0.742311 seconds
EXP 5: [7/40] calculationTime 0.7423 seconds
Stopping iterations due to convergence delta.
EXP 5: [1/40] calculationTime 0.742322 seconds
EXP 5: iterations 9
EXP 5: [2/40] calculationTime 0.742308 seconds
EXP 5: [4/40] calculationTime 0.742308 seconds
EXP 5: [17/40] calculationTime 0.742292 seconds
EXP: [6/40] fullTime 58.743 seconds
EXP: [4/40] fullTime 58.743 seconds
EXP: [2/40] fullTime 58.7429 seconds
EXP: [7/40] fullTime 58.7431 seconds
EXP: [8/40] fullTime 58.7428 seconds
EXP: [3/40] fullTime 58.7428 seconds
EXP: [5/40] fullTime 58.7431 seconds
EXP 5: [23/40] calculationTime 0.742296 seconds
EXP 5: [13/40] calculationTime 0.7423 seconds
EXP 5: [28/40] calculationTime 0.742309 seconds
EXP 5: [33/40] calculationTime 0.742309 seconds
EXP 5: [21/40] calculationTime 0.742291 seconds
EXP 5: [9/40] calculationTime 0.742291 seconds
EXP 5: [31/40] calculationTime 0.742298 seconds
EXP 5: [38/40] calculationTime 0.742319 seconds
EXP 5: [18/40] calculationTime 0.742304 seconds
EXP 5: [12/40] calculationTime 0.742307 seconds
EXP 5: [27/40] calculationTime 0.7423 seconds
EXP 5: [34/40] calculationTime 0.74232 seconds
EXP 5: [16/40] calculationTime 0.742312 seconds
EXP 5: [25/40] calculationTime 0.742297 seconds
EXP 5: [39/40] calculationTime 0.742311 seconds
EXP 5: [19/40] calculationTime 0.742299 seconds
EXP 5: writeTime 0.001281 seconds
EXP 5: [20/40] calculationTime 0.742307 seconds
EXP 5: [14/40] calculationTime 0.742309 seconds
EXP 5: [32/40] calculationTime 0.742312 seconds
EXP 5: [35/40] calculationTime 0.742313 seconds
EXP 5: [24/40] calculationTime 0.742303 seconds
EXP 5: [10/40] calculationTime 0.742304 seconds
EXP 5: [26/40] calculationTime 0.742309 seconds
EXP 5: [37/40] calculationTime 0.742312 seconds
EXP 5: [22/40] calculationTime 0.742309 seconds
EXP 5: [11/40] calculationTime 0.742302 seconds
EXP 5: [30/40] calculationTime 0.742312 seconds
EXP 5: [36/40] calculationTime 0.742319 seconds
EXP: [17/40] fullTime 58.7428 seconds
EXP 5: [15/40] calculationTime 0.742299 seconds
EXP 5: [29/40] calculationTime 0.742299 seconds
EXP 5: [40/40] calculationTime 0.742319 seconds
EXP: [23/40] fullTime 58.7429 seconds
EXP: [15/40] fullTime 58.7424 seconds
EXP: [29/40] fullTime 58.742 seconds
EXP: [39/40] fullTime 58.7427 seconds
EXP: [22/40] fullTime 58.7429 seconds
EXP: [11/40] fullTime 58.7424 seconds
EXP: [30/40] fullTime 58.7421 seconds
EXP: [36/40] fullTime 58.7426 seconds
EXP: [21/40] fullTime 58.7429 seconds
EXP: [13/40] fullTime 58.7423 seconds
EXP: [28/40] fullTime 58.742 seconds
EXP: [40/40] fullTime 58.7427 seconds
EXP: [1/40] fullTime 58.7445 seconds
EXP: [18/40] fullTime 58.743 seconds
EXP: [9/40] fullTime 58.7423 seconds
EXP: [31/40] fullTime 58.7419 seconds
EXP: [38/40] fullTime 58.7428 seconds
EXP: [19/40] fullTime 58.7428 seconds
EXP: [12/40] fullTime 58.7424 seconds
EXP: [27/40] fullTime 58.7421 seconds
EXP: [34/40] fullTime 58.7428 seconds
EXP: [20/40] fullTime 58.7428 seconds
EXP: [16/40] fullTime 58.7422 seconds
EXP: [32/40] fullTime 58.7419 seconds
EXP: [33/40] fullTime 58.7427 seconds
EXP: [24/40] fullTime 58.7429 seconds
EXP: [14/40] fullTime 58.7424 seconds
EXP: [26/40] fullTime 58.7421 seconds
EXP: [35/40] fullTime 58.7427 seconds
EXP: [10/40] fullTime 58.7425 seconds
EXP: [25/40] fullTime 58.7419 seconds
EXP: [37/40] fullTime 58.7427 seconds

OK 1: result matches reference
OK 2: result matches reference
OK 3: result matches reference
OK 4: result matches reference
OK 5: result matches reference
