DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/48] Running on node116
[3/48] Running on node116
[4/48] Running on node116
[7/48] Running on node116
[2/48] Running on node116
[5/48] Running on node116
[6/48] Running on node116
[8/48] Running on node116
[20/48] Running on node118
[22/48] Running on node118
[35/48] Running on node120
[33/48] Running on node120
[23/48] Running on node118
[38/48] Running on node120
[13/48] Running on node117
[24/48] Running on node118
[34/48] Running on node120
[21/48] Running on node118
[39/48] Running on node120
[14/48] Running on node117
[19/48] Running on node118
[40/48] Running on node120
[17/48] Running on node118
[36/48] Running on node120
[12/48] Running on node117
[25/48] Running on node119
[18/48] Running on node118
[37/48] Running on node120
[28/48] Running on node119
[15/48] Running on node117
[29/48] Running on node119
[9/48] Running on node117
[26/48] Running on node119
[10/48] Running on node117
[11/48] Running on node117
[31/48] Running on node119
[16/48] Running on node117
[30/48] Running on node119
[32/48] Running on node119
[27/48] Running on node119
[41/48] Running on node121
[43/48] Running on node121
[44/48] Running on node121
[45/48] Running on node121
[48/48] Running on node121
[46/48] Running on node121
[47/48] Running on node121
[42/48] Running on node121

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 45.7652 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed 93b038ab
EXP 2: [4/48] calculationTime 0.478968 seconds
EXP 2: [6/48] calculationTime 0.478968 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/48] calculationTime 0.478987 seconds
EXP 2: iterations 8
EXP 2: [7/48] calculationTime 0.478963 seconds
EXP 2: [8/48] calculationTime 0.478969 seconds
EXP 2: [3/48] calculationTime 0.478965 seconds
EXP 2: [2/48] calculationTime 0.478969 seconds
EXP 2: [5/48] calculationTime 0.478967 seconds
EXP 2: [28/48] calculationTime 0.478973 seconds
EXP 2: [23/48] calculationTime 0.478966 seconds
EXP 2: [31/48] calculationTime 0.478979 seconds
EXP 2: [24/48] calculationTime 0.478971 seconds
EXP 2: [36/48] calculationTime 0.47897 seconds
EXP 2: [10/48] calculationTime 0.47898 seconds
EXP 2: [47/48] calculationTime 0.478985 seconds
EXP 2: [26/48] calculationTime 0.478975 seconds
EXP 2: [20/48] calculationTime 0.478962 seconds
EXP 2: [33/48] calculationTime 0.478964 seconds
EXP 2: [14/48] calculationTime 0.478982 seconds
EXP 2: [45/48] calculationTime 0.478979 seconds
EXP 2: [25/48] calculationTime 0.478972 seconds
EXP 2: [22/48] calculationTime 0.47897 seconds
EXP 2: [34/48] calculationTime 0.47897 seconds
EXP 2: [13/48] calculationTime 0.478982 seconds
EXP 2: [43/48] calculationTime 0.478976 seconds
EXP 2: [27/48] calculationTime 0.47897 seconds
EXP 2: [21/48] calculationTime 0.478964 seconds
EXP 2: [40/48] calculationTime 0.478971 seconds
EXP 2: [12/48] calculationTime 0.478977 seconds
EXP 2: [44/48] calculationTime 0.478982 seconds
EXP 2: writeTime 0.000768 seconds
EXP 3: using seed f97365f1
EXP 2: [29/48] calculationTime 0.478974 seconds
EXP 2: [18/48] calculationTime 0.478964 seconds
EXP 2: [37/48] calculationTime 0.478966 seconds
EXP 2: [16/48] calculationTime 0.478985 seconds
EXP 2: [48/48] calculationTime 0.478983 seconds
EXP 2: [32/48] calculationTime 0.478975 seconds
EXP 2: [19/48] calculationTime 0.478953 seconds
EXP 2: [35/48] calculationTime 0.478964 seconds
EXP 2: [11/48] calculationTime 0.478977 seconds
EXP 2: [46/48] calculationTime 0.478989 seconds
EXP 2: [30/48] calculationTime 0.47898 seconds
EXP 2: [17/48] calculationTime 0.478958 seconds
EXP 2: [38/48] calculationTime 0.47897 seconds
EXP 2: [15/48] calculationTime 0.478985 seconds
EXP 2: [41/48] calculationTime 0.478976 seconds
EXP 2: [39/48] calculationTime 0.478966 seconds
EXP 2: [9/48] calculationTime 0.478979 seconds
EXP 2: [42/48] calculationTime 0.478985 seconds
Stopping iterations due to convergence delta.
EXP 3: [1/48] calculationTime 0.591252 seconds
EXP 3: iterations 8
EXP 3: [6/48] calculationTime 0.591158 seconds
EXP 3: [5/48] calculationTime 0.590993 seconds
EXP 3: [7/48] calculationTime 0.590985 seconds
EXP 3: [8/48] calculationTime 0.591173 seconds
EXP 3: [3/48] calculationTime 0.590972 seconds
EXP 3: [2/48] calculationTime 0.591178 seconds
EXP 3: [4/48] calculationTime 0.591153 seconds
EXP 3: [25/48] calculationTime 0.591128 seconds
EXP 3: [17/48] calculationTime 0.591229 seconds
EXP 3: [27/48] calculationTime 0.591093 seconds
EXP 3: [21/48] calculationTime 0.591111 seconds
EXP 3: [33/48] calculationTime 0.591229 seconds
EXP 3: [41/48] calculationTime 0.591129 seconds
EXP 3: [29/48] calculationTime 0.591058 seconds
EXP 3: [18/48] calculationTime 0.591177 seconds
EXP 3: [39/48] calculationTime 0.591101 seconds
EXP 3: [16/48] calculationTime 0.591159 seconds
EXP 3: [46/48] calculationTime 0.591153 seconds
EXP 3: [32/48] calculationTime 0.591338 seconds
EXP 3: [19/48] calculationTime 0.591099 seconds
EXP 3: [40/48] calculationTime 0.591176 seconds
EXP 3: [11/48] calculationTime 0.590942 seconds
EXP 3: [47/48] calculationTime 0.591084 seconds
EXP 3: writeTime 0.000707 seconds
EXP 3: [26/48] calculationTime 0.591334 seconds
EXP 3: [22/48] calculationTime 0.591157 seconds
EXP 3: [37/48] calculationTime 0.591113 seconds
EXP 3: [15/48] calculationTime 0.59095 seconds
EXP 3: [45/48] calculationTime 0.591058 seconds
EXP 4: using seed 8168265c
EXP 3: [28/48] calculationTime 0.591335 seconds
EXP 3: [23/48] calculationTime 0.591101 seconds
EXP 3: [35/48] calculationTime 0.591101 seconds
EXP 3: [12/48] calculationTime 0.591123 seconds
EXP 3: [43/48] calculationTime 0.591094 seconds
EXP 3: [31/48] calculationTime 0.591083 seconds
EXP 3: [24/48] calculationTime 0.591173 seconds
EXP 3: [38/48] calculationTime 0.591161 seconds
EXP 3: [10/48] calculationTime 0.59114 seconds
EXP 3: [44/48] calculationTime 0.591125 seconds
EXP 3: [30/48] calculationTime 0.591333 seconds
EXP 3: [20/48] calculationTime 0.591329 seconds
EXP 3: [34/48] calculationTime 0.591181 seconds
EXP 3: [14/48] calculationTime 0.591153 seconds
EXP 3: [48/48] calculationTime 0.591161 seconds
EXP 3: [36/48] calculationTime 0.591153 seconds
EXP 3: [13/48] calculationTime 0.590854 seconds
EXP 3: [42/48] calculationTime 0.591141 seconds
EXP 3: [9/48] calculationTime 0.59099 seconds
EXP 4: [4/48] calculationTime 0.535702 seconds
EXP 4: [6/48] calculationTime 0.535696 seconds
EXP 4: [5/48] calculationTime 0.535696 seconds
EXP 4: [7/48] calculationTime 0.535698 seconds
EXP 4: [8/48] calculationTime 0.535697 seconds
EXP 4: [3/48] calculationTime 0.535698 seconds
EXP 4: [2/48] calculationTime 0.5357 seconds
Stopping iterations due to convergence delta.
EXP 4: [1/48] calculationTime 0.535709 seconds
EXP 4: iterations 9
EXP 4: [27/48] calculationTime 0.535701 seconds
EXP 4: [19/48] calculationTime 0.5357 seconds
EXP 4: [33/48] calculationTime 0.535683 seconds
EXP 4: [29/48] calculationTime 0.535698 seconds
EXP 4: [22/48] calculationTime 0.535698 seconds
EXP 4: [36/48] calculationTime 0.535706 seconds
EXP 4: [13/48] calculationTime 0.535696 seconds
EXP 4: [44/48] calculationTime 0.535707 seconds
EXP 4: [32/48] calculationTime 0.535704 seconds
EXP 4: [23/48] calculationTime 0.535699 seconds
EXP 4: [39/48] calculationTime 0.535701 seconds
EXP 4: [16/48] calculationTime 0.535704 seconds
EXP 4: [42/48] calculationTime 0.535706 seconds
EXP 4: [26/48] calculationTime 0.535704 seconds
EXP 4: [24/48] calculationTime 0.535698 seconds
EXP 4: [40/48] calculationTime 0.535702 seconds
EXP 4: [11/48] calculationTime 0.535698 seconds
EXP 4: [48/48] calculationTime 0.535705 seconds
EXP 4: [28/48] calculationTime 0.535705 seconds
EXP 4: [20/48] calculationTime 0.535703 seconds
EXP 4: [37/48] calculationTime 0.535699 seconds
EXP 4: [15/48] calculationTime 0.535698 seconds
EXP 4: [41/48] calculationTime 0.535693 seconds
EXP 4: [30/48] calculationTime 0.535698 seconds
EXP 4: [17/48] calculationTime 0.535681 seconds
EXP 4: [35/48] calculationTime 0.535701 seconds
EXP 4: [12/48] calculationTime 0.535703 seconds
EXP 4: [46/48] calculationTime 0.5357 seconds
EXP 4: writeTime 0.000868 seconds
EXP 5: using seed fa3609f5
EXP 4: [47/48] calculationTime 0.535702 seconds
EXP 4: [31/48] calculationTime 0.5357 seconds
EXP 4: [21/48] calculationTime 0.535698 seconds
EXP 4: [38/48] calculationTime 0.5357 seconds
EXP 4: [10/48] calculationTime 0.535702 seconds
EXP 4: [25/48] calculationTime 0.535691 seconds
EXP 4: [18/48] calculationTime 0.535702 seconds
EXP 4: [34/48] calculationTime 0.535704 seconds
EXP 4: [14/48] calculationTime 0.535699 seconds
EXP 4: [45/48] calculationTime 0.535701 seconds
EXP 4: [9/48] calculationTime 0.535688 seconds
EXP 4: [43/48] calculationTime 0.535703 seconds
EXP 5: [4/48] calculationTime 0.513514 seconds
EXP 5: [6/48] calculationTime 0.513512 seconds
EXP 5: [5/48] calculationTime 0.513501 seconds
EXP 5: [7/48] calculationTime 0.5135 seconds
EXP 5: [8/48] calculationTime 0.513514 seconds
EXP 5: [3/48] calculationTime 0.5135 seconds
Stopping iterations due to convergence delta.
EXP 5: [1/48] calculationTime 0.51354 seconds
EXP 5: iterations 9
EXP 5: [2/48] calculationTime 0.513514 seconds
EXP: [5/48] fullTime 54.7715 seconds
EXP 5: [31/48] calculationTime 0.513507 seconds
EXP 5: [18/48] calculationTime 0.513514 seconds
EXP: [3/48] fullTime 54.7716 seconds
EXP: [4/48] fullTime 54.7716 seconds
EXP: [6/48] fullTime 54.7715 seconds
EXP: [2/48] fullTime 54.7716 seconds
EXP: [7/48] fullTime 54.7717 seconds
EXP 5: [20/48] calculationTime 0.513514 seconds
EXP 5: [40/48] calculationTime 0.513516 seconds
EXP 5: [37/48] calculationTime 0.513506 seconds
EXP 5: [47/48] calculationTime 0.513509 seconds
EXP: [8/48] fullTime 54.7716 seconds
EXP 5: [28/48] calculationTime 0.513514 seconds
EXP 5: [17/48] calculationTime 0.513516 seconds
EXP 5: [14/48] calculationTime 0.513516 seconds
EXP 5: [27/48] calculationTime 0.513501 seconds
EXP 5: [35/48] calculationTime 0.513507 seconds
EXP 5: [13/48] calculationTime 0.51351 seconds
EXP 5: [21/48] calculationTime 0.513501 seconds
EXP 5: [29/48] calculationTime 0.513506 seconds
EXP 5: [24/48] calculationTime 0.513512 seconds
EXP 5: [38/48] calculationTime 0.513514 seconds
EXP 5: [45/48] calculationTime 0.513508 seconds
EXP 5: [32/48] calculationTime 0.513517 seconds
EXP 5: [19/48] calculationTime 0.513499 seconds
EXP 5: [33/48] calculationTime 0.513519 seconds
EXP 5: [22/48] calculationTime 0.513512 seconds
EXP 5: [26/48] calculationTime 0.513514 seconds
EXP 5: [23/48] calculationTime 0.5135 seconds
EXP 5: [34/48] calculationTime 0.513516 seconds
EXP 5: [25/48] calculationTime 0.513507 seconds
EXP: [23/48] fullTime 54.7711 seconds
EXP 5: [36/48] calculationTime 0.513516 seconds
EXP 5: [30/48] calculationTime 0.513515 seconds
EXP: [17/48] fullTime 54.771 seconds
EXP: [32/48] fullTime 54.7704 seconds
EXP: [21/48] fullTime 54.7711 seconds
EXP 5: [39/48] calculationTime 0.513506 seconds
EXP 5: [44/48] calculationTime 0.513513 seconds
EXP: [30/48] fullTime 54.7704 seconds
EXP: [18/48] fullTime 54.771 seconds
EXP: [38/48] fullTime 54.7711 seconds
EXP 5: writeTime 0.000957999 seconds
EXP: [31/48] fullTime 54.7706 seconds
EXP: [20/48] fullTime 54.7713 seconds
EXP: [34/48] fullTime 54.7712 seconds
EXP: [29/48] fullTime 54.7708 seconds
EXP: [24/48] fullTime 54.7712 seconds
EXP: [36/48] fullTime 54.7711 seconds
EXP 5: [16/48] calculationTime 0.51352 seconds
EXP 5: [43/48] calculationTime 0.513507 seconds
EXP: [25/48] fullTime 54.7708 seconds
EXP: [19/48] fullTime 54.7711 seconds
EXP: [33/48] fullTime 54.7713 seconds
EXP 5: [11/48] calculationTime 0.513502 seconds
EXP 5: [42/48] calculationTime 0.513513 seconds
EXP: [26/48] fullTime 54.7706 seconds
EXP: [22/48] fullTime 54.7713 seconds
EXP: [37/48] fullTime 54.7709 seconds
EXP 5: [48/48] calculationTime 0.513513 seconds
EXP: [28/48] fullTime 54.7707 seconds
EXP: [35/48] fullTime 54.7713 seconds
EXP 5: [15/48] calculationTime 0.513509 seconds
EXP 5: [41/48] calculationTime 0.513508 seconds
EXP: [27/48] fullTime 54.7704 seconds
EXP: [39/48] fullTime 54.7711 seconds
EXP 5: [12/48] calculationTime 0.513515 seconds
EXP 5: [46/48] calculationTime 0.513513 seconds
EXP: [40/48] fullTime 54.7712 seconds
EXP 5: [10/48] calculationTime 0.513516 seconds
EXP: [48/48] fullTime 54.7701 seconds
EXP 5: [9/48] calculationTime 0.51351 seconds
EXP: [41/48] fullTime 54.7702 seconds
EXP: [16/48] fullTime 54.7708 seconds
EXP: [44/48] fullTime 54.7701 seconds
EXP: [9/48] fullTime 54.7709 seconds
EXP: [45/48] fullTime 54.7701 seconds
EXP: [11/48] fullTime 54.7708 seconds
EXP: [46/48] fullTime 54.77 seconds
EXP: [15/48] fullTime 54.7709 seconds
EXP: [43/48] fullTime 54.7702 seconds
EXP: [12/48] fullTime 54.771 seconds
EXP: [42/48] fullTime 54.7701 seconds
EXP: [1/48] fullTime 54.7727 seconds
EXP: [10/48] fullTime 54.7709 seconds
EXP: [47/48] fullTime 54.7701 seconds
EXP: [14/48] fullTime 54.7711 seconds
EXP: [13/48] fullTime 54.7711 seconds

OK 1: result matches reference
OK 2: result matches reference
OK 3: result matches reference
OK 4: result matches reference
OK 5: result matches reference
