[5/40] Running on node116
DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/40] Running on node116
[2/40] Running on node116
[3/40] Running on node116
[6/40] Running on node116
[8/40] Running on node116
[4/40] Running on node116
[7/40] Running on node116
[37/40] Running on node120
[9/40] Running on node117
[39/40] Running on node120
[15/40] Running on node117
[40/40] Running on node120
[25/40] Running on node119
[34/40] Running on node120
[27/40] Running on node119
[35/40] Running on node120
[10/40] Running on node117
[31/40] Running on node119
[36/40] Running on node120
[11/40] Running on node117
[32/40] Running on node119
[38/40] Running on node120
[12/40] Running on node117
[26/40] Running on node119
[21/40] Running on node118
[33/40] Running on node120
[13/40] Running on node117
[28/40] Running on node119
[16/40] Running on node117
[29/40] Running on node119
[14/40] Running on node117
[30/40] Running on node119
[17/40] Running on node118
[18/40] Running on node118
[20/40] Running on node118
[22/40] Running on node118
[23/40] Running on node118
[24/40] Running on node118
[19/40] Running on node118

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 45.6929 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed e19287d6
EXP 4: [36/40] calculationTime 0.555289 seconds
EXP 4: [11/40] calculationTime 0.555291 seconds
EXP 4: [28/40] calculationTime 0.555295 seconds
EXP 4: [22/40] calculationTime 0.555293 seconds
EXP 4: [34/40] calculationTime 0.555291 seconds
EXP 4: [12/40] calculationTime 0.555296 seconds
EXP 4: [30/40] calculationTime 0.555296 seconds
EXP 4: [18/40] calculationTime 0.555294 seconds
EXP 4: [35/40] calculationTime 0.55529 seconds
EXP 4: [13/40] calculationTime 0.555296 seconds
EXP 4: [29/40] calculationTime 0.555302 seconds
EXP 4: [19/40] calculationTime 0.555292 seconds
EXP 4: [40/40] calculationTime 0.555301 seconds
EXP 4: [16/40] calculationTime 0.555302 seconds
EXP 4: [25/40] calculationTime 0.555302 seconds
EXP 4: [21/40] calculationTime 0.555297 seconds
EXP 4: [37/40] calculationTime 0.555294 seconds
EXP 4: [9/40] calculationTime 0.555297 seconds
EXP 4: [27/40] calculationTime 0.555298 seconds
EXP 4: [20/40] calculationTime 0.555291 seconds
EXP 4: [39/40] calculationTime 0.555299 seconds
EXP 4: [14/40] calculationTime 0.55529 seconds
EXP 4: [32/40] calculationTime 0.555305 seconds
EXP 4: writeTime 0.000940999 seconds
EXP 5: using seed df69f3a2
EXP 4: [24/40] calculationTime 0.5553 seconds
EXP 4: [33/40] calculationTime 0.555296 seconds
EXP 4: [15/40] calculationTime 0.5553 seconds
EXP 4: [31/40] calculationTime 0.555304 seconds
EXP 4: [23/40] calculationTime 0.555301 seconds
EXP 4: [10/40] calculationTime 0.555294 seconds
EXP 4: [26/40] calculationTime 0.555297 seconds
EXP 5: [4/40] calculationTime 0.703304 seconds
EXP 5: [6/40] calculationTime 0.703304 seconds
EXP 5: [8/40] calculationTime 0.703305 seconds
EXP 5: [7/40] calculationTime 0.703287 seconds
EXP 5: [2/40] calculationTime 0.703302 seconds
Stopping iterations due to convergence delta.
EXP 5: [1/40] calculationTime 0.703307 seconds
EXP 5: iterations 11
EXP 5: [5/40] calculationTime 0.703286 seconds
EXP 5: [3/40] calculationTime 0.703287 seconds
EXP: [5/40] fullTime 53.7348 seconds
EXP 5: [17/40] calculationTime 0.703281 seconds
EXP 5: [33/40] calculationTime 0.703282 seconds
EXP: [6/40] fullTime 53.7347 seconds
EXP: [8/40] fullTime 53.7348 seconds
EXP: [7/40] fullTime 53.7346 seconds
EXP: [3/40] fullTime 53.7347 seconds
EXP: [2/40] fullTime 53.7348 seconds
EXP: [4/40] fullTime 53.7347 seconds
EXP 5: [22/40] calculationTime 0.703302 seconds
EXP 5: [40/40] calculationTime 0.703308 seconds
EXP 5: [15/40] calculationTime 0.703285 seconds
EXP 5: [32/40] calculationTime 0.703309 seconds
EXP 5: [18/40] calculationTime 0.703301 seconds
EXP 5: [37/40] calculationTime 0.703285 seconds
EXP 5: [12/40] calculationTime 0.703303 seconds
EXP 5: [31/40] calculationTime 0.703288 seconds
EXP 5: writeTime 0.000866001 seconds
EXP 5: [19/40] calculationTime 0.703286 seconds
EXP 5: [39/40] calculationTime 0.703287 seconds
EXP 5: [11/40] calculationTime 0.703287 seconds
EXP 5: [28/40] calculationTime 0.703304 seconds
EXP 5: [21/40] calculationTime 0.703282 seconds
EXP 5: [35/40] calculationTime 0.703287 seconds
EXP 5: [10/40] calculationTime 0.703298 seconds
EXP 5: [26/40] calculationTime 0.703302 seconds
EXP: [1/40] fullTime 53.7356 seconds
EXP 5: [20/40] calculationTime 0.703304 seconds
EXP 5: [13/40] calculationTime 0.703284 seconds
EXP 5: [30/40] calculationTime 0.703306 seconds
EXP 5: [24/40] calculationTime 0.703304 seconds
EXP 5: [16/40] calculationTime 0.703308 seconds
EXP 5: [29/40] calculationTime 0.703288 seconds
EXP 5: [23/40] calculationTime 0.703284 seconds
EXP 5: [38/40] calculationTime 0.703306 seconds
EXP 5: [9/40] calculationTime 0.703286 seconds
EXP 5: [25/40] calculationTime 0.703287 seconds
EXP: [21/40] fullTime 53.734 seconds
EXP 5: [36/40] calculationTime 0.703305 seconds
EXP 5: [27/40] calculationTime 0.703288 seconds
EXP: [23/40] fullTime 53.734 seconds
EXP 5: [34/40] calculationTime 0.703302 seconds
EXP 5: [14/40] calculationTime 0.703303 seconds
EXP: [32/40] fullTime 53.7343 seconds
EXP: [24/40] fullTime 53.7339 seconds
EXP: [40/40] fullTime 53.7344 seconds
EXP: [16/40] fullTime 53.7343 seconds
EXP: [30/40] fullTime 53.7342 seconds
EXP: [17/40] fullTime 53.734 seconds
EXP: [36/40] fullTime 53.7344 seconds
EXP: [10/40] fullTime 53.7344 seconds
EXP: [26/40] fullTime 53.7343 seconds
EXP: [22/40] fullTime 53.734 seconds
EXP: [39/40] fullTime 53.7345 seconds
EXP: [13/40] fullTime 53.7344 seconds
EXP: [29/40] fullTime 53.7342 seconds
EXP: [35/40] fullTime 53.7345 seconds
EXP: [14/40] fullTime 53.7343 seconds
EXP: [25/40] fullTime 53.7344 seconds
EXP: [18/40] fullTime 53.734 seconds
EXP: [38/40] fullTime 53.7343 seconds
EXP: [9/40] fullTime 53.7345 seconds
EXP: [28/40] fullTime 53.7342 seconds
EXP: [19/40] fullTime 53.7339 seconds
EXP: [34/40] fullTime 53.7344 seconds
EXP: [11/40] fullTime 53.7344 seconds
EXP: [27/40] fullTime 53.7344 seconds
EXP: [20/40] fullTime 53.734 seconds
EXP: [37/40] fullTime 53.7346 seconds
EXP: [15/40] fullTime 53.7345 seconds
EXP: [31/40] fullTime 53.7344 seconds
EXP: [33/40] fullTime 53.7344 seconds
EXP: [12/40] fullTime 53.7344 seconds

OK 1: result matches reference
OK 2: result matches reference
OK 3: result matches reference
OK 4: result matches reference
OK 5: result matches reference
