DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/56] Running on node101
[6/56] Running on node101
[2/56] Running on node101
[4/56] Running on node101
[3/56] Running on node101
[7/56] Running on node101
[5/56] Running on node101
[21/56] Running on node103
[8/56] Running on node101
[49/56] Running on node115
[23/56] Running on node103
[51/56] Running on node115
[34/56] Running on node113
[19/56] Running on node103
[41/56] Running on node114
[50/56] Running on node115
[9/56] Running on node102
[43/56] Running on node114
[52/56] Running on node115
[20/56] Running on node103
[45/56] Running on node114
[35/56] Running on node113
[53/56] Running on node115
[26/56] Running on node112
[18/56] Running on node103
[13/56] Running on node102
[42/56] Running on node114
[54/56] Running on node115
[29/56] Running on node112
[22/56] Running on node103
[14/56] Running on node102
[44/56] Running on node114
[37/56] Running on node113
[55/56] Running on node115
[25/56] Running on node112
[24/56] Running on node103
[15/56] Running on node102
[47/56] Running on node114
[36/56] Running on node113
[56/56] Running on node115
[27/56] Running on node112
[17/56] Running on node103
[16/56] Running on node102
[46/56] Running on node114
[38/56] Running on node113
[31/56] Running on node112
[10/56] Running on node102
[48/56] Running on node114
[33/56] Running on node113
[28/56] Running on node112
[11/56] Running on node102
[39/56] Running on node113
[30/56] Running on node112
[12/56] Running on node102
[40/56] Running on node113
[32/56] Running on node112

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 46.4002 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed aca34248
Stopping iterations due to convergence delta.
EXP 4: [1/56] calculationTime 0.442853 seconds
EXP 4: iterations 8
EXP 4: [8/56] calculationTime 0.442858 seconds
EXP 4: [5/56] calculationTime 0.442833 seconds
EXP 4: [3/56] calculationTime 0.44283 seconds
EXP 4: [6/56] calculationTime 0.442838 seconds
EXP 4: [4/56] calculationTime 0.442852 seconds
EXP 4: [39/56] calculationTime 0.442833 seconds
EXP 4: [49/56] calculationTime 0.442839 seconds
EXP 4: [17/56] calculationTime 0.442837 seconds
EXP 4: [46/56] calculationTime 0.442842 seconds
EXP 4: [38/56] calculationTime 0.442836 seconds
EXP 4: [54/56] calculationTime 0.442843 seconds
EXP 4: [31/56] calculationTime 0.442841 seconds
EXP 4: [21/56] calculationTime 0.442836 seconds
EXP 4: [12/56] calculationTime 0.442849 seconds
EXP 4: writeTime 0.000707 seconds
EXP 5: using seed 72978c36
EXP 4: [48/56] calculationTime 0.442858 seconds
EXP 4: [33/56] calculationTime 0.442833 seconds
EXP 4: [51/56] calculationTime 0.442832 seconds
EXP 4: [27/56] calculationTime 0.442826 seconds
EXP 4: [18/56] calculationTime 0.442839 seconds
EXP 4: [15/56] calculationTime 0.44284 seconds
EXP 4: [47/56] calculationTime 0.44284 seconds
EXP 4: [40/56] calculationTime 0.442853 seconds
EXP 4: [53/56] calculationTime 0.44284 seconds
EXP 4: [30/56] calculationTime 0.442839 seconds
EXP 4: [23/56] calculationTime 0.442838 seconds
EXP 4: [10/56] calculationTime 0.442834 seconds
EXP 4: [36/56] calculationTime 0.442848 seconds
EXP 4: [55/56] calculationTime 0.442843 seconds
EXP 4: [26/56] calculationTime 0.442836 seconds
EXP 4: [22/56] calculationTime 0.44284 seconds
EXP 4: [13/56] calculationTime 0.442836 seconds
EXP 4: [41/56] calculationTime 0.442835 seconds
EXP 4: [42/56] calculationTime 0.442833 seconds
EXP 4: [34/56] calculationTime 0.442836 seconds
EXP 4: [52/56] calculationTime 0.442852 seconds
EXP 4: [28/56] calculationTime 0.442847 seconds
EXP 4: [20/56] calculationTime 0.44285 seconds
EXP 4: [14/56] calculationTime 0.442836 seconds
EXP 4: [24/56] calculationTime 0.442856 seconds
EXP 4: [11/56] calculationTime 0.442829 seconds
EXP 4: [43/56] calculationTime 0.442829 seconds
EXP 4: [37/56] calculationTime 0.442832 seconds
EXP 4: [56/56] calculationTime 0.442857 seconds
EXP 4: [32/56] calculationTime 0.442861 seconds
EXP 4: [45/56] calculationTime 0.442836 seconds
EXP 4: [35/56] calculationTime 0.442829 seconds
EXP 4: [50/56] calculationTime 0.442841 seconds
EXP 4: [29/56] calculationTime 0.442836 seconds
EXP 4: [19/56] calculationTime 0.442836 seconds
EXP 4: [9/56] calculationTime 0.442836 seconds
EXP 4: [44/56] calculationTime 0.442853 seconds
EXP 4: [25/56] calculationTime 0.442836 seconds
EXP 4: [16/56] calculationTime 0.44285 seconds
EXP 5: [5/56] calculationTime 0.410188 seconds
EXP 5: [3/56] calculationTime 0.410181 seconds
EXP 5: [6/56] calculationTime 0.410184 seconds
EXP 5: [7/56] calculationTime 0.410185 seconds
EXP 5: [2/56] calculationTime 0.410176 seconds
Stopping iterations due to convergence delta.
EXP 5: [1/56] calculationTime 0.410212 seconds
EXP 5: iterations 8
EXP 5: [4/56] calculationTime 0.41018 seconds
EXP 5: [8/56] calculationTime 0.410197 seconds
EXP: [6/56] fullTime 56.3849 seconds
EXP: [8/56] fullTime 56.3845 seconds
EXP 5: [36/56] calculationTime 0.410193 seconds
EXP 5: [50/56] calculationTime 0.410194 seconds
EXP 5: [19/56] calculationTime 0.410191 seconds
EXP: [3/56] fullTime 56.3848 seconds
EXP: [7/56] fullTime 56.3848 seconds
EXP: [4/56] fullTime 56.3851 seconds
EXP: [2/56] fullTime 56.3851 seconds
EXP: [5/56] fullTime 56.3847 seconds
EXP 5: [42/56] calculationTime 0.410187 seconds
EXP 5: [34/56] calculationTime 0.410195 seconds
EXP 5: [56/56] calculationTime 0.410196 seconds
EXP 5: [30/56] calculationTime 0.41019 seconds
EXP 5: [20/56] calculationTime 0.410194 seconds
EXP 5: [13/56] calculationTime 0.410196 seconds
EXP 5: [44/56] calculationTime 0.410187 seconds
EXP 5: [37/56] calculationTime 0.410188 seconds
EXP 5: [52/56] calculationTime 0.410194 seconds
EXP 5: [26/56] calculationTime 0.410186 seconds
EXP 5: [24/56] calculationTime 0.410197 seconds
EXP 5: [16/56] calculationTime 0.41019 seconds
EXP 5: writeTime 0.001009 seconds
EXP: [1/56] fullTime 56.3859 seconds
EXP 5: [45/56] calculationTime 0.410197 seconds
EXP 5: [35/56] calculationTime 0.410188 seconds
EXP 5: [49/56] calculationTime 0.410193 seconds
EXP 5: [28/56] calculationTime 0.410185 seconds
EXP 5: [22/56] calculationTime 0.410195 seconds
EXP 5: [11/56] calculationTime 0.410195 seconds
EXP 5: [43/56] calculationTime 0.410196 seconds
EXP 5: [39/56] calculationTime 0.410185 seconds
EXP 5: [54/56] calculationTime 0.410195 seconds
EXP 5: [32/56] calculationTime 0.410201 seconds
EXP 5: [17/56] calculationTime 0.410186 seconds
EXP 5: [9/56] calculationTime 0.410202 seconds
EXP 5: [46/56] calculationTime 0.410192 seconds
EXP 5: [38/56] calculationTime 0.41019 seconds
EXP 5: [51/56] calculationTime 0.410193 seconds
EXP 5: [29/56] calculationTime 0.410202 seconds
EXP 5: [21/56] calculationTime 0.410193 seconds
EXP 5: [14/56] calculationTime 0.410187 seconds
EXP 5: [48/56] calculationTime 0.410189 seconds
EXP 5: [33/56] calculationTime 0.41019 seconds
EXP 5: [53/56] calculationTime 0.410196 seconds
EXP 5: [27/56] calculationTime 0.410195 seconds
EXP 5: [18/56] calculationTime 0.410197 seconds
EXP 5: [12/56] calculationTime 0.410185 seconds
EXP 5: [47/56] calculationTime 0.410201 seconds
EXP 5: [40/56] calculationTime 0.410196 seconds
EXP 5: [55/56] calculationTime 0.410193 seconds
EXP 5: [31/56] calculationTime 0.410206 seconds
EXP 5: [23/56] calculationTime 0.410188 seconds
EXP 5: [15/56] calculationTime 0.410199 seconds
EXP 5: [41/56] calculationTime 0.410201 seconds
EXP: [33/56] fullTime 56.3843 seconds
EXP: [50/56] fullTime 56.3846 seconds
EXP 5: [25/56] calculationTime 0.410204 seconds
EXP: [20/56] fullTime 56.3846 seconds
EXP 5: [10/56] calculationTime 0.410188 seconds
EXP: [43/56] fullTime 56.3844 seconds
EXP: [34/56] fullTime 56.3845 seconds
EXP: [56/56] fullTime 56.3843 seconds
EXP: [25/56] fullTime 56.3843 seconds
EXP: [17/56] fullTime 56.3844 seconds
EXP: [16/56] fullTime 56.3844 seconds
EXP: [48/56] fullTime 56.3841 seconds
EXP: [40/56] fullTime 56.3842 seconds
EXP: [49/56] fullTime 56.3847 seconds
EXP: [26/56] fullTime 56.3843 seconds
EXP: [23/56] fullTime 56.3847 seconds
EXP: [9/56] fullTime 56.3845 seconds
EXP: [47/56] fullTime 56.3842 seconds
EXP: [39/56] fullTime 56.3842 seconds
EXP: [55/56] fullTime 56.3844 seconds
EXP: [32/56] fullTime 56.384 seconds
EXP: [24/56] fullTime 56.3845 seconds
EXP: [15/56] fullTime 56.3845 seconds
EXP: [42/56] fullTime 56.3844 seconds
EXP: [52/56] fullTime 56.3847 seconds
EXP: [28/56] fullTime 56.3843 seconds
EXP: [18/56] fullTime 56.3845 seconds
EXP: [41/56] fullTime 56.3845 seconds
EXP: [35/56] fullTime 56.3846 seconds
EXP: [54/56] fullTime 56.3847 seconds
EXP: [29/56] fullTime 56.3845 seconds
EXP: [21/56] fullTime 56.3848 seconds
EXP: [10/56] fullTime 56.3845 seconds
EXP: [44/56] fullTime 56.3845 seconds
EXP: [38/56] fullTime 56.3844 seconds
EXP: [51/56] fullTime 56.3848 seconds
EXP: [27/56] fullTime 56.3844 seconds
EXP: [19/56] fullTime 56.3847 seconds
EXP: [11/56] fullTime 56.3845 seconds
EXP: [45/56] fullTime 56.3846 seconds
EXP: [37/56] fullTime 56.3846 seconds
EXP: [53/56] fullTime 56.3848 seconds
EXP: [31/56] fullTime 56.3843 seconds
EXP: [22/56] fullTime 56.3847 seconds
EXP: [14/56] fullTime 56.3846 seconds
EXP: [12/56] fullTime 56.3846 seconds
EXP: [46/56] fullTime 56.3844 seconds
EXP: [36/56] fullTime 56.3844 seconds
EXP: [30/56] fullTime 56.3842 seconds
EXP: [13/56] fullTime 56.3846 seconds

OK 1: result matches reference
OK 2: result matches reference
OK 3: result matches reference
OK 4: result matches reference
OK 5: result matches reference
