[5/40] Running on node116
[7/40] Running on node116
DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/40] Running on node116
[2/40] Running on node116
[3/40] Running on node116
[6/40] Running on node116
[4/40] Running on node116
[8/40] Running on node116
[33/40] Running on node120
[37/40] Running on node120
[20/40] Running on node118
[38/40] Running on node120
[40/40] Running on node120
[24/40] Running on node118
[34/40] Running on node120
[35/40] Running on node120
[17/40] Running on node118
[36/40] Running on node120
[18/40] Running on node118
[39/40] Running on node120
[14/40] Running on node117
[19/40] Running on node118
[23/40] Running on node118
[21/40] Running on node118
[22/40] Running on node118
[11/40] Running on node117
[26/40] Running on node119
[27/40] Running on node119
[15/40] Running on node117
[28/40] Running on node119
[9/40] Running on node117
[29/40] Running on node119
[10/40] Running on node117
[31/40] Running on node119
[12/40] Running on node117
[13/40] Running on node117
[32/40] Running on node119
[25/40] Running on node119
[16/40] Running on node117
[30/40] Running on node119

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 45.8905 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed a93e0a6c
EXP 1: [24/40] calculationTime 0.821422 seconds
EXP 1: [10/40] calculationTime 0.821417 seconds
EXP 1: [29/40] calculationTime 0.821441 seconds
EXP 1: [35/40] calculationTime 0.821451 seconds
EXP 1: [17/40] calculationTime 0.821429 seconds
EXP 1: [12/40] calculationTime 0.821417 seconds
EXP 1: [18/40] calculationTime 0.82141 seconds
EXP 1: [11/40] calculationTime 0.82144 seconds
EXP 2: [4/40] calculationTime 1.82691 seconds
EXP 2: [7/40] calculationTime 1.82692 seconds
EXP 2: [8/40] calculationTime 1.82692 seconds
EXP 2: [2/40] calculationTime 1.82691 seconds
EXP 2: [6/40] calculationTime 1.82691 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/40] calculationTime 1.82694 seconds
EXP 2: iterations 33
EXP 2: [5/40] calculationTime 1.82691 seconds
EXP 2: [3/40] calculationTime 1.82691 seconds
EXP 2: [38/40] calculationTime 1.82691 seconds
EXP 2: [30/40] calculationTime 1.82692 seconds
EXP 2: [33/40] calculationTime 1.8269 seconds
EXP 2: [20/40] calculationTime 1.8269 seconds
EXP 2: [11/40] calculationTime 1.8269 seconds
EXP 2: [32/40] calculationTime 1.82692 seconds
EXP 2: [37/40] calculationTime 1.82692 seconds
EXP 2: [23/40] calculationTime 1.82692 seconds
EXP 2: [16/40] calculationTime 1.82692 seconds
EXP 2: [26/40] calculationTime 1.82692 seconds
EXP 2: [36/40] calculationTime 1.82691 seconds
EXP 2: [21/40] calculationTime 1.82692 seconds
EXP 2: [15/40] calculationTime 1.82691 seconds
EXP 2: [27/40] calculationTime 1.82692 seconds
EXP 2: [35/40] calculationTime 1.82691 seconds
EXP 2: [19/40] calculationTime 1.82691 seconds
EXP 2: [9/40] calculationTime 1.82691 seconds
EXP 2: writeTime 0.000824001 seconds
EXP 3: using seed bc0bac0
EXP 2: [28/40] calculationTime 1.82691 seconds
EXP 2: [39/40] calculationTime 1.82692 seconds
EXP 2: [18/40] calculationTime 1.8269 seconds
EXP 2: [14/40] calculationTime 1.82691 seconds
EXP 2: [25/40] calculationTime 1.82691 seconds
EXP 2: [40/40] calculationTime 1.82692 seconds
EXP 2: [22/40] calculationTime 1.82691 seconds
EXP 2: [10/40] calculationTime 1.82691 seconds
EXP 2: [31/40] calculationTime 1.82692 seconds
EXP 2: [34/40] calculationTime 1.82691 seconds
EXP 2: [24/40] calculationTime 1.82691 seconds
EXP 2: [12/40] calculationTime 1.8269 seconds
EXP 2: [29/40] calculationTime 1.82692 seconds
EXP 2: [17/40] calculationTime 1.8269 seconds
EXP 2: [13/40] calculationTime 1.82691 seconds
EXP 3: [2/40] calculationTime 3.77808 seconds
EXP 3: [6/40] calculationTime 3.77807 seconds
EXP 3: [3/40] calculationTime 3.77807 seconds
Stopping iterations due to convergence delta.
EXP 3: [1/40] calculationTime 3.7781 seconds
EXP 3: iterations 71
EXP 3: [5/40] calculationTime 3.77806 seconds
EXP 3: [4/40] calculationTime 3.77807 seconds
EXP 3: [7/40] calculationTime 3.77807 seconds
EXP 3: [8/40] calculationTime 3.77807 seconds
EXP 3: [26/40] calculationTime 3.77809 seconds
EXP 3: [17/40] calculationTime 3.77808 seconds
EXP 3: [27/40] calculationTime 3.77808 seconds
EXP 3: [34/40] calculationTime 3.77808 seconds
EXP 3: [18/40] calculationTime 3.77809 seconds
EXP 3: [15/40] calculationTime 3.77808 seconds
EXP 3: [28/40] calculationTime 3.77809 seconds
EXP 3: [35/40] calculationTime 3.77807 seconds
EXP 3: [22/40] calculationTime 3.77808 seconds
EXP 3: [9/40] calculationTime 3.77808 seconds
EXP 3: [24/40] calculationTime 3.77809 seconds
EXP 3: [14/40] calculationTime 3.77808 seconds
EXP 3: [25/40] calculationTime 3.77808 seconds
EXP 3: [39/40] calculationTime 3.77807 seconds
EXP 3: [29/40] calculationTime 3.77808 seconds
EXP 3: [40/40] calculationTime 3.77808 seconds
EXP 3: [19/40] calculationTime 3.77808 seconds
EXP 3: [10/40] calculationTime 3.77808 seconds
EXP 3: writeTime 0.000866 seconds
EXP 4: using seed 734b0d74
EXP 3: [31/40] calculationTime 3.77808 seconds
EXP 3: [36/40] calculationTime 3.77808 seconds
EXP 3: [20/40] calculationTime 3.77808 seconds
EXP 3: [12/40] calculationTime 3.77808 seconds
EXP 3: [30/40] calculationTime 3.77809 seconds
EXP 3: [38/40] calculationTime 3.77807 seconds
EXP 3: [23/40] calculationTime 3.77808 seconds
EXP 3: [13/40] calculationTime 3.77808 seconds
EXP 3: [32/40] calculationTime 3.77809 seconds
EXP 3: [33/40] calculationTime 3.77807 seconds
EXP 3: [21/40] calculationTime 3.77807 seconds
EXP 3: [11/40] calculationTime 3.77808 seconds
EXP 3: [37/40] calculationTime 3.77806 seconds
EXP 3: [16/40] calculationTime 3.77808 seconds
EXP 4: [3/40] calculationTime 0.650116 seconds
EXP 4: [2/40] calculationTime 0.650121 seconds
EXP 4: [6/40] calculationTime 0.650123 seconds
Stopping iterations due to convergence delta.
EXP 4: [1/40] calculationTime 0.650134 seconds
EXP 4: iterations 9
EXP 4: [8/40] calculationTime 0.650111 seconds
EXP 4: [5/40] calculationTime 0.650104 seconds
EXP 4: [4/40] calculationTime 0.650104 seconds
EXP 4: [7/40] calculationTime 0.650102 seconds
EXP 4: [31/40] calculationTime 0.650109 seconds
EXP 4: [24/40] calculationTime 0.650108 seconds
EXP 4: [15/40] calculationTime 0.650122 seconds
EXP 4: [30/40] calculationTime 0.650129 seconds
EXP 4: [40/40] calculationTime 0.650112 seconds
EXP 4: [19/40] calculationTime 0.65012 seconds
EXP 4: [9/40] calculationTime 0.650108 seconds
EXP 4: [25/40] calculationTime 0.65011 seconds
EXP 4: [36/40] calculationTime 0.650105 seconds
EXP 4: [20/40] calculationTime 0.650101 seconds
EXP 4: [14/40] calculationTime 0.650122 seconds
EXP 4: [26/40] calculationTime 0.65013 seconds
EXP 4: [38/40] calculationTime 0.650126 seconds
EXP 4: [23/40] calculationTime 0.650104 seconds
EXP 4: [10/40] calculationTime 0.650123 seconds
EXP 4: [27/40] calculationTime 0.650127 seconds
EXP 4: [33/40] calculationTime 0.650121 seconds
EXP 4: [21/40] calculationTime 0.650109 seconds
EXP 4: [16/40] calculationTime 0.650123 seconds
EXP 4: [28/40] calculationTime 0.650109 seconds
EXP 4: [37/40] calculationTime 0.650105 seconds
EXP 4: [17/40] calculationTime 0.650109 seconds
EXP 4: [13/40] calculationTime 0.650113 seconds
EXP 4: [32/40] calculationTime 0.650114 seconds
EXP 4: [34/40] calculationTime 0.650132 seconds
EXP 4: [18/40] calculationTime 0.650128 seconds
EXP 4: [11/40] calculationTime 0.650117 seconds
EXP 4: writeTime 0.000918001 seconds
EXP 5: using seed c25a9999
EXP 4: [29/40] calculationTime 0.650111 seconds
EXP 4: [35/40] calculationTime 0.650122 seconds
EXP 4: [22/40] calculationTime 0.650118 seconds
EXP 4: [12/40] calculationTime 0.650118 seconds
EXP 4: [39/40] calculationTime 0.650104 seconds
EXP 5: [7/40] calculationTime 0.521575 seconds
EXP 5: [8/40] calculationTime 0.521571 seconds
EXP 5: [5/40] calculationTime 0.521567 seconds
EXP 5: [4/40] calculationTime 0.521571 seconds
EXP 5: [6/40] calculationTime 0.52157 seconds
EXP 5: [3/40] calculationTime 0.521571 seconds
EXP 5: [2/40] calculationTime 0.521569 seconds
Stopping iterations due to convergence delta.
EXP 5: [1/40] calculationTime 0.521597 seconds
EXP 5: iterations 7
EXP 5: [27/40] calculationTime 0.521572 seconds
EXP 5: [29/40] calculationTime 0.521573 seconds
EXP 5: [39/40] calculationTime 0.521578 seconds
EXP 5: [22/40] calculationTime 0.52157 seconds
EXP 5: [16/40] calculationTime 0.521572 seconds
EXP 5: [32/40] calculationTime 0.521575 seconds
EXP 5: [37/40] calculationTime 0.521571 seconds
EXP 5: [21/40] calculationTime 0.52157 seconds
EXP 5: [13/40] calculationTime 0.521569 seconds
EXP: [3/40] fullTime 54.8393 seconds
EXP 5: [28/40] calculationTime 0.521575 seconds
EXP 5: [34/40] calculationTime 0.521574 seconds
EXP 5: [17/40] calculationTime 0.52157 seconds
EXP 5: [11/40] calculationTime 0.521568 seconds
EXP: [6/40] fullTime 54.8394 seconds
EXP 5: [31/40] calculationTime 0.521576 seconds
EXP 5: [35/40] calculationTime 0.521572 seconds
EXP 5: [18/40] calculationTime 0.521571 seconds
EXP 5: [10/40] calculationTime 0.521565 seconds
EXP 5: [30/40] calculationTime 0.521574 seconds
EXP 5: [33/40] calculationTime 0.521572 seconds
EXP 5: [23/40] calculationTime 0.521571 seconds
EXP 5: [15/40] calculationTime 0.521575 seconds
EXP: [8/40] fullTime 54.8396 seconds
EXP: [5/40] fullTime 54.8397 seconds
EXP: [4/40] fullTime 54.8396 seconds
EXP: [2/40] fullTime 54.8397 seconds
EXP: [7/40] fullTime 54.8397 seconds
EXP 5: [25/40] calculationTime 0.521571 seconds
EXP 5: [40/40] calculationTime 0.521574 seconds
EXP 5: [24/40] calculationTime 0.521573 seconds
EXP 5: [9/40] calculationTime 0.521568 seconds
EXP 5: writeTime 0.001273 seconds
EXP 5: [26/40] calculationTime 0.521574 seconds
EXP 5: [36/40] calculationTime 0.521574 seconds
EXP 5: [19/40] calculationTime 0.521569 seconds
EXP 5: [14/40] calculationTime 0.521568 seconds
EXP: [30/40] fullTime 54.8381 seconds
EXP 5: [38/40] calculationTime 0.521573 seconds
EXP 5: [20/40] calculationTime 0.521572 seconds
EXP 5: [12/40] calculationTime 0.521568 seconds
EXP: [28/40] fullTime 54.8384 seconds
EXP: [37/40] fullTime 54.8388 seconds
EXP: [22/40] fullTime 54.8386 seconds
EXP: [13/40] fullTime 54.8382 seconds
EXP: [26/40] fullTime 54.8384 seconds
EXP: [36/40] fullTime 54.8386 seconds
EXP: [21/40] fullTime 54.8388 seconds
EXP: [9/40] fullTime 54.8385 seconds
EXP: [29/40] fullTime 54.8384 seconds
EXP: [34/40] fullTime 54.8389 seconds
EXP: [19/40] fullTime 54.8389 seconds
EXP: [16/40] fullTime 54.8385 seconds
EXP: [32/40] fullTime 54.8383 seconds
EXP: [33/40] fullTime 54.8391 seconds
EXP: [24/40] fullTime 54.8389 seconds
EXP: [15/40] fullTime 54.8386 seconds
EXP: [1/40] fullTime 54.8406 seconds
EXP: [31/40] fullTime 54.8384 seconds
EXP: [40/40] fullTime 54.8389 seconds
EXP: [20/40] fullTime 54.839 seconds
EXP: [25/40] fullTime 54.8384 seconds
EXP: [38/40] fullTime 54.839 seconds
EXP: [17/40] fullTime 54.839 seconds
EXP: [14/40] fullTime 54.8388 seconds
EXP: [27/40] fullTime 54.8384 seconds
EXP: [39/40] fullTime 54.8388 seconds
EXP: [18/40] fullTime 54.839 seconds
EXP: [12/40] fullTime 54.8386 seconds
EXP: [35/40] fullTime 54.8389 seconds
EXP: [23/40] fullTime 54.8388 seconds
EXP: [11/40] fullTime 54.8387 seconds
EXP: [10/40] fullTime 54.8387 seconds

OK 1: result matches reference
OK 2: result matches reference
OK 3: result matches reference
OK 4: result matches reference
OK 5: result matches reference
