[5/48] Running on node116
DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/48] Running on node116
[2/48] Running on node116
[3/48] Running on node116
[6/48] Running on node116
[8/48] Running on node116
[4/48] Running on node116
[7/48] Running on node116
[19/48] Running on node118
[21/48] Running on node118
[35/48] Running on node120
[17/48] Running on node118
[38/48] Running on node120
[18/48] Running on node118
[37/48] Running on node120
[9/48] Running on node117
[23/48] Running on node118
[33/48] Running on node120
[36/48] Running on node120
[20/48] Running on node118
[34/48] Running on node120
[22/48] Running on node118
[11/48] Running on node117
[40/48] Running on node120
[24/48] Running on node118
[10/48] Running on node117
[39/48] Running on node120
[12/48] Running on node117
[14/48] Running on node117
[15/48] Running on node117
[13/48] Running on node117
[25/48] Running on node119
[16/48] Running on node117
[29/48] Running on node119
[26/48] Running on node119
[28/48] Running on node119
[41/48] Running on node121
[46/48] Running on node121
[27/48] Running on node119
[31/48] Running on node119
[30/48] Running on node119
[32/48] Running on node119
[47/48] Running on node121
[43/48] Running on node121
[44/48] Running on node121
[45/48] Running on node121
[48/48] Running on node121
[42/48] Running on node121

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 45.8439 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed 72e17de1
EXP 1: [22/48] calculationTime 0.587767 seconds
EXP 1: [13/48] calculationTime 0.58778 seconds
EXP 1: [44/48] calculationTime 0.587765 seconds
EXP 1: [34/48] calculationTime 0.587776 seconds
EXP 1: [29/48] calculationTime 0.587778 seconds
EXP 1: [24/48] calculationTime 0.587764 seconds
EXP 1: [16/48] calculationTime 0.587773 seconds
EXP 1: [41/48] calculationTime 0.587774 seconds
EXP 1: [39/48] calculationTime 0.587767 seconds
EXP 1: [28/48] calculationTime 0.587754 seconds
EXP 1: [21/48] calculationTime 0.587766 seconds
EXP 1: [11/48] calculationTime 0.587763 seconds
EXP 1: [46/48] calculationTime 0.587779 seconds
EXP 1: [37/48] calculationTime 0.587769 seconds
EXP 1: [26/48] calculationTime 0.587761 seconds
EXP 1: [17/48] calculationTime 0.587769 seconds
EXP 1: [9/48] calculationTime 0.587765 seconds
EXP 1: [45/48] calculationTime 0.587784 seconds
EXP 1: [36/48] calculationTime 0.587773 seconds
EXP 1: [23/48] calculationTime 0.587765 seconds
EXP 1: [10/48] calculationTime 0.587766 seconds
EXP 1: [42/48] calculationTime 0.587774 seconds
EXP 1: writeTime 0.001436 seconds
EXP 2: using seed eb72be6f
EXP 2: [6/48] calculationTime 0.663392 seconds
EXP 2: [5/48] calculationTime 0.663394 seconds
EXP 2: [7/48] calculationTime 0.663394 seconds
EXP 2: [2/48] calculationTime 0.66339 seconds
EXP 2: [8/48] calculationTime 0.663395 seconds
EXP 2: [3/48] calculationTime 0.663392 seconds
EXP 2: [4/48] calculationTime 0.663386 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/48] calculationTime 0.663415 seconds
EXP 2: iterations 11
EXP 2: [29/48] calculationTime 0.663403 seconds
EXP 2: [43/48] calculationTime 0.663402 seconds
EXP 2: [39/48] calculationTime 0.663394 seconds
EXP 2: [28/48] calculationTime 0.663399 seconds
EXP 2: [19/48] calculationTime 0.663386 seconds
EXP 2: [15/48] calculationTime 0.663413 seconds
EXP 2: [44/48] calculationTime 0.663404 seconds
EXP 2: [37/48] calculationTime 0.663395 seconds
EXP 2: [30/48] calculationTime 0.6634 seconds
EXP 2: [20/48] calculationTime 0.663388 seconds
EXP 2: [12/48] calculationTime 0.663398 seconds
EXP 2: [41/48] calculationTime 0.663399 seconds
EXP 2: [34/48] calculationTime 0.663394 seconds
EXP 2: [25/48] calculationTime 0.663394 seconds
EXP 2: [18/48] calculationTime 0.663392 seconds
EXP 2: [14/48] calculationTime 0.663398 seconds
EXP 2: [46/48] calculationTime 0.663408 seconds
EXP 2: writeTime 0.000846 seconds
EXP 2: [33/48] calculationTime 0.663393 seconds
EXP 2: [31/48] calculationTime 0.663404 seconds
EXP 2: [23/48] calculationTime 0.663398 seconds
EXP 2: [10/48] calculationTime 0.663392 seconds
EXP 2: [42/48] calculationTime 0.663404 seconds
EXP 3: using seed 3dc25744
EXP 2: [38/48] calculationTime 0.663395 seconds
EXP 2: [27/48] calculationTime 0.663397 seconds
EXP 2: [24/48] calculationTime 0.663398 seconds
EXP 2: [16/48] calculationTime 0.663402 seconds
EXP 2: [45/48] calculationTime 0.663409 seconds
EXP 2: [35/48] calculationTime 0.663393 seconds
EXP 2: [26/48] calculationTime 0.663395 seconds
EXP 2: [21/48] calculationTime 0.663396 seconds
EXP 2: [11/48] calculationTime 0.663407 seconds
EXP 2: [48/48] calculationTime 0.663412 seconds
EXP 2: [40/48] calculationTime 0.663399 seconds
EXP 2: [32/48] calculationTime 0.663405 seconds
EXP 2: [17/48] calculationTime 0.663388 seconds
EXP 2: [9/48] calculationTime 0.6634 seconds
EXP 2: [47/48] calculationTime 0.663412 seconds
EXP 2: [36/48] calculationTime 0.663393 seconds
EXP 2: [22/48] calculationTime 0.663394 seconds
EXP 2: [13/48] calculationTime 0.663411 seconds
Stopping iterations due to convergence delta.
EXP 3: [1/48] calculationTime 2.24506 seconds
EXP 3: iterations 46
EXP 3: [4/48] calculationTime 2.24503 seconds
EXP 3: [6/48] calculationTime 2.24503 seconds
EXP 3: [5/48] calculationTime 2.24504 seconds
EXP 3: [7/48] calculationTime 2.24504 seconds
EXP 3: [2/48] calculationTime 2.24503 seconds
EXP 3: [8/48] calculationTime 2.24504 seconds
EXP 3: [3/48] calculationTime 2.24504 seconds
EXP 3: [30/48] calculationTime 2.24504 seconds
EXP 3: [34/48] calculationTime 2.24504 seconds
EXP 3: [25/48] calculationTime 2.24504 seconds
EXP 3: [23/48] calculationTime 2.24504 seconds
EXP 3: [13/48] calculationTime 2.24503 seconds
EXP 3: [45/48] calculationTime 2.24503 seconds
EXP 3: [33/48] calculationTime 2.24503 seconds
EXP 3: [31/48] calculationTime 2.24504 seconds
EXP 3: [24/48] calculationTime 2.24504 seconds
EXP 3: [10/48] calculationTime 2.24504 seconds
EXP 3: [48/48] calculationTime 2.24505 seconds
EXP 3: [38/48] calculationTime 2.24503 seconds
EXP 3: [32/48] calculationTime 2.24505 seconds
EXP 3: [21/48] calculationTime 2.24503 seconds
EXP 3: [16/48] calculationTime 2.24505 seconds
EXP 3: [46/48] calculationTime 2.24504 seconds
EXP 3: [35/48] calculationTime 2.24503 seconds
EXP 3: [26/48] calculationTime 2.24504 seconds
EXP 3: [17/48] calculationTime 2.24504 seconds
EXP 3: [11/48] calculationTime 2.24504 seconds
EXP 3: [43/48] calculationTime 2.24504 seconds
EXP 3: writeTime 0.000819001 seconds
EXP 4: using seed 7c41073f
EXP 3: [36/48] calculationTime 2.24503 seconds
EXP 3: [27/48] calculationTime 2.24504 seconds
EXP 3: [18/48] calculationTime 2.24503 seconds
EXP 3: [9/48] calculationTime 2.24504 seconds
EXP 3: [44/48] calculationTime 2.24505 seconds
EXP 3: [40/48] calculationTime 2.24504 seconds
EXP 3: [29/48] calculationTime 2.24503 seconds
EXP 3: [19/48] calculationTime 2.24503 seconds
EXP 3: [14/48] calculationTime 2.24504 seconds
EXP 3: [41/48] calculationTime 2.24504 seconds
EXP 3: [39/48] calculationTime 2.24504 seconds
EXP 3: [28/48] calculationTime 2.24504 seconds
EXP 3: [20/48] calculationTime 2.24503 seconds
EXP 3: [15/48] calculationTime 2.24504 seconds
EXP 3: [47/48] calculationTime 2.24504 seconds
EXP 3: [42/48] calculationTime 2.24505 seconds
EXP 3: [37/48] calculationTime 2.24504 seconds
EXP 3: [22/48] calculationTime 2.24503 seconds
EXP 3: [12/48] calculationTime 2.24504 seconds
EXP 4: [8/48] calculationTime 2.08668 seconds
Stopping iterations due to convergence delta.
EXP 4: [1/48] calculationTime 2.0867 seconds
EXP 4: iterations 47
EXP 4: [3/48] calculationTime 2.08667 seconds
EXP 4: [4/48] calculationTime 2.08668 seconds
EXP 4: [6/48] calculationTime 2.08668 seconds
EXP 4: [5/48] calculationTime 2.08668 seconds
EXP 4: [7/48] calculationTime 2.08667 seconds
EXP 4: [2/48] calculationTime 2.08667 seconds
EXP 4: [37/48] calculationTime 2.08668 seconds
EXP 4: [26/48] calculationTime 2.08668 seconds
EXP 4: [22/48] calculationTime 2.08668 seconds
EXP 4: [12/48] calculationTime 2.0867 seconds
EXP 4: [36/48] calculationTime 2.08669 seconds
EXP 4: [27/48] calculationTime 2.08668 seconds
EXP 4: [20/48] calculationTime 2.08668 seconds
EXP 4: [13/48] calculationTime 2.08668 seconds
EXP 4: [44/48] calculationTime 2.08671 seconds
EXP 4: [40/48] calculationTime 2.08669 seconds
EXP 4: [29/48] calculationTime 2.08668 seconds
EXP 4: [23/48] calculationTime 2.08668 seconds
EXP 4: [10/48] calculationTime 2.08668 seconds
EXP 4: [42/48] calculationTime 2.08668 seconds
EXP 4: writeTime 0.000817999 seconds
EXP 4: [39/48] calculationTime 2.08668 seconds
EXP 4: [31/48] calculationTime 2.08668 seconds
EXP 4: [24/48] calculationTime 2.0867 seconds
EXP 4: [16/48] calculationTime 2.08671 seconds
EXP 4: [47/48] calculationTime 2.08669 seconds
EXP 5: using seed 3c966fe7
EXP 4: [35/48] calculationTime 2.08668 seconds
EXP 4: [30/48] calculationTime 2.08669 seconds
EXP 4: [21/48] calculationTime 2.08668 seconds
EXP 4: [11/48] calculationTime 2.08668 seconds
EXP 4: [41/48] calculationTime 2.08669 seconds
EXP 4: [34/48] calculationTime 2.08668 seconds
EXP 4: [25/48] calculationTime 2.08668 seconds
EXP 4: [17/48] calculationTime 2.08668 seconds
EXP 4: [9/48] calculationTime 2.08668 seconds
EXP 4: [45/48] calculationTime 2.08668 seconds
EXP 4: [33/48] calculationTime 2.08668 seconds
EXP 4: [28/48] calculationTime 2.0867 seconds
EXP 4: [18/48] calculationTime 2.08668 seconds
EXP 4: [14/48] calculationTime 2.08669 seconds
EXP 4: [48/48] calculationTime 2.08671 seconds
EXP 4: [38/48] calculationTime 2.08668 seconds
EXP 4: [32/48] calculationTime 2.08671 seconds
EXP 4: [19/48] calculationTime 2.08668 seconds
EXP 4: [15/48] calculationTime 2.08669 seconds
EXP 4: [46/48] calculationTime 2.08669 seconds
EXP 4: [43/48] calculationTime 2.08668 seconds
EXP 5: [5/48] calculationTime 0.496025 seconds
EXP 5: [7/48] calculationTime 0.496024 seconds
EXP 5: [8/48] calculationTime 0.496052 seconds
Stopping iterations due to convergence delta.
EXP 5: [1/48] calculationTime 0.496081 seconds
EXP 5: iterations 8
EXP 5: [2/48] calculationTime 0.49605 seconds
EXP 5: [3/48] calculationTime 0.496027 seconds
EXP 5: [4/48] calculationTime 0.496048 seconds
EXP 5: [6/48] calculationTime 0.496051 seconds
EXP 5: [32/48] calculationTime 0.496065 seconds
EXP 5: [35/48] calculationTime 0.496027 seconds
EXP 5: [28/48] calculationTime 0.496048 seconds
EXP 5: [23/48] calculationTime 0.496025 seconds
EXP 5: [12/48] calculationTime 0.496053 seconds
EXP 5: [43/48] calculationTime 0.496028 seconds
EXP 5: [34/48] calculationTime 0.496051 seconds
EXP 5: [25/48] calculationTime 0.496053 seconds
EXP 5: [24/48] calculationTime 0.496046 seconds
EXP 5: [13/48] calculationTime 0.496033 seconds
EXP 5: [42/48] calculationTime 0.496055 seconds
EXP 5: [33/48] calculationTime 0.496058 seconds
EXP 5: [26/48] calculationTime 0.496054 seconds
EXP 5: [21/48] calculationTime 0.496026 seconds
EXP 5: [10/48] calculationTime 0.496055 seconds
EXP 5: [47/48] calculationTime 0.496032 seconds
EXP: [3/48] fullTime 53.4202 seconds
EXP: [5/48] fullTime 53.4204 seconds
EXP: [7/48] fullTime 53.4201 seconds
EXP 5: writeTime 0.000792 seconds
EXP 5: [38/48] calculationTime 0.496049 seconds
EXP 5: [27/48] calculationTime 0.496027 seconds
EXP 5: [17/48] calculationTime 0.496055 seconds
EXP 5: [16/48] calculationTime 0.496064 seconds
EXP 5: [41/48] calculationTime 0.496054 seconds
EXP: [6/48] fullTime 53.4204 seconds
EXP: [2/48] fullTime 53.4205 seconds
EXP: [4/48] fullTime 53.4203 seconds
EXP: [8/48] fullTime 53.4203 seconds
EXP 5: [37/48] calculationTime 0.496025 seconds
EXP 5: [29/48] calculationTime 0.496031 seconds
EXP 5: [18/48] calculationTime 0.496049 seconds
EXP 5: [11/48] calculationTime 0.496028 seconds
EXP 5: [45/48] calculationTime 0.496033 seconds
EXP 5: [36/48] calculationTime 0.496051 seconds
EXP 5: [31/48] calculationTime 0.496029 seconds
EXP 5: [19/48] calculationTime 0.496028 seconds
EXP 5: [9/48] calculationTime 0.49605 seconds
EXP 5: [48/48] calculationTime 0.496066 seconds
EXP: [1/48] fullTime 53.4208 seconds
EXP 5: [40/48] calculationTime 0.49605 seconds
EXP 5: [30/48] calculationTime 0.496052 seconds
EXP 5: [22/48] calculationTime 0.496045 seconds
EXP 5: [14/48] calculationTime 0.496055 seconds
EXP 5: [46/48] calculationTime 0.496054 seconds
EXP 5: [39/48] calculationTime 0.496025 seconds
EXP: [32/48] fullTime 53.4184 seconds
EXP 5: [20/48] calculationTime 0.49605 seconds
EXP 5: [15/48] calculationTime 0.496031 seconds
EXP 5: [44/48] calculationTime 0.496051 seconds
EXP: [39/48] fullTime 53.4189 seconds
EXP: [25/48] fullTime 53.419 seconds
EXP: [21/48] fullTime 53.4194 seconds
EXP: [10/48] fullTime 53.4192 seconds
EXP: [43/48] fullTime 53.4184 seconds
EXP: [37/48] fullTime 53.4193 seconds
EXP: [26/48] fullTime 53.4189 seconds
EXP: [20/48] fullTime 53.4192 seconds
EXP: [14/48] fullTime 53.4193 seconds
EXP: [41/48] fullTime 53.4187 seconds
EXP: [27/48] fullTime 53.4188 seconds
EXP: [19/48] fullTime 53.4197 seconds
EXP: [12/48] fullTime 53.4193 seconds
EXP: [45/48] fullTime 53.4186 seconds
EXP: [29/48] fullTime 53.4189 seconds
EXP: [22/48] fullTime 53.4192 seconds
EXP: [16/48] fullTime 53.4192 seconds
EXP: [44/48] fullTime 53.4186 seconds
EXP: [33/48] fullTime 53.4193 seconds
EXP: [28/48] fullTime 53.4189 seconds
EXP: [18/48] fullTime 53.4194 seconds
EXP: [13/48] fullTime 53.4194 seconds
EXP: [42/48] fullTime 53.4185 seconds
EXP: [35/48] fullTime 53.4195 seconds
EXP: [30/48] fullTime 53.4187 seconds
EXP: [23/48] fullTime 53.4193 seconds
EXP: [15/48] fullTime 53.4195 seconds
EXP: [47/48] fullTime 53.4186 seconds
EXP: [38/48] fullTime 53.4195 seconds
EXP: [31/48] fullTime 53.4189 seconds
EXP: [24/48] fullTime 53.4191 seconds
EXP: [11/48] fullTime 53.4195 seconds
EXP: [48/48] fullTime 53.4185 seconds
EXP: [36/48] fullTime 53.4194 seconds
EXP: [17/48] fullTime 53.4196 seconds
EXP: [9/48] fullTime 53.4195 seconds
EXP: [46/48] fullTime 53.4187 seconds
EXP: [40/48] fullTime 53.4192 seconds
EXP: [34/48] fullTime 53.4193 seconds

OK 1: result matches reference
OK 2: result matches reference
OK 3: result matches reference
OK 4: result matches reference
OK 5: result matches reference
