[35/56] Running on node114
[17/56] Running on node112
[33/56] Running on node114
[21/56] Running on node112
[19/56] Running on node112
[22/56] Running on node112
[36/56] Running on node114
[3/56] Running on node104
[4/56] Running on node104
[5/56] Running on node104
[6/56] Running on node104
[7/56] Running on node104
[8/56] Running on node104
DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/56] Running on node104
[2/56] Running on node104
[18/56] Running on node112
[37/56] Running on node114
[23/56] Running on node112
[40/56] Running on node114
[24/56] Running on node112
[25/56] Running on node113
[20/56] Running on node112
[39/56] Running on node114
[34/56] Running on node114
[43/56] Running on node115
[27/56] Running on node113
[55/56] Running on node122
[38/56] Running on node114
[47/56] Running on node115
[30/56] Running on node113
[45/56] Running on node115
[31/56] Running on node113
[49/56] Running on node122
[42/56] Running on node115
[29/56] Running on node113
[44/56] Running on node115
[26/56] Running on node113
[12/56] Running on node105
[50/56] Running on node122
[48/56] Running on node115
[32/56] Running on node113
[51/56] Running on node122
[41/56] Running on node115
[28/56] Running on node113
[15/56] Running on node105
[54/56] Running on node122
[46/56] Running on node115
[56/56] Running on node122
[11/56] Running on node105
[52/56] Running on node122
[9/56] Running on node105
[53/56] Running on node122
[13/56] Running on node105
[16/56] Running on node105
[10/56] Running on node105
[14/56] Running on node105

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 46.3531 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed fde55bef
EXP 5: [5/56] calculationTime 3.37337 seconds
EXP 5: [7/56] calculationTime 3.37338 seconds
EXP 5: [2/56] calculationTime 3.37338 seconds
EXP 5: [8/56] calculationTime 3.37338 seconds
EXP 5: [3/56] calculationTime 3.37338 seconds
EXP 5: [39/56] calculationTime 3.37338 seconds
EXP 5: [32/56] calculationTime 3.37339 seconds
EXP 5: [24/56] calculationTime 3.37339 seconds
EXP 5: [9/56] calculationTime 3.37338 seconds
EXP 5: [52/56] calculationTime 3.37339 seconds
EXP 5: [33/56] calculationTime 3.37338 seconds
EXP 5: [45/56] calculationTime 3.37338 seconds
EXP 5: [27/56] calculationTime 3.37338 seconds
EXP 5: [19/56] calculationTime 3.37338 seconds
EXP 5: [10/56] calculationTime 3.37339 seconds
EXP 5: [51/56] calculationTime 3.37338 seconds
EXP 5: [35/56] calculationTime 3.37338 seconds
EXP 5: [44/56] calculationTime 3.37338 seconds
EXP 5: [26/56] calculationTime 3.37339 seconds
EXP 5: [23/56] calculationTime 3.37338 seconds
EXP 5: [14/56] calculationTime 3.37338 seconds
EXP 5: [55/56] calculationTime 3.37338 seconds
EXP: [3/56] fullTime 54.3611 seconds
EXP: [5/56] fullTime 54.3611 seconds
EXP: [7/56] fullTime 54.3611 seconds
EXP 5: [36/56] calculationTime 3.37338 seconds
EXP 5: [42/56] calculationTime 3.37339 seconds
EXP 5: [31/56] calculationTime 3.37338 seconds
EXP 5: [17/56] calculationTime 3.37338 seconds
EXP 5: [13/56] calculationTime 3.37338 seconds
EXP 5: [49/56] calculationTime 3.37338 seconds
EXP 5: [34/56] calculationTime 3.37338 seconds
EXP 5: [47/56] calculationTime 3.37338 seconds
EXP 5: [30/56] calculationTime 3.37338 seconds
EXP 5: [18/56] calculationTime 3.37338 seconds
EXP 5: [11/56] calculationTime 3.37338 seconds
EXP 5: [50/56] calculationTime 3.37338 seconds
EXP: [2/56] fullTime 54.3613 seconds
EXP: [8/56] fullTime 54.3613 seconds
EXP: [6/56] fullTime 54.3613 seconds
EXP: [4/56] fullTime 54.3612 seconds
EXP 5: [40/56] calculationTime 3.37338 seconds
EXP 5: [46/56] calculationTime 3.37337 seconds
EXP 5: [28/56] calculationTime 3.37339 seconds
EXP 5: [20/56] calculationTime 3.37338 seconds
EXP 5: [12/56] calculationTime 3.37338 seconds
EXP 5: [53/56] calculationTime 3.37338 seconds
EXP 5: writeTime 0.001039 seconds
EXP 5: [38/56] calculationTime 3.37338 seconds
EXP 5: [41/56] calculationTime 3.37338 seconds
EXP 5: [29/56] calculationTime 3.37338 seconds
EXP 5: [22/56] calculationTime 3.37339 seconds
EXP 5: [15/56] calculationTime 3.37338 seconds
EXP 5: [56/56] calculationTime 3.3734 seconds
EXP 5: [37/56] calculationTime 3.37337 seconds
EXP 5: [25/56] calculationTime 3.37338 seconds
EXP 5: [21/56] calculationTime 3.37338 seconds
EXP 5: [16/56] calculationTime 3.37338 seconds
EXP 5: [54/56] calculationTime 3.37339 seconds
EXP: [33/56] fullTime 54.3613 seconds
EXP: [27/56] fullTime 54.3607 seconds
EXP: [17/56] fullTime 54.3613 seconds
EXP: [13/56] fullTime 54.3604 seconds
EXP: [52/56] fullTime 54.3605 seconds
EXP: [39/56] fullTime 54.3611 seconds
EXP: [25/56] fullTime 54.3608 seconds
EXP: [18/56] fullTime 54.3611 seconds
EXP: [16/56] fullTime 54.3604 seconds
EXP: [49/56] fullTime 54.3607 seconds
EXP: [34/56] fullTime 54.3611 seconds
EXP: [26/56] fullTime 54.3606 seconds
EXP: [24/56] fullTime 54.3611 seconds
EXP: [11/56] fullTime 54.3605 seconds
EXP: [53/56] fullTime 54.3606 seconds
EXP: [40/56] fullTime 54.3612 seconds
EXP: [30/56] fullTime 54.3608 seconds
EXP: [21/56] fullTime 54.3615 seconds
EXP: [56/56] fullTime 54.3607 seconds
EXP: [38/56] fullTime 54.361 seconds
EXP: [28/56] fullTime 54.3604 seconds
EXP: [23/56] fullTime 54.3612 seconds
EXP: [55/56] fullTime 54.3608 seconds
EXP: [1/56] fullTime 54.3622 seconds
EXP: [35/56] fullTime 54.3615 seconds
EXP: [32/56] fullTime 54.3606 seconds
EXP: [20/56] fullTime 54.3612 seconds
EXP: [9/56] fullTime 54.3604 seconds
EXP: [50/56] fullTime 54.3608 seconds
EXP: [37/56] fullTime 54.3613 seconds
EXP: [31/56] fullTime 54.3608 seconds
EXP: [22/56] fullTime 54.3613 seconds
EXP: [10/56] fullTime 54.3603 seconds
EXP: [54/56] fullTime 54.3608 seconds
EXP: [36/56] fullTime 54.3614 seconds
EXP: [29/56] fullTime 54.3608 seconds
EXP: [19/56] fullTime 54.3616 seconds
EXP: [15/56] fullTime 54.3606 seconds
EXP: [51/56] fullTime 54.3608 seconds
EXP: [14/56] fullTime 54.3605 seconds
EXP: [12/56] fullTime 54.3607 seconds
EXP 5: [43/56] calculationTime 3.37338 seconds
EXP 5: [48/56] calculationTime 3.37338 seconds
EXP: [44/56] fullTime 54.3603 seconds
EXP: [46/56] fullTime 54.3603 seconds
EXP: [48/56] fullTime 54.3604 seconds
EXP: [42/56] fullTime 54.3606 seconds
EXP: [47/56] fullTime 54.3608 seconds
EXP: [41/56] fullTime 54.3605 seconds
EXP: [45/56] fullTime 54.3607 seconds
EXP: [43/56] fullTime 54.361 seconds

OK 1: result matches reference
OK 2: result matches reference
OK 3: result matches reference
OK 4: result matches reference
OK 5: result matches reference
