[5/32] Running on node112
[7/32] Running on node112
DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/32] Running on node112
[2/32] Running on node112
[3/32] Running on node112
[8/32] Running on node112
[4/32] Running on node112
[6/32] Running on node112
[18/32] Running on node114
[9/32] Running on node113
[24/32] Running on node114
[10/32] Running on node113
[23/32] Running on node114
[11/32] Running on node113
[17/32] Running on node114
[12/32] Running on node113
[14/32] Running on node113
[19/32] Running on node114
[16/32] Running on node113
[20/32] Running on node114
[15/32] Running on node113
[21/32] Running on node114
[13/32] Running on node113
[22/32] Running on node114
[31/32] Running on node115
[32/32] Running on node115
[26/32] Running on node115
[28/32] Running on node115
[29/32] Running on node115
[30/32] Running on node115
[25/32] Running on node115
[27/32] Running on node115

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 46.4163 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed 5029585e
EXP 1: [18/32] calculationTime 2.82954 seconds
EXP 1: [16/32] calculationTime 2.82955 seconds
EXP 1: [32/32] calculationTime 2.82956 seconds
EXP 1: [22/32] calculationTime 2.82954 seconds
EXP 1: [25/32] calculationTime 2.82956 seconds
EXP 1: [23/32] calculationTime 2.82955 seconds
EXP 1: writeTime 0.000936 seconds
EXP 1: [26/32] calculationTime 2.82956 seconds
EXP 2: using seed 521fa9c3
Stopping iterations due to convergence delta.
EXP 2: [1/32] calculationTime 0.733391 seconds
EXP 2: iterations 8
EXP 2: [3/32] calculationTime 0.733366 seconds
EXP 2: [7/32] calculationTime 0.733367 seconds
EXP 2: [6/32] calculationTime 0.733384 seconds
EXP 2: [2/32] calculationTime 0.733379 seconds
EXP 2: [8/32] calculationTime 0.733377 seconds
EXP 2: [4/32] calculationTime 0.733379 seconds
EXP 2: [5/32] calculationTime 0.733366 seconds
EXP 2: [13/32] calculationTime 0.733368 seconds
EXP 2: [9/32] calculationTime 0.733368 seconds
EXP 2: [32/32] calculationTime 0.73339 seconds
EXP 2: [25/32] calculationTime 0.733371 seconds
EXP 2: [19/32] calculationTime 0.733368 seconds
EXP 2: [10/32] calculationTime 0.733381 seconds
EXP 2: [11/32] calculationTime 0.733368 seconds
EXP 2: [31/32] calculationTime 0.733373 seconds
EXP 2: [20/32] calculationTime 0.73338 seconds
EXP 2: [15/32] calculationTime 0.73337 seconds
EXP 2: [28/32] calculationTime 0.733382 seconds
EXP 2: [21/32] calculationTime 0.733369 seconds
EXP 2: [12/32] calculationTime 0.733381 seconds
EXP 2: [29/32] calculationTime 0.733371 seconds
EXP 2: [24/32] calculationTime 0.733379 seconds
EXP 2: [14/32] calculationTime 0.733388 seconds
EXP 2: [26/32] calculationTime 0.733382 seconds
EXP 2: [23/32] calculationTime 0.73337 seconds
EXP 2: [16/32] calculationTime 0.733388 seconds
EXP 2: [27/32] calculationTime 0.733371 seconds
EXP 2: [22/32] calculationTime 0.733387 seconds
EXP 2: writeTime 0.000834001 seconds
EXP 3: using seed 929e6672
EXP 2: [30/32] calculationTime 0.73339 seconds
EXP 2: [18/32] calculationTime 0.733379 seconds
EXP 2: [17/32] calculationTime 0.733373 seconds
Stopping iterations due to convergence delta.
EXP 3: [1/32] calculationTime 1.46329 seconds
EXP 3: iterations 21
EXP 3: [5/32] calculationTime 1.46327 seconds
EXP 3: [3/32] calculationTime 1.46327 seconds
EXP 3: [7/32] calculationTime 1.46327 seconds
EXP 3: [6/32] calculationTime 1.46327 seconds
EXP 3: [2/32] calculationTime 1.46327 seconds
EXP 3: [8/32] calculationTime 1.46327 seconds
EXP 3: [4/32] calculationTime 1.46327 seconds
EXP 3: [10/32] calculationTime 1.46327 seconds
EXP 3: [31/32] calculationTime 1.46327 seconds
EXP 3: [19/32] calculationTime 1.46327 seconds
EXP 3: [11/32] calculationTime 1.46327 seconds
EXP 3: [28/32] calculationTime 1.46328 seconds
EXP 3: [20/32] calculationTime 1.46327 seconds
EXP 3: [15/32] calculationTime 1.46327 seconds
EXP 3: [30/32] calculationTime 1.46327 seconds
EXP 3: [21/32] calculationTime 1.46327 seconds
EXP 3: [12/32] calculationTime 1.46327 seconds
EXP 3: [26/32] calculationTime 1.46327 seconds
EXP 3: [17/32] calculationTime 1.46327 seconds
EXP 3: [16/32] calculationTime 1.46327 seconds
EXP 3: [27/32] calculationTime 1.46327 seconds
EXP 3: [23/32] calculationTime 1.46327 seconds
EXP 3: [14/32] calculationTime 1.46327 seconds
EXP 3: [29/32] calculationTime 1.46327 seconds
EXP 3: [22/32] calculationTime 1.46327 seconds
EXP 3: writeTime 0.000823999 seconds
EXP 3: [18/32] calculationTime 1.46327 seconds
EXP 3: [13/32] calculationTime 1.46327 seconds
EXP 3: [32/32] calculationTime 1.46327 seconds
EXP 4: using seed 7938da6d
EXP 3: [9/32] calculationTime 1.46327 seconds
EXP 3: [25/32] calculationTime 1.46327 seconds
EXP 3: [24/32] calculationTime 1.46327 seconds
Stopping iterations due to convergence delta.
EXP 4: [1/32] calculationTime 1.16916 seconds
EXP 4: iterations 16
EXP 4: [4/32] calculationTime 1.16915 seconds
EXP 4: [5/32] calculationTime 1.16915 seconds
EXP 4: [3/32] calculationTime 1.16915 seconds
EXP 4: [7/32] calculationTime 1.16915 seconds
EXP 4: [6/32] calculationTime 1.16915 seconds
EXP 4: [2/32] calculationTime 1.16915 seconds
EXP 4: [8/32] calculationTime 1.16915 seconds
EXP 4: [14/32] calculationTime 1.16915 seconds
EXP 4: [13/32] calculationTime 1.16915 seconds
EXP 4: [20/32] calculationTime 1.16915 seconds
EXP 4: [12/32] calculationTime 1.16915 seconds
EXP 4: [27/32] calculationTime 1.16916 seconds
EXP 4: [24/32] calculationTime 1.16915 seconds
EXP 4: [10/32] calculationTime 1.16915 seconds
EXP 4: [29/32] calculationTime 1.16916 seconds
EXP 4: [17/32] calculationTime 1.16914 seconds
EXP 4: [11/32] calculationTime 1.16915 seconds
EXP 4: [32/32] calculationTime 1.16915 seconds
EXP 4: [23/32] calculationTime 1.16915 seconds
EXP 4: [15/32] calculationTime 1.16915 seconds
EXP 4: [28/32] calculationTime 1.16915 seconds
EXP 4: [22/32] calculationTime 1.16915 seconds
EXP 4: [9/32] calculationTime 1.16915 seconds
EXP 4: [31/32] calculationTime 1.16916 seconds
EXP 4: [18/32] calculationTime 1.16915 seconds
EXP 4: [16/32] calculationTime 1.16915 seconds
EXP 4: [25/32] calculationTime 1.16915 seconds
EXP 4: [21/32] calculationTime 1.16915 seconds
EXP 4: writeTime 0.000846 seconds
EXP 5: using seed 7f74b99f
EXP 4: [30/32] calculationTime 1.16915 seconds
EXP 4: [19/32] calculationTime 1.16915 seconds
EXP 4: [26/32] calculationTime 1.16915 seconds
EXP 5: [3/32] calculationTime 1.32595 seconds
EXP 5: [7/32] calculationTime 1.32596 seconds
EXP 5: [6/32] calculationTime 1.32596 seconds
EXP 5: [2/32] calculationTime 1.32596 seconds
Stopping iterations due to convergence delta.
EXP 5: [1/32] calculationTime 1.32598 seconds
EXP 5: iterations 18
EXP 5: [8/32] calculationTime 1.32596 seconds
EXP 5: [4/32] calculationTime 1.32596 seconds
EXP 5: [5/32] calculationTime 1.32595 seconds
EXP 5: [11/32] calculationTime 1.32596 seconds
EXP 5: [16/32] calculationTime 1.32596 seconds
EXP 5: [9/32] calculationTime 1.32595 seconds
EXP 5: [26/32] calculationTime 1.32596 seconds
EXP 5: [20/32] calculationTime 1.32596 seconds
EXP 5: [15/32] calculationTime 1.32596 seconds
EXP 5: [25/32] calculationTime 1.32596 seconds
EXP 5: [19/32] calculationTime 1.32596 seconds
EXP 5: [14/32] calculationTime 1.32596 seconds
EXP 5: [30/32] calculationTime 1.32596 seconds
EXP 5: [24/32] calculationTime 1.32596 seconds
EXP 5: [13/32] calculationTime 1.32596 seconds
EXP 5: [31/32] calculationTime 1.32596 seconds
EXP 5: [17/32] calculationTime 1.32595 seconds
EXP 5: [12/32] calculationTime 1.32596 seconds
EXP 5: [27/32] calculationTime 1.32596 seconds
EXP 5: [23/32] calculationTime 1.32596 seconds
EXP 5: [10/32] calculationTime 1.32596 seconds
EXP 5: [29/32] calculationTime 1.32596 seconds
EXP 5: [22/32] calculationTime 1.32596 seconds
EXP: [7/32] fullTime 55.0649 seconds
EXP: [5/32] fullTime 55.065 seconds
EXP 5: [32/32] calculationTime 1.32596 seconds
EXP 5: [18/32] calculationTime 1.32596 seconds
EXP: [9/32] fullTime 55.0642 seconds
EXP: [3/32] fullTime 55.0648 seconds
EXP: [13/32] fullTime 55.064 seconds
EXP 5: [28/32] calculationTime 1.32596 seconds
EXP 5: [21/32] calculationTime 1.32596 seconds
EXP 5: writeTime 0.000976 seconds
EXP: [8/32] fullTime 55.0649 seconds
EXP: [11/32] fullTime 55.0642 seconds
EXP: [19/32] fullTime 55.064 seconds
EXP: [4/32] fullTime 55.0648 seconds
EXP: [2/32] fullTime 55.065 seconds
EXP: [6/32] fullTime 55.0648 seconds
EXP: [16/32] fullTime 55.0642 seconds
EXP: [30/32] fullTime 55.0636 seconds
EXP: [21/32] fullTime 55.064 seconds
EXP: [10/32] fullTime 55.0643 seconds
EXP: [32/32] fullTime 55.0637 seconds
EXP: [17/32] fullTime 55.0641 seconds
EXP: [15/32] fullTime 55.0641 seconds
EXP: [28/32] fullTime 55.0636 seconds
EXP: [14/32] fullTime 55.0642 seconds
EXP: [26/32] fullTime 55.0636 seconds
EXP: [23/32] fullTime 55.064 seconds
EXP: [31/32] fullTime 55.0638 seconds
EXP: [20/32] fullTime 55.0642 seconds
EXP: [12/32] fullTime 55.0642 seconds
EXP: [1/32] fullTime 55.0657 seconds
EXP: [27/32] fullTime 55.0636 seconds
EXP: [22/32] fullTime 55.0641 seconds
EXP: [29/32] fullTime 55.0637 seconds
EXP: [18/32] fullTime 55.0643 seconds
EXP: [25/32] fullTime 55.0636 seconds
EXP: [24/32] fullTime 55.0643 seconds

OK 1: result matches reference
OK 2: result matches reference
OK 3: result matches reference
OK 4: result matches reference
OK 5: result matches reference
