[7/32] Running on node112
[2/32] Running on node112
[5/32] Running on node112
DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/32] Running on node112
[3/32] Running on node112
[8/32] Running on node112
[4/32] Running on node112
[6/32] Running on node112
[10/32] Running on node113
[9/32] Running on node113
[13/32] Running on node113
[15/32] Running on node113
[16/32] Running on node113
[12/32] Running on node113
[14/32] Running on node113
[11/32] Running on node113
[18/32] Running on node114
[25/32] Running on node115
[26/32] Running on node115
[29/32] Running on node115
[28/32] Running on node115
[20/32] Running on node114
[32/32] Running on node115
[21/32] Running on node114
[27/32] Running on node115
[22/32] Running on node114
[30/32] Running on node115
[17/32] Running on node114
[31/32] Running on node115
[19/32] Running on node114
[23/32] Running on node114
[24/32] Running on node114

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 46.0688 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed acc6f4d0
EXP 2: [3/32] calculationTime 1.54117 seconds
EXP 2: [5/32] calculationTime 1.54117 seconds
EXP 2: [7/32] calculationTime 1.54117 seconds
EXP 2: [6/32] calculationTime 1.54117 seconds
EXP 2: [8/32] calculationTime 1.54117 seconds
EXP 2: [2/32] calculationTime 1.54117 seconds
EXP 2: [25/32] calculationTime 1.54118 seconds
EXP 2: [28/32] calculationTime 1.54118 seconds
EXP 2: [10/32] calculationTime 1.54118 seconds
EXP 2: [21/32] calculationTime 1.54118 seconds
EXP 2: [29/32] calculationTime 1.54118 seconds
EXP 2: [14/32] calculationTime 1.54118 seconds
EXP 2: [19/32] calculationTime 1.54118 seconds
EXP 2: [26/32] calculationTime 1.54118 seconds
EXP 2: [15/32] calculationTime 1.54118 seconds
EXP 2: [22/32] calculationTime 1.54117 seconds
EXP 2: [27/32] calculationTime 1.54118 seconds
EXP 2: [9/32] calculationTime 1.54118 seconds
EXP 2: [24/32] calculationTime 1.54118 seconds
EXP 2: [30/32] calculationTime 1.54118 seconds
EXP 2: [12/32] calculationTime 1.54118 seconds
EXP 2: [23/32] calculationTime 1.54118 seconds
EXP 2: [32/32] calculationTime 1.54118 seconds
EXP 2: [13/32] calculationTime 1.54118 seconds
EXP 2: [17/32] calculationTime 1.54118 seconds
EXP 2: [31/32] calculationTime 1.54118 seconds
EXP 2: [16/32] calculationTime 1.54118 seconds
EXP 2: [18/32] calculationTime 1.54117 seconds
EXP 2: writeTime 0.000940999 seconds
EXP 3: using seed c1282c67
EXP 2: [11/32] calculationTime 1.54118 seconds
EXP 2: [20/32] calculationTime 1.54117 seconds
EXP 3: [2/32] calculationTime 0.618749 seconds
EXP 3: [4/32] calculationTime 0.618751 seconds
EXP 3: [3/32] calculationTime 0.618751 seconds
EXP 3: [5/32] calculationTime 0.618751 seconds
EXP 3: [7/32] calculationTime 0.618751 seconds
EXP 3: [6/32] calculationTime 0.61875 seconds
EXP 3: [8/32] calculationTime 0.61875 seconds
Stopping iterations due to convergence delta.
EXP 3: [1/32] calculationTime 0.618772 seconds
EXP 3: iterations 7
EXP 3: [32/32] calculationTime 0.618753 seconds
EXP 3: [22/32] calculationTime 0.618751 seconds
EXP 3: [30/32] calculationTime 0.618754 seconds
EXP 3: [15/32] calculationTime 0.618753 seconds
EXP 3: [24/32] calculationTime 0.61875 seconds
EXP 3: [23/32] calculationTime 0.618753 seconds
EXP 3: [25/32] calculationTime 0.618755 seconds
EXP 3: [9/32] calculationTime 0.618752 seconds
EXP 3: [28/32] calculationTime 0.618755 seconds
EXP 3: [12/32] calculationTime 0.618753 seconds
EXP 3: [17/32] calculationTime 0.618752 seconds
EXP 3: [29/32] calculationTime 0.618755 seconds
EXP 3: [11/32] calculationTime 0.618753 seconds
EXP 3: [18/32] calculationTime 0.618749 seconds
EXP 3: [26/32] calculationTime 0.618753 seconds
EXP 3: [16/32] calculationTime 0.618752 seconds
EXP 3: [19/32] calculationTime 0.618752 seconds
EXP 3: [27/32] calculationTime 0.618755 seconds
EXP 3: [13/32] calculationTime 0.618753 seconds
EXP 3: [21/32] calculationTime 0.618753 seconds
EXP 3: [31/32] calculationTime 0.618756 seconds
EXP 3: [10/32] calculationTime 0.618752 seconds
EXP 3: [20/32] calculationTime 0.618751 seconds
EXP 3: [14/32] calculationTime 0.618753 seconds
EXP 3: writeTime 0.001061 seconds
EXP 4: using seed e670dc70
EXP 4: [7/32] calculationTime 0.855101 seconds
EXP 4: [6/32] calculationTime 0.855101 seconds
EXP 4: [8/32] calculationTime 0.855102 seconds
Stopping iterations due to convergence delta.
EXP 4: [1/32] calculationTime 0.855129 seconds
EXP 4: iterations 12
EXP 4: [2/32] calculationTime 0.855054 seconds
EXP 4: [4/32] calculationTime 0.855102 seconds
EXP 4: [3/32] calculationTime 0.8551 seconds
EXP 4: [5/32] calculationTime 0.8551 seconds
EXP 4: [26/32] calculationTime 0.855107 seconds
EXP 4: [31/32] calculationTime 0.855096 seconds
EXP 4: [24/32] calculationTime 0.855105 seconds
EXP 4: [27/32] calculationTime 0.855105 seconds
EXP 4: [16/32] calculationTime 0.855105 seconds
EXP 4: [23/32] calculationTime 0.855103 seconds
EXP 4: [32/32] calculationTime 0.855108 seconds
EXP 4: [13/32] calculationTime 0.855093 seconds
EXP 4: [17/32] calculationTime 0.855101 seconds
EXP 4: [30/32] calculationTime 0.855108 seconds
EXP 4: [10/32] calculationTime 0.855103 seconds
EXP 4: [18/32] calculationTime 0.855056 seconds
EXP 4: [25/32] calculationTime 0.855105 seconds
EXP 4: [12/32] calculationTime 0.855104 seconds
EXP 4: [19/32] calculationTime 0.855102 seconds
EXP 4: [28/32] calculationTime 0.855108 seconds
EXP 4: [15/32] calculationTime 0.855093 seconds
EXP 4: [20/32] calculationTime 0.855104 seconds
EXP 4: [29/32] calculationTime 0.855096 seconds
EXP 4: [9/32] calculationTime 0.855102 seconds
EXP 4: [21/32] calculationTime 0.855103 seconds
EXP 4: writeTime 0.000946 seconds
EXP 4: [22/32] calculationTime 0.855104 seconds
EXP 4: [14/32] calculationTime 0.855105 seconds
EXP 5: using seed f414edf2
EXP 4: [11/32] calculationTime 0.855103 seconds
EXP 5: [5/32] calculationTime 0.666217 seconds
Stopping iterations due to convergence delta.
EXP 5: [1/32] calculationTime 0.666239 seconds
EXP 5: iterations 8
EXP 5: [2/32] calculationTime 0.666206 seconds
EXP 5: [4/32] calculationTime 0.666173 seconds
EXP 5: [3/32] calculationTime 0.666217 seconds
EXP 5: [8/32] calculationTime 0.666178 seconds
EXP 5: [7/32] calculationTime 0.666217 seconds
EXP 5: [6/32] calculationTime 0.666219 seconds
EXP 5: [25/32] calculationTime 0.666219 seconds
EXP 5: [17/32] calculationTime 0.666217 seconds
EXP: [5/32] fullTime 57.1553 seconds
EXP: [3/32] fullTime 57.1552 seconds
EXP: [8/32] fullTime 57.1552 seconds
EXP: [7/32] fullTime 57.1553 seconds
EXP: [6/32] fullTime 57.1551 seconds
EXP 5: [11/32] calculationTime 0.666217 seconds
EXP 5: [18/32] calculationTime 0.666207 seconds
EXP 5: [28/32] calculationTime 0.666224 seconds
EXP: [2/32] fullTime 57.1554 seconds
EXP: [4/32] fullTime 57.1551 seconds
EXP 5: [26/32] calculationTime 0.666211 seconds
EXP 5: [14/32] calculationTime 0.666221 seconds
EXP 5: [22/32] calculationTime 0.66622 seconds
EXP 5: [29/32] calculationTime 0.666219 seconds
EXP 5: [9/32] calculationTime 0.666218 seconds
EXP 5: [20/32] calculationTime 0.666176 seconds
EXP 5: writeTime 0.000965001 seconds
EXP 5: [31/32] calculationTime 0.666219 seconds
EXP 5: [16/32] calculationTime 0.666221 seconds
EXP 5: [21/32] calculationTime 0.666218 seconds
EXP 5: [27/32] calculationTime 0.666219 seconds
EXP 5: [13/32] calculationTime 0.666218 seconds
EXP 5: [19/32] calculationTime 0.666218 seconds
EXP 5: [32/32] calculationTime 0.666224 seconds
EXP 5: [10/32] calculationTime 0.666207 seconds
EXP 5: [24/32] calculationTime 0.666179 seconds
EXP 5: [30/32] calculationTime 0.666223 seconds
EXP 5: [12/32] calculationTime 0.66622 seconds
EXP 5: [23/32] calculationTime 0.666218 seconds
EXP: [1/32] fullTime 57.1561 seconds
EXP 5: [15/32] calculationTime 0.666217 seconds
EXP: [24/32] fullTime 57.1546 seconds
EXP: [29/32] fullTime 57.1546 seconds
EXP: [23/32] fullTime 57.1545 seconds
EXP: [32/32] fullTime 57.1545 seconds
EXP: [26/32] fullTime 57.1546 seconds
EXP: [21/32] fullTime 57.1547 seconds
EXP: [30/32] fullTime 57.1544 seconds
EXP: [11/32] fullTime 57.1549 seconds
EXP: [19/32] fullTime 57.1546 seconds
EXP: [31/32] fullTime 57.1545 seconds
EXP: [9/32] fullTime 57.1551 seconds
EXP: [22/32] fullTime 57.1547 seconds
EXP: [27/32] fullTime 57.1545 seconds
EXP: [15/32] fullTime 57.1551 seconds
EXP: [20/32] fullTime 57.1547 seconds
EXP: [25/32] fullTime 57.1546 seconds
EXP: [14/32] fullTime 57.155 seconds
EXP: [18/32] fullTime 57.1547 seconds
EXP: [28/32] fullTime 57.1546 seconds
EXP: [16/32] fullTime 57.1551 seconds
EXP: [17/32] fullTime 57.1546 seconds
EXP: [13/32] fullTime 57.1551 seconds
EXP: [10/32] fullTime 57.1552 seconds
EXP: [12/32] fullTime 57.155 seconds

OK 1: result matches reference
OK 2: result matches reference
OK 3: result matches reference
OK 4: result matches reference
OK 5: result matches reference
