[7/48] Running on node102
[3/48] Running on node102
[5/48] Running on node102
[6/48] Running on node102
[4/48] Running on node102
[2/48] Running on node102
[8/48] Running on node102
DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/48] Running on node102
[10/48] Running on node103
[16/48] Running on node103
[38/48] Running on node121
[19/48] Running on node104
[9/48] Running on node103
[34/48] Running on node121
[20/48] Running on node104
[11/48] Running on node103
[21/48] Running on node104
[13/48] Running on node103
[22/48] Running on node104
[12/48] Running on node103
[40/48] Running on node121
[23/48] Running on node104
[14/48] Running on node103
[17/48] Running on node104
[15/48] Running on node103
[33/48] Running on node121
[35/48] Running on node121
[18/48] Running on node104
[36/48] Running on node121
[24/48] Running on node104
[37/48] Running on node121
[39/48] Running on node121
[26/48] Running on node105
[25/48] Running on node105
[31/48] Running on node105
[27/48] Running on node105
[41/48] Running on node122
[28/48] Running on node105
[29/48] Running on node105
[30/48] Running on node105
[32/48] Running on node105
[43/48] Running on node122
[45/48] Running on node122
[47/48] Running on node122
[42/48] Running on node122
[44/48] Running on node122
[46/48] Running on node122
[48/48] Running on node122

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 46.2602 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed 147936cb
EXP 3: [20/48] calculationTime 1.77279 seconds
EXP 3: [15/48] calculationTime 1.77277 seconds
EXP 3: [26/48] calculationTime 1.77279 seconds
EXP 3: [44/48] calculationTime 1.77279 seconds
EXP 3: [37/48] calculationTime 1.77279 seconds
EXP 3: [21/48] calculationTime 1.77279 seconds
EXP 3: [16/48] calculationTime 1.77279 seconds
EXP 3: [31/48] calculationTime 1.77277 seconds
EXP 3: [43/48] calculationTime 1.77278 seconds
EXP 3: [34/48] calculationTime 1.77279 seconds
EXP 3: writeTime 0.001394 seconds
EXP 4: using seed 487c4d78
EXP 3: [14/48] calculationTime 1.77279 seconds
EXP 3: [36/48] calculationTime 1.77279 seconds
EXP 4: [2/48] calculationTime 1.40489 seconds
EXP 4: [7/48] calculationTime 1.40486 seconds
EXP 4: [6/48] calculationTime 1.40489 seconds
Stopping iterations due to convergence delta.
EXP 4: [1/48] calculationTime 1.40488 seconds
EXP 4: iterations 27
EXP 4: [5/48] calculationTime 1.40486 seconds
EXP 4: [4/48] calculationTime 1.40489 seconds
EXP 4: [3/48] calculationTime 1.40486 seconds
EXP 4: [8/48] calculationTime 1.40489 seconds
EXP 4: [42/48] calculationTime 1.40489 seconds
EXP 4: [23/48] calculationTime 1.40486 seconds
EXP 4: [14/48] calculationTime 1.40489 seconds
EXP 4: [27/48] calculationTime 1.40486 seconds
EXP 4: [45/48] calculationTime 1.40486 seconds
EXP 4: [38/48] calculationTime 1.40489 seconds
EXP 4: [22/48] calculationTime 1.40489 seconds
EXP 4: [9/48] calculationTime 1.40486 seconds
EXP 4: [25/48] calculationTime 1.40486 seconds
EXP 4: [43/48] calculationTime 1.40486 seconds
EXP 4: [37/48] calculationTime 1.40486 seconds
EXP 4: [18/48] calculationTime 1.40489 seconds
EXP 4: [10/48] calculationTime 1.40489 seconds
EXP 4: [26/48] calculationTime 1.40489 seconds
EXP 4: [44/48] calculationTime 1.40489 seconds
EXP 4: [34/48] calculationTime 1.40489 seconds
EXP 4: writeTime 0.00085 seconds
EXP 5: using seed 60213c4e
EXP 4: [20/48] calculationTime 1.40489 seconds
EXP 4: [15/48] calculationTime 1.40486 seconds
EXP 4: [29/48] calculationTime 1.40486 seconds
EXP 4: [46/48] calculationTime 1.40489 seconds
EXP 4: [36/48] calculationTime 1.40489 seconds
EXP 4: [21/48] calculationTime 1.40486 seconds
EXP 4: [16/48] calculationTime 1.40489 seconds
EXP 4: [30/48] calculationTime 1.40489 seconds
EXP 4: [48/48] calculationTime 1.40489 seconds
EXP 4: [33/48] calculationTime 1.40486 seconds
EXP 4: [17/48] calculationTime 1.40486 seconds
EXP 4: [12/48] calculationTime 1.40489 seconds
EXP 4: [28/48] calculationTime 1.40489 seconds
EXP 4: [47/48] calculationTime 1.40486 seconds
EXP 4: [35/48] calculationTime 1.40486 seconds
EXP 4: [19/48] calculationTime 1.40486 seconds
EXP 4: [13/48] calculationTime 1.40486 seconds
EXP 4: [31/48] calculationTime 1.40486 seconds
EXP 4: [41/48] calculationTime 1.40486 seconds
EXP 4: [39/48] calculationTime 1.40486 seconds
EXP 4: [24/48] calculationTime 1.40489 seconds
EXP 4: [11/48] calculationTime 1.40486 seconds
EXP 4: [32/48] calculationTime 1.40489 seconds
EXP 4: [40/48] calculationTime 1.40489 seconds
Stopping iterations due to convergence delta.
EXP 5: [1/48] calculationTime 0.550565 seconds
EXP 5: iterations 9
EXP 5: [8/48] calculationTime 0.550546 seconds
EXP 5: [5/48] calculationTime 0.550539 seconds
EXP 5: [4/48] calculationTime 0.550547 seconds
EXP 5: [3/48] calculationTime 0.550539 seconds
EXP 5: [6/48] calculationTime 0.550546 seconds
EXP 5: [2/48] calculationTime 0.550546 seconds
EXP 5: [7/48] calculationTime 0.550538 seconds
EXP: [7/48] fullTime 59.1155 seconds
EXP: [5/48] fullTime 59.1153 seconds
EXP: [3/48] fullTime 59.1155 seconds
EXP 5: [32/48] calculationTime 0.550548 seconds
EXP: [4/48] fullTime 59.1153 seconds
EXP: [6/48] fullTime 59.1154 seconds
EXP: [2/48] fullTime 59.1153 seconds
EXP: [8/48] fullTime 59.1153 seconds
EXP 5: [24/48] calculationTime 0.550548 seconds
EXP 5: [11/48] calculationTime 0.550531 seconds
EXP 5: [31/48] calculationTime 0.550534 seconds
EXP 5: [43/48] calculationTime 0.550535 seconds
EXP 5: [40/48] calculationTime 0.550549 seconds
EXP 5: [21/48] calculationTime 0.55054 seconds
EXP 5: [14/48] calculationTime 0.550547 seconds
EXP 5: [28/48] calculationTime 0.550548 seconds
EXP 5: [44/48] calculationTime 0.550549 seconds
EXP 5: writeTime 0.001072 seconds
EXP 5: [17/48] calculationTime 0.550539 seconds
EXP 5: [9/48] calculationTime 0.55053 seconds
EXP 5: [27/48] calculationTime 0.550532 seconds
EXP 5: [46/48] calculationTime 0.550549 seconds
EXP 5: [36/48] calculationTime 0.55055 seconds
EXP 5: [19/48] calculationTime 0.55054 seconds
EXP 5: [10/48] calculationTime 0.550545 seconds
EXP 5: [25/48] calculationTime 0.550532 seconds
EXP 5: [48/48] calculationTime 0.550548 seconds
EXP 5: [33/48] calculationTime 0.55054 seconds
EXP: [1/48] fullTime 59.1162 seconds
EXP 5: [20/48] calculationTime 0.550548 seconds
EXP 5: [15/48] calculationTime 0.550532 seconds
EXP 5: [26/48] calculationTime 0.550547 seconds
EXP 5: [47/48] calculationTime 0.550536 seconds
EXP 5: [35/48] calculationTime 0.550543 seconds
EXP 5: [23/48] calculationTime 0.55054 seconds
EXP 5: [29/48] calculationTime 0.550531 seconds
EXP 5: [45/48] calculationTime 0.550533 seconds
EXP 5: [39/48] calculationTime 0.550542 seconds
EXP 5: [22/48] calculationTime 0.550548 seconds
EXP 5: [16/48] calculationTime 0.550546 seconds
EXP 5: [30/48] calculationTime 0.550548 seconds
EXP 5: [42/48] calculationTime 0.550549 seconds
EXP 5: [34/48] calculationTime 0.550549 seconds
EXP 5: [18/48] calculationTime 0.550548 seconds
EXP 5: [12/48] calculationTime 0.550546 seconds
EXP: [31/48] fullTime 59.1143 seconds
EXP 5: [41/48] calculationTime 0.550534 seconds
EXP 5: [38/48] calculationTime 0.55055 seconds
EXP: [18/48] fullTime 59.1149 seconds
EXP 5: [13/48] calculationTime 0.550531 seconds
EXP: [30/48] fullTime 59.1143 seconds
EXP: [42/48] fullTime 59.1141 seconds
EXP 5: [37/48] calculationTime 0.550542 seconds
EXP: [23/48] fullTime 59.1149 seconds
EXP: [14/48] fullTime 59.1149 seconds
EXP: [28/48] fullTime 59.1143 seconds
EXP: [44/48] fullTime 59.1141 seconds
EXP: [37/48] fullTime 59.1149 seconds
EXP: [22/48] fullTime 59.1149 seconds
EXP: [10/48] fullTime 59.1151 seconds
EXP: [25/48] fullTime 59.1143 seconds
EXP: [46/48] fullTime 59.114 seconds
EXP: [33/48] fullTime 59.1148 seconds
EXP: [20/48] fullTime 59.115 seconds
EXP: [12/48] fullTime 59.115 seconds
EXP: [26/48] fullTime 59.1144 seconds
EXP: [47/48] fullTime 59.1142 seconds
EXP: [35/48] fullTime 59.1149 seconds
EXP: [24/48] fullTime 59.1148 seconds
EXP: [11/48] fullTime 59.1151 seconds
EXP: [29/48] fullTime 59.1143 seconds
EXP: [45/48] fullTime 59.1143 seconds
EXP: [39/48] fullTime 59.1147 seconds
EXP: [13/48] fullTime 59.1151 seconds
EXP: [32/48] fullTime 59.1142 seconds
EXP: [41/48] fullTime 59.1143 seconds
EXP: [34/48] fullTime 59.1149 seconds
EXP: [21/48] fullTime 59.115 seconds
EXP: [9/48] fullTime 59.1151 seconds
EXP: [27/48] fullTime 59.1143 seconds
EXP: [43/48] fullTime 59.1143 seconds
EXP: [38/48] fullTime 59.115 seconds
EXP: [17/48] fullTime 59.1149 seconds
EXP: [15/48] fullTime 59.115 seconds
EXP: [48/48] fullTime 59.1142 seconds
EXP: [40/48] fullTime 59.1149 seconds
EXP: [19/48] fullTime 59.115 seconds
EXP: [16/48] fullTime 59.1152 seconds
EXP: [36/48] fullTime 59.1148 seconds

OK 1: result matches reference
OK 2: result matches reference
OK 3: result matches reference
OK 4: result matches reference
OK 5: result matches reference
