[2/64] Running on node112
[3/64] Running on node112
DESC: dir=/var/scratch/dbuurman/kmeans/size_25/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node112
[4/64] Running on node112
[5/64] Running on node112
[7/64] Running on node112
[6/64] Running on node112
[8/64] Running on node112
[35/64] Running on node116
[18/64] Running on node114
[36/64] Running on node116
[11/64] Running on node113
[21/64] Running on node114
[34/64] Running on node116
[13/64] Running on node113
[37/64] Running on node116
[15/64] Running on node113
[23/64] Running on node114
[49/64] Running on node118
[17/64] Running on node114
[50/64] Running on node118
[39/64] Running on node116
[9/64] Running on node113
[20/64] Running on node114
[53/64] Running on node118
[33/64] Running on node116
[16/64] Running on node113
[22/64] Running on node114
[55/64] Running on node118
[38/64] Running on node116
[10/64] Running on node113
[19/64] Running on node114
[51/64] Running on node118
[40/64] Running on node116
[25/64] Running on node115
[12/64] Running on node113
[24/64] Running on node114
[54/64] Running on node118
[26/64] Running on node115
[14/64] Running on node113
[56/64] Running on node118
[52/64] Running on node118
[28/64] Running on node115
[42/64] Running on node117
[29/64] Running on node115
[46/64] Running on node117
[31/64] Running on node115
[47/64] Running on node117
[27/64] Running on node115
[43/64] Running on node117
[58/64] Running on node119
[30/64] Running on node115
[32/64] Running on node115
[41/64] Running on node117
[57/64] Running on node119
[44/64] Running on node117
[62/64] Running on node119
[48/64] Running on node117
[59/64] Running on node119
[45/64] Running on node117
[60/64] Running on node119
[63/64] Running on node119
[64/64] Running on node119
[61/64] Running on node119

Reading file: /var/scratch/dbuurman/kmeans/size_25/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 23.1582 seconds
Detected 33554432 data points of dimension 4.


EXP 1: using seed 90cbb59b
EXP 1: [32/64] calculationTime 0.305836 seconds
EXP 2: [3/64] calculationTime 0.266766 seconds
EXP 2: [7/64] calculationTime 0.266763 seconds
EXP 2: [5/64] calculationTime 0.266765 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/64] calculationTime 0.266788 seconds
EXP 2: iterations 9
EXP 2: [6/64] calculationTime 0.266822 seconds
EXP 2: [2/64] calculationTime 0.266822 seconds
EXP 2: [8/64] calculationTime 0.266821 seconds
EXP 2: [4/64] calculationTime 0.266821 seconds
EXP 2: [9/64] calculationTime 0.266768 seconds
EXP 2: [39/64] calculationTime 0.266764 seconds
EXP 2: [13/64] calculationTime 0.266767 seconds
EXP 2: [58/64] calculationTime 0.266811 seconds
EXP 2: [35/64] calculationTime 0.266765 seconds
EXP 2: [31/64] calculationTime 0.266764 seconds
EXP 2: [15/64] calculationTime 0.266765 seconds
EXP 2: [24/64] calculationTime 0.26682 seconds
EXP 2: [41/64] calculationTime 0.266768 seconds
EXP 2: [52/64] calculationTime 0.266821 seconds
EXP 2: [62/64] calculationTime 0.266812 seconds
EXP 2: [33/64] calculationTime 0.266766 seconds
EXP 2: [26/64] calculationTime 0.266811 seconds
EXP 2: [11/64] calculationTime 0.266766 seconds
EXP 2: [19/64] calculationTime 0.266767 seconds
EXP 2: [48/64] calculationTime 0.266818 seconds
EXP 2: [49/64] calculationTime 0.266766 seconds
EXP 2: [63/64] calculationTime 0.266765 seconds
EXP 2: [37/64] calculationTime 0.266765 seconds
EXP 2: [28/64] calculationTime 0.266812 seconds
EXP 2: [16/64] calculationTime 0.266811 seconds
EXP 2: [23/64] calculationTime 0.266764 seconds
EXP 2: [42/64] calculationTime 0.266817 seconds
EXP 2: [55/64] calculationTime 0.266765 seconds
EXP 2: [64/64] calculationTime 0.266812 seconds
EXP 2: [34/64] calculationTime 0.266821 seconds
EXP 2: [27/64] calculationTime 0.266766 seconds
EXP 2: [10/64] calculationTime 0.26681 seconds
EXP 2: writeTime 0.000828 seconds
EXP 3: using seed b8f15172
EXP 2: [22/64] calculationTime 0.26682 seconds
EXP 2: [46/64] calculationTime 0.266818 seconds
EXP 2: [56/64] calculationTime 0.266821 seconds
EXP 2: [57/64] calculationTime 0.266768 seconds
EXP 2: [40/64] calculationTime 0.266821 seconds
EXP 2: [29/64] calculationTime 0.266767 seconds
EXP 2: [12/64] calculationTime 0.266812 seconds
EXP 2: [17/64] calculationTime 0.266765 seconds
EXP 2: [45/64] calculationTime 0.266767 seconds
EXP 2: [54/64] calculationTime 0.266819 seconds
EXP 2: [60/64] calculationTime 0.266812 seconds
EXP 2: [38/64] calculationTime 0.266822 seconds
EXP 2: [32/64] calculationTime 0.266812 seconds
EXP 2: [14/64] calculationTime 0.266811 seconds
EXP 2: [30/64] calculationTime 0.266812 seconds
EXP 2: [18/64] calculationTime 0.266819 seconds
EXP 2: [44/64] calculationTime 0.266818 seconds
EXP 2: [51/64] calculationTime 0.266767 seconds
EXP 2: [59/64] calculationTime 0.266767 seconds
EXP 2: [36/64] calculationTime 0.26682 seconds
EXP 2: [25/64] calculationTime 0.266767 seconds
EXP 2: [20/64] calculationTime 0.26682 seconds
EXP 2: [43/64] calculationTime 0.266766 seconds
EXP 2: [53/64] calculationTime 0.266766 seconds
EXP 2: [61/64] calculationTime 0.266768 seconds
EXP 2: [21/64] calculationTime 0.266765 seconds
EXP 2: [47/64] calculationTime 0.266765 seconds
EXP 2: [50/64] calculationTime 0.26682 seconds
EXP 3: [5/64] calculationTime 0.415751 seconds
Stopping iterations due to convergence delta.
EXP 3: [1/64] calculationTime 0.415775 seconds
EXP 3: iterations 17
EXP 3: [6/64] calculationTime 0.415755 seconds
EXP 3: [2/64] calculationTime 0.415755 seconds
EXP 3: [8/64] calculationTime 0.415755 seconds
EXP 3: [3/64] calculationTime 0.415751 seconds
EXP 3: [7/64] calculationTime 0.415747 seconds
EXP 3: [4/64] calculationTime 0.415756 seconds
EXP 3: [11/64] calculationTime 0.415751 seconds
EXP 3: [38/64] calculationTime 0.415756 seconds
EXP 3: [16/64] calculationTime 0.415756 seconds
EXP 3: [18/64] calculationTime 0.415756 seconds
EXP 3: [63/64] calculationTime 0.41575 seconds
EXP 3: [39/64] calculationTime 0.415748 seconds
EXP 3: [29/64] calculationTime 0.415753 seconds
EXP 3: [15/64] calculationTime 0.415749 seconds
EXP 3: [20/64] calculationTime 0.415756 seconds
EXP 3: [44/64] calculationTime 0.415756 seconds
EXP 3: [50/64] calculationTime 0.415757 seconds
EXP 3: [64/64] calculationTime 0.415758 seconds
EXP 3: [37/64] calculationTime 0.415751 seconds
EXP 3: [31/64] calculationTime 0.41575 seconds
EXP 3: [10/64] calculationTime 0.415756 seconds
EXP 3: [21/64] calculationTime 0.415753 seconds
EXP 3: [43/64] calculationTime 0.41575 seconds
EXP 3: [53/64] calculationTime 0.415752 seconds
EXP 3: [57/64] calculationTime 0.415753 seconds
EXP 3: [35/64] calculationTime 0.415751 seconds
EXP 3: [26/64] calculationTime 0.415756 seconds
EXP 3: [9/64] calculationTime 0.415751 seconds
EXP 3: writeTime 0.000658 seconds
EXP 4: using seed 111c09d8
EXP 3: [24/64] calculationTime 0.415756 seconds
EXP 3: [46/64] calculationTime 0.415756 seconds
EXP 3: [52/64] calculationTime 0.415757 seconds
EXP 3: [61/64] calculationTime 0.415753 seconds
EXP 3: [33/64] calculationTime 0.415751 seconds
EXP 3: [28/64] calculationTime 0.415757 seconds
EXP 3: [14/64] calculationTime 0.415756 seconds
EXP 3: [19/64] calculationTime 0.415751 seconds
EXP 3: [41/64] calculationTime 0.415752 seconds
EXP 3: [49/64] calculationTime 0.415751 seconds
EXP 3: [59/64] calculationTime 0.415752 seconds
EXP 3: [36/64] calculationTime 0.415756 seconds
EXP 3: [27/64] calculationTime 0.41575 seconds
EXP 3: [12/64] calculationTime 0.415756 seconds
EXP 3: [23/64] calculationTime 0.415749 seconds
EXP 3: [48/64] calculationTime 0.415756 seconds
EXP 3: [55/64] calculationTime 0.415749 seconds
EXP 3: [60/64] calculationTime 0.415758 seconds
EXP 3: [34/64] calculationTime 0.415756 seconds
EXP 3: [25/64] calculationTime 0.415752 seconds
EXP 3: [13/64] calculationTime 0.415751 seconds
EXP 3: [22/64] calculationTime 0.415756 seconds
EXP 3: [42/64] calculationTime 0.415756 seconds
EXP 3: [56/64] calculationTime 0.415757 seconds
EXP 3: [58/64] calculationTime 0.415757 seconds
EXP 3: [40/64] calculationTime 0.415756 seconds
EXP 3: [32/64] calculationTime 0.415758 seconds
EXP 3: [17/64] calculationTime 0.415751 seconds
EXP 3: [47/64] calculationTime 0.415749 seconds
EXP 3: [54/64] calculationTime 0.415757 seconds
EXP 3: [62/64] calculationTime 0.415757 seconds
EXP 3: [30/64] calculationTime 0.415757 seconds
EXP 3: [45/64] calculationTime 0.415752 seconds
EXP 3: [51/64] calculationTime 0.415751 seconds
EXP 4: [7/64] calculationTime 0.26529 seconds
EXP 4: [5/64] calculationTime 0.265295 seconds
Stopping iterations due to convergence delta.
EXP 4: [1/64] calculationTime 0.265315 seconds
EXP 4: iterations 10
EXP 4: [6/64] calculationTime 0.265298 seconds
EXP 4: [2/64] calculationTime 0.265298 seconds
EXP 4: [8/64] calculationTime 0.265298 seconds
EXP 4: [3/64] calculationTime 0.265294 seconds
EXP 4: [4/64] calculationTime 0.265298 seconds
EXP 4: [10/64] calculationTime 0.2653 seconds
EXP 4: [13/64] calculationTime 0.265298 seconds
EXP 4: [37/64] calculationTime 0.265296 seconds
EXP 4: [14/64] calculationTime 0.2653 seconds
EXP 4: [21/64] calculationTime 0.265297 seconds
EXP 4: [50/64] calculationTime 0.265302 seconds
EXP 4: [59/64] calculationTime 0.265302 seconds
EXP 4: [35/64] calculationTime 0.265295 seconds
EXP 4: [29/64] calculationTime 0.265301 seconds
EXP 4: [12/64] calculationTime 0.265299 seconds
EXP 4: [24/64] calculationTime 0.265298 seconds
EXP 4: [48/64] calculationTime 0.265302 seconds
EXP 4: [53/64] calculationTime 0.2653 seconds
EXP 4: [60/64] calculationTime 0.265309 seconds
EXP 4: [40/64] calculationTime 0.265298 seconds
EXP 4: [31/64] calculationTime 0.265299 seconds
EXP 4: [9/64] calculationTime 0.265298 seconds
EXP 4: writeTime 0.000652 seconds
EXP 5: using seed 8c48cb07
EXP 4: [19/64] calculationTime 0.265295 seconds
EXP 4: [45/64] calculationTime 0.265299 seconds
EXP 4: [52/64] calculationTime 0.265302 seconds
EXP 4: [58/64] calculationTime 0.265309 seconds
EXP 4: [36/64] calculationTime 0.265299 seconds
EXP 4: [26/64] calculationTime 0.265304 seconds
EXP 4: [11/64] calculationTime 0.265296 seconds
EXP 4: [23/64] calculationTime 0.265293 seconds
EXP 4: [47/64] calculationTime 0.265297 seconds
EXP 4: [49/64] calculationTime 0.265299 seconds
EXP 4: [57/64] calculationTime 0.265304 seconds
EXP 4: [34/64] calculationTime 0.265299 seconds
EXP 4: [28/64] calculationTime 0.265305 seconds
EXP 4: [16/64] calculationTime 0.2653 seconds
EXP 4: [22/64] calculationTime 0.265299 seconds
EXP 4: [42/64] calculationTime 0.265301 seconds
EXP 4: [55/64] calculationTime 0.265296 seconds
EXP 4: [63/64] calculationTime 0.265305 seconds
EXP 4: [33/64] calculationTime 0.265295 seconds
EXP 4: [30/64] calculationTime 0.265304 seconds
EXP 4: [15/64] calculationTime 0.265295 seconds
EXP 4: [20/64] calculationTime 0.265299 seconds
EXP 4: [44/64] calculationTime 0.265301 seconds
EXP 4: [56/64] calculationTime 0.265301 seconds
EXP 4: [64/64] calculationTime 0.26531 seconds
EXP 4: [38/64] calculationTime 0.265299 seconds
EXP 4: [25/64] calculationTime 0.2653 seconds
EXP 4: [18/64] calculationTime 0.265299 seconds
EXP 4: [43/64] calculationTime 0.265297 seconds
EXP 4: [54/64] calculationTime 0.265302 seconds
EXP 4: [62/64] calculationTime 0.26531 seconds
EXP 4: [39/64] calculationTime 0.265292 seconds
EXP 4: [32/64] calculationTime 0.265304 seconds
EXP 4: [17/64] calculationTime 0.265295 seconds
EXP 4: [46/64] calculationTime 0.265302 seconds
EXP 4: [51/64] calculationTime 0.265298 seconds
EXP 4: [61/64] calculationTime 0.265304 seconds
EXP 4: [27/64] calculationTime 0.2653 seconds
EXP 4: [41/64] calculationTime 0.265299 seconds
EXP 5: [3/64] calculationTime 0.538099 seconds
EXP 5: [7/64] calculationTime 0.538094 seconds
EXP 5: [5/64] calculationTime 0.5381 seconds
EXP 5: [4/64] calculationTime 0.538106 seconds
EXP 5: [6/64] calculationTime 0.538106 seconds
EXP 5: [2/64] calculationTime 0.538106 seconds
EXP 5: [8/64] calculationTime 0.538105 seconds
Stopping iterations due to convergence delta.
EXP 5: [1/64] calculationTime 0.538121 seconds
EXP 5: iterations 25
EXP: [3/64] fullTime 32.6268 seconds
EXP: [5/64] fullTime 32.6265 seconds
EXP: [7/64] fullTime 32.6265 seconds
EXP 5: [13/64] calculationTime 0.538104 seconds
EXP 5: [14/64] calculationTime 0.538109 seconds
EXP: [8/64] fullTime 32.6266 seconds
EXP: [4/64] fullTime 32.6268 seconds
EXP: [6/64] fullTime 32.6266 seconds
EXP: [2/64] fullTime 32.6269 seconds
EXP 5: [39/64] calculationTime 0.538097 seconds
EXP 5: [12/64] calculationTime 0.538108 seconds
EXP 5: [19/64] calculationTime 0.5381 seconds
EXP 5: [56/64] calculationTime 0.53811 seconds
EXP 5: [40/64] calculationTime 0.538106 seconds
EXP 5: [41/64] calculationTime 0.538105 seconds
EXP 5: [36/64] calculationTime 0.538107 seconds
EXP 5: [61/64] calculationTime 0.538108 seconds
EXP 5: [34/64] calculationTime 0.538106 seconds
EXP 5: [30/64] calculationTime 0.538111 seconds
EXP 5: [9/64] calculationTime 0.538103 seconds
EXP 5: [23/64] calculationTime 0.538098 seconds
EXP 5: [45/64] calculationTime 0.538104 seconds
EXP 5: [33/64] calculationTime 0.538101 seconds
EXP 5: [11/64] calculationTime 0.538102 seconds
EXP 5: writeTime 0.000683 seconds
EXP 5: [25/64] calculationTime 0.538106 seconds
EXP 5: [16/64] calculationTime 0.53811 seconds
EXP 5: [51/64] calculationTime 0.538103 seconds
EXP 5: [38/64] calculationTime 0.538107 seconds
EXP 5: [10/64] calculationTime 0.538108 seconds
EXP 5: [35/64] calculationTime 0.5381 seconds
EXP 5: [15/64] calculationTime 0.5381 seconds
EXP 5: [37/64] calculationTime 0.538102 seconds
EXP: [9/64] fullTime 32.6261 seconds
EXP 5: [54/64] calculationTime 0.53811 seconds
EXP: [39/64] fullTime 32.6261 seconds
EXP: [13/64] fullTime 32.6262 seconds
EXP: [1/64] fullTime 32.6274 seconds
EXP 5: [22/64] calculationTime 0.538105 seconds
EXP: [36/64] fullTime 32.6263 seconds
EXP: [15/64] fullTime 32.6261 seconds
EXP 5: [62/64] calculationTime 0.538114 seconds
EXP: [34/64] fullTime 32.6263 seconds
EXP: [12/64] fullTime 32.626 seconds
EXP 5: [20/64] calculationTime 0.538106 seconds
EXP 5: [50/64] calculationTime 0.538109 seconds
EXP: [33/64] fullTime 32.6262 seconds
EXP 5: [32/64] calculationTime 0.538111 seconds
EXP: [11/64] fullTime 32.6263 seconds
EXP 5: [17/64] calculationTime 0.5381 seconds
EXP 5: [47/64] calculationTime 0.538102 seconds
EXP 5: [64/64] calculationTime 0.538115 seconds
EXP: [38/64] fullTime 32.6261 seconds
EXP 5: [28/64] calculationTime 0.538111 seconds
EXP: [16/64] fullTime 32.6261 seconds
EXP 5: [29/64] calculationTime 0.538105 seconds
EXP: [10/64] fullTime 32.6261 seconds
EXP 5: [18/64] calculationTime 0.538105 seconds
EXP 5: [42/64] calculationTime 0.53811 seconds
EXP 5: [53/64] calculationTime 0.538104 seconds
EXP 5: [59/64] calculationTime 0.538106 seconds
EXP: [35/64] fullTime 32.6264 seconds
EXP 5: [21/64] calculationTime 0.538101 seconds
EXP 5: [44/64] calculationTime 0.538109 seconds
EXP 5: [52/64] calculationTime 0.53811 seconds
EXP 5: [60/64] calculationTime 0.538114 seconds
EXP: [40/64] fullTime 32.6261 seconds
EXP 5: [31/64] calculationTime 0.538103 seconds
EXP: [14/64] fullTime 32.6261 seconds
EXP 5: [24/64] calculationTime 0.538105 seconds
EXP 5: [43/64] calculationTime 0.538102 seconds
EXP 5: [49/64] calculationTime 0.538103 seconds
EXP 5: [58/64] calculationTime 0.538114 seconds
EXP: [37/64] fullTime 32.6262 seconds
EXP 5: [26/64] calculationTime 0.53811 seconds
EXP 5: [27/64] calculationTime 0.538104 seconds
EXP: [17/64] fullTime 32.6261 seconds
EXP 5: [46/64] calculationTime 0.53811 seconds
EXP 5: [55/64] calculationTime 0.538099 seconds
EXP 5: [57/64] calculationTime 0.538108 seconds
EXP: [21/64] fullTime 32.6263 seconds
EXP 5: [48/64] calculationTime 0.538111 seconds
EXP: [49/64] fullTime 32.6261 seconds
EXP 5: [63/64] calculationTime 0.538105 seconds
EXP: [26/64] fullTime 32.6257 seconds
EXP: [30/64] fullTime 32.6255 seconds
EXP: [19/64] fullTime 32.6261 seconds
EXP: [45/64] fullTime 32.6252 seconds
EXP: [55/64] fullTime 32.626 seconds
EXP: [60/64] fullTime 32.6252 seconds
EXP: [23/64] fullTime 32.6262 seconds
EXP: [47/64] fullTime 32.6255 seconds
EXP: [51/64] fullTime 32.6259 seconds
EXP: [58/64] fullTime 32.6253 seconds
EXP: [25/64] fullTime 32.6259 seconds
EXP: [22/64] fullTime 32.6262 seconds
EXP: [43/64] fullTime 32.6254 seconds
EXP: [53/64] fullTime 32.626 seconds
EXP: [57/64] fullTime 32.6253 seconds
EXP: [32/64] fullTime 32.6256 seconds
EXP: [24/64] fullTime 32.6261 seconds
EXP: [48/64] fullTime 32.6253 seconds
EXP: [54/64] fullTime 32.626 seconds
EXP: [63/64] fullTime 32.6252 seconds
EXP: [28/64] fullTime 32.6257 seconds
EXP: [61/64] fullTime 32.6249 seconds
EXP: [29/64] fullTime 32.6257 seconds
EXP: [18/64] fullTime 32.6265 seconds
EXP: [41/64] fullTime 32.6254 seconds
EXP: [50/64] fullTime 32.6262 seconds
EXP: [20/64] fullTime 32.6262 seconds
EXP: [42/64] fullTime 32.6256 seconds
EXP: [52/64] fullTime 32.6259 seconds
EXP: [62/64] fullTime 32.6252 seconds
EXP: [31/64] fullTime 32.6257 seconds
EXP: [44/64] fullTime 32.6254 seconds
EXP: [56/64] fullTime 32.6259 seconds
EXP: [64/64] fullTime 32.625 seconds
EXP: [27/64] fullTime 32.6257 seconds
EXP: [46/64] fullTime 32.6255 seconds
EXP: [59/64] fullTime 32.6252 seconds

OK 1: result matches reference
OK 2: result matches reference
OK 3: result matches reference
OK 4: result matches reference
OK 5: result matches reference
