[2/64] Running on node114
[3/64] Running on node114
DESC: dir=/var/scratch/dbuurman/kmeans/size_23/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node114
[5/64] Running on node114
[4/64] Running on node114
[7/64] Running on node114
[6/64] Running on node114
[8/64] Running on node114
[19/64] Running on node116
[35/64] Running on node118
[37/64] Running on node118
[21/64] Running on node116
[33/64] Running on node118
[17/64] Running on node116
[9/64] Running on node115
[18/64] Running on node116
[13/64] Running on node115
[34/64] Running on node118
[36/64] Running on node118
[20/64] Running on node116
[12/64] Running on node115
[39/64] Running on node118
[23/64] Running on node116
[40/64] Running on node118
[51/64] Running on node120
[24/64] Running on node116
[11/64] Running on node115
[38/64] Running on node118
[52/64] Running on node120
[22/64] Running on node116
[14/64] Running on node115
[53/64] Running on node120
[28/64] Running on node117
[42/64] Running on node119
[15/64] Running on node115
[49/64] Running on node120
[25/64] Running on node117
[41/64] Running on node119
[10/64] Running on node115
[55/64] Running on node120
[26/64] Running on node117
[43/64] Running on node119
[16/64] Running on node115
[56/64] Running on node120
[27/64] Running on node117
[44/64] Running on node119
[50/64] Running on node120
[29/64] Running on node117
[63/64] Running on node121
[45/64] Running on node119
[54/64] Running on node120
[30/64] Running on node117
[62/64] Running on node121
[47/64] Running on node119
[31/64] Running on node117
[57/64] Running on node121
[46/64] Running on node119
[32/64] Running on node117
[58/64] Running on node121
[48/64] Running on node119
[59/64] Running on node121
[61/64] Running on node121
[64/64] Running on node121
[60/64] Running on node121

Reading file: /var/scratch/dbuurman/kmeans/size_23/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 6.29032 seconds
Detected 8388608 data points of dimension 4.


EXP 1: using seed cc948aff
EXP 1: [48/64] calculationTime 0.056537 seconds
EXP 1: [15/64] calculationTime 0.056534 seconds
EXP 1: [40/64] calculationTime 0.056547 seconds
EXP 1: [53/64] calculationTime 0.05654 seconds
EXP 1: [23/64] calculationTime 0.05654 seconds
EXP 1: [26/64] calculationTime 0.056558 seconds
EXP 1: [64/64] calculationTime 0.056539 seconds
EXP 1: [42/64] calculationTime 0.056557 seconds
EXP 1: [12/64] calculationTime 0.056548 seconds
EXP 1: [22/64] calculationTime 0.056549 seconds
EXP 1: [27/64] calculationTime 0.056527 seconds
EXP 1: [59/64] calculationTime 0.056524 seconds
EXP 1: [41/64] calculationTime 0.05655 seconds
EXP 1: [13/64] calculationTime 0.056535 seconds
EXP 1: [36/64] calculationTime 0.056551 seconds
EXP 1: [56/64] calculationTime 0.056538 seconds
EXP 1: [39/64] calculationTime 0.056537 seconds
EXP 1: [51/64] calculationTime 0.056535 seconds
EXP 1: [21/64] calculationTime 0.056544 seconds
EXP 1: [29/64] calculationTime 0.056533 seconds
EXP 1: [63/64] calculationTime 0.056526 seconds
EXP 1: [43/64] calculationTime 0.056528 seconds
EXP 1: [17/64] calculationTime 0.056552 seconds
EXP 2: [7/64] calculationTime 0.052683 seconds
EXP 2: [4/64] calculationTime 0.052687 seconds
EXP 2: [5/64] calculationTime 0.052684 seconds
EXP 2: [6/64] calculationTime 0.052687 seconds
EXP 2: [3/64] calculationTime 0.052684 seconds
EXP 2: [2/64] calculationTime 0.052687 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/64] calculationTime 0.052706 seconds
EXP 2: iterations 8
EXP 2: [8/64] calculationTime 0.052687 seconds
EXP 2: [56/64] calculationTime 0.052688 seconds
EXP 2: [31/64] calculationTime 0.052685 seconds
EXP 2: [9/64] calculationTime 0.052684 seconds
EXP 2: [39/64] calculationTime 0.052684 seconds
EXP 2: [55/64] calculationTime 0.052685 seconds
EXP 2: [23/64] calculationTime 0.052684 seconds
EXP 2: [30/64] calculationTime 0.052688 seconds
EXP 2: [63/64] calculationTime 0.052685 seconds
EXP 2: [42/64] calculationTime 0.052688 seconds
EXP 2: [11/64] calculationTime 0.052684 seconds
EXP 2: [38/64] calculationTime 0.052687 seconds
EXP 2: [52/64] calculationTime 0.052689 seconds
EXP 2: [18/64] calculationTime 0.052688 seconds
EXP 2: [29/64] calculationTime 0.052685 seconds
EXP 2: [60/64] calculationTime 0.052688 seconds
EXP 2: [41/64] calculationTime 0.052685 seconds
EXP 2: [14/64] calculationTime 0.052687 seconds
EXP 2: writeTime 0.000783 seconds
EXP 3: using seed 479f8a1f
EXP 2: [37/64] calculationTime 0.052685 seconds
EXP 2: [50/64] calculationTime 0.052688 seconds
EXP 2: [19/64] calculationTime 0.052684 seconds
EXP 2: [32/64] calculationTime 0.052688 seconds
EXP 2: [62/64] calculationTime 0.052688 seconds
EXP 2: [46/64] calculationTime 0.052687 seconds
EXP 2: [13/64] calculationTime 0.052683 seconds
EXP 2: [16/64] calculationTime 0.052688 seconds
EXP 2: [33/64] calculationTime 0.052685 seconds
EXP 2: [49/64] calculationTime 0.052683 seconds
EXP 2: [24/64] calculationTime 0.052687 seconds
EXP 2: [28/64] calculationTime 0.052688 seconds
EXP 2: [57/64] calculationTime 0.052686 seconds
EXP 2: [44/64] calculationTime 0.052688 seconds
EXP 2: [34/64] calculationTime 0.052688 seconds
EXP 2: [51/64] calculationTime 0.052684 seconds
EXP 2: [20/64] calculationTime 0.052687 seconds
EXP 2: [25/64] calculationTime 0.052686 seconds
EXP 2: [58/64] calculationTime 0.052689 seconds
EXP 2: [47/64] calculationTime 0.052684 seconds
EXP 2: [15/64] calculationTime 0.052684 seconds
EXP 2: [35/64] calculationTime 0.052684 seconds
EXP 2: [54/64] calculationTime 0.052688 seconds
EXP 2: [17/64] calculationTime 0.052684 seconds
EXP 2: [26/64] calculationTime 0.052688 seconds
EXP 2: [64/64] calculationTime 0.052688 seconds
EXP 2: [45/64] calculationTime 0.052684 seconds
EXP 2: [12/64] calculationTime 0.052687 seconds
EXP 2: [40/64] calculationTime 0.052687 seconds
EXP 2: [53/64] calculationTime 0.052684 seconds
EXP 2: [22/64] calculationTime 0.052688 seconds
EXP 2: [27/64] calculationTime 0.052685 seconds
EXP 2: [59/64] calculationTime 0.052686 seconds
EXP 2: [43/64] calculationTime 0.052683 seconds
EXP 2: [10/64] calculationTime 0.052688 seconds
EXP 2: [36/64] calculationTime 0.052687 seconds
EXP 2: [21/64] calculationTime 0.052684 seconds
EXP 2: [61/64] calculationTime 0.052686 seconds
EXP 2: [48/64] calculationTime 0.052688 seconds
EXP 3: [8/64] calculationTime 0.156943 seconds
EXP 3: [4/64] calculationTime 0.156943 seconds
EXP 3: [7/64] calculationTime 0.15694 seconds
Stopping iterations due to convergence delta.
EXP 3: [1/64] calculationTime 0.156964 seconds
EXP 3: iterations 29
EXP 3: [5/64] calculationTime 0.156944 seconds
EXP 3: [6/64] calculationTime 0.156946 seconds
EXP 3: [3/64] calculationTime 0.156939 seconds
EXP 3: [2/64] calculationTime 0.156944 seconds
EXP 3: [55/64] calculationTime 0.15694 seconds
EXP 3: [10/64] calculationTime 0.156943 seconds
EXP 3: [37/64] calculationTime 0.156944 seconds
EXP 3: [52/64] calculationTime 0.156944 seconds
EXP 3: [17/64] calculationTime 0.15694 seconds
EXP 3: [25/64] calculationTime 0.156941 seconds
EXP 3: [62/64] calculationTime 0.156947 seconds
EXP 3: [46/64] calculationTime 0.156946 seconds
EXP 3: [13/64] calculationTime 0.156943 seconds
EXP 3: [33/64] calculationTime 0.15694 seconds
EXP 3: [50/64] calculationTime 0.156944 seconds
EXP 3: [22/64] calculationTime 0.156946 seconds
EXP 3: [26/64] calculationTime 0.156943 seconds
EXP 3: [57/64] calculationTime 0.156941 seconds
EXP 3: [44/64] calculationTime 0.156944 seconds
EXP 3: [16/64] calculationTime 0.156944 seconds
EXP 3: [34/64] calculationTime 0.156943 seconds
EXP 3: [53/64] calculationTime 0.156942 seconds
EXP 3: [20/64] calculationTime 0.156944 seconds
EXP 3: [30/64] calculationTime 0.156946 seconds
EXP 3: [58/64] calculationTime 0.156944 seconds
EXP 3: [47/64] calculationTime 0.15694 seconds
EXP 3: [15/64] calculationTime 0.15694 seconds
EXP 3: writeTime 0.000809001 seconds
EXP 4: using seed fb60bd49
EXP 3: [35/64] calculationTime 0.15694 seconds
EXP 3: [51/64] calculationTime 0.156941 seconds
EXP 3: [23/64] calculationTime 0.15694 seconds
EXP 3: [31/64] calculationTime 0.15694 seconds
EXP 3: [64/64] calculationTime 0.156944 seconds
EXP 3: [48/64] calculationTime 0.156944 seconds
EXP 3: [12/64] calculationTime 0.156943 seconds
EXP 3: [40/64] calculationTime 0.156943 seconds
EXP 3: [54/64] calculationTime 0.156947 seconds
EXP 3: [18/64] calculationTime 0.156943 seconds
EXP 3: [27/64] calculationTime 0.15694 seconds
EXP 3: [59/64] calculationTime 0.156941 seconds
EXP 3: [43/64] calculationTime 0.15694 seconds
EXP 3: [14/64] calculationTime 0.156946 seconds
EXP 3: [36/64] calculationTime 0.156943 seconds
EXP 3: [49/64] calculationTime 0.15694 seconds
EXP 3: [19/64] calculationTime 0.15694 seconds
EXP 3: [29/64] calculationTime 0.156943 seconds
EXP 3: [61/64] calculationTime 0.156943 seconds
EXP 3: [45/64] calculationTime 0.156943 seconds
EXP 3: [9/64] calculationTime 0.156941 seconds
EXP 3: [39/64] calculationTime 0.156939 seconds
EXP 3: [56/64] calculationTime 0.156944 seconds
EXP 3: [24/64] calculationTime 0.156944 seconds
EXP 3: [32/64] calculationTime 0.156944 seconds
EXP 3: [63/64] calculationTime 0.156941 seconds
EXP 3: [42/64] calculationTime 0.156943 seconds
EXP 3: [11/64] calculationTime 0.15694 seconds
EXP 3: [38/64] calculationTime 0.156946 seconds
EXP 3: [21/64] calculationTime 0.156943 seconds
EXP 3: [28/64] calculationTime 0.156943 seconds
EXP 3: [60/64] calculationTime 0.156944 seconds
EXP 3: [41/64] calculationTime 0.156941 seconds
EXP 4: [5/64] calculationTime 0.065217 seconds
EXP 4: [6/64] calculationTime 0.065224 seconds
EXP 4: [3/64] calculationTime 0.065217 seconds
EXP 4: [7/64] calculationTime 0.065216 seconds
EXP 4: [8/64] calculationTime 0.065224 seconds
EXP 4: [4/64] calculationTime 0.065224 seconds
Stopping iterations due to convergence delta.
EXP 4: [1/64] calculationTime 0.065239 seconds
EXP 4: iterations 10
EXP 4: [2/64] calculationTime 0.065224 seconds
EXP 4: [11/64] calculationTime 0.065218 seconds
EXP 4: [34/64] calculationTime 0.065225 seconds
EXP 4: [54/64] calculationTime 0.065226 seconds
EXP 4: [62/64] calculationTime 0.065226 seconds
EXP 4: [43/64] calculationTime 0.065217 seconds
EXP 4: [10/64] calculationTime 0.065224 seconds
EXP 4: [35/64] calculationTime 0.065217 seconds
EXP 4: [49/64] calculationTime 0.065217 seconds
EXP 4: [19/64] calculationTime 0.065217 seconds
EXP 4: [30/64] calculationTime 0.065226 seconds
EXP 4: [57/64] calculationTime 0.065218 seconds
EXP 4: [45/64] calculationTime 0.065216 seconds
EXP 4: [13/64] calculationTime 0.065216 seconds
EXP 4: [38/64] calculationTime 0.065225 seconds
EXP 4: [50/64] calculationTime 0.065226 seconds
EXP 4: [21/64] calculationTime 0.065217 seconds
EXP 4: [28/64] calculationTime 0.065225 seconds
EXP 4: [58/64] calculationTime 0.065226 seconds
EXP 4: [42/64] calculationTime 0.065222 seconds
EXP 4: [16/64] calculationTime 0.065224 seconds
EXP 4: writeTime 0.000855001 seconds
EXP 5: using seed de93db4
EXP 4: [36/64] calculationTime 0.065223 seconds
EXP 4: [55/64] calculationTime 0.065216 seconds
EXP 4: [24/64] calculationTime 0.065224 seconds
EXP 4: [27/64] calculationTime 0.065217 seconds
EXP 4: [64/64] calculationTime 0.065227 seconds
EXP 4: [47/64] calculationTime 0.065216 seconds
EXP 4: [15/64] calculationTime 0.065217 seconds
EXP 4: [39/64] calculationTime 0.065216 seconds
EXP 4: [52/64] calculationTime 0.065226 seconds
EXP 4: [17/64] calculationTime 0.065217 seconds
EXP 4: [29/64] calculationTime 0.065216 seconds
EXP 4: [60/64] calculationTime 0.065225 seconds
EXP 4: [46/64] calculationTime 0.065222 seconds
EXP 4: [12/64] calculationTime 0.065224 seconds
EXP 4: [40/64] calculationTime 0.065224 seconds
EXP 4: [56/64] calculationTime 0.065225 seconds
EXP 4: [22/64] calculationTime 0.065224 seconds
EXP 4: [32/64] calculationTime 0.065225 seconds
EXP 4: [61/64] calculationTime 0.065216 seconds
EXP 4: [44/64] calculationTime 0.065222 seconds
EXP 4: [14/64] calculationTime 0.065224 seconds
EXP 4: [37/64] calculationTime 0.065217 seconds
EXP 4: [53/64] calculationTime 0.065217 seconds
EXP 4: [20/64] calculationTime 0.065224 seconds
EXP 4: [31/64] calculationTime 0.065217 seconds
EXP 4: [63/64] calculationTime 0.065217 seconds
EXP 4: [41/64] calculationTime 0.065217 seconds
EXP 4: [9/64] calculationTime 0.065217 seconds
EXP 4: [33/64] calculationTime 0.065217 seconds
EXP 4: [51/64] calculationTime 0.065217 seconds
EXP 4: [23/64] calculationTime 0.065217 seconds
EXP 4: [25/64] calculationTime 0.065217 seconds
EXP 4: [59/64] calculationTime 0.065218 seconds
EXP 4: [48/64] calculationTime 0.065223 seconds
EXP 4: [18/64] calculationTime 0.065224 seconds
EXP 4: [26/64] calculationTime 0.065224 seconds
EXP 5: [6/64] calculationTime 0.082236 seconds
EXP 5: [3/64] calculationTime 0.082233 seconds
EXP 5: [7/64] calculationTime 0.082233 seconds
EXP 5: [8/64] calculationTime 0.082237 seconds
Stopping iterations due to convergence delta.
EXP 5: [1/64] calculationTime 0.082255 seconds
EXP 5: iterations 13
EXP 5: [2/64] calculationTime 0.082237 seconds
EXP 5: [4/64] calculationTime 0.082237 seconds
EXP 5: [5/64] calculationTime 0.082234 seconds
EXP: [7/64] fullTime 7.7804 seconds
EXP: [5/64] fullTime 7.78047 seconds
EXP 5: [51/64] calculationTime 0.082233 seconds
EXP 5: [11/64] calculationTime 0.082233 seconds
EXP: [3/64] fullTime 7.78058 seconds
EXP 5: [33/64] calculationTime 0.082233 seconds
EXP 5: [56/64] calculationTime 0.082238 seconds
EXP 5: [28/64] calculationTime 0.082239 seconds
EXP 5: [60/64] calculationTime 0.082238 seconds
EXP 5: [10/64] calculationTime 0.082237 seconds
EXP: [2/64] fullTime 7.78077 seconds
EXP: [4/64] fullTime 7.78061 seconds
EXP: [8/64] fullTime 7.78042 seconds
EXP: [6/64] fullTime 7.7805 seconds
EXP 5: [53/64] calculationTime 0.082233 seconds
EXP 5: [20/64] calculationTime 0.082237 seconds
EXP 5: [27/64] calculationTime 0.082233 seconds
EXP 5: [48/64] calculationTime 0.082237 seconds
EXP 5: [13/64] calculationTime 0.082233 seconds
EXP 5: [38/64] calculationTime 0.082236 seconds
EXP 5: [52/64] calculationTime 0.082238 seconds
EXP 5: [23/64] calculationTime 0.082233 seconds
EXP 5: [29/64] calculationTime 0.082233 seconds
EXP 5: [61/64] calculationTime 0.082233 seconds
EXP 5: [16/64] calculationTime 0.082238 seconds
EXP 5: writeTime 0.000975 seconds
EXP: [1/64] fullTime 7.78135 seconds
EXP 5: [36/64] calculationTime 0.082237 seconds
EXP 5: [54/64] calculationTime 0.082237 seconds
EXP 5: [19/64] calculationTime 0.082233 seconds
EXP 5: [32/64] calculationTime 0.082238 seconds
EXP 5: [63/64] calculationTime 0.082234 seconds
EXP 5: [41/64] calculationTime 0.082233 seconds
EXP 5: [15/64] calculationTime 0.082233 seconds
EXP 5: [39/64] calculationTime 0.082232 seconds
EXP 5: [49/64] calculationTime 0.082233 seconds
EXP 5: [18/64] calculationTime 0.082237 seconds
EXP 5: [31/64] calculationTime 0.082234 seconds
EXP 5: [64/64] calculationTime 0.082238 seconds
EXP 5: [44/64] calculationTime 0.082238 seconds
EXP 5: [12/64] calculationTime 0.082238 seconds
EXP 5: [40/64] calculationTime 0.082238 seconds
EXP 5: [50/64] calculationTime 0.082237 seconds
EXP 5: [21/64] calculationTime 0.082233 seconds
EXP 5: [25/64] calculationTime 0.082233 seconds
EXP 5: [62/64] calculationTime 0.082239 seconds
EXP 5: [43/64] calculationTime 0.082233 seconds
EXP 5: [14/64] calculationTime 0.082237 seconds
EXP 5: [37/64] calculationTime 0.082233 seconds
EXP 5: [55/64] calculationTime 0.082233 seconds
EXP 5: [24/64] calculationTime 0.082238 seconds
EXP 5: [30/64] calculationTime 0.082238 seconds
EXP 5: [57/64] calculationTime 0.082234 seconds
EXP 5: [45/64] calculationTime 0.082233 seconds
EXP 5: [9/64] calculationTime 0.082233 seconds
EXP 5: [35/64] calculationTime 0.082233 seconds
EXP: [49/64] fullTime 7.77937 seconds
EXP 5: [17/64] calculationTime 0.082233 seconds
EXP 5: [26/64] calculationTime 0.082238 seconds
EXP 5: [58/64] calculationTime 0.082239 seconds
EXP 5: [42/64] calculationTime 0.082238 seconds
EXP: [10/64] fullTime 7.77946 seconds
EXP 5: [34/64] calculationTime 0.082237 seconds
EXP: [50/64] fullTime 7.77924 seconds
EXP 5: [22/64] calculationTime 0.082236 seconds
EXP: [27/64] fullTime 7.77908 seconds
EXP 5: [59/64] calculationTime 0.082233 seconds
EXP 5: [47/64] calculationTime 0.082233 seconds
EXP: [15/64] fullTime 7.77946 seconds
EXP: [36/64] fullTime 7.77975 seconds
EXP: [55/64] fullTime 7.77941 seconds
EXP: [29/64] fullTime 7.77901 seconds
EXP: [57/64] fullTime 7.77878 seconds
EXP 5: [46/64] calculationTime 0.082237 seconds
EXP: [14/64] fullTime 7.77948 seconds
EXP: [39/64] fullTime 7.77964 seconds
EXP: [51/64] fullTime 7.77946 seconds
EXP: [31/64] fullTime 7.77899 seconds
EXP: [59/64] fullTime 7.77865 seconds
EXP: [45/64] fullTime 7.77924 seconds
EXP: [11/64] fullTime 7.77957 seconds
EXP: [40/64] fullTime 7.77967 seconds
EXP: [56/64] fullTime 7.77935 seconds
EXP: [24/64] fullTime 7.77959 seconds
EXP: [25/64] fullTime 7.77919 seconds
EXP: [58/64] fullTime 7.77866 seconds
EXP: [42/64] fullTime 7.7793 seconds
EXP: [9/64] fullTime 7.77981 seconds
EXP: [37/64] fullTime 7.78 seconds
EXP: [52/64] fullTime 7.77944 seconds
EXP: [17/64] fullTime 7.78002 seconds
EXP: [26/64] fullTime 7.7792 seconds
EXP: [60/64] fullTime 7.77845 seconds
EXP: [47/64] fullTime 7.77918 seconds
EXP: [13/64] fullTime 7.77972 seconds
EXP: [35/64] fullTime 7.77994 seconds
EXP: [54/64] fullTime 7.77926 seconds
EXP: [19/64] fullTime 7.78008 seconds
EXP: [32/64] fullTime 7.77899 seconds
EXP: [61/64] fullTime 7.77869 seconds
EXP: [46/64] fullTime 7.77902 seconds
EXP: [16/64] fullTime 7.77942 seconds
EXP: [34/64] fullTime 7.77978 seconds
EXP: [53/64] fullTime 7.77958 seconds
EXP: [20/64] fullTime 7.77968 seconds
EXP: [30/64] fullTime 7.77907 seconds
EXP: [63/64] fullTime 7.77884 seconds
EXP: [48/64] fullTime 7.77903 seconds
EXP: [12/64] fullTime 7.77962 seconds
EXP: [33/64] fullTime 7.77979 seconds
EXP: [23/64] fullTime 7.7797 seconds
EXP: [28/64] fullTime 7.77926 seconds
EXP: [64/64] fullTime 7.77867 seconds
EXP: [41/64] fullTime 7.77924 seconds
EXP: [38/64] fullTime 7.77951 seconds
EXP: [22/64] fullTime 7.77955 seconds
EXP: [62/64] fullTime 7.77871 seconds
EXP: [44/64] fullTime 7.77917 seconds
EXP: [18/64] fullTime 7.77981 seconds
EXP: [43/64] fullTime 7.77916 seconds
EXP: [21/64] fullTime 7.77996 seconds

OK 1: result matches reference
OK 2: result matches reference
OK 3: result matches reference
OK 4: result matches reference
OK 5: result matches reference
