[2/64] Running on node114
[4/64] Running on node114
[8/64] Running on node114
[5/64] Running on node114
[7/64] Running on node114
DESC: dir=/var/scratch/dbuurman/kmeans/size_20/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[3/64] Running on node114
[1/64] Running on node114
[6/64] Running on node114
[37/64] Running on node118
[38/64] Running on node118
[33/64] Running on node118
[18/64] Running on node116
[34/64] Running on node118
[9/64] Running on node115
[51/64] Running on node120
[36/64] Running on node118
[20/64] Running on node116
[52/64] Running on node120
[39/64] Running on node118
[14/64] Running on node115
[50/64] Running on node120
[40/64] Running on node118
[24/64] Running on node116
[12/64] Running on node115
[49/64] Running on node120
[35/64] Running on node118
[17/64] Running on node116
[15/64] Running on node115
[53/64] Running on node120
[19/64] Running on node116
[16/64] Running on node115
[54/64] Running on node120
[21/64] Running on node116
[10/64] Running on node115
[55/64] Running on node120
[42/64] Running on node119
[22/64] Running on node116
[11/64] Running on node115
[56/64] Running on node120
[48/64] Running on node119
[23/64] Running on node116
[13/64] Running on node115
[46/64] Running on node119
[43/64] Running on node119
[41/64] Running on node119
[26/64] Running on node117
[59/64] Running on node121
[44/64] Running on node119
[61/64] Running on node121
[45/64] Running on node119
[63/64] Running on node121
[47/64] Running on node119
[31/64] Running on node117
[57/64] Running on node121
[32/64] Running on node117
[58/64] Running on node121
[25/64] Running on node117
[60/64] Running on node121
[27/64] Running on node117
[62/64] Running on node121
[28/64] Running on node117
[29/64] Running on node117
[64/64] Running on node121
[30/64] Running on node117

Reading file: /var/scratch/dbuurman/kmeans/size_20/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 0.814206 seconds
Detected 1048576 data points of dimension 4.


EXP 1: using seed 6c348483
EXP 1: [61/64] calculationTime 0.018095 seconds
EXP 1: [45/64] calculationTime 0.018098 seconds
EXP 1: [21/64] calculationTime 0.018104 seconds
EXP 1: [9/64] calculationTime 0.018117 seconds
EXP 1: [51/64] calculationTime 0.018096 seconds
EXP 1: [27/64] calculationTime 0.018093 seconds
EXP 1: writeTime 0.001064 seconds
EXP 2: using seed b936362f
EXP 1: [38/64] calculationTime 0.018094 seconds
EXP 1: [62/64] calculationTime 0.01809 seconds
EXP 1: [42/64] calculationTime 0.018101 seconds
EXP 1: [22/64] calculationTime 0.018093 seconds
EXP 1: [12/64] calculationTime 0.018091 seconds
EXP 1: [49/64] calculationTime 0.018118 seconds
EXP 1: [28/64] calculationTime 0.01809 seconds
EXP 1: [33/64] calculationTime 0.018127 seconds
EXP 1: [64/64] calculationTime 0.018078 seconds
EXP 1: [47/64] calculationTime 0.018085 seconds
EXP 1: [20/64] calculationTime 0.018095 seconds
EXP 1: [15/64] calculationTime 0.018089 seconds
EXP 1: [53/64] calculationTime 0.0181 seconds
EXP 1: [29/64] calculationTime 0.018099 seconds
EXP 1: [40/64] calculationTime 0.018087 seconds
EXP 1: [63/64] calculationTime 0.018079 seconds
EXP 1: [43/64] calculationTime 0.018094 seconds
EXP 1: [23/64] calculationTime 0.018088 seconds
EXP 1: [13/64] calculationTime 0.018105 seconds
EXP 1: [54/64] calculationTime 0.018088 seconds
EXP 1: [26/64] calculationTime 0.018101 seconds
EXP 1: [34/64] calculationTime 0.018107 seconds
EXP 1: [57/64] calculationTime 0.018111 seconds
EXP 1: [46/64] calculationTime 0.018093 seconds
EXP 1: [16/64] calculationTime 0.018086 seconds
EXP 1: [55/64] calculationTime 0.018084 seconds
EXP 2: [4/64] calculationTime 0.013322 seconds
EXP 2: [7/64] calculationTime 0.013318 seconds
EXP 2: [3/64] calculationTime 0.013319 seconds
EXP 2: [2/64] calculationTime 0.013322 seconds
EXP 2: [8/64] calculationTime 0.013322 seconds
EXP 2: [6/64] calculationTime 0.013323 seconds
EXP 2: [5/64] calculationTime 0.013318 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/64] calculationTime 0.013326 seconds
EXP 2: iterations 8
EXP 2: [43/64] calculationTime 0.013319 seconds
EXP 2: [23/64] calculationTime 0.013318 seconds
EXP 2: [25/64] calculationTime 0.013318 seconds
EXP 2: [39/64] calculationTime 0.013318 seconds
EXP 2: [59/64] calculationTime 0.013319 seconds
EXP 2: [42/64] calculationTime 0.013323 seconds
EXP 2: [20/64] calculationTime 0.013322 seconds
EXP 2: [9/64] calculationTime 0.013319 seconds
EXP 2: [53/64] calculationTime 0.013318 seconds
EXP 2: [27/64] calculationTime 0.013319 seconds
EXP 2: [37/64] calculationTime 0.013319 seconds
EXP 2: [60/64] calculationTime 0.013324 seconds
EXP 2: [41/64] calculationTime 0.013319 seconds
EXP 2: [24/64] calculationTime 0.013323 seconds
EXP 2: [12/64] calculationTime 0.013322 seconds
EXP 2: [54/64] calculationTime 0.013323 seconds
EXP 2: [28/64] calculationTime 0.013324 seconds
EXP 2: [16/64] calculationTime 0.013323 seconds
EXP 2: [55/64] calculationTime 0.013318 seconds
EXP 2: [29/64] calculationTime 0.013318 seconds
EXP 2: [36/64] calculationTime 0.013322 seconds
EXP 2: [61/64] calculationTime 0.013318 seconds
EXP 2: [44/64] calculationTime 0.013323 seconds
EXP 2: [17/64] calculationTime 0.013318 seconds
EXP 2: writeTime 0.000855001 seconds
EXP 3: using seed b3f1224d
EXP 2: [34/64] calculationTime 0.013323 seconds
EXP 2: [57/64] calculationTime 0.013319 seconds
EXP 2: [48/64] calculationTime 0.013324 seconds
EXP 2: [18/64] calculationTime 0.013323 seconds
EXP 2: [13/64] calculationTime 0.013318 seconds
EXP 2: [56/64] calculationTime 0.013323 seconds
EXP 2: [31/64] calculationTime 0.013318 seconds
EXP 2: [35/64] calculationTime 0.013319 seconds
EXP 2: [64/64] calculationTime 0.013324 seconds
EXP 2: [45/64] calculationTime 0.013318 seconds
EXP 2: [19/64] calculationTime 0.013319 seconds
EXP 2: [15/64] calculationTime 0.013318 seconds
EXP 2: [50/64] calculationTime 0.013323 seconds
EXP 2: [26/64] calculationTime 0.013323 seconds
EXP 2: [38/64] calculationTime 0.013323 seconds
EXP 2: [63/64] calculationTime 0.013319 seconds
EXP 2: [46/64] calculationTime 0.013323 seconds
EXP 2: [21/64] calculationTime 0.013318 seconds
EXP 2: [10/64] calculationTime 0.013323 seconds
EXP 2: [52/64] calculationTime 0.013323 seconds
EXP 2: [30/64] calculationTime 0.013324 seconds
EXP 2: [33/64] calculationTime 0.013318 seconds
EXP 2: [62/64] calculationTime 0.013324 seconds
EXP 2: [47/64] calculationTime 0.013319 seconds
EXP 2: [22/64] calculationTime 0.013323 seconds
EXP 2: [14/64] calculationTime 0.013323 seconds
EXP 2: [51/64] calculationTime 0.013319 seconds
EXP 2: [32/64] calculationTime 0.013323 seconds
EXP 2: [40/64] calculationTime 0.013322 seconds
EXP 2: [58/64] calculationTime 0.013324 seconds
EXP 2: [11/64] calculationTime 0.013319 seconds
EXP 2: [49/64] calculationTime 0.013319 seconds
EXP 3: [5/64] calculationTime 0.01218 seconds
EXP 3: [4/64] calculationTime 0.012176 seconds
EXP 3: [7/64] calculationTime 0.012173 seconds
EXP 3: [3/64] calculationTime 0.012173 seconds
EXP 3: [2/64] calculationTime 0.012176 seconds
EXP 3: [8/64] calculationTime 0.012175 seconds
EXP 3: [6/64] calculationTime 0.012175 seconds
Stopping iterations due to convergence delta.
EXP 3: [1/64] calculationTime 0.012182 seconds
EXP 3: iterations 8
EXP 3: [46/64] calculationTime 0.01218 seconds
EXP 3: [27/64] calculationTime 0.012179 seconds
EXP 3: [37/64] calculationTime 0.01218 seconds
EXP 3: [57/64] calculationTime 0.012179 seconds
EXP 3: [45/64] calculationTime 0.012181 seconds
EXP 3: [19/64] calculationTime 0.012174 seconds
EXP 3: [12/64] calculationTime 0.012182 seconds
EXP 3: [56/64] calculationTime 0.012177 seconds
EXP 3: [28/64] calculationTime 0.012183 seconds
EXP 3: [40/64] calculationTime 0.012176 seconds
EXP 3: [64/64] calculationTime 0.012182 seconds
EXP 3: [43/64] calculationTime 0.012178 seconds
EXP 3: [21/64] calculationTime 0.012179 seconds
EXP 3: [9/64] calculationTime 0.012178 seconds
EXP 3: [50/64] calculationTime 0.012177 seconds
EXP 3: [29/64] calculationTime 0.012181 seconds
EXP 3: [34/64] calculationTime 0.012176 seconds
EXP 3: [63/64] calculationTime 0.012179 seconds
EXP 3: [42/64] calculationTime 0.012183 seconds
EXP 3: [22/64] calculationTime 0.012176 seconds
EXP 3: [11/64] calculationTime 0.012178 seconds
EXP 3: [52/64] calculationTime 0.012176 seconds
EXP 3: [32/64] calculationTime 0.012182 seconds
EXP 3: writeTime 0.000707 seconds
EXP 4: using seed 5b13e749
EXP 3: [51/64] calculationTime 0.012164 seconds
EXP 3: [26/64] calculationTime 0.012183 seconds
EXP 3: [35/64] calculationTime 0.012173 seconds
EXP 3: [62/64] calculationTime 0.012181 seconds
EXP 3: [41/64] calculationTime 0.012178 seconds
EXP 3: [23/64] calculationTime 0.012173 seconds
EXP 3: [16/64] calculationTime 0.012181 seconds
EXP 3: [54/64] calculationTime 0.012176 seconds
EXP 3: [30/64] calculationTime 0.012181 seconds
EXP 3: [38/64] calculationTime 0.012176 seconds
EXP 3: [61/64] calculationTime 0.01218 seconds
EXP 3: [44/64] calculationTime 0.012182 seconds
EXP 3: [20/64] calculationTime 0.012176 seconds
EXP 3: [13/64] calculationTime 0.012181 seconds
EXP 3: [33/64] calculationTime 0.012172 seconds
EXP 3: [59/64] calculationTime 0.012179 seconds
EXP 3: [48/64] calculationTime 0.012181 seconds
EXP 3: [24/64] calculationTime 0.012176 seconds
EXP 3: [15/64] calculationTime 0.012177 seconds
EXP 3: [53/64] calculationTime 0.012171 seconds
EXP 3: [31/64] calculationTime 0.012179 seconds
EXP 3: [36/64] calculationTime 0.012176 seconds
EXP 3: [60/64] calculationTime 0.012183 seconds
EXP 3: [47/64] calculationTime 0.012178 seconds
EXP 3: [17/64] calculationTime 0.012172 seconds
EXP 3: [10/64] calculationTime 0.012182 seconds
EXP 3: [49/64] calculationTime 0.012162 seconds
EXP 3: [25/64] calculationTime 0.012178 seconds
EXP 3: [39/64] calculationTime 0.012173 seconds
EXP 3: [58/64] calculationTime 0.012183 seconds
EXP 3: [18/64] calculationTime 0.012176 seconds
EXP 3: [14/64] calculationTime 0.01218 seconds
EXP 3: [55/64] calculationTime 0.012164 seconds
Stopping iterations due to convergence delta.
EXP 4: [1/64] calculationTime 0.012241 seconds
EXP 4: iterations 9
EXP 4: [6/64] calculationTime 0.012237 seconds
EXP 4: [5/64] calculationTime 0.012233 seconds
EXP 4: [4/64] calculationTime 0.012237 seconds
EXP 4: [7/64] calculationTime 0.012233 seconds
EXP 4: [3/64] calculationTime 0.012233 seconds
EXP 4: [2/64] calculationTime 0.012237 seconds
EXP 4: [8/64] calculationTime 0.012237 seconds
EXP 4: [22/64] calculationTime 0.012238 seconds
EXP 4: [26/64] calculationTime 0.012239 seconds
EXP 4: [37/64] calculationTime 0.012234 seconds
EXP 4: [58/64] calculationTime 0.01224 seconds
EXP 4: [44/64] calculationTime 0.012239 seconds
EXP 4: [13/64] calculationTime 0.012224 seconds
EXP 4: [51/64] calculationTime 0.012234 seconds
EXP 4: [30/64] calculationTime 0.012238 seconds
EXP 4: [39/64] calculationTime 0.012234 seconds
EXP 4: [60/64] calculationTime 0.012239 seconds
EXP 4: [47/64] calculationTime 0.012224 seconds
EXP 4: [23/64] calculationTime 0.012234 seconds
EXP 4: [15/64] calculationTime 0.012224 seconds
EXP 4: [54/64] calculationTime 0.012237 seconds
EXP 4: [31/64] calculationTime 0.012225 seconds
EXP 4: [40/64] calculationTime 0.012237 seconds
EXP 4: [57/64] calculationTime 0.012224 seconds
EXP 4: [48/64] calculationTime 0.012238 seconds
EXP 4: [20/64] calculationTime 0.012238 seconds
EXP 4: [10/64] calculationTime 0.012238 seconds
EXP 4: [55/64] calculationTime 0.012235 seconds
EXP 4: [29/64] calculationTime 0.012224 seconds
EXP 4: [34/64] calculationTime 0.012238 seconds
EXP 4: [64/64] calculationTime 0.012239 seconds
EXP 4: [46/64] calculationTime 0.012238 seconds
EXP 4: [24/64] calculationTime 0.012237 seconds
EXP 4: [9/64] calculationTime 0.012223 seconds
EXP 4: [49/64] calculationTime 0.012233 seconds
EXP 4: [27/64] calculationTime 0.012234 seconds
EXP 4: writeTime 0.000832001 seconds
EXP 5: using seed e8407683
EXP 4: [35/64] calculationTime 0.012234 seconds
EXP 4: [63/64] calculationTime 0.012225 seconds
EXP 4: [45/64] calculationTime 0.012224 seconds
EXP 4: [17/64] calculationTime 0.012233 seconds
EXP 4: [12/64] calculationTime 0.012238 seconds
EXP 4: [53/64] calculationTime 0.012234 seconds
EXP 4: [28/64] calculationTime 0.012238 seconds
EXP 4: [38/64] calculationTime 0.012238 seconds
EXP 4: [62/64] calculationTime 0.012239 seconds
EXP 4: [43/64] calculationTime 0.012226 seconds
EXP 4: [21/64] calculationTime 0.012234 seconds
EXP 4: [14/64] calculationTime 0.012238 seconds
EXP 4: [56/64] calculationTime 0.012238 seconds
EXP 4: [25/64] calculationTime 0.012223 seconds
EXP 4: [33/64] calculationTime 0.012234 seconds
EXP 4: [61/64] calculationTime 0.012224 seconds
EXP 4: [42/64] calculationTime 0.012239 seconds
EXP 4: [19/64] calculationTime 0.012235 seconds
EXP 4: [11/64] calculationTime 0.012227 seconds
EXP 4: [50/64] calculationTime 0.012238 seconds
EXP 4: [32/64] calculationTime 0.012239 seconds
EXP 4: [36/64] calculationTime 0.012238 seconds
EXP 4: [59/64] calculationTime 0.012234 seconds
EXP 4: [41/64] calculationTime 0.012223 seconds
EXP 4: [18/64] calculationTime 0.012238 seconds
EXP 4: [16/64] calculationTime 0.012237 seconds
EXP 4: [52/64] calculationTime 0.012238 seconds
EXP 5: [8/64] calculationTime 0.010376 seconds
EXP 5: [6/64] calculationTime 0.010376 seconds
EXP 5: [5/64] calculationTime 0.010373 seconds
EXP 5: [4/64] calculationTime 0.010376 seconds
EXP 5: [7/64] calculationTime 0.010372 seconds
EXP 5: [3/64] calculationTime 0.010373 seconds
EXP 5: [2/64] calculationTime 0.010376 seconds
Stopping iterations due to convergence delta.
EXP 5: [1/64] calculationTime 0.010376 seconds
EXP 5: iterations 8
EXP: [3/64] fullTime 1.90128 seconds
EXP: [2/64] fullTime 1.90148 seconds
EXP: [8/64] fullTime 1.90137 seconds
EXP: [6/64] fullTime 1.90123 seconds
EXP: [5/64] fullTime 1.90134 seconds
EXP: [4/64] fullTime 1.90145 seconds
EXP: [7/64] fullTime 1.90136 seconds
EXP 5: [20/64] calculationTime 0.010376 seconds
EXP 5: [31/64] calculationTime 0.010371 seconds
EXP 5: [35/64] calculationTime 0.010373 seconds
EXP 5: [60/64] calculationTime 0.010378 seconds
EXP: [60/64] fullTime 1.89968 seconds
EXP 5: [24/64] calculationTime 0.010376 seconds
EXP 5: [29/64] calculationTime 0.010371 seconds
EXP 5: [38/64] calculationTime 0.010376 seconds
EXP: [38/64] fullTime 1.90103 seconds
EXP 5: [57/64] calculationTime 0.010371 seconds
EXP: [57/64] fullTime 1.89973 seconds
EXP 5: [43/64] calculationTime 0.010374 seconds
EXP 5: [17/64] calculationTime 0.01037 seconds
EXP 5: [9/64] calculationTime 0.010373 seconds
EXP 5: [55/64] calculationTime 0.010373 seconds
EXP: [55/64] fullTime 1.90054 seconds
EXP 5: [27/64] calculationTime 0.010372 seconds
EXP 5: writeTime 0.000763001 seconds
EXP: [1/64] fullTime 1.90195 seconds
EXP 5: [33/64] calculationTime 0.010369 seconds
EXP: [33/64] fullTime 1.90105 seconds
EXP 5: [64/64] calculationTime 0.010378 seconds
EXP: [64/64] fullTime 1.89962 seconds
EXP 5: [21/64] calculationTime 0.010372 seconds
EXP 5: [16/64] calculationTime 0.010377 seconds
EXP: [16/64] fullTime 1.90072 seconds
EXP 5: [49/64] calculationTime 0.01037 seconds
EXP: [49/64] fullTime 1.90065 seconds
EXP 5: [32/64] calculationTime 0.010377 seconds
EXP 5: [37/64] calculationTime 0.010373 seconds
EXP: [37/64] fullTime 1.90104 seconds
EXP 5: [63/64] calculationTime 0.010372 seconds
EXP: [63/64] fullTime 1.89973 seconds
EXP 5: [42/64] calculationTime 0.010376 seconds
EXP 5: [18/64] calculationTime 0.010377 seconds
EXP 5: [14/64] calculationTime 0.010376 seconds
EXP: [14/64] fullTime 1.90084 seconds
EXP 5: [53/64] calculationTime 0.010372 seconds
EXP: [53/64] fullTime 1.90062 seconds
EXP 5: [25/64] calculationTime 0.01037 seconds
EXP 5: [36/64] calculationTime 0.010376 seconds
EXP: [36/64] fullTime 1.90094 seconds
EXP 5: [62/64] calculationTime 0.010378 seconds
EXP: [62/64] fullTime 1.89966 seconds
EXP 5: [44/64] calculationTime 0.010377 seconds
EXP 5: [19/64] calculationTime 0.010373 seconds
EXP 5: [11/64] calculationTime 0.010373 seconds
EXP: [11/64] fullTime 1.9007 seconds
EXP 5: [56/64] calculationTime 0.010377 seconds
EXP: [56/64] fullTime 1.90053 seconds
EXP 5: [28/64] calculationTime 0.010377 seconds
EXP 5: [39/64] calculationTime 0.010373 seconds
EXP: [39/64] fullTime 1.90093 seconds
EXP 5: [61/64] calculationTime 0.01037 seconds
EXP: [61/64] fullTime 1.89981 seconds
EXP 5: [41/64] calculationTime 0.010373 seconds
EXP 5: [22/64] calculationTime 0.010376 seconds
EXP 5: [12/64] calculationTime 0.010377 seconds
EXP: [12/64] fullTime 1.90078 seconds
EXP 5: [50/64] calculationTime 0.010378 seconds
EXP: [50/64] fullTime 1.90066 seconds
EXP 5: [26/64] calculationTime 0.010377 seconds
EXP 5: [40/64] calculationTime 0.010377 seconds
EXP: [40/64] fullTime 1.90094 seconds
EXP 5: [59/64] calculationTime 0.010372 seconds
EXP: [59/64] fullTime 1.89983 seconds
EXP 5: [47/64] calculationTime 0.010373 seconds
EXP 5: [23/64] calculationTime 0.010373 seconds
EXP 5: [13/64] calculationTime 0.010374 seconds
EXP: [13/64] fullTime 1.90067 seconds
EXP 5: [54/64] calculationTime 0.010377 seconds
EXP: [54/64] fullTime 1.90056 seconds
EXP 5: [30/64] calculationTime 0.010378 seconds
EXP 5: [34/64] calculationTime 0.010377 seconds
EXP: [34/64] fullTime 1.90101 seconds
EXP 5: [58/64] calculationTime 0.010378 seconds
EXP: [58/64] fullTime 1.89966 seconds
EXP 5: [48/64] calculationTime 0.010377 seconds
EXP: [18/64] fullTime 1.90094 seconds
EXP 5: [15/64] calculationTime 0.010373 seconds
EXP: [15/64] fullTime 1.90075 seconds
EXP 5: [51/64] calculationTime 0.010373 seconds
EXP: [51/64] fullTime 1.90078 seconds
EXP: [28/64] fullTime 1.89983 seconds
EXP: [35/64] fullTime 1.90093 seconds
EXP 5: [46/64] calculationTime 0.010377 seconds
EXP: [19/64] fullTime 1.90087 seconds
EXP 5: [10/64] calculationTime 0.010376 seconds
EXP: [10/64] fullTime 1.90072 seconds
EXP 5: [52/64] calculationTime 0.010377 seconds
EXP: [52/64] fullTime 1.90069 seconds
EXP: [26/64] fullTime 1.89996 seconds
EXP 5: [45/64] calculationTime 0.010374 seconds
EXP: [22/64] fullTime 1.90075 seconds
EXP: [9/64] fullTime 1.90088 seconds
EXP: [27/64] fullTime 1.89993 seconds
EXP: [47/64] fullTime 1.90007 seconds
EXP: [21/64] fullTime 1.90089 seconds
EXP: [31/64] fullTime 1.89993 seconds
EXP: [29/64] fullTime 1.89993 seconds
EXP: [48/64] fullTime 1.90024 seconds
EXP: [20/64] fullTime 1.90094 seconds
EXP: [46/64] fullTime 1.90014 seconds
EXP: [24/64] fullTime 1.90094 seconds
EXP: [30/64] fullTime 1.89987 seconds
EXP: [44/64] fullTime 1.90007 seconds
EXP: [17/64] fullTime 1.90088 seconds
EXP: [32/64] fullTime 1.89989 seconds
EXP: [43/64] fullTime 1.90015 seconds
EXP: [23/64] fullTime 1.90064 seconds
EXP: [25/64] fullTime 1.89993 seconds
EXP: [42/64] fullTime 1.90023 seconds
EXP: [45/64] fullTime 1.9 seconds
EXP: [41/64] fullTime 1.90007 seconds

OK 1: result matches reference
OK 2: result matches reference
OK 3: result matches reference
OK 4: result matches reference
OK 5: result matches reference
