[3/64] Running on node112
[7/64] Running on node112
DESC: dir=/var/scratch/dbuurman/kmeans/size_23/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node112
[4/64] Running on node112
[8/64] Running on node112
[5/64] Running on node112
[2/64] Running on node112
[6/64] Running on node112
[37/64] Running on node116
[12/64] Running on node113
[33/64] Running on node116
[10/64] Running on node113
[34/64] Running on node116
[21/64] Running on node114
[35/64] Running on node116
[17/64] Running on node114
[9/64] Running on node113
[40/64] Running on node116
[23/64] Running on node114
[11/64] Running on node113
[39/64] Running on node116
[19/64] Running on node114
[13/64] Running on node113
[36/64] Running on node116
[22/64] Running on node114
[15/64] Running on node113
[38/64] Running on node116
[20/64] Running on node114
[14/64] Running on node113
[49/64] Running on node118
[25/64] Running on node115
[42/64] Running on node117
[24/64] Running on node114
[16/64] Running on node113
[52/64] Running on node118
[27/64] Running on node115
[18/64] Running on node114
[50/64] Running on node118
[26/64] Running on node115
[44/64] Running on node117
[51/64] Running on node118
[31/64] Running on node115
[56/64] Running on node118
[29/64] Running on node115
[41/64] Running on node117
[53/64] Running on node118
[28/64] Running on node115
[43/64] Running on node117
[54/64] Running on node118
[32/64] Running on node115
[55/64] Running on node118
[30/64] Running on node115
[45/64] Running on node117
[46/64] Running on node117
[47/64] Running on node117
[57/64] Running on node119
[48/64] Running on node117
[58/64] Running on node119
[61/64] Running on node119
[60/64] Running on node119
[62/64] Running on node119
[64/64] Running on node119
[59/64] Running on node119
[63/64] Running on node119

Reading file: /var/scratch/dbuurman/kmeans/size_23/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 5.8257 seconds
Detected 8388608 data points of dimension 4.


EXP 1: using seed a602b30b
EXP 4: [2/64] calculationTime 0.058154 seconds
EXP 4: [8/64] calculationTime 0.058153 seconds
EXP 4: [47/64] calculationTime 0.058149 seconds
EXP 4: [58/64] calculationTime 0.058154 seconds
EXP 4: [48/64] calculationTime 0.058154 seconds
EXP 4: [18/64] calculationTime 0.058153 seconds
EXP 4: [15/64] calculationTime 0.058149 seconds
EXP 4: [56/64] calculationTime 0.058154 seconds
EXP 4: [33/64] calculationTime 0.058148 seconds
EXP 4: [32/64] calculationTime 0.058153 seconds
EXP 4: [19/64] calculationTime 0.058149 seconds
EXP 4: [16/64] calculationTime 0.058153 seconds
EXP 4: [55/64] calculationTime 0.058149 seconds
EXP 4: [40/64] calculationTime 0.058153 seconds
EXP 4: [30/64] calculationTime 0.058154 seconds
EXP 4: [59/64] calculationTime 0.05815 seconds
EXP 4: [45/64] calculationTime 0.05815 seconds
EXP 4: writeTime 0.000684001 seconds
EXP 5: using seed 7f4820a2
EXP 4: [17/64] calculationTime 0.058149 seconds
EXP 4: [14/64] calculationTime 0.058154 seconds
EXP 4: [53/64] calculationTime 0.058148 seconds
EXP 4: [39/64] calculationTime 0.058148 seconds
EXP 4: [28/64] calculationTime 0.058154 seconds
EXP 4: [63/64] calculationTime 0.05815 seconds
EXP 4: [41/64] calculationTime 0.05815 seconds
EXP 4: [21/64] calculationTime 0.058149 seconds
EXP 4: [10/64] calculationTime 0.058154 seconds
EXP 4: [50/64] calculationTime 0.058155 seconds
EXP 4: [38/64] calculationTime 0.058153 seconds
EXP 4: [26/64] calculationTime 0.058154 seconds
EXP 4: [57/64] calculationTime 0.05815 seconds
EXP 4: [42/64] calculationTime 0.058154 seconds
EXP 4: [24/64] calculationTime 0.058153 seconds
EXP 4: [13/64] calculationTime 0.058149 seconds
EXP 4: [54/64] calculationTime 0.058154 seconds
EXP 4: [37/64] calculationTime 0.058148 seconds
EXP 4: [25/64] calculationTime 0.05815 seconds
EXP 4: [64/64] calculationTime 0.058154 seconds
EXP 4: [43/64] calculationTime 0.058149 seconds
EXP 4: [20/64] calculationTime 0.058154 seconds
EXP 4: [9/64] calculationTime 0.058149 seconds
EXP 4: [52/64] calculationTime 0.058154 seconds
EXP 4: [36/64] calculationTime 0.058153 seconds
EXP 4: [29/64] calculationTime 0.058149 seconds
EXP 4: [61/64] calculationTime 0.05815 seconds
EXP 4: [44/64] calculationTime 0.058154 seconds
EXP 4: [22/64] calculationTime 0.058153 seconds
EXP 4: [11/64] calculationTime 0.05815 seconds
EXP 4: [51/64] calculationTime 0.058149 seconds
EXP 4: [34/64] calculationTime 0.058154 seconds
EXP 4: [31/64] calculationTime 0.058149 seconds
EXP 4: [62/64] calculationTime 0.058155 seconds
EXP 4: [46/64] calculationTime 0.058154 seconds
EXP 4: [23/64] calculationTime 0.058149 seconds
EXP 4: [12/64] calculationTime 0.058154 seconds
EXP 4: [49/64] calculationTime 0.05815 seconds
EXP 4: [35/64] calculationTime 0.058149 seconds
EXP 4: [27/64] calculationTime 0.05815 seconds
EXP 4: [60/64] calculationTime 0.058154 seconds
Stopping iterations due to convergence delta.
EXP 5: [1/64] calculationTime 0.063789 seconds
EXP 5: iterations 9
EXP 5: [8/64] calculationTime 0.063777 seconds
EXP 5: [6/64] calculationTime 0.063777 seconds
EXP 5: [4/64] calculationTime 0.063777 seconds
EXP 5: [5/64] calculationTime 0.063772 seconds
EXP 5: [7/64] calculationTime 0.063772 seconds
EXP 5: [3/64] calculationTime 0.063772 seconds
EXP 5: [2/64] calculationTime 0.063777 seconds
EXP: [2/64] fullTime 7.57727 seconds
EXP: [8/64] fullTime 7.57732 seconds
EXP: [6/64] fullTime 7.57723 seconds
EXP: [7/64] fullTime 7.57771 seconds
EXP: [3/64] fullTime 7.57774 seconds
EXP: [5/64] fullTime 7.57744 seconds
EXP: [4/64] fullTime 7.57755 seconds
EXP 5: [24/64] calculationTime 0.063778 seconds
EXP 5: [42/64] calculationTime 0.063777 seconds
EXP 5: [20/64] calculationTime 0.063779 seconds
EXP 5: [11/64] calculationTime 0.063773 seconds
EXP 5: [52/64] calculationTime 0.063779 seconds
EXP 5: [33/64] calculationTime 0.063772 seconds
EXP 5: [31/64] calculationTime 0.063773 seconds
EXP 5: [61/64] calculationTime 0.063774 seconds
EXP 5: [46/64] calculationTime 0.063777 seconds
EXP 5: writeTime 0.000766 seconds
EXP: [1/64] fullTime 7.57821 seconds
EXP 5: [23/64] calculationTime 0.063772 seconds
EXP 5: [15/64] calculationTime 0.063772 seconds
EXP 5: [51/64] calculationTime 0.063773 seconds
EXP 5: [40/64] calculationTime 0.063778 seconds
EXP 5: [32/64] calculationTime 0.063778 seconds
EXP 5: [60/64] calculationTime 0.063778 seconds
EXP 5: [44/64] calculationTime 0.063776 seconds
EXP 5: [22/64] calculationTime 0.063779 seconds
EXP 5: [16/64] calculationTime 0.063778 seconds
EXP 5: [56/64] calculationTime 0.063778 seconds
EXP 5: [39/64] calculationTime 0.063772 seconds
EXP 5: [30/64] calculationTime 0.063778 seconds
EXP 5: [62/64] calculationTime 0.063779 seconds
EXP 5: [43/64] calculationTime 0.063772 seconds
EXP 5: [18/64] calculationTime 0.063777 seconds
EXP 5: [14/64] calculationTime 0.063777 seconds
EXP 5: [49/64] calculationTime 0.063772 seconds
EXP 5: [38/64] calculationTime 0.063778 seconds
EXP 5: [28/64] calculationTime 0.063778 seconds
EXP 5: [58/64] calculationTime 0.063779 seconds
EXP 5: [47/64] calculationTime 0.063773 seconds
EXP 5: [19/64] calculationTime 0.063772 seconds
EXP 5: [10/64] calculationTime 0.063777 seconds
EXP 5: [55/64] calculationTime 0.063772 seconds
EXP 5: [37/64] calculationTime 0.063772 seconds
EXP 5: [26/64] calculationTime 0.063778 seconds
EXP 5: [59/64] calculationTime 0.063773 seconds
EXP 5: [17/64] calculationTime 0.063772 seconds
EXP 5: [13/64] calculationTime 0.063773 seconds
EXP 5: [53/64] calculationTime 0.063772 seconds
EXP 5: [36/64] calculationTime 0.063778 seconds
EXP 5: [25/64] calculationTime 0.063773 seconds
EXP 5: [63/64] calculationTime 0.063773 seconds
EXP 5: [48/64] calculationTime 0.063779 seconds
EXP 5: [21/64] calculationTime 0.063772 seconds
EXP 5: [9/64] calculationTime 0.063773 seconds
EXP 5: [50/64] calculationTime 0.063777 seconds
EXP 5: [34/64] calculationTime 0.063778 seconds
EXP 5: [29/64] calculationTime 0.063773 seconds
EXP 5: [57/64] calculationTime 0.063774 seconds
EXP 5: [45/64] calculationTime 0.063774 seconds
EXP: [24/64] fullTime 7.5767 seconds
EXP 5: [12/64] calculationTime 0.063777 seconds
EXP 5: [54/64] calculationTime 0.063779 seconds
EXP 5: [35/64] calculationTime 0.063772 seconds
EXP 5: [27/64] calculationTime 0.063773 seconds
EXP 5: [64/64] calculationTime 0.063778 seconds
EXP 5: [41/64] calculationTime 0.063774 seconds
EXP: [22/64] fullTime 7.57702 seconds
EXP: [14/64] fullTime 7.57722 seconds
EXP: [55/64] fullTime 7.57647 seconds
EXP: [28/64] fullTime 7.57664 seconds
EXP: [60/64] fullTime 7.57588 seconds
EXP: [44/64] fullTime 7.57655 seconds
EXP: [18/64] fullTime 7.57694 seconds
EXP: [10/64] fullTime 7.57725 seconds
EXP: [53/64] fullTime 7.57661 seconds
EXP: [37/64] fullTime 7.57726 seconds
EXP: [26/64] fullTime 7.57659 seconds
EXP: [62/64] fullTime 7.57616 seconds
EXP: [46/64] fullTime 7.57663 seconds
EXP: [20/64] fullTime 7.57703 seconds
EXP: [12/64] fullTime 7.57745 seconds
EXP: [51/64] fullTime 7.57667 seconds
EXP: [35/64] fullTime 7.57713 seconds
EXP: [27/64] fullTime 7.57687 seconds
EXP: [58/64] fullTime 7.57629 seconds
EXP: [41/64] fullTime 7.57663 seconds
EXP: [23/64] fullTime 7.57727 seconds
EXP: [11/64] fullTime 7.57712 seconds
EXP: [49/64] fullTime 7.57676 seconds
EXP: [33/64] fullTime 7.57719 seconds
EXP: [29/64] fullTime 7.57654 seconds
EXP: [59/64] fullTime 7.57619 seconds
EXP: [43/64] fullTime 7.57666 seconds
EXP: [19/64] fullTime 7.57726 seconds
EXP: [16/64] fullTime 7.57695 seconds
EXP: [54/64] fullTime 7.57677 seconds
EXP: [40/64] fullTime 7.57708 seconds
EXP: [31/64] fullTime 7.57665 seconds
EXP: [63/64] fullTime 7.57608 seconds
EXP: [47/64] fullTime 7.57658 seconds
EXP: [17/64] fullTime 7.57729 seconds
EXP: [13/64] fullTime 7.57734 seconds
EXP: [50/64] fullTime 7.57689 seconds
EXP: [39/64] fullTime 7.57725 seconds
EXP: [32/64] fullTime 7.57645 seconds
EXP: [57/64] fullTime 7.57635 seconds
EXP: [48/64] fullTime 7.57658 seconds
EXP: [21/64] fullTime 7.57738 seconds
EXP: [9/64] fullTime 7.57735 seconds
EXP: [56/64] fullTime 7.57678 seconds
EXP: [38/64] fullTime 7.57711 seconds
EXP: [30/64] fullTime 7.57652 seconds
EXP: [61/64] fullTime 7.57625 seconds
EXP: [42/64] fullTime 7.57688 seconds
EXP: [15/64] fullTime 7.5772 seconds
EXP: [52/64] fullTime 7.57687 seconds
EXP: [36/64] fullTime 7.57723 seconds
EXP: [25/64] fullTime 7.57696 seconds
EXP: [64/64] fullTime 7.57608 seconds
EXP: [45/64] fullTime 7.57672 seconds
EXP: [34/64] fullTime 7.57738 seconds

OK 1: result matches reference
OK 2: result matches reference
OK 3: result matches reference
OK 4: result matches reference
OK 5: result matches reference
