[7/64] Running on node112
DESC: dir=/var/scratch/dbuurman/kmeans/size_21/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node112
[3/64] Running on node112
[4/64] Running on node112
[5/64] Running on node112
[2/64] Running on node112
[6/64] Running on node112
[8/64] Running on node112
[35/64] Running on node116
[37/64] Running on node116
[36/64] Running on node116
[9/64] Running on node113
[20/64] Running on node114
[39/64] Running on node116
[21/64] Running on node114
[40/64] Running on node116
[22/64] Running on node114
[33/64] Running on node116
[13/64] Running on node113
[23/64] Running on node114
[38/64] Running on node116
[14/64] Running on node113
[24/64] Running on node114
[56/64] Running on node118
[15/64] Running on node113
[17/64] Running on node114
[34/64] Running on node116
[16/64] Running on node113
[18/64] Running on node114
[25/64] Running on node115
[54/64] Running on node118
[11/64] Running on node113
[19/64] Running on node114
[44/64] Running on node117
[28/64] Running on node115
[51/64] Running on node118
[59/64] Running on node119
[12/64] Running on node113
[47/64] Running on node117
[26/64] Running on node115
[53/64] Running on node118
[57/64] Running on node119
[10/64] Running on node113
[41/64] Running on node117
[32/64] Running on node115
[49/64] Running on node118
[61/64] Running on node119
[43/64] Running on node117
[27/64] Running on node115
[50/64] Running on node118
[63/64] Running on node119
[46/64] Running on node117
[30/64] Running on node115
[52/64] Running on node118
[60/64] Running on node119
[48/64] Running on node117
[31/64] Running on node115
[55/64] Running on node118
[62/64] Running on node119
[42/64] Running on node117
[29/64] Running on node115
[64/64] Running on node119
[45/64] Running on node117
[58/64] Running on node119

Reading file: /var/scratch/dbuurman/kmeans/size_21/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 1.51868 seconds
Detected 2097152 data points of dimension 4.


EXP 1: using seed 9720681
EXP 2: [17/64] calculationTime 0.025259 seconds
EXP 2: [42/64] calculationTime 0.025294 seconds
EXP 2: [27/64] calculationTime 0.02526 seconds
EXP 2: writeTime 0.000604 seconds
EXP 3: using seed a689701e
EXP 2: [36/64] calculationTime 0.025293 seconds
EXP 2: [53/64] calculationTime 0.02526 seconds
EXP 2: [64/64] calculationTime 0.025295 seconds
EXP 2: [13/64] calculationTime 0.025261 seconds
EXP 2: [18/64] calculationTime 0.025294 seconds
EXP 2: [43/64] calculationTime 0.025252 seconds
EXP 2: [30/64] calculationTime 0.025295 seconds
EXP 2: [34/64] calculationTime 0.025294 seconds
EXP 2: [49/64] calculationTime 0.02526 seconds
EXP 2: [63/64] calculationTime 0.02526 seconds
EXP 2: [15/64] calculationTime 0.02526 seconds
EXP 2: [20/64] calculationTime 0.025293 seconds
EXP 2: [44/64] calculationTime 0.025294 seconds
EXP 2: [25/64] calculationTime 0.02526 seconds
EXP 2: [40/64] calculationTime 0.025294 seconds
EXP 2: [54/64] calculationTime 0.025294 seconds
EXP 2: [57/64] calculationTime 0.025261 seconds
EXP 2: [14/64] calculationTime 0.025294 seconds
EXP 2: [23/64] calculationTime 0.025259 seconds
EXP 2: [46/64] calculationTime 0.025294 seconds
EXP 2: [29/64] calculationTime 0.025261 seconds
EXP 2: [38/64] calculationTime 0.025293 seconds
EXP 2: [50/64] calculationTime 0.025294 seconds
EXP 2: [60/64] calculationTime 0.025295 seconds
EXP 2: [12/64] calculationTime 0.025293 seconds
EXP 2: [22/64] calculationTime 0.025293 seconds
EXP 2: [45/64] calculationTime 0.025252 seconds
EXP 2: [28/64] calculationTime 0.025295 seconds
EXP 2: [51/64] calculationTime 0.02526 seconds
EXP 2: [62/64] calculationTime 0.025295 seconds
EXP 2: [16/64] calculationTime 0.025294 seconds
EXP 2: [21/64] calculationTime 0.02526 seconds
EXP 2: [47/64] calculationTime 0.025252 seconds
EXP 2: [32/64] calculationTime 0.025295 seconds
EXP 2: [56/64] calculationTime 0.025294 seconds
EXP 2: [61/64] calculationTime 0.02526 seconds
EXP 2: [10/64] calculationTime 0.025294 seconds
EXP 2: [19/64] calculationTime 0.02526 seconds
EXP 2: [48/64] calculationTime 0.025294 seconds
EXP 2: [26/64] calculationTime 0.025294 seconds
Stopping iterations due to convergence delta.
EXP 3: [1/64] calculationTime 0.083009 seconds
EXP 3: iterations 52
EXP 3: [6/64] calculationTime 0.083005 seconds
EXP 3: [7/64] calculationTime 0.083001 seconds
EXP 3: [5/64] calculationTime 0.083 seconds
EXP 3: [8/64] calculationTime 0.083005 seconds
EXP 3: [3/64] calculationTime 0.083001 seconds
EXP 3: [4/64] calculationTime 0.083004 seconds
EXP 3: [2/64] calculationTime 0.083004 seconds
EXP 3: [40/64] calculationTime 0.083004 seconds
EXP 3: [47/64] calculationTime 0.083001 seconds
EXP 3: [39/64] calculationTime 0.083001 seconds
EXP 3: [53/64] calculationTime 0.083001 seconds
EXP 3: [64/64] calculationTime 0.083006 seconds
EXP 3: [10/64] calculationTime 0.083005 seconds
EXP 3: [20/64] calculationTime 0.083004 seconds
EXP 3: [44/64] calculationTime 0.083005 seconds
EXP 3: [26/64] calculationTime 0.083006 seconds
EXP 3: [37/64] calculationTime 0.083001 seconds
EXP 3: [49/64] calculationTime 0.083001 seconds
EXP 3: [63/64] calculationTime 0.083002 seconds
EXP 3: [13/64] calculationTime 0.083001 seconds
EXP 3: [23/64] calculationTime 0.083001 seconds
EXP 3: [41/64] calculationTime 0.083001 seconds
EXP 3: [25/64] calculationTime 0.083001 seconds
EXP 3: writeTime 0.000640001 seconds
EXP 4: using seed e66c4364
EXP 3: [19/64] calculationTime 0.083002 seconds
EXP 3: [42/64] calculationTime 0.083005 seconds
EXP 3: [29/64] calculationTime 0.083002 seconds
EXP 3: [35/64] calculationTime 0.083001 seconds
EXP 3: [54/64] calculationTime 0.083005 seconds
EXP 3: [57/64] calculationTime 0.083002 seconds
EXP 3: [14/64] calculationTime 0.083005 seconds
EXP 3: [33/64] calculationTime 0.083001 seconds
EXP 3: [50/64] calculationTime 0.083005 seconds
EXP 3: [60/64] calculationTime 0.083007 seconds
EXP 3: [12/64] calculationTime 0.083005 seconds
EXP 3: [21/64] calculationTime 0.083 seconds
EXP 3: [43/64] calculationTime 0.083001 seconds
EXP 3: [28/64] calculationTime 0.083005 seconds
EXP 3: [38/64] calculationTime 0.083005 seconds
EXP 3: [51/64] calculationTime 0.083001 seconds
EXP 3: [61/64] calculationTime 0.083002 seconds
EXP 3: [16/64] calculationTime 0.083005 seconds
EXP 3: [22/64] calculationTime 0.083006 seconds
EXP 3: [48/64] calculationTime 0.083006 seconds
EXP 3: [32/64] calculationTime 0.083006 seconds
EXP 3: [36/64] calculationTime 0.083004 seconds
EXP 3: [56/64] calculationTime 0.083005 seconds
EXP 3: [62/64] calculationTime 0.083006 seconds
EXP 3: [11/64] calculationTime 0.083001 seconds
EXP 3: [24/64] calculationTime 0.083005 seconds
EXP 3: [46/64] calculationTime 0.083005 seconds
EXP 3: [30/64] calculationTime 0.083005 seconds
EXP 3: [34/64] calculationTime 0.083005 seconds
EXP 3: [52/64] calculationTime 0.083005 seconds
EXP 3: [58/64] calculationTime 0.083006 seconds
EXP 3: [9/64] calculationTime 0.083002 seconds
EXP 3: [17/64] calculationTime 0.083001 seconds
EXP 3: [45/64] calculationTime 0.083001 seconds
EXP 3: [31/64] calculationTime 0.083002 seconds
EXP 3: [55/64] calculationTime 0.083 seconds
EXP 3: [59/64] calculationTime 0.083002 seconds
EXP 3: [15/64] calculationTime 0.083001 seconds
EXP 3: [18/64] calculationTime 0.083005 seconds
EXP 3: [27/64] calculationTime 0.083001 seconds
EXP 4: [4/64] calculationTime 0.014397 seconds
Stopping iterations due to convergence delta.
EXP 4: [1/64] calculationTime 0.0144 seconds
EXP 4: iterations 8
EXP 4: [6/64] calculationTime 0.014397 seconds
EXP 4: [7/64] calculationTime 0.014393 seconds
EXP 4: [5/64] calculationTime 0.014394 seconds
EXP 4: [8/64] calculationTime 0.014397 seconds
EXP 4: [3/64] calculationTime 0.014394 seconds
EXP 4: [2/64] calculationTime 0.014396 seconds
EXP 4: [44/64] calculationTime 0.014397 seconds
EXP 4: [37/64] calculationTime 0.014394 seconds
EXP 4: [58/64] calculationTime 0.014398 seconds
EXP 4: [41/64] calculationTime 0.014394 seconds
EXP 4: [35/64] calculationTime 0.014395 seconds
EXP 4: [53/64] calculationTime 0.014394 seconds
EXP 4: [19/64] calculationTime 0.014395 seconds
EXP 4: [42/64] calculationTime 0.014398 seconds
EXP 4: [27/64] calculationTime 0.014395 seconds
EXP 4: [45/64] calculationTime 0.014395 seconds
EXP 4: [26/64] calculationTime 0.014398 seconds
EXP 4: [34/64] calculationTime 0.014397 seconds
EXP 4: [49/64] calculationTime 0.014394 seconds
EXP 4: [60/64] calculationTime 0.014399 seconds
EXP 4: [15/64] calculationTime 0.014395 seconds
EXP 4: [21/64] calculationTime 0.014395 seconds
EXP 4: [48/64] calculationTime 0.014398 seconds
EXP 4: [25/64] calculationTime 0.014394 seconds
EXP 4: [38/64] calculationTime 0.014398 seconds
EXP 4: [54/64] calculationTime 0.014398 seconds
EXP 4: [64/64] calculationTime 0.014399 seconds
EXP 4: [10/64] calculationTime 0.014398 seconds
EXP 4: [22/64] calculationTime 0.014398 seconds
EXP 4: writeTime 0.000584001 seconds
EXP 5: using seed 282fccd2
EXP 4: [36/64] calculationTime 0.014397 seconds
EXP 4: [50/64] calculationTime 0.014397 seconds
EXP 4: [63/64] calculationTime 0.014396 seconds
EXP 4: [13/64] calculationTime 0.014395 seconds
EXP 4: [24/64] calculationTime 0.014397 seconds
EXP 4: [46/64] calculationTime 0.014398 seconds
EXP 4: [29/64] calculationTime 0.014395 seconds
EXP 4: [33/64] calculationTime 0.014394 seconds
EXP 4: [55/64] calculationTime 0.014394 seconds
EXP 4: [57/64] calculationTime 0.014394 seconds
EXP 4: [14/64] calculationTime 0.014397 seconds
EXP 4: [17/64] calculationTime 0.014394 seconds
EXP 4: [43/64] calculationTime 0.014395 seconds
EXP 4: [28/64] calculationTime 0.014399 seconds
EXP 4: [40/64] calculationTime 0.014397 seconds
EXP 4: [56/64] calculationTime 0.014398 seconds
EXP 4: [59/64] calculationTime 0.014395 seconds
EXP 4: [12/64] calculationTime 0.014397 seconds
EXP 4: [23/64] calculationTime 0.014394 seconds
EXP 4: [47/64] calculationTime 0.014395 seconds
EXP 4: [32/64] calculationTime 0.014398 seconds
EXP 4: [39/64] calculationTime 0.014394 seconds
EXP 4: [52/64] calculationTime 0.014398 seconds
EXP 4: [61/64] calculationTime 0.014395 seconds
EXP 4: [16/64] calculationTime 0.014398 seconds
EXP 4: [20/64] calculationTime 0.014398 seconds
EXP 4: [30/64] calculationTime 0.014398 seconds
EXP 4: [51/64] calculationTime 0.014395 seconds
EXP 4: [62/64] calculationTime 0.014399 seconds
EXP 4: [11/64] calculationTime 0.014395 seconds
EXP 4: [18/64] calculationTime 0.014397 seconds
EXP 4: [31/64] calculationTime 0.014395 seconds
EXP 4: [9/64] calculationTime 0.014394 seconds
EXP 5: [4/64] calculationTime 0.01434 seconds
EXP 5: [2/64] calculationTime 0.01434 seconds
EXP 5: [6/64] calculationTime 0.01434 seconds
EXP 5: [7/64] calculationTime 0.014332 seconds
EXP 5: [5/64] calculationTime 0.014336 seconds
EXP 5: [8/64] calculationTime 0.01434 seconds
Stopping iterations due to convergence delta.
EXP 5: [1/64] calculationTime 0.014342 seconds
EXP 5: iterations 8
EXP 5: [3/64] calculationTime 0.014337 seconds
EXP: [5/64] fullTime 2.71513 seconds
EXP: [3/64] fullTime 2.71515 seconds
EXP: [8/64] fullTime 2.71505 seconds
EXP: [4/64] fullTime 2.71518 seconds
EXP: [2/64] fullTime 2.71511 seconds
EXP: [6/64] fullTime 2.71509 seconds
EXP: [7/64] fullTime 2.71521 seconds
EXP 5: [46/64] calculationTime 0.014343 seconds
EXP 5: [39/64] calculationTime 0.014334 seconds
EXP 5: [63/64] calculationTime 0.014351 seconds
EXP 5: [43/64] calculationTime 0.014331 seconds
EXP 5: [55/64] calculationTime 0.014336 seconds
EXP 5: [17/64] calculationTime 0.014337 seconds
EXP 5: [27/64] calculationTime 0.014339 seconds
EXP 5: [34/64] calculationTime 0.014341 seconds
EXP 5: [15/64] calculationTime 0.014337 seconds
EXP 5: [42/64] calculationTime 0.014343 seconds
EXP 5: [62/64] calculationTime 0.014344 seconds
EXP 5: [44/64] calculationTime 0.014342 seconds
EXP 5: [38/64] calculationTime 0.01434 seconds
EXP 5: [36/64] calculationTime 0.01434 seconds
EXP 5: writeTime 0.000611 seconds
EXP 5: [33/64] calculationTime 0.014337 seconds
EXP 5: [41/64] calculationTime 0.014331 seconds
EXP 5: [40/64] calculationTime 0.01434 seconds
EXP 5: [47/64] calculationTime 0.014331 seconds
EXP 5: [35/64] calculationTime 0.014338 seconds
EXP 5: [45/64] calculationTime 0.01433 seconds
EXP: [1/64] fullTime 2.7157 seconds
EXP 5: [37/64] calculationTime 0.014336 seconds
EXP 5: [48/64] calculationTime 0.014343 seconds
EXP 5: [26/64] calculationTime 0.014343 seconds
EXP: [38/64] fullTime 2.71493 seconds
EXP 5: [59/64] calculationTime 0.014352 seconds
EXP 5: [23/64] calculationTime 0.014335 seconds
EXP: [47/64] fullTime 2.71444 seconds
EXP: [36/64] fullTime 2.71503 seconds
EXP 5: [56/64] calculationTime 0.014342 seconds
EXP 5: [61/64] calculationTime 0.014341 seconds
EXP 5: [10/64] calculationTime 0.014342 seconds
EXP 5: [18/64] calculationTime 0.014341 seconds
EXP: [45/64] fullTime 2.71421 seconds
EXP 5: [25/64] calculationTime 0.014339 seconds
EXP: [33/64] fullTime 2.71501 seconds
EXP 5: [52/64] calculationTime 0.014342 seconds
EXP 5: [57/64] calculationTime 0.014341 seconds
EXP 5: [13/64] calculationTime 0.014337 seconds
EXP 5: [20/64] calculationTime 0.01434 seconds
EXP: [41/64] fullTime 2.71448 seconds
EXP 5: [29/64] calculationTime 0.014339 seconds
EXP: [40/64] fullTime 2.71501 seconds
EXP 5: [50/64] calculationTime 0.014342 seconds
EXP 5: [58/64] calculationTime 0.014345 seconds
EXP 5: [14/64] calculationTime 0.014342 seconds
EXP 5: [19/64] calculationTime 0.014338 seconds
EXP: [46/64] fullTime 2.71432 seconds
EXP 5: [28/64] calculationTime 0.014342 seconds
EXP: [35/64] fullTime 2.71515 seconds
EXP 5: [53/64] calculationTime 0.014338 seconds
EXP 5: [60/64] calculationTime 0.014345 seconds
EXP 5: [12/64] calculationTime 0.014341 seconds
EXP 5: [21/64] calculationTime 0.014337 seconds
EXP: [43/64] fullTime 2.71441 seconds
EXP 5: [32/64] calculationTime 0.014343 seconds
EXP: [37/64] fullTime 2.71515 seconds
EXP 5: [49/64] calculationTime 0.014338 seconds
EXP 5: [64/64] calculationTime 0.014345 seconds
EXP 5: [16/64] calculationTime 0.014341 seconds
EXP 5: [22/64] calculationTime 0.01434 seconds
EXP: [42/64] fullTime 2.71423 seconds
EXP 5: [30/64] calculationTime 0.014343 seconds
EXP: [39/64] fullTime 2.71498 seconds
EXP 5: [54/64] calculationTime 0.014342 seconds
EXP: [57/64] fullTime 2.7142 seconds
EXP 5: [11/64] calculationTime 0.014339 seconds
EXP 5: [24/64] calculationTime 0.014341 seconds
EXP: [44/64] fullTime 2.71448 seconds
EXP 5: [31/64] calculationTime 0.014338 seconds
EXP: [34/64] fullTime 2.71498 seconds
EXP 5: [51/64] calculationTime 0.014339 seconds
EXP: [58/64] fullTime 2.7141 seconds
EXP 5: [9/64] calculationTime 0.014338 seconds
EXP: [24/64] fullTime 2.71505 seconds
EXP: [48/64] fullTime 2.71439 seconds
EXP: [26/64] fullTime 2.71445 seconds
EXP: [51/64] fullTime 2.71449 seconds
EXP: [60/64] fullTime 2.71408 seconds
EXP: [11/64] fullTime 2.71485 seconds
EXP: [18/64] fullTime 2.71492 seconds
EXP: [25/64] fullTime 2.71453 seconds
EXP: [20/64] fullTime 2.71506 seconds
EXP: [29/64] fullTime 2.71432 seconds
EXP: [54/64] fullTime 2.71455 seconds
EXP: [63/64] fullTime 2.71423 seconds
EXP: [15/64] fullTime 2.71488 seconds
EXP: [55/64] fullTime 2.71443 seconds
EXP: [64/64] fullTime 2.71407 seconds
EXP: [10/64] fullTime 2.71478 seconds
EXP: [19/64] fullTime 2.71498 seconds
EXP: [28/64] fullTime 2.7145 seconds
EXP: [56/64] fullTime 2.71456 seconds
EXP: [62/64] fullTime 2.7141 seconds
EXP: [13/64] fullTime 2.71497 seconds
EXP: [21/64] fullTime 2.71509 seconds
EXP: [32/64] fullTime 2.71439 seconds
EXP: [52/64] fullTime 2.71436 seconds
EXP: [59/64] fullTime 2.71429 seconds
EXP: [14/64] fullTime 2.71482 seconds
EXP: [22/64] fullTime 2.71503 seconds
EXP: [31/64] fullTime 2.71437 seconds
EXP: [50/64] fullTime 2.71434 seconds
EXP: [61/64] fullTime 2.71424 seconds
EXP: [12/64] fullTime 2.71488 seconds
EXP: [23/64] fullTime 2.71503 seconds
EXP: [30/64] fullTime 2.71437 seconds
EXP: [53/64] fullTime 2.7145 seconds
EXP: [16/64] fullTime 2.71491 seconds
EXP: [17/64] fullTime 2.71498 seconds
EXP: [27/64] fullTime 2.71438 seconds
EXP: [49/64] fullTime 2.71449 seconds
EXP: [9/64] fullTime 2.71496 seconds

OK 1: result matches reference
OK 2: result matches reference
OK 3: result matches reference
OK 4: result matches reference
OK 5: result matches reference
