[4/64] Running on node101
[6/64] Running on node101
DESC: dir=/var/scratch/dbuurman/kmeans/size_20/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node101
[8/64] Running on node101
[2/64] Running on node101
[3/64] Running on node101
[5/64] Running on node101
[7/64] Running on node101
[33/64] Running on node105
[37/64] Running on node105
[9/64] Running on node102
[35/64] Running on node105
[36/64] Running on node105
[49/64] Running on node107
[38/64] Running on node105
[19/64] Running on node103
[51/64] Running on node107
[39/64] Running on node105
[11/64] Running on node102
[40/64] Running on node105
[15/64] Running on node102
[23/64] Running on node103
[52/64] Running on node107
[24/64] Running on node103
[55/64] Running on node107
[34/64] Running on node105
[14/64] Running on node102
[16/64] Running on node102
[32/64] Running on node104
[20/64] Running on node103
[50/64] Running on node107
[22/64] Running on node103
[53/64] Running on node107
[10/64] Running on node102
[12/64] Running on node102
[26/64] Running on node104
[42/64] Running on node106
[17/64] Running on node103
[54/64] Running on node107
[28/64] Running on node104
[18/64] Running on node103
[56/64] Running on node107
[13/64] Running on node102
[46/64] Running on node106
[21/64] Running on node103
[27/64] Running on node104
[29/64] Running on node104
[47/64] Running on node106
[30/64] Running on node104
[48/64] Running on node106
[57/64] Running on node108
[31/64] Running on node104
[41/64] Running on node106
[25/64] Running on node104
[44/64] Running on node106
[59/64] Running on node108
[45/64] Running on node106
[43/64] Running on node106
[58/64] Running on node108
[60/64] Running on node108
[62/64] Running on node108
[63/64] Running on node108
[64/64] Running on node108
[61/64] Running on node108

Reading file: /var/scratch/dbuurman/kmeans/size_20/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 0.839563 seconds
Detected 1048576 data points of dimension 4.


EXP 1: using seed 58b3ced9
EXP 4: using seed f22b23f4
EXP 3: [32/64] calculationTime 0.013331 seconds
EXP 3: [47/64] calculationTime 0.01333 seconds
EXP 3: [23/64] calculationTime 0.013328 seconds
EXP 3: [55/64] calculationTime 0.01333 seconds
EXP 3: [59/64] calculationTime 0.013329 seconds
EXP 3: [33/64] calculationTime 0.013328 seconds
EXP 3: [10/64] calculationTime 0.013327 seconds
EXP 3: [28/64] calculationTime 0.013329 seconds
EXP 3: [48/64] calculationTime 0.01333 seconds
EXP 3: [24/64] calculationTime 0.013329 seconds
EXP 3: [49/64] calculationTime 0.013328 seconds
EXP 3: [57/64] calculationTime 0.013329 seconds
EXP 3: [36/64] calculationTime 0.013329 seconds
EXP 3: [12/64] calculationTime 0.013328 seconds
EXP 3: [45/64] calculationTime 0.013329 seconds
EXP 3: [18/64] calculationTime 0.013328 seconds
EXP 3: [51/64] calculationTime 0.013329 seconds
EXP 3: [58/64] calculationTime 0.01333 seconds
EXP 3: [40/64] calculationTime 0.01333 seconds
EXP 3: [15/64] calculationTime 0.013329 seconds
EXP 3: [41/64] calculationTime 0.013327 seconds
EXP 3: [20/64] calculationTime 0.013329 seconds
EXP 3: [50/64] calculationTime 0.013329 seconds
EXP 3: [62/64] calculationTime 0.013332 seconds
EXP 3: [38/64] calculationTime 0.013324 seconds
EXP 3: [16/64] calculationTime 0.013329 seconds
EXP 3: [34/64] calculationTime 0.013328 seconds
EXP 3: [13/64] calculationTime 0.013328 seconds
EXP 3: [22/64] calculationTime 0.013326 seconds
EXP 3: [53/64] calculationTime 0.013329 seconds
EXP 3: [60/64] calculationTime 0.013331 seconds
EXP 3: [39/64] calculationTime 0.013329 seconds
EXP 3: [14/64] calculationTime 0.013328 seconds
EXP 3: [54/64] calculationTime 0.013327 seconds
EXP 3: [64/64] calculationTime 0.013333 seconds
EXP 4: [5/64] calculationTime 0.007083 seconds
EXP 4: [7/64] calculationTime 0.007083 seconds
EXP 4: [6/64] calculationTime 0.007083 seconds
EXP 4: [4/64] calculationTime 0.00708 seconds
EXP 4: [2/64] calculationTime 0.007079 seconds
EXP 4: [3/64] calculationTime 0.007082 seconds
Stopping iterations due to convergence delta.
EXP 4: [1/64] calculationTime 0.007084 seconds
EXP 4: iterations 6
EXP 4: [8/64] calculationTime 0.007081 seconds
EXP 4: [28/64] calculationTime 0.007089 seconds
EXP 4: [25/64] calculationTime 0.007085 seconds
EXP 4: [18/64] calculationTime 0.007085 seconds
EXP 4: [29/64] calculationTime 0.007086 seconds
EXP 4: [46/64] calculationTime 0.007087 seconds
EXP 4: [30/64] calculationTime 0.007089 seconds
EXP 4: [43/64] calculationTime 0.007086 seconds
EXP 4: [22/64] calculationTime 0.007086 seconds
EXP 4: [51/64] calculationTime 0.007086 seconds
EXP 4: [58/64] calculationTime 0.007089 seconds
EXP 4: [39/64] calculationTime 0.007086 seconds
EXP 4: [11/64] calculationTime 0.007085 seconds
EXP 4: [31/64] calculationTime 0.007086 seconds
EXP 4: [47/64] calculationTime 0.007086 seconds
EXP 4: [20/64] calculationTime 0.007085 seconds
EXP 4: [50/64] calculationTime 0.007087 seconds
EXP 4: [62/64] calculationTime 0.00709 seconds
EXP 4: [40/64] calculationTime 0.007084 seconds
EXP 4: [9/64] calculationTime 0.007083 seconds
EXP 4: [32/64] calculationTime 0.007089 seconds
EXP 4: [48/64] calculationTime 0.007086 seconds
EXP 4: [17/64] calculationTime 0.007083 seconds
EXP 4: [54/64] calculationTime 0.007089 seconds
EXP 4: [64/64] calculationTime 0.007091 seconds
EXP 4: [38/64] calculationTime 0.007085 seconds
EXP 4: [10/64] calculationTime 0.007082 seconds
EXP 4: writeTime 0.0006 seconds
EXP 5: using seed e869e69
EXP 4: [27/64] calculationTime 0.007086 seconds
EXP 4: [45/64] calculationTime 0.007086 seconds
EXP 4: [21/64] calculationTime 0.007085 seconds
EXP 4: [53/64] calculationTime 0.007086 seconds
EXP 4: [60/64] calculationTime 0.007089 seconds
EXP 4: [34/64] calculationTime 0.007082 seconds
EXP 4: [12/64] calculationTime 0.007085 seconds
EXP 4: [26/64] calculationTime 0.007087 seconds
EXP 4: [42/64] calculationTime 0.007084 seconds
EXP 4: [19/64] calculationTime 0.007085 seconds
EXP 4: [52/64] calculationTime 0.007088 seconds
EXP 4: [63/64] calculationTime 0.007087 seconds
EXP 4: [36/64] calculationTime 0.007082 seconds
EXP 4: [14/64] calculationTime 0.007085 seconds
EXP 4: [44/64] calculationTime 0.007087 seconds
EXP 4: [23/64] calculationTime 0.007085 seconds
EXP 4: [56/64] calculationTime 0.007089 seconds
EXP 4: [61/64] calculationTime 0.007087 seconds
EXP 4: [37/64] calculationTime 0.007084 seconds
EXP 4: [16/64] calculationTime 0.007083 seconds
EXP 4: [41/64] calculationTime 0.007085 seconds
EXP 4: [24/64] calculationTime 0.007086 seconds
EXP 4: [55/64] calculationTime 0.007087 seconds
EXP 4: [59/64] calculationTime 0.007086 seconds
EXP 4: [35/64] calculationTime 0.007084 seconds
EXP 4: [13/64] calculationTime 0.007084 seconds
EXP 4: [49/64] calculationTime 0.007085 seconds
EXP 4: [57/64] calculationTime 0.007086 seconds
EXP 4: [33/64] calculationTime 0.00708 seconds
EXP 4: [15/64] calculationTime 0.007085 seconds
Stopping iterations due to convergence delta.
EXP 5: [1/64] calculationTime 0.026215 seconds
EXP 5: iterations 34
EXP 5: [8/64] calculationTime 0.02621 seconds
EXP 5: [3/64] calculationTime 0.026205 seconds
EXP 5: [5/64] calculationTime 0.026209 seconds
EXP 5: [7/64] calculationTime 0.02621 seconds
EXP 5: [6/64] calculationTime 0.026209 seconds
EXP 5: [4/64] calculationTime 0.026209 seconds
EXP 5: [2/64] calculationTime 0.026209 seconds
EXP: [6/64] fullTime 1.93696 seconds
EXP: [4/64] fullTime 1.93697 seconds
EXP: [2/64] fullTime 1.9368 seconds
EXP: [3/64] fullTime 1.93681 seconds
EXP: [5/64] fullTime 1.93682 seconds
EXP: [7/64] fullTime 1.93679 seconds
EXP: [8/64] fullTime 1.93686 seconds
EXP 5: [26/64] calculationTime 0.026214 seconds
EXP 5: [47/64] calculationTime 0.026213 seconds
EXP 5: [19/64] calculationTime 0.026212 seconds
EXP 5: [36/64] calculationTime 0.026212 seconds
EXP 5: [14/64] calculationTime 0.026211 seconds
EXP 5: [28/64] calculationTime 0.026215 seconds
EXP 5: [23/64] calculationTime 0.026213 seconds
EXP 5: [25/64] calculationTime 0.026212 seconds
EXP 5: [16/64] calculationTime 0.026214 seconds
EXP 5: [29/64] calculationTime 0.026213 seconds
EXP 5: [48/64] calculationTime 0.026215 seconds
EXP 5: [64/64] calculationTime 0.026218 seconds
EXP 5: [30/64] calculationTime 0.026215 seconds
EXP 5: [45/64] calculationTime 0.026213 seconds
EXP 5: [31/64] calculationTime 0.026215 seconds
EXP 5: [42/64] calculationTime 0.026213 seconds
EXP 5: [18/64] calculationTime 0.026212 seconds
EXP 5: [55/64] calculationTime 0.026214 seconds
EXP 5: [60/64] calculationTime 0.026216 seconds
EXP 5: writeTime 0.000597 seconds
EXP: [1/64] fullTime 1.93744 seconds
EXP 5: [32/64] calculationTime 0.026216 seconds
EXP 5: [41/64] calculationTime 0.026212 seconds
EXP 5: [24/64] calculationTime 0.026213 seconds
EXP 5: [37/64] calculationTime 0.026213 seconds
EXP 5: [27/64] calculationTime 0.026213 seconds
EXP 5: [44/64] calculationTime 0.026214 seconds
EXP 5: [22/64] calculationTime 0.026212 seconds
EXP 5: [46/64] calculationTime 0.026214 seconds
EXP 5: [20/64] calculationTime 0.026213 seconds
EXP 5: [63/64] calculationTime 0.026214 seconds
EXP: [63/64] fullTime 1.93494 seconds
EXP 5: [35/64] calculationTime 0.026209 seconds
EXP 5: [13/64] calculationTime 0.026212 seconds
EXP: [27/64] fullTime 1.93554 seconds
EXP: [26/64] fullTime 1.93566 seconds
EXP 5: [43/64] calculationTime 0.026213 seconds
EXP 5: [17/64] calculationTime 0.026212 seconds
EXP 5: [50/64] calculationTime 0.026214 seconds
EXP 5: [61/64] calculationTime 0.026213 seconds
EXP: [61/64] fullTime 1.93489 seconds
EXP 5: [33/64] calculationTime 0.026211 seconds
EXP 5: [12/64] calculationTime 0.026213 seconds
EXP: [12/64] fullTime 1.93612 seconds
EXP: [28/64] fullTime 1.93564 seconds
EXP: [41/64] fullTime 1.93546 seconds
EXP 5: [21/64] calculationTime 0.026212 seconds
EXP 5: [51/64] calculationTime 0.026213 seconds
EXP 5: [59/64] calculationTime 0.026213 seconds
EXP: [59/64] fullTime 1.93505 seconds
EXP 5: [39/64] calculationTime 0.026212 seconds
EXP 5: [11/64] calculationTime 0.026212 seconds
EXP: [11/64] fullTime 1.93616 seconds
EXP: [25/64] fullTime 1.93542 seconds
EXP: [44/64] fullTime 1.93549 seconds
EXP: [20/64] fullTime 1.93588 seconds
EXP 5: [49/64] calculationTime 0.026213 seconds
EXP 5: [62/64] calculationTime 0.026216 seconds
EXP: [62/64] fullTime 1.93496 seconds
EXP 5: [40/64] calculationTime 0.026212 seconds
EXP: [40/64] fullTime 1.93629 seconds
EXP 5: [9/64] calculationTime 0.02621 seconds
EXP: [9/64] fullTime 1.93619 seconds
EXP: [29/64] fullTime 1.93553 seconds
EXP: [46/64] fullTime 1.93554 seconds
EXP: [17/64] fullTime 1.93597 seconds
EXP 5: [54/64] calculationTime 0.026215 seconds
EXP: [54/64] fullTime 1.93579 seconds
EXP 5: [58/64] calculationTime 0.026215 seconds
EXP: [58/64] fullTime 1.935 seconds
EXP 5: [38/64] calculationTime 0.026212 seconds
EXP: [38/64] fullTime 1.93628 seconds
EXP 5: [10/64] calculationTime 0.026211 seconds
EXP: [10/64] fullTime 1.9361 seconds
EXP: [30/64] fullTime 1.93557 seconds
EXP: [42/64] fullTime 1.93555 seconds
EXP: [18/64] fullTime 1.9359 seconds
EXP 5: [53/64] calculationTime 0.026213 seconds
EXP 5: [57/64] calculationTime 0.026212 seconds
EXP: [57/64] fullTime 1.93504 seconds
EXP 5: [34/64] calculationTime 0.026211 seconds
EXP: [34/64] fullTime 1.93624 seconds
EXP 5: [15/64] calculationTime 0.026212 seconds
EXP: [15/64] fullTime 1.93616 seconds
EXP: [31/64] fullTime 1.93556 seconds
EXP: [47/64] fullTime 1.93549 seconds
EXP: [19/64] fullTime 1.93598 seconds
EXP 5: [52/64] calculationTime 0.026214 seconds
EXP: [52/64] fullTime 1.93591 seconds
EXP: [64/64] fullTime 1.93497 seconds
EXP: [33/64] fullTime 1.93638 seconds
EXP: [14/64] fullTime 1.93613 seconds
EXP: [32/64] fullTime 1.93562 seconds
EXP: [48/64] fullTime 1.9354 seconds
EXP: [23/64] fullTime 1.93598 seconds
EXP 5: [56/64] calculationTime 0.026216 seconds
EXP: [56/64] fullTime 1.93575 seconds
EXP: [60/64] fullTime 1.93496 seconds
EXP: [39/64] fullTime 1.93627 seconds
EXP: [16/64] fullTime 1.93606 seconds
EXP: [45/64] fullTime 1.9355 seconds
EXP: [21/64] fullTime 1.93579 seconds
EXP: [55/64] fullTime 1.93593 seconds
EXP: [35/64] fullTime 1.93627 seconds
EXP: [13/64] fullTime 1.93605 seconds
EXP: [36/64] fullTime 1.93624 seconds
EXP: [43/64] fullTime 1.93533 seconds
EXP: [24/64] fullTime 1.93599 seconds
EXP: [50/64] fullTime 1.93586 seconds
EXP: [22/64] fullTime 1.93591 seconds
EXP: [49/64] fullTime 1.93594 seconds
EXP: [37/64] fullTime 1.93638 seconds
EXP: [53/64] fullTime 1.93584 seconds
EXP: [51/64] fullTime 1.93597 seconds

OK 1: result matches reference
OK 2: result matches reference
OK 3: result matches reference
OK 4: result matches reference
OK 5: result matches reference
