[2/64] Running on node112
[6/64] Running on node112
DESC: dir=/var/scratch/dbuurman/kmeans/size_23/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node112
[7/64] Running on node112
[3/64] Running on node112
[5/64] Running on node112
[8/64] Running on node112
[4/64] Running on node112
[9/64] Running on node113
[33/64] Running on node116
[13/64] Running on node113
[15/64] Running on node113
[22/64] Running on node114
[34/64] Running on node116
[23/64] Running on node114
[10/64] Running on node113
[25/64] Running on node115
[35/64] Running on node116
[11/64] Running on node113
[24/64] Running on node114
[18/64] Running on node114
[29/64] Running on node115
[37/64] Running on node116
[12/64] Running on node113
[21/64] Running on node114
[28/64] Running on node115
[40/64] Running on node116
[14/64] Running on node113
[20/64] Running on node114
[27/64] Running on node115
[39/64] Running on node116
[16/64] Running on node113
[19/64] Running on node114
[26/64] Running on node115
[36/64] Running on node116
[31/64] Running on node115
[38/64] Running on node116
[17/64] Running on node114
[41/64] Running on node117
[30/64] Running on node115
[49/64] Running on node118
[32/64] Running on node115
[51/64] Running on node118
[42/64] Running on node117
[55/64] Running on node118
[44/64] Running on node117
[56/64] Running on node118
[57/64] Running on node119
[45/64] Running on node117
[50/64] Running on node118
[43/64] Running on node117
[52/64] Running on node118
[62/64] Running on node119
[47/64] Running on node117
[54/64] Running on node118
[58/64] Running on node119
[46/64] Running on node117
[53/64] Running on node118
[59/64] Running on node119
[48/64] Running on node117
[61/64] Running on node119
[63/64] Running on node119
[60/64] Running on node119
[64/64] Running on node119

Reading file: /var/scratch/dbuurman/kmeans/size_23/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 6.29543 seconds
Detected 8388608 data points of dimension 4.


EXP 1: using seed 241c97fc
EXP 3: [58/64] calculationTime 0.053201 seconds
EXP 3: writeTime 0.000574999 seconds
EXP 4: using seed 17f8fc7a
EXP 3: [20/64] calculationTime 0.053197 seconds
EXP 3: [44/64] calculationTime 0.053199 seconds
EXP 3: [32/64] calculationTime 0.0532 seconds
EXP 3: [55/64] calculationTime 0.053199 seconds
EXP 3: [33/64] calculationTime 0.053196 seconds
EXP 3: [11/64] calculationTime 0.053185 seconds
EXP 3: [61/64] calculationTime 0.053201 seconds
EXP 3: [21/64] calculationTime 0.053197 seconds
EXP 3: [47/64] calculationTime 0.053199 seconds
EXP 3: [27/64] calculationTime 0.0532 seconds
EXP 3: [52/64] calculationTime 0.053199 seconds
EXP 3: [34/64] calculationTime 0.053186 seconds
EXP 3: [13/64] calculationTime 0.053197 seconds
EXP 3: [62/64] calculationTime 0.053192 seconds
EXP 3: [18/64] calculationTime 0.053188 seconds
EXP 3: [48/64] calculationTime 0.0532 seconds
EXP 3: [28/64] calculationTime 0.0532 seconds
EXP 3: [51/64] calculationTime 0.053198 seconds
EXP 3: [39/64] calculationTime 0.053196 seconds
EXP 3: [14/64] calculationTime 0.053189 seconds
EXP 3: [60/64] calculationTime 0.053203 seconds
EXP 3: [23/64] calculationTime 0.053198 seconds
EXP 3: [42/64] calculationTime 0.053198 seconds
EXP 3: [29/64] calculationTime 0.0532 seconds
EXP 3: [53/64] calculationTime 0.053199 seconds
EXP 3: [40/64] calculationTime 0.053198 seconds
EXP 3: [9/64] calculationTime 0.053197 seconds
EXP 3: [63/64] calculationTime 0.053201 seconds
EXP 3: [22/64] calculationTime 0.053196 seconds
EXP 3: [43/64] calculationTime 0.053188 seconds
EXP 3: [25/64] calculationTime 0.053198 seconds
EXP 3: [56/64] calculationTime 0.0532 seconds
EXP 3: [36/64] calculationTime 0.053196 seconds
EXP 3: [12/64] calculationTime 0.053197 seconds
EXP 3: [59/64] calculationTime 0.053202 seconds
EXP 3: [17/64] calculationTime 0.053196 seconds
EXP 3: [41/64] calculationTime 0.053199 seconds
EXP 3: [26/64] calculationTime 0.053199 seconds
EXP 3: [49/64] calculationTime 0.053197 seconds
EXP 3: [35/64] calculationTime 0.053196 seconds
EXP 3: [16/64] calculationTime 0.053197 seconds
EXP 3: [57/64] calculationTime 0.053201 seconds
EXP 3: [45/64] calculationTime 0.053199 seconds
EXP 3: [31/64] calculationTime 0.0532 seconds
EXP 3: [50/64] calculationTime 0.053188 seconds
EXP 3: [64/64] calculationTime 0.053203 seconds
EXP 4: [3/64] calculationTime 0.055394 seconds
EXP 4: [2/64] calculationTime 0.055395 seconds
EXP 4: [6/64] calculationTime 0.055395 seconds
EXP 4: [5/64] calculationTime 0.055393 seconds
EXP 4: [8/64] calculationTime 0.055396 seconds
EXP 4: [4/64] calculationTime 0.055395 seconds
Stopping iterations due to convergence delta.
EXP 4: [1/64] calculationTime 0.055414 seconds
EXP 4: iterations 10
EXP 4: [7/64] calculationTime 0.055395 seconds
EXP 4: [19/64] calculationTime 0.055396 seconds
EXP 4: [13/64] calculationTime 0.055396 seconds
EXP 4: [24/64] calculationTime 0.055399 seconds
EXP 4: [42/64] calculationTime 0.055392 seconds
EXP 4: [26/64] calculationTime 0.0554 seconds
EXP 4: [52/64] calculationTime 0.055401 seconds
EXP 4: [37/64] calculationTime 0.055394 seconds
EXP 4: [16/64] calculationTime 0.055398 seconds
EXP 4: [59/64] calculationTime 0.055401 seconds
EXP 4: [20/64] calculationTime 0.055398 seconds
EXP 4: [43/64] calculationTime 0.055399 seconds
EXP 4: [30/64] calculationTime 0.055401 seconds
EXP 4: [51/64] calculationTime 0.055398 seconds
EXP 4: [33/64] calculationTime 0.055394 seconds
EXP 4: [9/64] calculationTime 0.055395 seconds
EXP 4: [64/64] calculationTime 0.055394 seconds
EXP 4: writeTime 0.000691 seconds
EXP 5: using seed 5940955a
EXP 4: [21/64] calculationTime 0.055396 seconds
EXP 4: [41/64] calculationTime 0.055397 seconds
EXP 4: [32/64] calculationTime 0.055392 seconds
EXP 4: [53/64] calculationTime 0.055397 seconds
EXP 4: [34/64] calculationTime 0.055397 seconds
EXP 4: [12/64] calculationTime 0.055397 seconds
EXP 4: [57/64] calculationTime 0.055399 seconds
EXP 4: [17/64] calculationTime 0.055395 seconds
EXP 4: [47/64] calculationTime 0.055399 seconds
EXP 4: [27/64] calculationTime 0.055399 seconds
EXP 4: [56/64] calculationTime 0.0554 seconds
EXP 4: [39/64] calculationTime 0.055397 seconds
EXP 4: [14/64] calculationTime 0.055398 seconds
EXP 4: [58/64] calculationTime 0.055403 seconds
EXP 4: [23/64] calculationTime 0.055396 seconds
EXP 4: [46/64] calculationTime 0.0554 seconds
EXP 4: [28/64] calculationTime 0.055392 seconds
EXP 4: [49/64] calculationTime 0.055397 seconds
EXP 4: [40/64] calculationTime 0.055398 seconds
EXP 4: [15/64] calculationTime 0.055397 seconds
EXP 4: [61/64] calculationTime 0.0554 seconds
EXP 4: [22/64] calculationTime 0.055398 seconds
EXP 4: [44/64] calculationTime 0.0554 seconds
EXP 4: [29/64] calculationTime 0.055397 seconds
EXP 4: [55/64] calculationTime 0.055399 seconds
EXP 4: [35/64] calculationTime 0.055396 seconds
EXP 4: [10/64] calculationTime 0.055388 seconds
EXP 4: [62/64] calculationTime 0.055403 seconds
EXP 4: [18/64] calculationTime 0.055395 seconds
EXP 4: [45/64] calculationTime 0.055397 seconds
EXP 4: [25/64] calculationTime 0.055397 seconds
EXP 4: [54/64] calculationTime 0.055399 seconds
EXP 4: [36/64] calculationTime 0.055398 seconds
EXP 4: [11/64] calculationTime 0.055397 seconds
EXP 4: [60/64] calculationTime 0.055394 seconds
EXP 4: [48/64] calculationTime 0.0554 seconds
EXP 4: [31/64] calculationTime 0.055398 seconds
EXP 4: [50/64] calculationTime 0.055398 seconds
EXP 4: [38/64] calculationTime 0.055397 seconds
EXP 4: [63/64] calculationTime 0.055401 seconds
EXP 5: [2/64] calculationTime 0.059592 seconds
EXP 5: [6/64] calculationTime 0.059581 seconds
EXP 5: [5/64] calculationTime 0.05958 seconds
EXP 5: [8/64] calculationTime 0.059582 seconds
Stopping iterations due to convergence delta.
EXP 5: [1/64] calculationTime 0.059601 seconds
EXP 5: iterations 12
EXP 5: [7/64] calculationTime 0.059581 seconds
EXP 5: [4/64] calculationTime 0.05959 seconds
EXP 5: [3/64] calculationTime 0.059579 seconds
EXP 5: [17/64] calculationTime 0.059583 seconds
EXP 5: [16/64] calculationTime 0.059582 seconds
EXP: [3/64] fullTime 7.65863 seconds
EXP: [7/64] fullTime 7.65866 seconds
EXP: [5/64] fullTime 7.65854 seconds
EXP 5: [23/64] calculationTime 0.059583 seconds
EXP 5: [48/64] calculationTime 0.059582 seconds
EXP 5: [30/64] calculationTime 0.059592 seconds
EXP 5: [34/64] calculationTime 0.059593 seconds
EXP 5: [9/64] calculationTime 0.059578 seconds
EXP: [4/64] fullTime 7.65852 seconds
EXP: [8/64] fullTime 7.65853 seconds
EXP: [2/64] fullTime 7.65887 seconds
EXP: [6/64] fullTime 7.65882 seconds
EXP 5: [22/64] calculationTime 0.059584 seconds
EXP 5: [49/64] calculationTime 0.059583 seconds
EXP 5: [39/64] calculationTime 0.059581 seconds
EXP 5: [12/64] calculationTime 0.059592 seconds
EXP 5: [62/64] calculationTime 0.059594 seconds
EXP 5: writeTime 0.000758 seconds
EXP: [1/64] fullTime 7.65923 seconds
EXP 5: [21/64] calculationTime 0.059583 seconds
EXP 5: [45/64] calculationTime 0.059582 seconds
EXP 5: [32/64] calculationTime 0.059584 seconds
EXP 5: [55/64] calculationTime 0.059583 seconds
EXP 5: [38/64] calculationTime 0.059581 seconds
EXP 5: [14/64] calculationTime 0.059591 seconds
EXP 5: [60/64] calculationTime 0.059594 seconds
EXP 5: [19/64] calculationTime 0.059582 seconds
EXP 5: [44/64] calculationTime 0.059593 seconds
EXP 5: [27/64] calculationTime 0.059582 seconds
EXP 5: [50/64] calculationTime 0.059595 seconds
EXP 5: [35/64] calculationTime 0.05958 seconds
EXP 5: [15/64] calculationTime 0.059581 seconds
EXP 5: [59/64] calculationTime 0.059583 seconds
EXP 5: [24/64] calculationTime 0.059584 seconds
EXP 5: [42/64] calculationTime 0.059593 seconds
EXP 5: [28/64] calculationTime 0.059592 seconds
EXP 5: [54/64] calculationTime 0.059584 seconds
EXP 5: [36/64] calculationTime 0.059593 seconds
EXP 5: [10/64] calculationTime 0.05959 seconds
EXP 5: [63/64] calculationTime 0.059583 seconds
EXP 5: [20/64] calculationTime 0.059591 seconds
EXP 5: [43/64] calculationTime 0.05958 seconds
EXP 5: [29/64] calculationTime 0.059589 seconds
EXP 5: [52/64] calculationTime 0.059592 seconds
EXP 5: [40/64] calculationTime 0.059582 seconds
EXP 5: [13/64] calculationTime 0.059579 seconds
EXP 5: [64/64] calculationTime 0.059585 seconds
EXP 5: [18/64] calculationTime 0.059593 seconds
EXP 5: [41/64] calculationTime 0.05958 seconds
EXP 5: [31/64] calculationTime 0.059584 seconds
EXP 5: [51/64] calculationTime 0.059582 seconds
EXP 5: [37/64] calculationTime 0.059581 seconds
EXP 5: [11/64] calculationTime 0.059581 seconds
EXP 5: [57/64] calculationTime 0.059581 seconds
EXP: [18/64] fullTime 7.65779 seconds
EXP 5: [47/64] calculationTime 0.059581 seconds
EXP 5: [25/64] calculationTime 0.05958 seconds
EXP 5: [53/64] calculationTime 0.059583 seconds
EXP 5: [33/64] calculationTime 0.059582 seconds
EXP: [16/64] fullTime 7.65765 seconds
EXP 5: [58/64] calculationTime 0.059594 seconds
EXP: [22/64] fullTime 7.65789 seconds
EXP 5: [46/64] calculationTime 0.059593 seconds
EXP 5: [26/64] calculationTime 0.059593 seconds
EXP 5: [56/64] calculationTime 0.059585 seconds
EXP: [38/64] fullTime 7.65751 seconds
EXP: [12/64] fullTime 7.65773 seconds
EXP 5: [61/64] calculationTime 0.05959 seconds
EXP: [23/64] fullTime 7.65789 seconds
EXP: [43/64] fullTime 7.65708 seconds
EXP: [30/64] fullTime 7.65718 seconds
EXP: [56/64] fullTime 7.65708 seconds
EXP: [37/64] fullTime 7.6578 seconds
EXP: [14/64] fullTime 7.65764 seconds
EXP: [64/64] fullTime 7.65659 seconds
EXP: [21/64] fullTime 7.65776 seconds
EXP: [41/64] fullTime 7.65721 seconds
EXP: [32/64] fullTime 7.65722 seconds
EXP: [50/64] fullTime 7.65707 seconds
EXP: [34/64] fullTime 7.65784 seconds
EXP: [10/64] fullTime 7.65789 seconds
EXP: [57/64] fullTime 7.65695 seconds
EXP: [19/64] fullTime 7.65763 seconds
EXP: [47/64] fullTime 7.657 seconds
EXP: [28/64] fullTime 7.65751 seconds
EXP: [54/64] fullTime 7.65705 seconds
EXP: [33/64] fullTime 7.65799 seconds
EXP: [13/64] fullTime 7.6581 seconds
EXP: [58/64] fullTime 7.65683 seconds
EXP: [24/64] fullTime 7.65782 seconds
EXP: [46/64] fullTime 7.65699 seconds
EXP: [26/64] fullTime 7.65744 seconds
EXP: [52/64] fullTime 7.657 seconds
EXP: [35/64] fullTime 7.65788 seconds
EXP: [11/64] fullTime 7.65786 seconds
EXP: [59/64] fullTime 7.65687 seconds
EXP: [20/64] fullTime 7.65768 seconds
EXP: [48/64] fullTime 7.65698 seconds
EXP: [29/64] fullTime 7.65765 seconds
EXP: [51/64] fullTime 7.65715 seconds
EXP: [36/64] fullTime 7.65768 seconds
EXP: [9/64] fullTime 7.65812 seconds
EXP: [62/64] fullTime 7.65687 seconds
EXP: [17/64] fullTime 7.65759 seconds
EXP: [45/64] fullTime 7.65713 seconds
EXP: [27/64] fullTime 7.65752 seconds
EXP: [53/64] fullTime 7.65695 seconds
EXP: [40/64] fullTime 7.65776 seconds
EXP: [15/64] fullTime 7.65795 seconds
EXP: [60/64] fullTime 7.6566 seconds
EXP: [44/64] fullTime 7.65717 seconds
EXP: [31/64] fullTime 7.65743 seconds
EXP: [55/64] fullTime 7.65712 seconds
EXP: [39/64] fullTime 7.65768 seconds
EXP: [61/64] fullTime 7.65674 seconds
EXP: [42/64] fullTime 7.6572 seconds
EXP: [25/64] fullTime 7.65769 seconds
EXP: [49/64] fullTime 7.65712 seconds
EXP: [63/64] fullTime 7.65674 seconds

OK 1: result matches reference
OK 2: result matches reference
OK 3: result matches reference
OK 4: result matches reference
OK 5: result matches reference
