[2/64] Running on node101
[4/64] Running on node101
[3/64] Running on node101
[7/64] Running on node101
DESC: dir=/var/scratch/dbuurman/kmeans/size_22/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node101
[5/64] Running on node101
[8/64] Running on node101
[6/64] Running on node101
[9/64] Running on node102
[17/64] Running on node103
[19/64] Running on node103
[12/64] Running on node102
[39/64] Running on node105
[20/64] Running on node103
[13/64] Running on node102
[16/64] Running on node102
[34/64] Running on node105
[22/64] Running on node103
[50/64] Running on node107
[36/64] Running on node105
[23/64] Running on node103
[11/64] Running on node102
[42/64] Running on node106
[51/64] Running on node107
[37/64] Running on node105
[24/64] Running on node103
[10/64] Running on node102
[44/64] Running on node106
[54/64] Running on node107
[40/64] Running on node105
[18/64] Running on node103
[26/64] Running on node104
[14/64] Running on node102
[45/64] Running on node106
[49/64] Running on node107
[33/64] Running on node105
[21/64] Running on node103
[15/64] Running on node102
[48/64] Running on node106
[52/64] Running on node107
[35/64] Running on node105
[29/64] Running on node104
[47/64] Running on node106
[53/64] Running on node107
[38/64] Running on node105
[31/64] Running on node104
[41/64] Running on node106
[56/64] Running on node107
[32/64] Running on node104
[43/64] Running on node106
[55/64] Running on node107
[25/64] Running on node104
[46/64] Running on node106
[27/64] Running on node104
[57/64] Running on node108
[28/64] Running on node104
[30/64] Running on node104
[59/64] Running on node108
[63/64] Running on node108
[60/64] Running on node108
[61/64] Running on node108
[58/64] Running on node108
[62/64] Running on node108
[64/64] Running on node108

Reading file: /var/scratch/dbuurman/kmeans/size_22/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 3.15647 seconds
Detected 4194304 data points of dimension 4.


EXP 1: using seed ffdb2062
EXP 1: [10/64] calculationTime 0.031524 seconds
EXP 1: [62/64] calculationTime 0.031546 seconds
EXP 1: [45/64] calculationTime 0.03152 seconds
EXP 1: [53/64] calculationTime 0.031521 seconds
EXP 1: [40/64] calculationTime 0.031525 seconds
EXP 1: [17/64] calculationTime 0.031508 seconds
EXP 1: [26/64] calculationTime 0.031533 seconds
EXP 1: [14/64] calculationTime 0.03153 seconds
EXP 1: writeTime 0.000868 seconds
EXP 2: using seed a8ea2646
EXP 1: [64/64] calculationTime 0.031545 seconds
EXP 1: [55/64] calculationTime 0.031529 seconds
EXP 1: [39/64] calculationTime 0.03152 seconds
EXP 1: [19/64] calculationTime 0.031513 seconds
EXP 1: [28/64] calculationTime 0.031536 seconds
EXP 1: [13/64] calculationTime 0.031514 seconds
EXP 1: [61/64] calculationTime 0.031535 seconds
EXP 1: [54/64] calculationTime 0.031538 seconds
EXP 1: [33/64] calculationTime 0.031515 seconds
EXP 1: [29/64] calculationTime 0.031523 seconds
EXP 1: [15/64] calculationTime 0.031523 seconds
EXP 1: [57/64] calculationTime 0.031535 seconds
EXP 1: [50/64] calculationTime 0.031535 seconds
EXP 1: [34/64] calculationTime 0.031527 seconds
EXP 1: [31/64] calculationTime 0.031531 seconds
EXP 1: [49/64] calculationTime 0.031524 seconds
EXP 2: [5/64] calculationTime 0.2207 seconds
EXP 2: [7/64] calculationTime 0.2207 seconds
EXP 2: [4/64] calculationTime 0.220701 seconds
EXP 2: [2/64] calculationTime 0.220698 seconds
EXP 2: [6/64] calculationTime 0.2207 seconds
EXP 2: [8/64] calculationTime 0.220701 seconds
EXP 2: [3/64] calculationTime 0.220701 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/64] calculationTime 0.220709 seconds
EXP 2: iterations 81
EXP 2: [43/64] calculationTime 0.220704 seconds
EXP 2: [48/64] calculationTime 0.220706 seconds
EXP 2: [18/64] calculationTime 0.220701 seconds
EXP 2: [45/64] calculationTime 0.220704 seconds
EXP 2: [52/64] calculationTime 0.220705 seconds
EXP 2: [36/64] calculationTime 0.220702 seconds
EXP 2: [20/64] calculationTime 0.220704 seconds
EXP 2: [29/64] calculationTime 0.220685 seconds
EXP 2: [61/64] calculationTime 0.220695 seconds
EXP 2: [46/64] calculationTime 0.220706 seconds
EXP 2: [51/64] calculationTime 0.220706 seconds
EXP 2: [35/64] calculationTime 0.220702 seconds
EXP 2: [22/64] calculationTime 0.2207 seconds
EXP 2: [31/64] calculationTime 0.22071 seconds
EXP 2: [12/64] calculationTime 0.220706 seconds
EXP 2: [62/64] calculationTime 0.220709 seconds
EXP 2: [47/64] calculationTime 0.220708 seconds
EXP 2: [56/64] calculationTime 0.220705 seconds
EXP 2: [34/64] calculationTime 0.220702 seconds
EXP 2: [19/64] calculationTime 0.220705 seconds
EXP 2: [30/64] calculationTime 0.220707 seconds
EXP 2: [10/64] calculationTime 0.220706 seconds
EXP 2: [63/64] calculationTime 0.2207 seconds
EXP 2: [41/64] calculationTime 0.2207 seconds
EXP 2: [49/64] calculationTime 0.220706 seconds
EXP 2: [38/64] calculationTime 0.220703 seconds
EXP 2: [21/64] calculationTime 0.220704 seconds
EXP 2: [32/64] calculationTime 0.220709 seconds
EXP 2: [14/64] calculationTime 0.220706 seconds
EXP 2: writeTime 0.000691 seconds
EXP 3: using seed 282a5c7e
EXP 2: [60/64] calculationTime 0.220709 seconds
EXP 2: [42/64] calculationTime 0.220708 seconds
EXP 2: [55/64] calculationTime 0.220706 seconds
EXP 2: [40/64] calculationTime 0.220701 seconds
EXP 2: [24/64] calculationTime 0.220704 seconds
EXP 2: [25/64] calculationTime 0.220702 seconds
EXP 2: [15/64] calculationTime 0.220708 seconds
EXP 2: [58/64] calculationTime 0.220709 seconds
EXP 2: [44/64] calculationTime 0.220707 seconds
EXP 2: [54/64] calculationTime 0.220703 seconds
EXP 2: [39/64] calculationTime 0.220702 seconds
EXP 2: [17/64] calculationTime 0.220703 seconds
EXP 2: [27/64] calculationTime 0.220706 seconds
EXP 2: [13/64] calculationTime 0.220703 seconds
EXP 2: [59/64] calculationTime 0.220701 seconds
EXP 2: [50/64] calculationTime 0.220703 seconds
EXP 2: [33/64] calculationTime 0.220704 seconds
EXP 2: [23/64] calculationTime 0.220706 seconds
EXP 2: [26/64] calculationTime 0.220706 seconds
EXP 2: [11/64] calculationTime 0.220704 seconds
EXP 2: [57/64] calculationTime 0.220698 seconds
EXP 2: [53/64] calculationTime 0.220706 seconds
EXP 2: [37/64] calculationTime 0.220701 seconds
EXP 2: [28/64] calculationTime 0.220708 seconds
EXP 2: [16/64] calculationTime 0.220705 seconds
EXP 2: [64/64] calculationTime 0.220703 seconds
EXP 2: [9/64] calculationTime 0.2207 seconds
Stopping iterations due to convergence delta.
EXP 3: [1/64] calculationTime 0.028709 seconds
EXP 3: iterations 9
EXP 3: [3/64] calculationTime 0.028701 seconds
EXP 3: [5/64] calculationTime 0.028701 seconds
EXP 3: [7/64] calculationTime 0.028701 seconds
EXP 3: [4/64] calculationTime 0.028701 seconds
EXP 3: [2/64] calculationTime 0.028698 seconds
EXP 3: [6/64] calculationTime 0.028698 seconds
EXP 3: [8/64] calculationTime 0.028702 seconds
EXP 3: [45/64] calculationTime 0.028703 seconds
EXP 3: [46/64] calculationTime 0.028699 seconds
EXP 3: [47/64] calculationTime 0.028703 seconds
EXP 3: [19/64] calculationTime 0.028702 seconds
EXP 3: [57/64] calculationTime 0.028702 seconds
EXP 3: [55/64] calculationTime 0.028703 seconds
EXP 3: [21/64] calculationTime 0.028704 seconds
EXP 3: [9/64] calculationTime 0.028701 seconds
EXP 3: [59/64] calculationTime 0.028704 seconds
EXP 3: [41/64] calculationTime 0.028701 seconds
EXP 3: [54/64] calculationTime 0.028703 seconds
EXP 3: [34/64] calculationTime 0.028699 seconds
EXP 3: [24/64] calculationTime 0.028705 seconds
EXP 3: [30/64] calculationTime 0.028703 seconds
EXP 3: [15/64] calculationTime 0.028703 seconds
EXP 3: [61/64] calculationTime 0.028702 seconds
EXP 3: [42/64] calculationTime 0.0287 seconds
EXP 3: [50/64] calculationTime 0.028702 seconds
EXP 3: [38/64] calculationTime 0.0287 seconds
EXP 3: [17/64] calculationTime 0.028703 seconds
EXP 3: [32/64] calculationTime 0.028706 seconds
EXP 3: [13/64] calculationTime 0.028703 seconds
EXP 3: [62/64] calculationTime 0.028705 seconds
EXP 3: [48/64] calculationTime 0.0287 seconds
EXP 3: [56/64] calculationTime 0.028706 seconds
EXP 3: [40/64] calculationTime 0.028704 seconds
EXP 3: [22/64] calculationTime 0.028703 seconds
EXP 3: [25/64] calculationTime 0.028701 seconds
EXP 3: [11/64] calculationTime 0.028705 seconds
EXP 3: writeTime 0.000593 seconds
EXP 4: using seed ac3845d5
EXP 3: [63/64] calculationTime 0.028703 seconds
EXP 3: [43/64] calculationTime 0.028705 seconds
EXP 3: [52/64] calculationTime 0.028704 seconds
EXP 3: [39/64] calculationTime 0.028702 seconds
EXP 3: [18/64] calculationTime 0.028701 seconds
EXP 3: [27/64] calculationTime 0.028705 seconds
EXP 3: [16/64] calculationTime 0.028698 seconds
EXP 3: [60/64] calculationTime 0.028701 seconds
EXP 3: [44/64] calculationTime 0.028706 seconds
EXP 3: [51/64] calculationTime 0.028703 seconds
EXP 3: [33/64] calculationTime 0.028701 seconds
EXP 3: [20/64] calculationTime 0.028704 seconds
EXP 3: [26/64] calculationTime 0.028702 seconds
EXP 3: [14/64] calculationTime 0.028697 seconds
EXP 3: [58/64] calculationTime 0.028703 seconds
EXP 3: [53/64] calculationTime 0.028703 seconds
EXP 3: [35/64] calculationTime 0.028703 seconds
EXP 3: [23/64] calculationTime 0.028703 seconds
EXP 3: [29/64] calculationTime 0.028703 seconds
EXP 3: [12/64] calculationTime 0.028704 seconds
EXP 3: [64/64] calculationTime 0.028707 seconds
EXP 3: [49/64] calculationTime 0.028703 seconds
EXP 3: [36/64] calculationTime 0.028703 seconds
EXP 3: [28/64] calculationTime 0.0287 seconds
EXP 3: [10/64] calculationTime 0.0287 seconds
EXP 3: [37/64] calculationTime 0.028703 seconds
EXP 3: [31/64] calculationTime 0.028703 seconds
Stopping iterations due to convergence delta.
EXP 4: [1/64] calculationTime 0.028214 seconds
EXP 4: iterations 9
EXP 4: [8/64] calculationTime 0.0282 seconds
EXP 4: [3/64] calculationTime 0.028199 seconds
EXP 4: [5/64] calculationTime 0.028205 seconds
EXP 4: [7/64] calculationTime 0.028204 seconds
EXP 4: [4/64] calculationTime 0.0282 seconds
EXP 4: [2/64] calculationTime 0.028203 seconds
EXP 4: [6/64] calculationTime 0.028204 seconds
EXP 4: [47/64] calculationTime 0.028209 seconds
EXP 4: [21/64] calculationTime 0.028208 seconds
EXP 4: [41/64] calculationTime 0.028207 seconds
EXP 4: [55/64] calculationTime 0.028208 seconds
EXP 4: [24/64] calculationTime 0.028204 seconds
EXP 4: [25/64] calculationTime 0.028207 seconds
EXP 4: [10/64] calculationTime 0.028207 seconds
EXP 4: [60/64] calculationTime 0.028212 seconds
EXP 4: [42/64] calculationTime 0.028209 seconds
EXP 4: [54/64] calculationTime 0.02821 seconds
EXP 4: [37/64] calculationTime 0.028208 seconds
EXP 4: [17/64] calculationTime 0.028207 seconds
EXP 4: [27/64] calculationTime 0.028208 seconds
EXP 4: [9/64] calculationTime 0.028206 seconds
EXP 4: [64/64] calculationTime 0.028213 seconds
EXP 4: [48/64] calculationTime 0.02821 seconds
EXP 4: [50/64] calculationTime 0.028209 seconds
EXP 4: [36/64] calculationTime 0.028203 seconds
EXP 4: [22/64] calculationTime 0.028209 seconds
EXP 4: [26/64] calculationTime 0.028206 seconds
EXP 4: [15/64] calculationTime 0.028208 seconds
EXP 4: [58/64] calculationTime 0.028209 seconds
EXP 4: [44/64] calculationTime 0.028206 seconds
EXP 4: [56/64] calculationTime 0.028207 seconds
EXP 4: [34/64] calculationTime 0.028206 seconds
EXP 4: [18/64] calculationTime 0.028206 seconds
EXP 4: [31/64] calculationTime 0.028209 seconds
EXP 4: [13/64] calculationTime 0.028208 seconds
EXP 4: writeTime 0.000601 seconds
EXP 5: using seed cfaa984d
EXP 4: [57/64] calculationTime 0.028208 seconds
EXP 4: [43/64] calculationTime 0.028208 seconds
EXP 4: [52/64] calculationTime 0.028209 seconds
EXP 4: [38/64] calculationTime 0.028207 seconds
EXP 4: [23/64] calculationTime 0.028207 seconds
EXP 4: [28/64] calculationTime 0.028209 seconds
EXP 4: [11/64] calculationTime 0.028206 seconds
EXP 4: [59/64] calculationTime 0.028209 seconds
EXP 4: [45/64] calculationTime 0.028208 seconds
EXP 4: [49/64] calculationTime 0.028206 seconds
EXP 4: [40/64] calculationTime 0.028203 seconds
EXP 4: [20/64] calculationTime 0.028207 seconds
EXP 4: [29/64] calculationTime 0.028209 seconds
EXP 4: [16/64] calculationTime 0.028208 seconds
EXP 4: [61/64] calculationTime 0.028209 seconds
EXP 4: [46/64] calculationTime 0.02821 seconds
EXP 4: [53/64] calculationTime 0.028209 seconds
EXP 4: [39/64] calculationTime 0.028211 seconds
EXP 4: [19/64] calculationTime 0.028207 seconds
EXP 4: [30/64] calculationTime 0.028206 seconds
EXP 4: [14/64] calculationTime 0.028207 seconds
EXP 4: [62/64] calculationTime 0.028209 seconds
EXP 4: [51/64] calculationTime 0.028209 seconds
EXP 4: [33/64] calculationTime 0.028207 seconds
EXP 4: [32/64] calculationTime 0.028211 seconds
EXP 4: [12/64] calculationTime 0.028203 seconds
EXP 4: [63/64] calculationTime 0.02821 seconds
EXP 4: [35/64] calculationTime 0.028203 seconds
Stopping iterations due to convergence delta.
EXP 5: [1/64] calculationTime 0.026983 seconds
EXP 5: iterations 9
EXP 5: [6/64] calculationTime 0.026976 seconds
EXP 5: [8/64] calculationTime 0.026977 seconds
EXP 5: [3/64] calculationTime 0.026976 seconds
EXP 5: [5/64] calculationTime 0.026976 seconds
EXP 5: [7/64] calculationTime 0.026975 seconds
EXP 5: [4/64] calculationTime 0.026977 seconds
EXP 5: [2/64] calculationTime 0.026975 seconds
EXP 5: [43/64] calculationTime 0.026977 seconds
EXP: [7/64] fullTime 4.62424 seconds
EXP 5: [20/64] calculationTime 0.026977 seconds
EXP: [3/64] fullTime 4.62424 seconds
EXP: [5/64] fullTime 4.6242 seconds
EXP 5: [34/64] calculationTime 0.026979 seconds
EXP: [2/64] fullTime 4.62448 seconds
EXP: [6/64] fullTime 4.62412 seconds
EXP: [8/64] fullTime 4.62423 seconds
EXP: [4/64] fullTime 4.62434 seconds
EXP 5: [15/64] calculationTime 0.026977 seconds
EXP 5: [61/64] calculationTime 0.026977 seconds
EXP 5: [31/64] calculationTime 0.026977 seconds
EXP 5: [45/64] calculationTime 0.026977 seconds
EXP 5: [18/64] calculationTime 0.026979 seconds
EXP 5: [48/64] calculationTime 0.026982 seconds
EXP 5: [53/64] calculationTime 0.026977 seconds
EXP 5: [21/64] calculationTime 0.026977 seconds
EXP 5: [62/64] calculationTime 0.026985 seconds
EXP 5: [47/64] calculationTime 0.026977 seconds
EXP 5: [24/64] calculationTime 0.02698 seconds
EXP 5: [41/64] calculationTime 0.026976 seconds
EXP 5: [38/64] calculationTime 0.026979 seconds
EXP 5: [17/64] calculationTime 0.026976 seconds
EXP 5: [28/64] calculationTime 0.026982 seconds
EXP 5: [13/64] calculationTime 0.026977 seconds
EXP 5: writeTime 0.000716 seconds
EXP 5: [29/64] calculationTime 0.026977 seconds
EXP 5: [60/64] calculationTime 0.026984 seconds
EXP 5: [42/64] calculationTime 0.026981 seconds
EXP 5: [52/64] calculationTime 0.026979 seconds
EXP 5: [40/64] calculationTime 0.02698 seconds
EXP 5: [22/64] calculationTime 0.02698 seconds
EXP 5: [63/64] calculationTime 0.026978 seconds
EXP 5: [46/64] calculationTime 0.026982 seconds
EXP 5: [55/64] calculationTime 0.026976 seconds
EXP 5: [39/64] calculationTime 0.026976 seconds
EXP 5: [19/64] calculationTime 0.026977 seconds
EXP 5: [30/64] calculationTime 0.026983 seconds
EXP 5: [11/64] calculationTime 0.026977 seconds
EXP: [1/64] fullTime 4.62491 seconds
EXP 5: [64/64] calculationTime 0.026984 seconds
EXP 5: [44/64] calculationTime 0.026982 seconds
EXP 5: [54/64] calculationTime 0.026982 seconds
EXP 5: [33/64] calculationTime 0.026975 seconds
EXP 5: [23/64] calculationTime 0.026976 seconds
EXP 5: [26/64] calculationTime 0.02698 seconds
EXP 5: [16/64] calculationTime 0.02698 seconds
EXP 5: [58/64] calculationTime 0.026984 seconds
EXP: [46/64] fullTime 4.62297 seconds
EXP 5: [50/64] calculationTime 0.026981 seconds
EXP 5: [35/64] calculationTime 0.026977 seconds
EXP: [19/64] fullTime 4.62402 seconds
EXP 5: [25/64] calculationTime 0.026976 seconds
EXP 5: [14/64] calculationTime 0.02698 seconds
EXP 5: [57/64] calculationTime 0.026976 seconds
EXP: [42/64] fullTime 4.62347 seconds
EXP 5: [56/64] calculationTime 0.026983 seconds
EXP 5: [37/64] calculationTime 0.026977 seconds
EXP: [22/64] fullTime 4.62386 seconds
EXP 5: [27/64] calculationTime 0.026977 seconds
EXP 5: [12/64] calculationTime 0.026979 seconds
EXP 5: [59/64] calculationTime 0.026977 seconds
EXP: [43/64] fullTime 4.62303 seconds
EXP 5: [51/64] calculationTime 0.026976 seconds
EXP 5: [36/64] calculationTime 0.026979 seconds
EXP: [20/64] fullTime 4.62391 seconds
EXP 5: [32/64] calculationTime 0.026983 seconds
EXP 5: [10/64] calculationTime 0.026979 seconds
EXP: [64/64] fullTime 4.62247 seconds
EXP: [48/64] fullTime 4.62318 seconds
EXP 5: [49/64] calculationTime 0.026976 seconds
EXP: [35/64] fullTime 4.62385 seconds
EXP: [18/64] fullTime 4.62374 seconds
EXP: [27/64] fullTime 4.62316 seconds
EXP 5: [9/64] calculationTime 0.026976 seconds
EXP: [58/64] fullTime 4.6226 seconds
EXP: [47/64] fullTime 4.62315 seconds
EXP: [49/64] fullTime 4.62349 seconds
EXP: [37/64] fullTime 4.62372 seconds
EXP: [21/64] fullTime 4.6237 seconds
EXP: [31/64] fullTime 4.62315 seconds
EXP: [12/64] fullTime 4.62382 seconds
EXP: [57/64] fullTime 4.6227 seconds
EXP: [41/64] fullTime 4.62309 seconds
EXP: [51/64] fullTime 4.62359 seconds
EXP: [33/64] fullTime 4.6238 seconds
EXP: [24/64] fullTime 4.62379 seconds
EXP: [28/64] fullTime 4.62304 seconds
EXP: [10/64] fullTime 4.62372 seconds
EXP: [29/64] fullTime 4.62313 seconds
EXP: [14/64] fullTime 4.62365 seconds
EXP: [60/64] fullTime 4.62259 seconds
EXP: [44/64] fullTime 4.6233 seconds
EXP: [56/64] fullTime 4.62342 seconds
EXP: [34/64] fullTime 4.6239 seconds
EXP: [17/64] fullTime 4.62404 seconds
EXP: [61/64] fullTime 4.62269 seconds
EXP: [45/64] fullTime 4.62331 seconds
EXP: [53/64] fullTime 4.62341 seconds
EXP: [38/64] fullTime 4.62361 seconds
EXP: [23/64] fullTime 4.62387 seconds
EXP: [30/64] fullTime 4.62305 seconds
EXP: [15/64] fullTime 4.62372 seconds
EXP: [62/64] fullTime 4.62245 seconds
EXP: [52/64] fullTime 4.62342 seconds
EXP: [40/64] fullTime 4.62373 seconds
EXP: [26/64] fullTime 4.62334 seconds
EXP: [13/64] fullTime 4.62386 seconds
EXP: [25/64] fullTime 4.62318 seconds
EXP: [11/64] fullTime 4.62381 seconds
EXP: [59/64] fullTime 4.62276 seconds
EXP: [55/64] fullTime 4.62336 seconds
EXP: [39/64] fullTime 4.62383 seconds
EXP: [63/64] fullTime 4.62274 seconds
EXP: [54/64] fullTime 4.62354 seconds
EXP: [36/64] fullTime 4.6239 seconds
EXP: [32/64] fullTime 4.62313 seconds
EXP: [16/64] fullTime 4.62385 seconds
EXP: [9/64] fullTime 4.62411 seconds
EXP: [50/64] fullTime 4.62363 seconds

OK 1: result matches reference
OK 2: result matches reference
OK 3: result matches reference
OK 4: result matches reference
OK 5: result matches reference
