[3/64] Running on node101
[5/64] Running on node101
DESC: dir=/var/scratch/dbuurman/kmeans/size_22/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node101
[7/64] Running on node101
[6/64] Running on node101
[2/64] Running on node101
[4/64] Running on node101
[8/64] Running on node101
[21/64] Running on node103
[19/64] Running on node103
[17/64] Running on node103
[20/64] Running on node103
[22/64] Running on node103
[23/64] Running on node103
[18/64] Running on node103
[12/64] Running on node102
[24/64] Running on node103
[36/64] Running on node105
[33/64] Running on node105
[13/64] Running on node102
[9/64] Running on node102
[34/64] Running on node105
[11/64] Running on node102
[35/64] Running on node105
[10/64] Running on node102
[26/64] Running on node104
[37/64] Running on node105
[14/64] Running on node102
[31/64] Running on node104
[38/64] Running on node105
[15/64] Running on node102
[50/64] Running on node107
[45/64] Running on node106
[25/64] Running on node104
[40/64] Running on node105
[16/64] Running on node102
[41/64] Running on node106
[27/64] Running on node104
[39/64] Running on node105
[49/64] Running on node107
[46/64] Running on node106
[28/64] Running on node104
[47/64] Running on node106
[29/64] Running on node104
[51/64] Running on node107
[43/64] Running on node106
[30/64] Running on node104
[58/64] Running on node108
[32/64] Running on node104
[60/64] Running on node108
[52/64] Running on node107
[48/64] Running on node106
[53/64] Running on node107
[42/64] Running on node106
[61/64] Running on node108
[54/64] Running on node107
[44/64] Running on node106
[64/64] Running on node108
[56/64] Running on node107
[63/64] Running on node108
[55/64] Running on node107
[57/64] Running on node108
[59/64] Running on node108
[62/64] Running on node108

Reading file: /var/scratch/dbuurman/kmeans/size_22/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 2.92237 seconds
Detected 4194304 data points of dimension 4.


EXP 1: using seed f03ac9b2
EXP 4: [20/64] calculationTime 0.069918 seconds
EXP 4: [34/64] calculationTime 0.069919 seconds
EXP 4: [15/64] calculationTime 0.069919 seconds
EXP 4: [54/64] calculationTime 0.069921 seconds
EXP 4: [46/64] calculationTime 0.069916 seconds
EXP 4: [30/64] calculationTime 0.069921 seconds
EXP 4: [57/64] calculationTime 0.069919 seconds
EXP 4: [43/64] calculationTime 0.06992 seconds
EXP 4: [29/64] calculationTime 0.069919 seconds
EXP 4: [59/64] calculationTime 0.069919 seconds
EXP 4: [21/64] calculationTime 0.069919 seconds
EXP 4: [39/64] calculationTime 0.069919 seconds
EXP 4: [13/64] calculationTime 0.069918 seconds
EXP 4: [52/64] calculationTime 0.06992 seconds
EXP 4: [49/64] calculationTime 0.069919 seconds
EXP 4: [42/64] calculationTime 0.069916 seconds
EXP 4: [27/64] calculationTime 0.06992 seconds
EXP 4: [61/64] calculationTime 0.069919 seconds
EXP 4: [18/64] calculationTime 0.069919 seconds
EXP 4: [37/64] calculationTime 0.069919 seconds
EXP 4: [14/64] calculationTime 0.069915 seconds
EXP 4: [51/64] calculationTime 0.06992 seconds
EXP 4: [47/64] calculationTime 0.06992 seconds
EXP 4: [28/64] calculationTime 0.06992 seconds
EXP 4: [63/64] calculationTime 0.06992 seconds
EXP 4: [23/64] calculationTime 0.069919 seconds
EXP 4: [33/64] calculationTime 0.069918 seconds
EXP 4: [9/64] calculationTime 0.069917 seconds
EXP 4: [41/64] calculationTime 0.069918 seconds
EXP 4: [25/64] calculationTime 0.069918 seconds
EXP 4: [64/64] calculationTime 0.069923 seconds
EXP 4: [19/64] calculationTime 0.069918 seconds
EXP 4: [38/64] calculationTime 0.069919 seconds
EXP 4: [12/64] calculationTime 0.069913 seconds
EXP 4: [44/64] calculationTime 0.069916 seconds
EXP 4: [31/64] calculationTime 0.06992 seconds
EXP 4: [58/64] calculationTime 0.069922 seconds
EXP 4: [17/64] calculationTime 0.069918 seconds
EXP 4: [35/64] calculationTime 0.069919 seconds
EXP 4: [11/64] calculationTime 0.069919 seconds
EXP 5: [8/64] calculationTime 0.090708 seconds
Stopping iterations due to convergence delta.
EXP 5: [1/64] calculationTime 0.090714 seconds
EXP 5: iterations 39
EXP 5: [3/64] calculationTime 0.090711 seconds
EXP 5: [4/64] calculationTime 0.090708 seconds
EXP 5: [7/64] calculationTime 0.090707 seconds
EXP 5: [6/64] calculationTime 0.090708 seconds
EXP 5: [2/64] calculationTime 0.090707 seconds
EXP 5: [5/64] calculationTime 0.090711 seconds
EXP: [6/64] fullTime 4.3202 seconds
EXP: [2/64] fullTime 4.32021 seconds
EXP: [3/64] fullTime 4.32065 seconds
EXP: [4/64] fullTime 4.32021 seconds
EXP: [7/64] fullTime 4.32045 seconds
EXP: [8/64] fullTime 4.32021 seconds
EXP 5: [51/64] calculationTime 0.090715 seconds
EXP: [5/64] fullTime 4.32061 seconds
EXP 5: [41/64] calculationTime 0.090714 seconds
EXP 5: [30/64] calculationTime 0.090717 seconds
EXP 5: [58/64] calculationTime 0.090718 seconds
EXP 5: [17/64] calculationTime 0.090714 seconds
EXP 5: [36/64] calculationTime 0.090711 seconds
EXP 5: [12/64] calculationTime 0.090714 seconds
EXP 5: [49/64] calculationTime 0.090714 seconds
EXP 5: [43/64] calculationTime 0.090715 seconds
EXP 5: [29/64] calculationTime 0.090714 seconds
EXP 5: [62/64] calculationTime 0.090718 seconds
EXP: [62/64] fullTime 4.31843 seconds
EXP 5: [52/64] calculationTime 0.090716 seconds
EXP 5: [23/64] calculationTime 0.090714 seconds
EXP 5: writeTime 0.000622 seconds
EXP 5: [50/64] calculationTime 0.090717 seconds
EXP 5: [56/64] calculationTime 0.090718 seconds
EXP 5: [55/64] calculationTime 0.090716 seconds
EXP 5: [53/64] calculationTime 0.090715 seconds
EXP 5: [40/64] calculationTime 0.090711 seconds
EXP 5: [54/64] calculationTime 0.090717 seconds
EXP 5: [10/64] calculationTime 0.090714 seconds
EXP: [10/64] fullTime 4.3198 seconds
EXP: [54/64] fullTime 4.31909 seconds
EXP 5: [57/64] calculationTime 0.090715 seconds
EXP: [1/64] fullTime 4.32109 seconds
EXP: [51/64] fullTime 4.31917 seconds
EXP 5: [27/64] calculationTime 0.090715 seconds
EXP 5: [19/64] calculationTime 0.090713 seconds
EXP 5: [34/64] calculationTime 0.09071 seconds
EXP 5: [16/64] calculationTime 0.090712 seconds
EXP 5: [15/64] calculationTime 0.090714 seconds
EXP: [50/64] fullTime 4.31928 seconds
EXP 5: [45/64] calculationTime 0.090715 seconds
EXP 5: [59/64] calculationTime 0.090715 seconds
EXP: [55/64] fullTime 4.31906 seconds
EXP 5: [31/64] calculationTime 0.090716 seconds
EXP 5: [39/64] calculationTime 0.09071 seconds
EXP 5: [13/64] calculationTime 0.090712 seconds
EXP 5: [14/64] calculationTime 0.090714 seconds
EXP: [14/64] fullTime 4.31973 seconds
EXP: [49/64] fullTime 4.31944 seconds
EXP 5: [48/64] calculationTime 0.090715 seconds
EXP: [48/64] fullTime 4.31899 seconds
EXP 5: [25/64] calculationTime 0.090714 seconds
EXP 5: [61/64] calculationTime 0.090715 seconds
EXP 5: [18/64] calculationTime 0.090714 seconds
EXP 5: [37/64] calculationTime 0.090714 seconds
EXP: [52/64] fullTime 4.31932 seconds
EXP 5: [46/64] calculationTime 0.090716 seconds
EXP 5: [28/64] calculationTime 0.090717 seconds
EXP 5: [63/64] calculationTime 0.090716 seconds
EXP 5: [24/64] calculationTime 0.090715 seconds
EXP 5: [33/64] calculationTime 0.090709 seconds
EXP: [33/64] fullTime 4.31988 seconds
EXP 5: [9/64] calculationTime 0.090712 seconds
EXP 5: [64/64] calculationTime 0.090719 seconds
EXP: [64/64] fullTime 4.31863 seconds
EXP 5: [22/64] calculationTime 0.090715 seconds
EXP 5: [38/64] calculationTime 0.09071 seconds
EXP: [38/64] fullTime 4.31972 seconds
EXP 5: [11/64] calculationTime 0.090712 seconds
EXP: [11/64] fullTime 4.31992 seconds
EXP: [56/64] fullTime 4.31921 seconds
EXP 5: [44/64] calculationTime 0.090716 seconds
EXP 5: [26/64] calculationTime 0.090717 seconds
EXP: [53/64] fullTime 4.31947 seconds
EXP 5: [42/64] calculationTime 0.090715 seconds
EXP: [42/64] fullTime 4.31898 seconds
EXP 5: [32/64] calculationTime 0.090718 seconds
EXP 5: [60/64] calculationTime 0.090718 seconds
EXP 5: [20/64] calculationTime 0.090714 seconds
EXP 5: [35/64] calculationTime 0.090714 seconds
EXP: [15/64] fullTime 4.31992 seconds
EXP 5: [47/64] calculationTime 0.090715 seconds
EXP: [25/64] fullTime 4.31957 seconds
EXP: [60/64] fullTime 4.31899 seconds
EXP 5: [21/64] calculationTime 0.090714 seconds
EXP: [37/64] fullTime 4.32 seconds
EXP: [13/64] fullTime 4.32011 seconds
EXP: [44/64] fullTime 4.31913 seconds
EXP: [28/64] fullTime 4.31946 seconds
EXP: [58/64] fullTime 4.31901 seconds
EXP: [21/64] fullTime 4.3203 seconds
EXP: [35/64] fullTime 4.32003 seconds
EXP: [9/64] fullTime 4.3201 seconds
EXP: [46/64] fullTime 4.31933 seconds
EXP: [26/64] fullTime 4.31966 seconds
EXP: [57/64] fullTime 4.31875 seconds
EXP: [17/64] fullTime 4.32001 seconds
EXP: [36/64] fullTime 4.31986 seconds
EXP: [12/64] fullTime 4.32005 seconds
EXP: [43/64] fullTime 4.31932 seconds
EXP: [27/64] fullTime 4.3196 seconds
EXP: [59/64] fullTime 4.3188 seconds
EXP: [23/64] fullTime 4.32008 seconds
EXP: [40/64] fullTime 4.3199 seconds
EXP: [16/64] fullTime 4.3198 seconds
EXP: [45/64] fullTime 4.31959 seconds
EXP: [30/64] fullTime 4.31937 seconds
EXP: [61/64] fullTime 4.31897 seconds
EXP: [19/64] fullTime 4.32013 seconds
EXP: [34/64] fullTime 4.32008 seconds
EXP: [47/64] fullTime 4.31936 seconds
EXP: [29/64] fullTime 4.31947 seconds
EXP: [63/64] fullTime 4.31879 seconds
EXP: [22/64] fullTime 4.32022 seconds
EXP: [39/64] fullTime 4.31974 seconds
EXP: [41/64] fullTime 4.31958 seconds
EXP: [32/64] fullTime 4.31935 seconds
EXP: [20/64] fullTime 4.32023 seconds
EXP: [31/64] fullTime 4.31959 seconds
EXP: [18/64] fullTime 4.32008 seconds
EXP: [24/64] fullTime 4.31999 seconds

OK 1: result matches reference
OK 2: result matches reference
OK 3: result matches reference
OK 4: result matches reference
OK 5: result matches reference
