[3/64] Running on node101
DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node101
[7/64] Running on node101
[2/64] Running on node101
[6/64] Running on node101
[8/64] Running on node101
[4/64] Running on node101
[5/64] Running on node101
[55/64] Running on node107
[51/64] Running on node107
[49/64] Running on node107
[37/64] Running on node105
[50/64] Running on node107
[41/64] Running on node106
[39/64] Running on node105
[20/64] Running on node103
[12/64] Running on node102
[52/64] Running on node107
[43/64] Running on node106
[21/64] Running on node103
[16/64] Running on node102
[53/64] Running on node107
[47/64] Running on node106
[33/64] Running on node105
[23/64] Running on node103
[10/64] Running on node102
[54/64] Running on node107
[42/64] Running on node106
[35/64] Running on node105
[24/64] Running on node103
[14/64] Running on node102
[18/64] Running on node103
[9/64] Running on node102
[56/64] Running on node107
[44/64] Running on node106
[36/64] Running on node105
[45/64] Running on node106
[34/64] Running on node105
[22/64] Running on node103
[11/64] Running on node102
[19/64] Running on node103
[13/64] Running on node102
[46/64] Running on node106
[38/64] Running on node105
[48/64] Running on node106
[40/64] Running on node105
[17/64] Running on node103
[15/64] Running on node102
[57/64] Running on node108
[26/64] Running on node104
[59/64] Running on node108
[28/64] Running on node104
[60/64] Running on node108
[61/64] Running on node108
[31/64] Running on node104
[58/64] Running on node108
[32/64] Running on node104
[63/64] Running on node108
[25/64] Running on node104
[29/64] Running on node104
[64/64] Running on node108
[30/64] Running on node104
[62/64] Running on node108
[27/64] Running on node104

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 49.7048 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed cc62d7b9
EXP 1: [39/64] calculationTime 0.5789 seconds
EXP 1: [61/64] calculationTime 0.578891 seconds
EXP 1: [26/64] calculationTime 0.578893 seconds
EXP 1: [18/64] calculationTime 0.578901 seconds
EXP 1: [16/64] calculationTime 0.578895 seconds
EXP 1: [54/64] calculationTime 0.5789 seconds
EXP 1: [44/64] calculationTime 0.578906 seconds
EXP 1: [56/64] calculationTime 0.578902 seconds
EXP 1: [45/64] calculationTime 0.578896 seconds
EXP 1: [36/64] calculationTime 0.578908 seconds
EXP 1: [57/64] calculationTime 0.578891 seconds
EXP 1: [25/64] calculationTime 0.578892 seconds
EXP 1: [21/64] calculationTime 0.578898 seconds
EXP 1: [9/64] calculationTime 0.578899 seconds
EXP 1: [51/64] calculationTime 0.578901 seconds
EXP 1: [43/64] calculationTime 0.578899 seconds
EXP 1: [33/64] calculationTime 0.578899 seconds
EXP 1: [59/64] calculationTime 0.578895 seconds
EXP 1: [29/64] calculationTime 0.578892 seconds
EXP 1: [23/64] calculationTime 0.578896 seconds
EXP 1: [11/64] calculationTime 0.578901 seconds
EXP 1: [49/64] calculationTime 0.5789 seconds
EXP 1: [46/64] calculationTime 0.5789 seconds
EXP 1: [35/64] calculationTime 0.578902 seconds
EXP 1: [28/64] calculationTime 0.578903 seconds
EXP 1: [10/64] calculationTime 0.578889 seconds
EXP 1: [55/64] calculationTime 0.578895 seconds
EXP 1: [48/64] calculationTime 0.578905 seconds
EXP 1: [13/64] calculationTime 0.578896 seconds
EXP 1: writeTime 0.001295 seconds
EXP 2: using seed edad6af8
EXP 2: [8/64] calculationTime 0.457143 seconds
EXP 2: [4/64] calculationTime 0.457143 seconds
EXP 2: [2/64] calculationTime 0.457144 seconds
EXP 2: [6/64] calculationTime 0.457145 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/64] calculationTime 0.457167 seconds
EXP 2: iterations 9
EXP 2: [5/64] calculationTime 0.45714 seconds
EXP 2: [3/64] calculationTime 0.45714 seconds
EXP 2: [7/64] calculationTime 0.45714 seconds
EXP 2: [61/64] calculationTime 0.457146 seconds
EXP 2: [17/64] calculationTime 0.457144 seconds
EXP 2: [57/64] calculationTime 0.457146 seconds
EXP 2: [19/64] calculationTime 0.457142 seconds
EXP 2: [9/64] calculationTime 0.457138 seconds
EXP 2: [49/64] calculationTime 0.457146 seconds
EXP 2: [48/64] calculationTime 0.457148 seconds
EXP 2: [35/64] calculationTime 0.457142 seconds
EXP 2: [63/64] calculationTime 0.457146 seconds
EXP 2: [30/64] calculationTime 0.457149 seconds
EXP 2: [24/64] calculationTime 0.457147 seconds
EXP 2: [11/64] calculationTime 0.457139 seconds
EXP 2: [54/64] calculationTime 0.457148 seconds
EXP 2: [46/64] calculationTime 0.457148 seconds
EXP 2: [40/64] calculationTime 0.457145 seconds
EXP 2: [60/64] calculationTime 0.457151 seconds
EXP 2: [26/64] calculationTime 0.457149 seconds
EXP 2: [22/64] calculationTime 0.457146 seconds
EXP 2: [50/64] calculationTime 0.457148 seconds
EXP 2: [47/64] calculationTime 0.45714 seconds
EXP 2: [39/64] calculationTime 0.457141 seconds
EXP 2: [64/64] calculationTime 0.457152 seconds
EXP 2: [25/64] calculationTime 0.457143 seconds
EXP 2: [20/64] calculationTime 0.457146 seconds
EXP 2: [10/64] calculationTime 0.457143 seconds
EXP 2: writeTime 0.000631 seconds
EXP 3: using seed 2dd285fc
EXP 2: [52/64] calculationTime 0.457148 seconds
EXP 2: [41/64] calculationTime 0.45714 seconds
EXP 2: [36/64] calculationTime 0.457145 seconds
EXP 2: [58/64] calculationTime 0.457151 seconds
EXP 2: [29/64] calculationTime 0.457143 seconds
EXP 2: [18/64] calculationTime 0.457145 seconds
EXP 2: [12/64] calculationTime 0.457143 seconds
EXP 2: [53/64] calculationTime 0.457143 seconds
EXP 2: [42/64] calculationTime 0.457148 seconds
EXP 2: [33/64] calculationTime 0.457145 seconds
EXP 2: [59/64] calculationTime 0.457146 seconds
EXP 2: [31/64] calculationTime 0.457143 seconds
EXP 2: [21/64] calculationTime 0.45714 seconds
EXP 2: [13/64] calculationTime 0.457138 seconds
EXP 2: [55/64] calculationTime 0.457143 seconds
EXP 2: [44/64] calculationTime 0.457147 seconds
EXP 2: [38/64] calculationTime 0.457145 seconds
EXP 2: [62/64] calculationTime 0.457151 seconds
EXP 2: [28/64] calculationTime 0.457148 seconds
EXP 2: [23/64] calculationTime 0.457141 seconds
EXP 2: [15/64] calculationTime 0.457139 seconds
EXP 2: [56/64] calculationTime 0.457148 seconds
EXP 2: [45/64] calculationTime 0.457141 seconds
EXP 2: [34/64] calculationTime 0.457145 seconds
EXP 2: [27/64] calculationTime 0.457143 seconds
EXP 2: [14/64] calculationTime 0.457143 seconds
EXP 2: [32/64] calculationTime 0.457149 seconds
EXP 2: [16/64] calculationTime 0.457144 seconds
EXP 2: [51/64] calculationTime 0.457144 seconds
EXP 2: [43/64] calculationTime 0.45714 seconds
EXP 2: [37/64] calculationTime 0.457142 seconds
EXP 3: [8/64] calculationTime 0.891986 seconds
EXP 3: [4/64] calculationTime 0.891987 seconds
EXP 3: [2/64] calculationTime 0.891986 seconds
Stopping iterations due to convergence delta.
EXP 3: [1/64] calculationTime 0.892016 seconds
EXP 3: iterations 24
EXP 3: [7/64] calculationTime 0.891987 seconds
EXP 3: [5/64] calculationTime 0.891987 seconds
EXP 3: [3/64] calculationTime 0.891986 seconds
EXP 3: [6/64] calculationTime 0.891986 seconds
EXP 3: [63/64] calculationTime 0.892 seconds
EXP 3: [17/64] calculationTime 0.891997 seconds
EXP 3: [55/64] calculationTime 0.891998 seconds
EXP 3: [44/64] calculationTime 0.892 seconds
EXP 3: [60/64] calculationTime 0.892005 seconds
EXP 3: [26/64] calculationTime 0.892001 seconds
EXP 3: [19/64] calculationTime 0.891997 seconds
EXP 3: [9/64] calculationTime 0.891998 seconds
EXP 3: [56/64] calculationTime 0.891992 seconds
EXP 3: [45/64] calculationTime 0.891999 seconds
EXP 3: [33/64] calculationTime 0.891997 seconds
EXP 3: [64/64] calculationTime 0.892005 seconds
EXP 3: [25/64] calculationTime 0.891998 seconds
EXP 3: [24/64] calculationTime 0.89199 seconds
EXP 3: [11/64] calculationTime 0.891997 seconds
EXP 3: [53/64] calculationTime 0.891999 seconds
EXP 3: [43/64] calculationTime 0.891999 seconds
EXP 3: [38/64] calculationTime 0.891989 seconds
EXP 3: [62/64] calculationTime 0.892005 seconds
EXP 3: [29/64] calculationTime 0.891998 seconds
EXP 3: [22/64] calculationTime 0.891989 seconds
EXP 3: [10/64] calculationTime 0.891989 seconds
EXP 3: [49/64] calculationTime 0.891999 seconds
EXP 3: [48/64] calculationTime 0.891992 seconds
EXP 3: [34/64] calculationTime 0.891989 seconds
EXP 3: [59/64] calculationTime 0.892 seconds
EXP 3: [32/64] calculationTime 0.892003 seconds
EXP 3: [20/64] calculationTime 0.891998 seconds
EXP 3: [16/64] calculationTime 0.89199 seconds
EXP 3: [54/64] calculationTime 0.891991 seconds
EXP 3: [46/64] calculationTime 0.892001 seconds
EXP 3: [37/64] calculationTime 0.891989 seconds
EXP 3: [58/64] calculationTime 0.892003 seconds
EXP 3: [28/64] calculationTime 0.892001 seconds
EXP 3: [18/64] calculationTime 0.891989 seconds
EXP 3: [13/64] calculationTime 0.891998 seconds
EXP 3: writeTime 0.000792 seconds
EXP 4: using seed 1d9dd15d
EXP 3: [50/64] calculationTime 0.891991 seconds
EXP 3: [47/64] calculationTime 0.891999 seconds
EXP 3: [35/64] calculationTime 0.891989 seconds
EXP 3: [61/64] calculationTime 0.891999 seconds
EXP 3: [27/64] calculationTime 0.891999 seconds
EXP 3: [23/64] calculationTime 0.891997 seconds
EXP 3: [15/64] calculationTime 0.891997 seconds
EXP 3: [21/64] calculationTime 0.891997 seconds
EXP 3: [14/64] calculationTime 0.891999 seconds
EXP 3: [52/64] calculationTime 0.892001 seconds
EXP 3: [41/64] calculationTime 0.891999 seconds
EXP 3: [40/64] calculationTime 0.891989 seconds
EXP 3: [57/64] calculationTime 0.891999 seconds
EXP 3: [31/64] calculationTime 0.891999 seconds
EXP 3: [12/64] calculationTime 0.892 seconds
EXP 3: [51/64] calculationTime 0.891999 seconds
EXP 3: [42/64] calculationTime 0.891991 seconds
EXP 3: [39/64] calculationTime 0.891989 seconds
EXP 3: [30/64] calculationTime 0.892002 seconds
EXP 3: [36/64] calculationTime 0.89199 seconds
EXP 4: [6/64] calculationTime 1.05576 seconds
EXP 4: [7/64] calculationTime 1.05577 seconds
EXP 4: [5/64] calculationTime 1.05576 seconds
EXP 4: [3/64] calculationTime 1.05577 seconds
EXP 4: [2/64] calculationTime 1.05576 seconds
EXP 4: [8/64] calculationTime 1.05577 seconds
EXP 4: [4/64] calculationTime 1.05576 seconds
Stopping iterations due to convergence delta.
EXP 4: [1/64] calculationTime 1.05579 seconds
EXP 4: iterations 30
EXP 4: [59/64] calculationTime 1.05577 seconds
EXP 4: [58/64] calculationTime 1.05577 seconds
EXP 4: [36/64] calculationTime 1.05576 seconds
EXP 4: [61/64] calculationTime 1.05577 seconds
EXP 4: [22/64] calculationTime 1.05576 seconds
EXP 4: [64/64] calculationTime 1.05578 seconds
EXP 4: [28/64] calculationTime 1.05577 seconds
EXP 4: [20/64] calculationTime 1.05576 seconds
EXP 4: [15/64] calculationTime 1.05577 seconds
EXP 4: [50/64] calculationTime 1.05576 seconds
EXP 4: [43/64] calculationTime 1.05577 seconds
EXP 4: [63/64] calculationTime 1.05577 seconds
EXP 4: [27/64] calculationTime 1.05577 seconds
EXP 4: [21/64] calculationTime 1.05577 seconds
EXP 4: [14/64] calculationTime 1.05576 seconds
EXP 4: [51/64] calculationTime 1.05577 seconds
EXP 4: [48/64] calculationTime 1.05577 seconds
EXP 4: [37/64] calculationTime 1.05577 seconds
EXP 4: [60/64] calculationTime 1.05577 seconds
EXP 4: [31/64] calculationTime 1.05577 seconds
EXP 4: [23/64] calculationTime 1.05577 seconds
EXP 4: [10/64] calculationTime 1.05577 seconds
EXP 4: [52/64] calculationTime 1.05576 seconds
EXP 4: [46/64] calculationTime 1.05576 seconds
EXP 4: [35/64] calculationTime 1.05577 seconds
EXP 4: [57/64] calculationTime 1.05577 seconds
EXP 4: [29/64] calculationTime 1.05577 seconds
EXP 4: [18/64] calculationTime 1.05576 seconds
EXP 4: [9/64] calculationTime 1.05577 seconds
EXP 4: [55/64] calculationTime 1.05577 seconds
EXP 4: [47/64] calculationTime 1.05577 seconds
EXP 4: [40/64] calculationTime 1.05577 seconds
EXP 4: [62/64] calculationTime 1.05576 seconds
EXP 4: [26/64] calculationTime 1.05577 seconds
EXP 4: [17/64] calculationTime 1.05577 seconds
EXP 4: [11/64] calculationTime 1.05577 seconds
EXP 4: writeTime 0.000816 seconds
EXP 4: [56/64] calculationTime 1.05577 seconds
EXP 4: [41/64] calculationTime 1.05577 seconds
EXP 4: [39/64] calculationTime 1.05577 seconds
EXP 4: [25/64] calculationTime 1.05577 seconds
EXP 4: [19/64] calculationTime 1.05577 seconds
EXP 4: [12/64] calculationTime 1.05576 seconds
EXP 5: using seed 238d502c
EXP 4: [53/64] calculationTime 1.05577 seconds
EXP 4: [45/64] calculationTime 1.05577 seconds
EXP 4: [34/64] calculationTime 1.05576 seconds
EXP 4: [30/64] calculationTime 1.05576 seconds
EXP 4: [24/64] calculationTime 1.05577 seconds
EXP 4: [16/64] calculationTime 1.05577 seconds
EXP 4: [49/64] calculationTime 1.05577 seconds
EXP 4: [44/64] calculationTime 1.05576 seconds
EXP 4: [33/64] calculationTime 1.05577 seconds
EXP 4: [32/64] calculationTime 1.05577 seconds
EXP 4: [13/64] calculationTime 1.05577 seconds
EXP 4: [54/64] calculationTime 1.05576 seconds
EXP 4: [42/64] calculationTime 1.05577 seconds
EXP 4: [38/64] calculationTime 1.05576 seconds
Stopping iterations due to convergence delta.
EXP 5: [1/64] calculationTime 0.345792 seconds
EXP 5: iterations 8
EXP 5: [4/64] calculationTime 0.345735 seconds
EXP 5: [6/64] calculationTime 0.345735 seconds
EXP 5: [7/64] calculationTime 0.345763 seconds
EXP 5: [5/64] calculationTime 0.345762 seconds
EXP 5: [3/64] calculationTime 0.345763 seconds
EXP 5: [2/64] calculationTime 0.345734 seconds
EXP 5: [8/64] calculationTime 0.345736 seconds
EXP 5: [19/64] calculationTime 0.345765 seconds
EXP 5: [20/64] calculationTime 0.345738 seconds
EXP 5: [62/64] calculationTime 0.345741 seconds
EXP 5: [22/64] calculationTime 0.345737 seconds
EXP 5: [46/64] calculationTime 0.345738 seconds
EXP 5: [36/64] calculationTime 0.345737 seconds
EXP 5: [57/64] calculationTime 0.345767 seconds
EXP 5: [31/64] calculationTime 0.345768 seconds
EXP 5: [14/64] calculationTime 0.345735 seconds
EXP 5: [49/64] calculationTime 0.34577 seconds
EXP 5: [47/64] calculationTime 0.345767 seconds
EXP 5: [37/64] calculationTime 0.345765 seconds
EXP 5: [60/64] calculationTime 0.345712 seconds
EXP 5: [29/64] calculationTime 0.345755 seconds
EXP 5: [24/64] calculationTime 0.345738 seconds
EXP 5: [10/64] calculationTime 0.345733 seconds
EXP 5: [50/64] calculationTime 0.34574 seconds
EXP 5: [41/64] calculationTime 0.345765 seconds
EXP 5: [35/64] calculationTime 0.345765 seconds
EXP 5: [59/64] calculationTime 0.345768 seconds
EXP 5: [26/64] calculationTime 0.345737 seconds
EXP 5: [21/64] calculationTime 0.345765 seconds
EXP 5: [9/64] calculationTime 0.345763 seconds
EXP 5: [54/64] calculationTime 0.34574 seconds
EXP 5: [45/64] calculationTime 0.345765 seconds
EXP 5: [40/64] calculationTime 0.345737 seconds
EXP 5: [58/64] calculationTime 0.34574 seconds
EXP 5: [32/64] calculationTime 0.345709 seconds
EXP 5: [23/64] calculationTime 0.345766 seconds
EXP 5: [13/64] calculationTime 0.345763 seconds
EXP 5: writeTime 0.000729 seconds
EXP: [4/64] fullTime 54.4524 seconds
EXP: [7/64] fullTime 54.4525 seconds
EXP: [5/64] fullTime 54.4524 seconds
EXP: [3/64] fullTime 54.4527 seconds
EXP 5: [51/64] calculationTime 0.345767 seconds
EXP 5: [42/64] calculationTime 0.345736 seconds
EXP 5: [39/64] calculationTime 0.345766 seconds
EXP 5: [61/64] calculationTime 0.345768 seconds
EXP 5: [30/64] calculationTime 0.345738 seconds
EXP 5: [18/64] calculationTime 0.345737 seconds
EXP 5: [12/64] calculationTime 0.345707 seconds
EXP: [6/64] fullTime 54.4527 seconds
EXP: [2/64] fullTime 54.4527 seconds
EXP: [8/64] fullTime 54.4526 seconds
EXP 5: [52/64] calculationTime 0.345741 seconds
EXP 5: [44/64] calculationTime 0.345709 seconds
EXP 5: [34/64] calculationTime 0.345737 seconds
EXP 5: [64/64] calculationTime 0.345714 seconds
EXP 5: [25/64] calculationTime 0.345755 seconds
EXP 5: [17/64] calculationTime 0.345769 seconds
EXP 5: [16/64] calculationTime 0.345707 seconds
EXP 5: [55/64] calculationTime 0.345768 seconds
EXP 5: [43/64] calculationTime 0.345765 seconds
EXP 5: [33/64] calculationTime 0.345771 seconds
EXP 5: [63/64] calculationTime 0.34577 seconds
EXP 5: [28/64] calculationTime 0.345709 seconds
EXP: [19/64] fullTime 54.4519 seconds
EXP 5: [11/64] calculationTime 0.345763 seconds
EXP 5: [56/64] calculationTime 0.345741 seconds
EXP 5: [48/64] calculationTime 0.345709 seconds
EXP 5: [38/64] calculationTime 0.345737 seconds
EXP: [59/64] fullTime 54.4512 seconds
EXP 5: [27/64] calculationTime 0.345755 seconds
EXP: [17/64] fullTime 54.4518 seconds
EXP 5: [15/64] calculationTime 0.345764 seconds
EXP: [1/64] fullTime 54.4533 seconds
EXP 5: [53/64] calculationTime 0.345767 seconds
EXP: [48/64] fullTime 54.4517 seconds
EXP: [38/64] fullTime 54.4519 seconds
EXP: [61/64] fullTime 54.4512 seconds
EXP: [27/64] fullTime 54.4512 seconds
EXP: [23/64] fullTime 54.4521 seconds
EXP: [14/64] fullTime 54.452 seconds
EXP: [49/64] fullTime 54.4521 seconds
EXP: [42/64] fullTime 54.4519 seconds
EXP: [35/64] fullTime 54.4521 seconds
EXP: [64/64] fullTime 54.451 seconds
EXP: [32/64] fullTime 54.4514 seconds
EXP: [24/64] fullTime 54.452 seconds
EXP: [30/64] fullTime 54.4513 seconds
EXP: [21/64] fullTime 54.4522 seconds
EXP: [51/64] fullTime 54.4522 seconds
EXP: [44/64] fullTime 54.4518 seconds
EXP: [63/64] fullTime 54.451 seconds
EXP: [46/64] fullTime 54.4518 seconds
EXP: [40/64] fullTime 54.4519 seconds
EXP: [60/64] fullTime 54.4513 seconds
EXP: [25/64] fullTime 54.4513 seconds
EXP: [18/64] fullTime 54.452 seconds
EXP: [11/64] fullTime 54.452 seconds
EXP: [52/64] fullTime 54.4521 seconds
EXP: [55/64] fullTime 54.4522 seconds
EXP: [43/64] fullTime 54.4521 seconds
EXP: [39/64] fullTime 54.4522 seconds
EXP: [58/64] fullTime 54.4511 seconds
EXP: [28/64] fullTime 54.4514 seconds
EXP: [22/64] fullTime 54.4521 seconds
EXP: [9/64] fullTime 54.452 seconds
EXP: [53/64] fullTime 54.452 seconds
EXP: [45/64] fullTime 54.4518 seconds
EXP: [34/64] fullTime 54.4519 seconds
EXP: [62/64] fullTime 54.451 seconds
EXP: [26/64] fullTime 54.4514 seconds
EXP: [20/64] fullTime 54.4522 seconds
EXP: [15/64] fullTime 54.4519 seconds
EXP: [54/64] fullTime 54.4521 seconds
EXP: [47/64] fullTime 54.4521 seconds
EXP: [33/64] fullTime 54.4522 seconds
EXP: [57/64] fullTime 54.4514 seconds
EXP: [31/64] fullTime 54.4514 seconds
EXP: [10/64] fullTime 54.4521 seconds
EXP: [56/64] fullTime 54.452 seconds
EXP: [41/64] fullTime 54.4521 seconds
EXP: [36/64] fullTime 54.4521 seconds
EXP: [29/64] fullTime 54.4513 seconds
EXP: [13/64] fullTime 54.4519 seconds
EXP: [50/64] fullTime 54.4522 seconds
EXP: [37/64] fullTime 54.4522 seconds
EXP: [12/64] fullTime 54.4521 seconds
EXP: [16/64] fullTime 54.4521 seconds

OK 1: result matches reference
OK 2: result matches reference
OK 3: result matches reference
OK 4: result matches reference
OK 5: result matches reference
