[6/64] Running on node112
[7/64] Running on node112
[8/64] Running on node112
DESC: dir=/var/scratch/dbuurman/kmeans/size_23/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node112
[3/64] Running on node112
[5/64] Running on node112
[2/64] Running on node112
[4/64] Running on node112
[10/64] Running on node113
[9/64] Running on node113
[11/64] Running on node113
[39/64] Running on node116
[14/64] Running on node113
[33/64] Running on node116
[15/64] Running on node113
[18/64] Running on node114
[37/64] Running on node116
[12/64] Running on node113
[16/64] Running on node113
[34/64] Running on node116
[13/64] Running on node113
[20/64] Running on node114
[29/64] Running on node115
[35/64] Running on node116
[25/64] Running on node115
[36/64] Running on node116
[22/64] Running on node114
[38/64] Running on node116
[27/64] Running on node115
[40/64] Running on node116
[19/64] Running on node114
[21/64] Running on node114
[23/64] Running on node114
[28/64] Running on node115
[24/64] Running on node114
[26/64] Running on node115
[17/64] Running on node114
[31/64] Running on node115
[47/64] Running on node117
[53/64] Running on node118
[49/64] Running on node118
[30/64] Running on node115
[42/64] Running on node117
[58/64] Running on node119
[51/64] Running on node118
[32/64] Running on node115
[46/64] Running on node117
[55/64] Running on node118
[43/64] Running on node117
[57/64] Running on node119
[56/64] Running on node118
[44/64] Running on node117
[50/64] Running on node118
[45/64] Running on node117
[59/64] Running on node119
[52/64] Running on node118
[48/64] Running on node117
[54/64] Running on node118
[41/64] Running on node117
[63/64] Running on node119
[60/64] Running on node119
[61/64] Running on node119
[64/64] Running on node119
[62/64] Running on node119

Reading file: /var/scratch/dbuurman/kmeans/size_23/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 5.87696 seconds
Detected 8388608 data points of dimension 4.


EXP 1: using seed 13421f57
EXP 3: [54/64] calculationTime 0.09524 seconds
EXP 3: [32/64] calculationTime 0.095239 seconds
EXP 3: [48/64] calculationTime 0.095238 seconds
EXP 3: [16/64] calculationTime 0.095238 seconds
EXP 3: [39/64] calculationTime 0.09519 seconds
EXP 3: [24/64] calculationTime 0.095239 seconds
EXP 3: [57/64] calculationTime 0.09519 seconds
EXP 3: [53/64] calculationTime 0.09519 seconds
EXP 3: [29/64] calculationTime 0.095189 seconds
EXP 3: [47/64] calculationTime 0.09519 seconds
EXP 3: [11/64] calculationTime 0.095188 seconds
EXP 3: writeTime 0.000767 seconds
EXP 4: using seed 70f8f313
EXP 3: [37/64] calculationTime 0.095189 seconds
EXP 3: [22/64] calculationTime 0.095239 seconds
EXP 3: [59/64] calculationTime 0.095189 seconds
EXP 3: [56/64] calculationTime 0.09524 seconds
EXP 3: [28/64] calculationTime 0.095237 seconds
EXP 3: [46/64] calculationTime 0.095238 seconds
EXP 3: [10/64] calculationTime 0.095238 seconds
EXP 3: [34/64] calculationTime 0.095238 seconds
EXP 3: [18/64] calculationTime 0.095239 seconds
EXP 3: [60/64] calculationTime 0.095238 seconds
EXP 3: [51/64] calculationTime 0.095189 seconds
EXP 3: [25/64] calculationTime 0.095189 seconds
EXP 3: [43/64] calculationTime 0.095189 seconds
EXP 3: [14/64] calculationTime 0.095237 seconds
EXP 3: [36/64] calculationTime 0.095238 seconds
EXP 3: [19/64] calculationTime 0.095189 seconds
EXP 3: [64/64] calculationTime 0.095239 seconds
EXP 3: [55/64] calculationTime 0.09519 seconds
EXP 3: [27/64] calculationTime 0.095189 seconds
EXP 3: [44/64] calculationTime 0.095238 seconds
EXP 3: [13/64] calculationTime 0.095189 seconds
EXP 3: [33/64] calculationTime 0.095189 seconds
EXP 3: [20/64] calculationTime 0.095238 seconds
EXP 3: [61/64] calculationTime 0.09519 seconds
EXP 3: [52/64] calculationTime 0.095239 seconds
EXP 3: [26/64] calculationTime 0.095238 seconds
EXP 3: [45/64] calculationTime 0.095188 seconds
EXP 3: [12/64] calculationTime 0.095237 seconds
EXP 3: [38/64] calculationTime 0.095238 seconds
EXP 3: [23/64] calculationTime 0.09519 seconds
EXP 3: [63/64] calculationTime 0.095191 seconds
EXP 3: [49/64] calculationTime 0.095192 seconds
EXP 3: [31/64] calculationTime 0.09519 seconds
EXP 3: [42/64] calculationTime 0.095238 seconds
EXP 3: [9/64] calculationTime 0.095187 seconds
EXP 3: [21/64] calculationTime 0.09519 seconds
EXP 3: [50/64] calculationTime 0.095239 seconds
EXP 3: [30/64] calculationTime 0.095238 seconds
EXP 3: [41/64] calculationTime 0.095188 seconds
Stopping iterations due to convergence delta.
EXP 4: [1/64] calculationTime 0.048859 seconds
EXP 4: iterations 8
EXP 4: [3/64] calculationTime 0.04884 seconds
EXP 4: [5/64] calculationTime 0.048838 seconds
EXP 4: [7/64] calculationTime 0.04884 seconds
EXP 4: [8/64] calculationTime 0.048839 seconds
EXP 4: [2/64] calculationTime 0.048833 seconds
EXP 4: [4/64] calculationTime 0.04884 seconds
EXP 4: [6/64] calculationTime 0.048834 seconds
EXP 4: [38/64] calculationTime 0.048833 seconds
EXP 4: [14/64] calculationTime 0.048843 seconds
EXP 4: [33/64] calculationTime 0.04884 seconds
EXP 4: [18/64] calculationTime 0.048835 seconds
EXP 4: [62/64] calculationTime 0.048848 seconds
EXP 4: [53/64] calculationTime 0.048843 seconds
EXP 4: [13/64] calculationTime 0.048841 seconds
EXP 4: [35/64] calculationTime 0.048842 seconds
EXP 4: [19/64] calculationTime 0.048842 seconds
EXP 4: [58/64] calculationTime 0.048848 seconds
EXP 4: [56/64] calculationTime 0.048846 seconds
EXP 4: [31/64] calculationTime 0.048845 seconds
EXP 4: [48/64] calculationTime 0.048846 seconds
EXP 4: [12/64] calculationTime 0.048842 seconds
EXP 4: [40/64] calculationTime 0.048842 seconds
EXP 4: [21/64] calculationTime 0.04884 seconds
EXP 4: [57/64] calculationTime 0.048845 seconds
EXP 4: [51/64] calculationTime 0.048844 seconds
EXP 4: [26/64] calculationTime 0.048845 seconds
EXP 4: [47/64] calculationTime 0.048844 seconds
EXP 4: [11/64] calculationTime 0.048842 seconds
EXP 4: writeTime 0.000675 seconds
EXP 5: using seed c1a43728
EXP 4: [39/64] calculationTime 0.048842 seconds
EXP 4: [23/64] calculationTime 0.048842 seconds
EXP 4: [59/64] calculationTime 0.048847 seconds
EXP 4: [55/64] calculationTime 0.048843 seconds
EXP 4: [32/64] calculationTime 0.048846 seconds
EXP 4: [46/64] calculationTime 0.048845 seconds
EXP 4: [15/64] calculationTime 0.048842 seconds
EXP 4: [37/64] calculationTime 0.048841 seconds
EXP 4: [20/64] calculationTime 0.048843 seconds
EXP 4: [60/64] calculationTime 0.048849 seconds
EXP 4: [50/64] calculationTime 0.048837 seconds
EXP 4: [29/64] calculationTime 0.048845 seconds
EXP 4: [43/64] calculationTime 0.048843 seconds
EXP 4: [16/64] calculationTime 0.048843 seconds
EXP 4: [34/64] calculationTime 0.048833 seconds
EXP 4: [17/64] calculationTime 0.04884 seconds
EXP 4: [63/64] calculationTime 0.048847 seconds
EXP 4: [49/64] calculationTime 0.048842 seconds
EXP 4: [28/64] calculationTime 0.048845 seconds
EXP 4: [41/64] calculationTime 0.048843 seconds
EXP 4: [9/64] calculationTime 0.048841 seconds
EXP 4: [36/64] calculationTime 0.048843 seconds
EXP 4: [24/64] calculationTime 0.048843 seconds
EXP 4: [61/64] calculationTime 0.048846 seconds
EXP 4: [52/64] calculationTime 0.048846 seconds
EXP 4: [25/64] calculationTime 0.048845 seconds
EXP 4: [45/64] calculationTime 0.048843 seconds
EXP 4: [10/64] calculationTime 0.048842 seconds
EXP 4: [22/64] calculationTime 0.048836 seconds
EXP 4: [64/64] calculationTime 0.048849 seconds
EXP 4: [54/64] calculationTime 0.048837 seconds
EXP 4: [27/64] calculationTime 0.048845 seconds
EXP 4: [42/64] calculationTime 0.048845 seconds
EXP 4: [30/64] calculationTime 0.048846 seconds
EXP 4: [44/64] calculationTime 0.048845 seconds
EXP 5: [4/64] calculationTime 0.135204 seconds
Stopping iterations due to convergence delta.
EXP 5: [1/64] calculationTime 0.13522 seconds
EXP 5: iterations 30
EXP 5: [6/64] calculationTime 0.135203 seconds
EXP 5: [3/64] calculationTime 0.135203 seconds
EXP 5: [5/64] calculationTime 0.135203 seconds
EXP 5: [7/64] calculationTime 0.135203 seconds
EXP 5: [8/64] calculationTime 0.135204 seconds
EXP 5: [2/64] calculationTime 0.135203 seconds
EXP: [3/64] fullTime 7.43371 seconds
EXP: [5/64] fullTime 7.43367 seconds
EXP: [7/64] fullTime 7.43389 seconds
EXP 5: [35/64] calculationTime 0.135206 seconds
EXP 5: [61/64] calculationTime 0.13522 seconds
EXP 5: [12/64] calculationTime 0.135207 seconds
EXP 5: [40/64] calculationTime 0.135208 seconds
EXP 5: [60/64] calculationTime 0.135212 seconds
EXP: [8/64] fullTime 7.43404 seconds
EXP: [4/64] fullTime 7.43386 seconds
EXP: [6/64] fullTime 7.43411 seconds
EXP: [2/64] fullTime 7.4339 seconds
EXP 5: [24/64] calculationTime 0.135207 seconds
EXP 5: [62/64] calculationTime 0.135212 seconds
EXP 5: [52/64] calculationTime 0.135209 seconds
EXP 5: [11/64] calculationTime 0.135206 seconds
EXP 5: [39/64] calculationTime 0.135207 seconds
EXP 5: [19/64] calculationTime 0.135206 seconds
EXP 5: [58/64] calculationTime 0.135221 seconds
EXP 5: [32/64] calculationTime 0.13521 seconds
EXP 5: [41/64] calculationTime 0.135208 seconds
EXP 5: [37/64] calculationTime 0.135206 seconds
EXP 5: [57/64] calculationTime 0.135209 seconds
EXP 5: [29/64] calculationTime 0.13522 seconds
EXP 5: [45/64] calculationTime 0.135208 seconds
EXP 5: [15/64] calculationTime 0.135206 seconds
EXP 5: [10/64] calculationTime 0.135209 seconds
EXP 5: [34/64] calculationTime 0.135206 seconds
EXP 5: [59/64] calculationTime 0.135222 seconds
EXP 5: writeTime 0.000713 seconds
EXP 5: [36/64] calculationTime 0.135206 seconds
EXP 5: [64/64] calculationTime 0.135213 seconds
EXP 5: [55/64] calculationTime 0.135209 seconds
EXP 5: [9/64] calculationTime 0.135206 seconds
EXP 5: [38/64] calculationTime 0.135207 seconds
EXP 5: [63/64] calculationTime 0.135221 seconds
EXP 5: [16/64] calculationTime 0.135208 seconds
EXP 5: [33/64] calculationTime 0.135203 seconds
EXP: [60/64] fullTime 7.43256 seconds
EXP 5: [42/64] calculationTime 0.135212 seconds
EXP 5: [14/64] calculationTime 0.135208 seconds
EXP: [1/64] fullTime 7.43442 seconds
EXP: [34/64] fullTime 7.43321 seconds
EXP 5: [18/64] calculationTime 0.135207 seconds
EXP: [62/64] fullTime 7.43237 seconds
EXP 5: [53/64] calculationTime 0.135208 seconds
EXP 5: [13/64] calculationTime 0.135206 seconds
EXP: [40/64] fullTime 7.43302 seconds
EXP 5: [22/64] calculationTime 0.135208 seconds
EXP: [58/64] fullTime 7.43283 seconds
EXP 5: [56/64] calculationTime 0.13521 seconds
EXP 5: [28/64] calculationTime 0.135209 seconds
EXP 5: [43/64] calculationTime 0.135209 seconds
EXP: [16/64] fullTime 7.43308 seconds
EXP: [36/64] fullTime 7.43338 seconds
EXP 5: [21/64] calculationTime 0.135206 seconds
EXP: [59/64] fullTime 7.43264 seconds
EXP 5: [51/64] calculationTime 0.135208 seconds
EXP 5: [25/64] calculationTime 0.135207 seconds
EXP 5: [48/64] calculationTime 0.13521 seconds
EXP: [15/64] fullTime 7.43316 seconds
EXP: [38/64] fullTime 7.43321 seconds
EXP 5: [23/64] calculationTime 0.135207 seconds
EXP: [61/64] fullTime 7.43253 seconds
EXP 5: [54/64] calculationTime 0.13521 seconds
EXP 5: [30/64] calculationTime 0.135209 seconds
EXP 5: [47/64] calculationTime 0.135208 seconds
EXP: [10/64] fullTime 7.43352 seconds
EXP: [33/64] fullTime 7.43365 seconds
EXP 5: [20/64] calculationTime 0.135206 seconds
EXP: [57/64] fullTime 7.43269 seconds
EXP 5: [50/64] calculationTime 0.135209 seconds
EXP 5: [27/64] calculationTime 0.13522 seconds
EXP 5: [46/64] calculationTime 0.13521 seconds
EXP: [13/64] fullTime 7.43316 seconds
EXP 5: [44/64] calculationTime 0.135209 seconds
EXP: [14/64] fullTime 7.4335 seconds
EXP: [35/64] fullTime 7.43344 seconds
EXP 5: [17/64] calculationTime 0.135205 seconds
EXP: [64/64] fullTime 7.43239 seconds
EXP 5: [49/64] calculationTime 0.135207 seconds
EXP 5: [31/64] calculationTime 0.13522 seconds
EXP: [37/64] fullTime 7.43358 seconds
EXP: [21/64] fullTime 7.43305 seconds
EXP: [63/64] fullTime 7.43271 seconds
EXP: [49/64] fullTime 7.43286 seconds
EXP 5: [26/64] calculationTime 0.135219 seconds
EXP: [26/64] fullTime 7.43278 seconds
EXP: [41/64] fullTime 7.43273 seconds
EXP: [12/64] fullTime 7.43334 seconds
EXP: [39/64] fullTime 7.43367 seconds
EXP: [18/64] fullTime 7.43324 seconds
EXP: [51/64] fullTime 7.43282 seconds
EXP: [32/64] fullTime 7.4326 seconds
EXP: [42/64] fullTime 7.43275 seconds
EXP: [9/64] fullTime 7.43363 seconds
EXP: [25/64] fullTime 7.43325 seconds
EXP: [48/64] fullTime 7.43293 seconds
EXP: [11/64] fullTime 7.4337 seconds
EXP: [22/64] fullTime 7.43348 seconds
EXP: [52/64] fullTime 7.43238 seconds
EXP: [17/64] fullTime 7.43321 seconds
EXP: [55/64] fullTime 7.4327 seconds
EXP: [29/64] fullTime 7.43332 seconds
EXP: [47/64] fullTime 7.43304 seconds
EXP: [28/64] fullTime 7.43308 seconds
EXP: [46/64] fullTime 7.43304 seconds
EXP: [23/64] fullTime 7.43334 seconds
EXP: [53/64] fullTime 7.43265 seconds
EXP: [20/64] fullTime 7.43347 seconds
EXP: [56/64] fullTime 7.43263 seconds
EXP: [30/64] fullTime 7.4328 seconds
EXP: [44/64] fullTime 7.43287 seconds
EXP: [24/64] fullTime 7.43323 seconds
EXP: [54/64] fullTime 7.43262 seconds
EXP: [27/64] fullTime 7.43327 seconds
EXP: [45/64] fullTime 7.43289 seconds
EXP: [19/64] fullTime 7.43329 seconds
EXP: [50/64] fullTime 7.43267 seconds
EXP: [31/64] fullTime 7.43309 seconds
EXP: [43/64] fullTime 7.43298 seconds

OK 1: result matches reference
OK 2: result matches reference
OK 3: result matches reference
OK 4: result matches reference
OK 5: result matches reference
