[7/64] Running on node101
DESC: dir=/var/scratch/dbuurman/kmeans/size_22/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node101
[3/64] Running on node101
[8/64] Running on node101
[2/64] Running on node101
[4/64] Running on node101
[5/64] Running on node101
[6/64] Running on node101
[21/64] Running on node103
[19/64] Running on node103
[23/64] Running on node103
[18/64] Running on node103
[36/64] Running on node105
[9/64] Running on node102
[51/64] Running on node107
[22/64] Running on node103
[11/64] Running on node102
[49/64] Running on node107
[34/64] Running on node105
[15/64] Running on node102
[24/64] Running on node103
[10/64] Running on node102
[52/64] Running on node107
[17/64] Running on node103
[33/64] Running on node105
[20/64] Running on node103
[16/64] Running on node102
[53/64] Running on node107
[56/64] Running on node107
[35/64] Running on node105
[13/64] Running on node102
[54/64] Running on node107
[37/64] Running on node105
[12/64] Running on node102
[55/64] Running on node107
[38/64] Running on node105
[14/64] Running on node102
[50/64] Running on node107
[39/64] Running on node105
[43/64] Running on node106
[40/64] Running on node105
[45/64] Running on node106
[41/64] Running on node106
[25/64] Running on node104
[42/64] Running on node106
[48/64] Running on node106
[47/64] Running on node106
[27/64] Running on node104
[29/64] Running on node104
[44/64] Running on node106
[30/64] Running on node104
[46/64] Running on node106
[31/64] Running on node104
[26/64] Running on node104
[28/64] Running on node104
[32/64] Running on node104
[58/64] Running on node108
[59/64] Running on node108
[60/64] Running on node108
[57/64] Running on node108
[63/64] Running on node108
[61/64] Running on node108
[62/64] Running on node108
[64/64] Running on node108

Reading file: /var/scratch/dbuurman/kmeans/size_22/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 2.92595 seconds
Detected 4194304 data points of dimension 4.


EXP 1: using seed e64d30ef
EXP 2: [16/64] calculationTime 0.027075 seconds
EXP 2: [29/64] calculationTime 0.027072 seconds
EXP 2: [42/64] calculationTime 0.027075 seconds
EXP 2: [61/64] calculationTime 0.027073 seconds
EXP 2: [56/64] calculationTime 0.027076 seconds
EXP 2: [17/64] calculationTime 0.027072 seconds
EXP 2: [39/64] calculationTime 0.027072 seconds
EXP 2: [12/64] calculationTime 0.027075 seconds
EXP 2: [30/64] calculationTime 0.027076 seconds
EXP 2: [44/64] calculationTime 0.027076 seconds
EXP 2: [57/64] calculationTime 0.027073 seconds
EXP 2: [54/64] calculationTime 0.027076 seconds
EXP 2: [18/64] calculationTime 0.027076 seconds
EXP 2: [35/64] calculationTime 0.027072 seconds
EXP 2: [11/64] calculationTime 0.027073 seconds
EXP 2: [32/64] calculationTime 0.027076 seconds
EXP 2: [48/64] calculationTime 0.027076 seconds
EXP 2: [59/64] calculationTime 0.027072 seconds
EXP 2: [53/64] calculationTime 0.027072 seconds
EXP 2: [19/64] calculationTime 0.027073 seconds
EXP 2: [37/64] calculationTime 0.027072 seconds
EXP 2: [14/64] calculationTime 0.027075 seconds
EXP 2: [28/64] calculationTime 0.027076 seconds
EXP 2: [43/64] calculationTime 0.027073 seconds
EXP 2: [64/64] calculationTime 0.027077 seconds
EXP 2: [22/64] calculationTime 0.027076 seconds
EXP 2: [38/64] calculationTime 0.027075 seconds
EXP 2: [10/64] calculationTime 0.027075 seconds
EXP 3: [4/64] calculationTime 0.051993 seconds
Stopping iterations due to convergence delta.
EXP 3: [1/64] calculationTime 0.051996 seconds
EXP 3: iterations 21
EXP 3: [3/64] calculationTime 0.051989 seconds
EXP 3: [5/64] calculationTime 0.051989 seconds
EXP 3: [7/64] calculationTime 0.051989 seconds
EXP 3: [8/64] calculationTime 0.051993 seconds
EXP 3: [6/64] calculationTime 0.051993 seconds
EXP 3: [2/64] calculationTime 0.051993 seconds
EXP 3: [50/64] calculationTime 0.051994 seconds
EXP 3: [28/64] calculationTime 0.051994 seconds
EXP 3: [10/64] calculationTime 0.051994 seconds
EXP 3: [32/64] calculationTime 0.051995 seconds
EXP 3: [43/64] calculationTime 0.05199 seconds
EXP 3: [62/64] calculationTime 0.051996 seconds
EXP 3: [51/64] calculationTime 0.05199 seconds
EXP 3: [20/64] calculationTime 0.051994 seconds
EXP 3: [36/64] calculationTime 0.051993 seconds
EXP 3: [14/64] calculationTime 0.051994 seconds
EXP 3: [30/64] calculationTime 0.051995 seconds
EXP 3: [48/64] calculationTime 0.051994 seconds
EXP 3: [63/64] calculationTime 0.051991 seconds
EXP 3: [55/64] calculationTime 0.05199 seconds
EXP 3: [24/64] calculationTime 0.051993 seconds
EXP 3: [39/64] calculationTime 0.05199 seconds
EXP 3: [11/64] calculationTime 0.05199 seconds
EXP 3: writeTime 0.000607 seconds
EXP 4: using seed 24f798b3
EXP 3: [31/64] calculationTime 0.05199 seconds
EXP 3: [46/64] calculationTime 0.051994 seconds
EXP 3: [61/64] calculationTime 0.05199 seconds
EXP 3: [49/64] calculationTime 0.05199 seconds
EXP 3: [23/64] calculationTime 0.05199 seconds
EXP 3: [35/64] calculationTime 0.05199 seconds
EXP 3: [15/64] calculationTime 0.05199 seconds
EXP 3: [25/64] calculationTime 0.051989 seconds
EXP 3: [45/64] calculationTime 0.05199 seconds
EXP 3: [64/64] calculationTime 0.051995 seconds
EXP 3: [52/64] calculationTime 0.051994 seconds
EXP 3: [21/64] calculationTime 0.05199 seconds
EXP 3: [37/64] calculationTime 0.05199 seconds
EXP 3: [9/64] calculationTime 0.051989 seconds
EXP 3: [26/64] calculationTime 0.051994 seconds
EXP 3: [41/64] calculationTime 0.051989 seconds
EXP 3: [59/64] calculationTime 0.05199 seconds
EXP 3: [56/64] calculationTime 0.051994 seconds
EXP 3: [17/64] calculationTime 0.05199 seconds
EXP 3: [38/64] calculationTime 0.051993 seconds
EXP 3: [13/64] calculationTime 0.05199 seconds
EXP 3: [27/64] calculationTime 0.05199 seconds
EXP 3: [47/64] calculationTime 0.05199 seconds
EXP 3: [57/64] calculationTime 0.05199 seconds
EXP 3: [53/64] calculationTime 0.05199 seconds
EXP 3: [18/64] calculationTime 0.051993 seconds
EXP 3: [33/64] calculationTime 0.05199 seconds
EXP 3: [16/64] calculationTime 0.051994 seconds
EXP 3: [29/64] calculationTime 0.05199 seconds
EXP 3: [42/64] calculationTime 0.051994 seconds
EXP 3: [60/64] calculationTime 0.051995 seconds
EXP 3: [54/64] calculationTime 0.051994 seconds
EXP 3: [22/64] calculationTime 0.051994 seconds
EXP 3: [40/64] calculationTime 0.051994 seconds
EXP 3: [12/64] calculationTime 0.051994 seconds
EXP 3: [44/64] calculationTime 0.051993 seconds
EXP 3: [58/64] calculationTime 0.051995 seconds
EXP 3: [19/64] calculationTime 0.051991 seconds
EXP 3: [34/64] calculationTime 0.051994 seconds
EXP 4: [2/64] calculationTime 0.028538 seconds
EXP 4: [3/64] calculationTime 0.028534 seconds
EXP 4: [5/64] calculationTime 0.028534 seconds
EXP 4: [7/64] calculationTime 0.028534 seconds
EXP 4: [8/64] calculationTime 0.028538 seconds
EXP 4: [6/64] calculationTime 0.028538 seconds
EXP 4: [4/64] calculationTime 0.028538 seconds
Stopping iterations due to convergence delta.
EXP 4: [1/64] calculationTime 0.028541 seconds
EXP 4: iterations 9
EXP 4: [49/64] calculationTime 0.028534 seconds
EXP 4: [48/64] calculationTime 0.028539 seconds
EXP 4: [59/64] calculationTime 0.028536 seconds
EXP 4: [52/64] calculationTime 0.028538 seconds
EXP 4: [21/64] calculationTime 0.028534 seconds
EXP 4: [34/64] calculationTime 0.028539 seconds
EXP 4: [12/64] calculationTime 0.028538 seconds
EXP 4: [29/64] calculationTime 0.028534 seconds
EXP 4: [46/64] calculationTime 0.028539 seconds
EXP 4: [57/64] calculationTime 0.028535 seconds
EXP 4: [54/64] calculationTime 0.028539 seconds
EXP 4: [17/64] calculationTime 0.028534 seconds
EXP 4: [38/64] calculationTime 0.028538 seconds
EXP 4: [10/64] calculationTime 0.028538 seconds
EXP 4: writeTime 0.000665 seconds
EXP 5: using seed a7e1fe77
EXP 4: [28/64] calculationTime 0.028539 seconds
EXP 4: [45/64] calculationTime 0.028534 seconds
EXP 4: [60/64] calculationTime 0.02854 seconds
EXP 4: [53/64] calculationTime 0.028534 seconds
EXP 4: [19/64] calculationTime 0.028535 seconds
EXP 4: [33/64] calculationTime 0.028535 seconds
EXP 4: [14/64] calculationTime 0.028538 seconds
EXP 4: [32/64] calculationTime 0.02854 seconds
EXP 4: [41/64] calculationTime 0.028534 seconds
EXP 4: [61/64] calculationTime 0.028535 seconds
EXP 4: [56/64] calculationTime 0.028539 seconds
EXP 4: [22/64] calculationTime 0.028539 seconds
EXP 4: [40/64] calculationTime 0.028539 seconds
EXP 4: [11/64] calculationTime 0.028535 seconds
EXP 4: [30/64] calculationTime 0.028539 seconds
EXP 4: [47/64] calculationTime 0.028535 seconds
EXP 4: [62/64] calculationTime 0.02854 seconds
EXP 4: [50/64] calculationTime 0.028539 seconds
EXP 4: [18/64] calculationTime 0.028538 seconds
EXP 4: [37/64] calculationTime 0.028534 seconds
EXP 4: [15/64] calculationTime 0.028535 seconds
EXP 4: [31/64] calculationTime 0.028536 seconds
EXP 4: [42/64] calculationTime 0.028539 seconds
EXP 4: [63/64] calculationTime 0.028536 seconds
EXP 4: [51/64] calculationTime 0.028534 seconds
EXP 4: [20/64] calculationTime 0.028539 seconds
EXP 4: [36/64] calculationTime 0.028538 seconds
EXP 4: [9/64] calculationTime 0.028534 seconds
EXP 4: [25/64] calculationTime 0.028535 seconds
EXP 4: [44/64] calculationTime 0.028539 seconds
EXP 4: [58/64] calculationTime 0.028539 seconds
EXP 4: [55/64] calculationTime 0.028535 seconds
EXP 4: [24/64] calculationTime 0.028539 seconds
EXP 4: [39/64] calculationTime 0.028534 seconds
EXP 4: [13/64] calculationTime 0.028534 seconds
EXP 4: [26/64] calculationTime 0.028539 seconds
EXP 4: [43/64] calculationTime 0.028535 seconds
EXP 4: [64/64] calculationTime 0.02854 seconds
EXP 4: [23/64] calculationTime 0.028535 seconds
EXP 4: [35/64] calculationTime 0.028535 seconds
EXP 4: [16/64] calculationTime 0.028539 seconds
EXP 4: [27/64] calculationTime 0.028536 seconds
EXP 5: [3/64] calculationTime 0.025249 seconds
EXP 5: [5/64] calculationTime 0.025249 seconds
EXP 5: [7/64] calculationTime 0.02525 seconds
EXP 5: [8/64] calculationTime 0.025252 seconds
EXP: [8/64] fullTime 4.19537 seconds
EXP 5: [6/64] calculationTime 0.025252 seconds
Stopping iterations due to convergence delta.
EXP 5: [1/64] calculationTime 0.025257 seconds
EXP 5: iterations 8
EXP 5: [4/64] calculationTime 0.025252 seconds
EXP: [4/64] fullTime 4.19529 seconds
EXP 5: [2/64] calculationTime 0.025253 seconds
EXP: [2/64] fullTime 4.19536 seconds
EXP: [3/64] fullTime 4.19565 seconds
EXP: [5/64] fullTime 4.19542 seconds
EXP: [7/64] fullTime 4.19566 seconds
EXP: [6/64] fullTime 4.19544 seconds
EXP 5: [29/64] calculationTime 0.025259 seconds
EXP 5: [47/64] calculationTime 0.025259 seconds
EXP 5: [64/64] calculationTime 0.02526 seconds
EXP 5: [51/64] calculationTime 0.02525 seconds
EXP 5: [34/64] calculationTime 0.025253 seconds
EXP 5: [12/64] calculationTime 0.02526 seconds
EXP 5: writeTime 0.000677 seconds
EXP: [1/64] fullTime 4.19626 seconds
EXP 5: [28/64] calculationTime 0.025261 seconds
EXP 5: [43/64] calculationTime 0.025259 seconds
EXP 5: [58/64] calculationTime 0.025261 seconds
EXP 5: [52/64] calculationTime 0.025253 seconds
EXP 5: [24/64] calculationTime 0.025253 seconds
EXP 5: [38/64] calculationTime 0.025253 seconds
EXP: [38/64] fullTime 4.19503 seconds
EXP 5: [33/64] calculationTime 0.025251 seconds
EXP 5: [10/64] calculationTime 0.02526 seconds
EXP 5: [32/64] calculationTime 0.025261 seconds
EXP: [32/64] fullTime 4.19427 seconds
EXP 5: [44/64] calculationTime 0.02526 seconds
EXP 5: [63/64] calculationTime 0.02526 seconds
EXP: [63/64] fullTime 4.19383 seconds
EXP 5: [49/64] calculationTime 0.025251 seconds
EXP 5: [17/64] calculationTime 0.025251 seconds
EXP 5: [30/64] calculationTime 0.025261 seconds
EXP 5: [42/64] calculationTime 0.02526 seconds
EXP 5: [59/64] calculationTime 0.025259 seconds
EXP 5: [55/64] calculationTime 0.025251 seconds
EXP 5: [21/64] calculationTime 0.02525 seconds
EXP: [21/64] fullTime 4.19533 seconds
EXP 5: [40/64] calculationTime 0.025253 seconds
EXP: [40/64] fullTime 4.19479 seconds
EXP 5: [14/64] calculationTime 0.02526 seconds
EXP 5: [31/64] calculationTime 0.025259 seconds
EXP 5: [48/64] calculationTime 0.025259 seconds
EXP 5: [57/64] calculationTime 0.02526 seconds
EXP 5: [54/64] calculationTime 0.025253 seconds
EXP 5: [23/64] calculationTime 0.025251 seconds
EXP: [23/64] fullTime 4.19516 seconds
EXP 5: [37/64] calculationTime 0.02525 seconds
EXP 5: [11/64] calculationTime 0.025259 seconds
EXP 5: [19/64] calculationTime 0.02525 seconds
EXP 5: [36/64] calculationTime 0.025252 seconds
EXP: [36/64] fullTime 4.19512 seconds
EXP 5: [15/64] calculationTime 0.025259 seconds
EXP 5: [25/64] calculationTime 0.025261 seconds
EXP 5: [46/64] calculationTime 0.02526 seconds
EXP 5: [60/64] calculationTime 0.025261 seconds
EXP 5: [53/64] calculationTime 0.02525 seconds
EXP 5: [26/64] calculationTime 0.02526 seconds
EXP 5: [45/64] calculationTime 0.025259 seconds
EXP 5: [61/64] calculationTime 0.02526 seconds
EXP 5: [56/64] calculationTime 0.025254 seconds
EXP 5: [22/64] calculationTime 0.025253 seconds
EXP 5: [39/64] calculationTime 0.025251 seconds
EXP 5: [9/64] calculationTime 0.02526 seconds
EXP 5: [18/64] calculationTime 0.025253 seconds
EXP 5: [35/64] calculationTime 0.025251 seconds
EXP 5: [13/64] calculationTime 0.025258 seconds
EXP: [13/64] fullTime 4.19483 seconds
EXP 5: [27/64] calculationTime 0.025259 seconds
EXP: [27/64] fullTime 4.19454 seconds
EXP 5: [41/64] calculationTime 0.02526 seconds
EXP 5: [62/64] calculationTime 0.025261 seconds
EXP 5: [50/64] calculationTime 0.025254 seconds
EXP: [26/64] fullTime 4.19471 seconds
EXP: [47/64] fullTime 4.19439 seconds
EXP: [61/64] fullTime 4.194 seconds
EXP: [51/64] fullTime 4.19499 seconds
EXP 5: [20/64] calculationTime 0.025253 seconds
EXP: [34/64] fullTime 4.19529 seconds
EXP 5: [16/64] calculationTime 0.025259 seconds
EXP: [16/64] fullTime 4.19484 seconds
EXP: [12/64] fullTime 4.19479 seconds
EXP: [29/64] fullTime 4.19469 seconds
EXP: [42/64] fullTime 4.19467 seconds
EXP: [62/64] fullTime 4.19388 seconds
EXP: [50/64] fullTime 4.19467 seconds
EXP: [24/64] fullTime 4.19525 seconds
EXP: [39/64] fullTime 4.19516 seconds
EXP: [28/64] fullTime 4.1945 seconds
EXP: [48/64] fullTime 4.19467 seconds
EXP: [60/64] fullTime 4.19413 seconds
EXP: [54/64] fullTime 4.19486 seconds
EXP: [17/64] fullTime 4.19516 seconds
EXP: [35/64] fullTime 4.19522 seconds
EXP: [10/64] fullTime 4.19513 seconds
EXP: [53/64] fullTime 4.19486 seconds
EXP: [20/64] fullTime 4.19527 seconds
EXP: [33/64] fullTime 4.19532 seconds
EXP: [14/64] fullTime 4.19492 seconds
EXP: [30/64] fullTime 4.19464 seconds
EXP: [46/64] fullTime 4.19449 seconds
EXP: [64/64] fullTime 4.19389 seconds
EXP: [31/64] fullTime 4.19461 seconds
EXP: [45/64] fullTime 4.1948 seconds
EXP: [58/64] fullTime 4.19427 seconds
EXP: [56/64] fullTime 4.19481 seconds
EXP: [19/64] fullTime 4.19546 seconds
EXP: [37/64] fullTime 4.19527 seconds
EXP: [15/64] fullTime 4.19511 seconds
EXP: [25/64] fullTime 4.19475 seconds
EXP: [41/64] fullTime 4.19474 seconds
EXP: [59/64] fullTime 4.19419 seconds
EXP: [55/64] fullTime 4.19497 seconds
EXP: [22/64] fullTime 4.19527 seconds
EXP: [9/64] fullTime 4.19531 seconds
EXP: [43/64] fullTime 4.1949 seconds
EXP: [57/64] fullTime 4.19407 seconds
EXP: [49/64] fullTime 4.19509 seconds
EXP: [18/64] fullTime 4.19538 seconds
EXP: [11/64] fullTime 4.19518 seconds
EXP: [44/64] fullTime 4.19449 seconds
EXP: [52/64] fullTime 4.19503 seconds

OK 1: result matches reference
OK 2: result matches reference
OK 3: result matches reference
OK 4: result matches reference
OK 5: result matches reference
