DESC: dir=/var/scratch/dbuurman/kmeans/size_21/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node112
[3/64] Running on node112
[5/64] Running on node112
[4/64] Running on node112
[7/64] Running on node112
[2/64] Running on node112
[8/64] Running on node112
[6/64] Running on node112
[35/64] Running on node116
[18/64] Running on node114
[33/64] Running on node116
[19/64] Running on node114
[34/64] Running on node116
[23/64] Running on node114
[36/64] Running on node116
[40/64] Running on node116
[37/64] Running on node116
[38/64] Running on node116
[17/64] Running on node114
[39/64] Running on node116
[20/64] Running on node114
[22/64] Running on node114
[49/64] Running on node118
[25/64] Running on node115
[45/64] Running on node117
[9/64] Running on node113
[24/64] Running on node114
[27/64] Running on node115
[48/64] Running on node117
[21/64] Running on node114
[51/64] Running on node118
[30/64] Running on node115
[41/64] Running on node117
[13/64] Running on node113
[52/64] Running on node118
[26/64] Running on node115
[42/64] Running on node117
[10/64] Running on node113
[11/64] Running on node113
[53/64] Running on node118
[29/64] Running on node115
[43/64] Running on node117
[54/64] Running on node118
[32/64] Running on node115
[44/64] Running on node117
[12/64] Running on node113
[60/64] Running on node119
[55/64] Running on node118
[28/64] Running on node115
[46/64] Running on node117
[14/64] Running on node113
[62/64] Running on node119
[56/64] Running on node118
[31/64] Running on node115
[47/64] Running on node117
[15/64] Running on node113
[59/64] Running on node119
[50/64] Running on node118
[16/64] Running on node113
[61/64] Running on node119
[63/64] Running on node119
[64/64] Running on node119
[57/64] Running on node119
[58/64] Running on node119

Reading file: /var/scratch/dbuurman/kmeans/size_21/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 1.53267 seconds
Detected 2097152 data points of dimension 4.


EXP 1: using seed 3d171932
EXP 1: [26/64] calculationTime 0.024532 seconds
EXP 1: [38/64] calculationTime 0.024532 seconds
EXP 1: [43/64] calculationTime 0.024526 seconds
EXP 1: [9/64] calculationTime 0.024514 seconds
EXP 1: [62/64] calculationTime 0.024547 seconds
EXP 1: [18/64] calculationTime 0.024525 seconds
EXP 1: [52/64] calculationTime 0.024537 seconds
EXP 1: [27/64] calculationTime 0.024528 seconds
EXP 1: [36/64] calculationTime 0.024527 seconds
EXP 1: [44/64] calculationTime 0.024535 seconds
EXP 1: [12/64] calculationTime 0.024528 seconds
EXP 1: [59/64] calculationTime 0.024542 seconds
EXP 1: [46/64] calculationTime 0.024539 seconds
EXP 1: [14/64] calculationTime 0.024532 seconds
EXP 1: [60/64] calculationTime 0.024547 seconds
EXP 1: [17/64] calculationTime 0.024517 seconds
EXP 1: [53/64] calculationTime 0.024526 seconds
EXP 1: [28/64] calculationTime 0.024536 seconds
EXP 1: [39/64] calculationTime 0.024526 seconds
EXP 1: [54/64] calculationTime 0.024541 seconds
EXP 1: [29/64] calculationTime 0.024528 seconds
EXP 1: [35/64] calculationTime 0.024522 seconds
EXP 1: [45/64] calculationTime 0.024529 seconds
EXP 1: [15/64] calculationTime 0.024524 seconds
EXP 1: [61/64] calculationTime 0.024542 seconds
EXP 2: [6/64] calculationTime 0.024915 seconds
EXP 2: [5/64] calculationTime 0.024911 seconds
EXP 2: [3/64] calculationTime 0.024914 seconds
EXP 2: [8/64] calculationTime 0.024915 seconds
EXP 2: [4/64] calculationTime 0.024915 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/64] calculationTime 0.02492 seconds
EXP 2: iterations 10
EXP 2: [2/64] calculationTime 0.024913 seconds
EXP 2: [7/64] calculationTime 0.024912 seconds
EXP 2: [44/64] calculationTime 0.024917 seconds
EXP 2: [46/64] calculationTime 0.02492 seconds
EXP 2: [14/64] calculationTime 0.024918 seconds
EXP 2: [24/64] calculationTime 0.024918 seconds
EXP 2: [54/64] calculationTime 0.024918 seconds
EXP 2: [28/64] calculationTime 0.024916 seconds
EXP 2: [45/64] calculationTime 0.024913 seconds
EXP 2: [15/64] calculationTime 0.024914 seconds
EXP 2: [58/64] calculationTime 0.024921 seconds
EXP 2: [20/64] calculationTime 0.024916 seconds
EXP 2: [50/64] calculationTime 0.024916 seconds
EXP 2: [29/64] calculationTime 0.024915 seconds
EXP 2: [37/64] calculationTime 0.024912 seconds
EXP 2: [47/64] calculationTime 0.024913 seconds
EXP 2: [16/64] calculationTime 0.024916 seconds
EXP 2: [64/64] calculationTime 0.024919 seconds
EXP 2: [19/64] calculationTime 0.024913 seconds
EXP 2: [56/64] calculationTime 0.024918 seconds
EXP 2: [31/64] calculationTime 0.024916 seconds
EXP 2: [38/64] calculationTime 0.024914 seconds
EXP 2: [48/64] calculationTime 0.024918 seconds
EXP 2: [13/64] calculationTime 0.024912 seconds
EXP 2: [57/64] calculationTime 0.024915 seconds
EXP 2: writeTime 0.000633001 seconds
EXP 3: using seed 5cc8953f
EXP 2: [17/64] calculationTime 0.024914 seconds
EXP 2: [49/64] calculationTime 0.024915 seconds
EXP 2: [30/64] calculationTime 0.02492 seconds
EXP 2: [35/64] calculationTime 0.024913 seconds
EXP 2: [41/64] calculationTime 0.024912 seconds
EXP 2: [10/64] calculationTime 0.024917 seconds
EXP 2: [62/64] calculationTime 0.024921 seconds
EXP 2: [21/64] calculationTime 0.024913 seconds
EXP 2: [51/64] calculationTime 0.024914 seconds
EXP 2: [25/64] calculationTime 0.024915 seconds
EXP 2: [39/64] calculationTime 0.024914 seconds
EXP 2: [42/64] calculationTime 0.024918 seconds
EXP 2: [11/64] calculationTime 0.024915 seconds
EXP 2: [59/64] calculationTime 0.024913 seconds
EXP 2: [23/64] calculationTime 0.024915 seconds
EXP 2: [52/64] calculationTime 0.024918 seconds
EXP 2: [32/64] calculationTime 0.024916 seconds
EXP 2: [36/64] calculationTime 0.024914 seconds
EXP 2: [43/64] calculationTime 0.024916 seconds
EXP 2: [9/64] calculationTime 0.024913 seconds
EXP 2: [60/64] calculationTime 0.024919 seconds
EXP 2: [12/64] calculationTime 0.024914 seconds
EXP 2: [63/64] calculationTime 0.024917 seconds
EXP 2: [18/64] calculationTime 0.024916 seconds
EXP 2: [53/64] calculationTime 0.024914 seconds
EXP 2: [26/64] calculationTime 0.02492 seconds
EXP 2: [33/64] calculationTime 0.024914 seconds
EXP 2: [61/64] calculationTime 0.024916 seconds
EXP 2: [22/64] calculationTime 0.024916 seconds
EXP 2: [55/64] calculationTime 0.024915 seconds
EXP 2: [27/64] calculationTime 0.024911 seconds
EXP 2: [34/64] calculationTime 0.024914 seconds
EXP 2: [40/64] calculationTime 0.024914 seconds
EXP 3: [7/64] calculationTime 0.025573 seconds
EXP 3: [2/64] calculationTime 0.025571 seconds
EXP 3: [4/64] calculationTime 0.025574 seconds
EXP 3: [6/64] calculationTime 0.025573 seconds
EXP 3: [5/64] calculationTime 0.025571 seconds
EXP 3: [3/64] calculationTime 0.025573 seconds
EXP 3: [8/64] calculationTime 0.025574 seconds
Stopping iterations due to convergence delta.
EXP 3: [1/64] calculationTime 0.025577 seconds
EXP 3: iterations 13
EXP 3: [47/64] calculationTime 0.025576 seconds
EXP 3: [15/64] calculationTime 0.025576 seconds
EXP 3: [21/64] calculationTime 0.025574 seconds
EXP 3: [50/64] calculationTime 0.025576 seconds
EXP 3: [29/64] calculationTime 0.025576 seconds
EXP 3: [48/64] calculationTime 0.025578 seconds
EXP 3: [16/64] calculationTime 0.025576 seconds
EXP 3: [23/64] calculationTime 0.025575 seconds
EXP 3: [56/64] calculationTime 0.025579 seconds
EXP 3: [31/64] calculationTime 0.025577 seconds
EXP 3: [35/64] calculationTime 0.025574 seconds
EXP 3: [41/64] calculationTime 0.025575 seconds
EXP 3: [13/64] calculationTime 0.025575 seconds
EXP 3: [57/64] calculationTime 0.025577 seconds
EXP 3: [18/64] calculationTime 0.025575 seconds
EXP 3: [49/64] calculationTime 0.025575 seconds
EXP 3: [30/64] calculationTime 0.025579 seconds
EXP 3: [39/64] calculationTime 0.025575 seconds
EXP 3: [42/64] calculationTime 0.025577 seconds
EXP 3: [10/64] calculationTime 0.025575 seconds
EXP 3: [62/64] calculationTime 0.025581 seconds
EXP 3: writeTime 0.000622999 seconds
EXP 4: using seed cd13217c
EXP 3: [19/64] calculationTime 0.025575 seconds
EXP 3: [51/64] calculationTime 0.025576 seconds
EXP 3: [25/64] calculationTime 0.025576 seconds
EXP 3: [36/64] calculationTime 0.025575 seconds
EXP 3: [46/64] calculationTime 0.025577 seconds
EXP 3: [11/64] calculationTime 0.025575 seconds
EXP 3: [59/64] calculationTime 0.025578 seconds
EXP 3: [24/64] calculationTime 0.025576 seconds
EXP 3: [52/64] calculationTime 0.025578 seconds
EXP 3: [32/64] calculationTime 0.02558 seconds
EXP 3: [33/64] calculationTime 0.025572 seconds
EXP 3: [44/64] calculationTime 0.025578 seconds
EXP 3: [9/64] calculationTime 0.025574 seconds
EXP 3: [60/64] calculationTime 0.025581 seconds
EXP 3: [20/64] calculationTime 0.025576 seconds
EXP 3: [53/64] calculationTime 0.025576 seconds
EXP 3: [26/64] calculationTime 0.025577 seconds
EXP 3: [34/64] calculationTime 0.025574 seconds
EXP 3: [43/64] calculationTime 0.025576 seconds
EXP 3: [14/64] calculationTime 0.025575 seconds
EXP 3: [61/64] calculationTime 0.025578 seconds
EXP 3: [22/64] calculationTime 0.025576 seconds
EXP 3: [55/64] calculationTime 0.025577 seconds
EXP 3: [28/64] calculationTime 0.025578 seconds
EXP 3: [38/64] calculationTime 0.025574 seconds
EXP 3: [45/64] calculationTime 0.025576 seconds
EXP 3: [12/64] calculationTime 0.025576 seconds
EXP 3: [63/64] calculationTime 0.02558 seconds
EXP 3: [17/64] calculationTime 0.025573 seconds
EXP 3: [54/64] calculationTime 0.025578 seconds
EXP 3: [27/64] calculationTime 0.025577 seconds
EXP 3: [37/64] calculationTime 0.025573 seconds
EXP 3: [58/64] calculationTime 0.025579 seconds
EXP 3: [40/64] calculationTime 0.025577 seconds
EXP 3: [64/64] calculationTime 0.025581 seconds
EXP 4: [8/64] calculationTime 0.017886 seconds
EXP 4: [7/64] calculationTime 0.017884 seconds
EXP 4: [2/64] calculationTime 0.017885 seconds
EXP 4: [4/64] calculationTime 0.017885 seconds
EXP 4: [6/64] calculationTime 0.017885 seconds
EXP 4: [5/64] calculationTime 0.017883 seconds
EXP 4: [3/64] calculationTime 0.017883 seconds
Stopping iterations due to convergence delta.
EXP 4: [1/64] calculationTime 0.01789 seconds
EXP 4: iterations 9
EXP 4: [50/64] calculationTime 0.017891 seconds
EXP 4: [28/64] calculationTime 0.017892 seconds
EXP 4: [14/64] calculationTime 0.017889 seconds
EXP 4: [21/64] calculationTime 0.017885 seconds
EXP 4: [56/64] calculationTime 0.017891 seconds
EXP 4: [29/64] calculationTime 0.017888 seconds
EXP 4: [39/64] calculationTime 0.017886 seconds
EXP 4: [42/64] calculationTime 0.017891 seconds
EXP 4: [15/64] calculationTime 0.017886 seconds
EXP 4: [23/64] calculationTime 0.017886 seconds
EXP 4: [49/64] calculationTime 0.017887 seconds
EXP 4: [31/64] calculationTime 0.017889 seconds
EXP 4: [36/64] calculationTime 0.017888 seconds
EXP 4: [46/64] calculationTime 0.017891 seconds
EXP 4: [16/64] calculationTime 0.017889 seconds
EXP 4: [58/64] calculationTime 0.017895 seconds
EXP 4: [18/64] calculationTime 0.017888 seconds
EXP 4: [51/64] calculationTime 0.017887 seconds
EXP 4: [30/64] calculationTime 0.017891 seconds
EXP 4: [33/64] calculationTime 0.017884 seconds
EXP 4: [45/64] calculationTime 0.017887 seconds
EXP 4: [13/64] calculationTime 0.017885 seconds
EXP 4: [60/64] calculationTime 0.017894 seconds
EXP 4: writeTime 0.000599999 seconds
EXP 5: using seed 97bb12e0
EXP 4: [19/64] calculationTime 0.017885 seconds
EXP 4: [52/64] calculationTime 0.017891 seconds
EXP 4: [25/64] calculationTime 0.017888 seconds
EXP 4: [34/64] calculationTime 0.017888 seconds
EXP 4: [43/64] calculationTime 0.017887 seconds
EXP 4: [10/64] calculationTime 0.017888 seconds
EXP 4: [57/64] calculationTime 0.01789 seconds
EXP 4: [24/64] calculationTime 0.017888 seconds
EXP 4: [54/64] calculationTime 0.01789 seconds
EXP 4: [32/64] calculationTime 0.017892 seconds
EXP 4: [38/64] calculationTime 0.017888 seconds
EXP 4: [44/64] calculationTime 0.017891 seconds
EXP 4: [11/64] calculationTime 0.017886 seconds
EXP 4: [62/64] calculationTime 0.017894 seconds
EXP 4: [17/64] calculationTime 0.017884 seconds
EXP 4: [55/64] calculationTime 0.017889 seconds
EXP 4: [26/64] calculationTime 0.017891 seconds
EXP 4: [40/64] calculationTime 0.017888 seconds
EXP 4: [47/64] calculationTime 0.017888 seconds
EXP 4: [9/64] calculationTime 0.017884 seconds
EXP 4: [59/64] calculationTime 0.017891 seconds
EXP 4: [22/64] calculationTime 0.017887 seconds
EXP 4: [53/64] calculationTime 0.017887 seconds
EXP 4: [27/64] calculationTime 0.017889 seconds
EXP 4: [37/64] calculationTime 0.017885 seconds
EXP 4: [48/64] calculationTime 0.017892 seconds
EXP 4: [12/64] calculationTime 0.017889 seconds
EXP 4: [64/64] calculationTime 0.017894 seconds
EXP 4: [20/64] calculationTime 0.017889 seconds
EXP 4: [35/64] calculationTime 0.017886 seconds
EXP 4: [41/64] calculationTime 0.017887 seconds
EXP 4: [61/64] calculationTime 0.01789 seconds
EXP 4: [63/64] calculationTime 0.017891 seconds
Stopping iterations due to convergence delta.
EXP 5: [1/64] calculationTime 0.047733 seconds
EXP 5: iterations 38
EXP 5: [3/64] calculationTime 0.047727 seconds
EXP 5: [8/64] calculationTime 0.047728 seconds
EXP 5: [7/64] calculationTime 0.047728 seconds
EXP 5: [2/64] calculationTime 0.047726 seconds
EXP 5: [4/64] calculationTime 0.047727 seconds
EXP 5: [6/64] calculationTime 0.047727 seconds
EXP 5: [5/64] calculationTime 0.047727 seconds
EXP: [3/64] fullTime 2.75612 seconds
EXP: [7/64] fullTime 2.75602 seconds
EXP: [6/64] fullTime 2.75597 seconds
EXP: [5/64] fullTime 2.75613 seconds
EXP: [8/64] fullTime 2.75597 seconds
EXP: [2/64] fullTime 2.756 seconds
EXP: [4/64] fullTime 2.75605 seconds
EXP 5: [22/64] calculationTime 0.04773 seconds
EXP 5: [54/64] calculationTime 0.047732 seconds
EXP 5: [29/64] calculationTime 0.04773 seconds
EXP 5: [15/64] calculationTime 0.04773 seconds
EXP 5: [33/64] calculationTime 0.047729 seconds
EXP 5: [16/64] calculationTime 0.047731 seconds
EXP 5: [62/64] calculationTime 0.047735 seconds
EXP 5: [24/64] calculationTime 0.04773 seconds
EXP 5: [31/64] calculationTime 0.047731 seconds
EXP 5: [45/64] calculationTime 0.04773 seconds
EXP 5: [21/64] calculationTime 0.047729 seconds
EXP 5: [55/64] calculationTime 0.047732 seconds
EXP 5: [30/64] calculationTime 0.047733 seconds
EXP 5: [34/64] calculationTime 0.047728 seconds
EXP 5: [13/64] calculationTime 0.047729 seconds
EXP 5: [63/64] calculationTime 0.047732 seconds
EXP 5: [23/64] calculationTime 0.04773 seconds
EXP 5: [52/64] calculationTime 0.047731 seconds
EXP 5: [25/64] calculationTime 0.04773 seconds
EXP 5: [10/64] calculationTime 0.04773 seconds
EXP 5: [18/64] calculationTime 0.04773 seconds
EXP 5: [50/64] calculationTime 0.047731 seconds
EXP 5: [32/64] calculationTime 0.047734 seconds
EXP 5: [11/64] calculationTime 0.04773 seconds
EXP 5: [19/64] calculationTime 0.047729 seconds
EXP 5: [56/64] calculationTime 0.047733 seconds
EXP 5: [27/64] calculationTime 0.047731 seconds
EXP 5: [12/64] calculationTime 0.04773 seconds
EXP 5: [9/64] calculationTime 0.047729 seconds
EXP 5: [20/64] calculationTime 0.047729 seconds
EXP 5: [49/64] calculationTime 0.04773 seconds
EXP 5: [26/64] calculationTime 0.047732 seconds
EXP 5: [17/64] calculationTime 0.047728 seconds
EXP 5: [51/64] calculationTime 0.047732 seconds
EXP 5: [28/64] calculationTime 0.047733 seconds
EXP 5: [35/64] calculationTime 0.04773 seconds
EXP 5: [43/64] calculationTime 0.04773 seconds
EXP 5: [14/64] calculationTime 0.047731 seconds
EXP 5: [64/64] calculationTime 0.047735 seconds
EXP 5: writeTime 0.000869 seconds
EXP: [1/64] fullTime 2.75692 seconds
EXP: [17/64] fullTime 2.75557 seconds
EXP 5: [53/64] calculationTime 0.047731 seconds
EXP: [27/64] fullTime 2.75506 seconds
EXP 5: [40/64] calculationTime 0.047731 seconds
EXP 5: [44/64] calculationTime 0.047732 seconds
EXP: [12/64] fullTime 2.75515 seconds
EXP 5: [61/64] calculationTime 0.047731 seconds
EXP: [20/64] fullTime 2.75543 seconds
EXP: [49/64] fullTime 2.75516 seconds
EXP: [26/64] fullTime 2.75488 seconds
EXP 5: [37/64] calculationTime 0.047729 seconds
EXP 5: [47/64] calculationTime 0.04773 seconds
EXP: [11/64] fullTime 2.75512 seconds
EXP 5: [59/64] calculationTime 0.047731 seconds
EXP: [19/64] fullTime 2.75566 seconds
EXP: [53/64] fullTime 2.75502 seconds
EXP: [32/64] fullTime 2.75485 seconds
EXP 5: [38/64] calculationTime 0.04773 seconds
EXP 5: [48/64] calculationTime 0.047734 seconds
EXP: [15/64] fullTime 2.75505 seconds
EXP 5: [58/64] calculationTime 0.047734 seconds
EXP: [22/64] fullTime 2.75534 seconds
EXP: [54/64] fullTime 2.75507 seconds
EXP: [29/64] fullTime 2.75483 seconds
EXP 5: [39/64] calculationTime 0.047731 seconds
EXP 5: [46/64] calculationTime 0.047732 seconds
EXP: [16/64] fullTime 2.75508 seconds
EXP 5: [60/64] calculationTime 0.047734 seconds
EXP: [24/64] fullTime 2.75538 seconds
EXP: [55/64] fullTime 2.75504 seconds
EXP: [30/64] fullTime 2.755 seconds
EXP 5: [36/64] calculationTime 0.047729 seconds
EXP 5: [42/64] calculationTime 0.047731 seconds
EXP: [13/64] fullTime 2.75519 seconds
EXP 5: [57/64] calculationTime 0.04773 seconds
EXP: [21/64] fullTime 2.7552 seconds
EXP: [52/64] fullTime 2.75507 seconds
EXP: [25/64] fullTime 2.75508 seconds
EXP: [36/64] fullTime 2.75576 seconds
EXP 5: [41/64] calculationTime 0.047729 seconds
EXP: [10/64] fullTime 2.75508 seconds
EXP: [59/64] fullTime 2.75455 seconds
EXP: [18/64] fullTime 2.7557 seconds
EXP: [50/64] fullTime 2.75504 seconds
EXP: [28/64] fullTime 2.75476 seconds
EXP: [35/64] fullTime 2.7558 seconds
EXP: [46/64] fullTime 2.75506 seconds
EXP: [14/64] fullTime 2.75505 seconds
EXP: [58/64] fullTime 2.75443 seconds
EXP: [9/64] fullTime 2.7552 seconds
EXP: [60/64] fullTime 2.75457 seconds
EXP: [23/64] fullTime 2.75569 seconds
EXP: [56/64] fullTime 2.75509 seconds
EXP: [31/64] fullTime 2.75479 seconds
EXP: [40/64] fullTime 2.75565 seconds
EXP: [41/64] fullTime 2.75501 seconds
EXP: [51/64] fullTime 2.75524 seconds
EXP: [37/64] fullTime 2.75555 seconds
EXP: [42/64] fullTime 2.75504 seconds
EXP: [62/64] fullTime 2.75457 seconds
EXP: [38/64] fullTime 2.75559 seconds
EXP: [45/64] fullTime 2.75522 seconds
EXP: [57/64] fullTime 2.75439 seconds
EXP: [43/64] fullTime 2.75511 seconds
EXP: [63/64] fullTime 2.75456 seconds
EXP: [39/64] fullTime 2.75563 seconds
EXP: [34/64] fullTime 2.75575 seconds
EXP: [44/64] fullTime 2.75506 seconds
EXP: [64/64] fullTime 2.75446 seconds
EXP: [47/64] fullTime 2.75509 seconds
EXP: [61/64] fullTime 2.75448 seconds
EXP: [33/64] fullTime 2.75565 seconds
EXP: [48/64] fullTime 2.75521 seconds

OK 1: result matches reference
OK 2: result matches reference
OK 3: result matches reference
OK 4: result matches reference
OK 5: result matches reference
