[8/64] Running on node112
[3/64] Running on node112
[4/64] Running on node112
[5/64] Running on node112
[7/64] Running on node112
[6/64] Running on node112
DESC: dir=/var/scratch/dbuurman/kmeans/size_21/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node112
[2/64] Running on node112
[18/64] Running on node114
[35/64] Running on node116
[19/64] Running on node114
[10/64] Running on node113
[23/64] Running on node114
[9/64] Running on node113
[13/64] Running on node113
[36/64] Running on node116
[39/64] Running on node116
[22/64] Running on node114
[15/64] Running on node113
[34/64] Running on node116
[17/64] Running on node114
[16/64] Running on node113
[41/64] Running on node117
[37/64] Running on node116
[20/64] Running on node114
[12/64] Running on node113
[43/64] Running on node117
[38/64] Running on node116
[52/64] Running on node118
[21/64] Running on node114
[14/64] Running on node113
[33/64] Running on node116
[27/64] Running on node115
[53/64] Running on node118
[40/64] Running on node116
[55/64] Running on node118
[24/64] Running on node114
[11/64] Running on node113
[44/64] Running on node117
[46/64] Running on node117
[29/64] Running on node115
[49/64] Running on node118
[31/64] Running on node115
[50/64] Running on node118
[57/64] Running on node119
[45/64] Running on node117
[62/64] Running on node119
[47/64] Running on node117
[26/64] Running on node115
[51/64] Running on node118
[28/64] Running on node115
[54/64] Running on node118
[48/64] Running on node117
[64/64] Running on node119
[42/64] Running on node117
[30/64] Running on node115
[56/64] Running on node118
[59/64] Running on node119
[32/64] Running on node115
[25/64] Running on node115
[61/64] Running on node119
[63/64] Running on node119
[58/64] Running on node119
[60/64] Running on node119

Reading file: /var/scratch/dbuurman/kmeans/size_21/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 1.59738 seconds
Detected 2097152 data points of dimension 4.


EXP 1: using seed da87e1ef
EXP 3: [63/64] calculationTime 0.015219 seconds
EXP 3: [15/64] calculationTime 0.015215 seconds
EXP 3: [47/64] calculationTime 0.015218 seconds
EXP 3: [33/64] calculationTime 0.015212 seconds
EXP 3: [27/64] calculationTime 0.015217 seconds
EXP 3: [56/64] calculationTime 0.01522 seconds
EXP 3: [19/64] calculationTime 0.015216 seconds
EXP 3: [64/64] calculationTime 0.015222 seconds
EXP 3: [13/64] calculationTime 0.015215 seconds
EXP 3: [48/64] calculationTime 0.015218 seconds
EXP 3: [35/64] calculationTime 0.015215 seconds
EXP 3: [28/64] calculationTime 0.015219 seconds
EXP 3: [55/64] calculationTime 0.015218 seconds
EXP 3: writeTime 0.000676 seconds
EXP 4: using seed 1e9687f6
EXP 3: [24/64] calculationTime 0.015217 seconds
EXP 3: [61/64] calculationTime 0.01522 seconds
EXP 3: [14/64] calculationTime 0.015216 seconds
EXP 3: [45/64] calculationTime 0.015217 seconds
EXP 3: [40/64] calculationTime 0.015216 seconds
EXP 3: [25/64] calculationTime 0.015217 seconds
EXP 3: [49/64] calculationTime 0.015217 seconds
EXP 3: [21/64] calculationTime 0.015211 seconds
EXP 3: [59/64] calculationTime 0.01522 seconds
EXP 3: [16/64] calculationTime 0.015216 seconds
EXP 3: [43/64] calculationTime 0.015217 seconds
EXP 3: [38/64] calculationTime 0.015216 seconds
EXP 3: [29/64] calculationTime 0.015217 seconds
EXP 3: [53/64] calculationTime 0.015213 seconds
EXP 3: [39/64] calculationTime 0.015213 seconds
EXP 3: [30/64] calculationTime 0.015218 seconds
EXP 3: [52/64] calculationTime 0.015219 seconds
EXP 3: [22/64] calculationTime 0.015216 seconds
EXP 3: [57/64] calculationTime 0.015218 seconds
EXP 3: [9/64] calculationTime 0.015215 seconds
EXP 3: [46/64] calculationTime 0.015217 seconds
EXP 3: [18/64] calculationTime 0.015216 seconds
EXP 3: [62/64] calculationTime 0.015221 seconds
EXP 3: [12/64] calculationTime 0.015217 seconds
EXP 3: [44/64] calculationTime 0.015219 seconds
EXP 3: [36/64] calculationTime 0.015216 seconds
EXP 3: [32/64] calculationTime 0.015219 seconds
EXP 3: [51/64] calculationTime 0.015217 seconds
EXP 3: [17/64] calculationTime 0.015216 seconds
EXP 3: [10/64] calculationTime 0.015216 seconds
EXP 3: [41/64] calculationTime 0.015216 seconds
EXP 3: [34/64] calculationTime 0.015214 seconds
EXP 3: [31/64] calculationTime 0.015218 seconds
EXP 3: [54/64] calculationTime 0.015218 seconds
EXP 3: [42/64] calculationTime 0.015218 seconds
EXP 3: [50/64] calculationTime 0.015217 seconds
Stopping iterations due to convergence delta.
EXP 4: [1/64] calculationTime 0.015751 seconds
EXP 4: iterations 11
EXP 4: [7/64] calculationTime 0.015746 seconds
EXP 4: [3/64] calculationTime 0.015741 seconds
EXP 4: [5/64] calculationTime 0.015744 seconds
EXP 4: [6/64] calculationTime 0.015745 seconds
EXP 4: [2/64] calculationTime 0.015744 seconds
EXP 4: [8/64] calculationTime 0.015746 seconds
EXP 4: [4/64] calculationTime 0.015745 seconds
EXP 4: [37/64] calculationTime 0.015747 seconds
EXP 4: [19/64] calculationTime 0.015745 seconds
EXP 4: [60/64] calculationTime 0.015753 seconds
EXP 4: [46/64] calculationTime 0.01575 seconds
EXP 4: [34/64] calculationTime 0.015747 seconds
EXP 4: [31/64] calculationTime 0.015751 seconds
EXP 4: [55/64] calculationTime 0.015751 seconds
EXP 4: [24/64] calculationTime 0.015748 seconds
EXP 4: [63/64] calculationTime 0.015753 seconds
EXP 4: [12/64] calculationTime 0.015749 seconds
EXP 4: [42/64] calculationTime 0.015749 seconds
EXP 4: [33/64] calculationTime 0.015747 seconds
EXP 4: [25/64] calculationTime 0.015748 seconds
EXP 4: [49/64] calculationTime 0.015748 seconds
EXP 4: writeTime 0.000628999 seconds
EXP 5: using seed 164b9e9
EXP 4: [21/64] calculationTime 0.015746 seconds
EXP 4: [64/64] calculationTime 0.015751 seconds
EXP 4: [11/64] calculationTime 0.015747 seconds
EXP 4: [41/64] calculationTime 0.015748 seconds
EXP 4: [35/64] calculationTime 0.015744 seconds
EXP 4: [29/64] calculationTime 0.015749 seconds
EXP 4: [53/64] calculationTime 0.015748 seconds
EXP 4: [22/64] calculationTime 0.015747 seconds
EXP 4: [61/64] calculationTime 0.015751 seconds
EXP 4: [15/64] calculationTime 0.015749 seconds
EXP 4: [44/64] calculationTime 0.01575 seconds
EXP 4: [40/64] calculationTime 0.015748 seconds
EXP 4: [30/64] calculationTime 0.015751 seconds
EXP 4: [52/64] calculationTime 0.015751 seconds
EXP 4: [18/64] calculationTime 0.015747 seconds
EXP 4: [59/64] calculationTime 0.015753 seconds
EXP 4: [13/64] calculationTime 0.015746 seconds
EXP 4: [47/64] calculationTime 0.015751 seconds
EXP 4: [38/64] calculationTime 0.015748 seconds
EXP 4: [32/64] calculationTime 0.015751 seconds
EXP 4: [50/64] calculationTime 0.015747 seconds
EXP 4: [28/64] calculationTime 0.01575 seconds
EXP 4: [54/64] calculationTime 0.015748 seconds
EXP 4: [23/64] calculationTime 0.015749 seconds
EXP 4: [62/64] calculationTime 0.015751 seconds
EXP 4: [14/64] calculationTime 0.015748 seconds
EXP 4: [48/64] calculationTime 0.015749 seconds
EXP 4: [39/64] calculationTime 0.015748 seconds
EXP 4: [26/64] calculationTime 0.015749 seconds
EXP 4: [51/64] calculationTime 0.015747 seconds
EXP 4: [20/64] calculationTime 0.015748 seconds
EXP 4: [57/64] calculationTime 0.01575 seconds
EXP 4: [16/64] calculationTime 0.015749 seconds
EXP 4: [45/64] calculationTime 0.015748 seconds
EXP 4: [36/64] calculationTime 0.015748 seconds
EXP 4: [17/64] calculationTime 0.015746 seconds
EXP 4: [58/64] calculationTime 0.01575 seconds
EXP 4: [9/64] calculationTime 0.015745 seconds
EXP 4: [43/64] calculationTime 0.01575 seconds
EXP 4: [27/64] calculationTime 0.015751 seconds
EXP 4: [56/64] calculationTime 0.015748 seconds
EXP 4: [10/64] calculationTime 0.015746 seconds
EXP 5: [5/64] calculationTime 0.013274 seconds
EXP 5: [6/64] calculationTime 0.013273 seconds
EXP 5: [2/64] calculationTime 0.013277 seconds
EXP 5: [8/64] calculationTime 0.013274 seconds
Stopping iterations due to convergence delta.
EXP 5: [1/64] calculationTime 0.013285 seconds
EXP 5: iterations 9
EXP 5: [4/64] calculationTime 0.013274 seconds
EXP 5: [7/64] calculationTime 0.013276 seconds
EXP 5: [3/64] calculationTime 0.013272 seconds
EXP: [8/64] fullTime 2.80739 seconds
EXP: [5/64] fullTime 2.80732 seconds
EXP: [6/64] fullTime 2.80727 seconds
EXP: [2/64] fullTime 2.80726 seconds
EXP: [3/64] fullTime 2.80731 seconds
EXP: [4/64] fullTime 2.8073 seconds
EXP: [7/64] fullTime 2.80729 seconds
EXP 5: [21/64] calculationTime 0.013277 seconds
EXP 5: [57/64] calculationTime 0.013281 seconds
EXP 5: [35/64] calculationTime 0.013274 seconds
EXP 5: [22/64] calculationTime 0.01328 seconds
EXP 5: [59/64] calculationTime 0.013282 seconds
EXP 5: [43/64] calculationTime 0.013278 seconds
EXP 5: [40/64] calculationTime 0.013276 seconds
EXP 5: [27/64] calculationTime 0.01328 seconds
EXP 5: [51/64] calculationTime 0.01328 seconds
EXP 5: writeTime 0.000681 seconds
EXP: [1/64] fullTime 2.80784 seconds
EXP 5: [18/64] calculationTime 0.013279 seconds
EXP 5: [60/64] calculationTime 0.013284 seconds
EXP 5: [9/64] calculationTime 0.013278 seconds
EXP 5: [42/64] calculationTime 0.013281 seconds
EXP 5: [38/64] calculationTime 0.013276 seconds
EXP 5: [31/64] calculationTime 0.01328 seconds
EXP 5: [52/64] calculationTime 0.013282 seconds
EXP 5: [23/64] calculationTime 0.013278 seconds
EXP 5: [63/64] calculationTime 0.013281 seconds
EXP 5: [12/64] calculationTime 0.013279 seconds
EXP 5: [41/64] calculationTime 0.013278 seconds
EXP 5: [39/64] calculationTime 0.013278 seconds
EXP 5: [25/64] calculationTime 0.01328 seconds
EXP 5: [55/64] calculationTime 0.013281 seconds
EXP 5: [17/64] calculationTime 0.013275 seconds
EXP 5: [64/64] calculationTime 0.013285 seconds
EXP 5: [11/64] calculationTime 0.013277 seconds
EXP 5: [44/64] calculationTime 0.013282 seconds
EXP 5: [37/64] calculationTime 0.013277 seconds
EXP 5: [29/64] calculationTime 0.01328 seconds
EXP 5: [49/64] calculationTime 0.013277 seconds
EXP 5: [20/64] calculationTime 0.013279 seconds
EXP 5: [61/64] calculationTime 0.013281 seconds
EXP 5: [15/64] calculationTime 0.013278 seconds
EXP 5: [47/64] calculationTime 0.013279 seconds
EXP 5: [36/64] calculationTime 0.013276 seconds
EXP 5: [30/64] calculationTime 0.013281 seconds
EXP: [30/64] fullTime 2.80612 seconds
EXP 5: [53/64] calculationTime 0.013279 seconds
EXP 5: [19/64] calculationTime 0.013278 seconds
EXP 5: [58/64] calculationTime 0.013284 seconds
EXP 5: [13/64] calculationTime 0.013277 seconds
EXP 5: [48/64] calculationTime 0.013282 seconds
EXP 5: [34/64] calculationTime 0.013279 seconds
EXP 5: [32/64] calculationTime 0.013283 seconds
EXP: [32/64] fullTime 2.806 seconds
EXP 5: [56/64] calculationTime 0.013283 seconds
EXP 5: [24/64] calculationTime 0.01328 seconds
EXP 5: [62/64] calculationTime 0.013282 seconds
EXP 5: [14/64] calculationTime 0.013279 seconds
EXP: [14/64] fullTime 2.80645 seconds
EXP 5: [45/64] calculationTime 0.013278 seconds
EXP 5: [33/64] calculationTime 0.013279 seconds
EXP 5: [28/64] calculationTime 0.013282 seconds
EXP: [28/64] fullTime 2.80622 seconds
EXP 5: [50/64] calculationTime 0.013282 seconds
EXP: [17/64] fullTime 2.80662 seconds
EXP: [62/64] fullTime 2.80592 seconds
EXP 5: [16/64] calculationTime 0.013281 seconds
EXP: [16/64] fullTime 2.80665 seconds
EXP 5: [46/64] calculationTime 0.013279 seconds
EXP: [33/64] fullTime 2.80667 seconds
EXP 5: [26/64] calculationTime 0.013282 seconds
EXP: [26/64] fullTime 2.8061 seconds
EXP 5: [54/64] calculationTime 0.013282 seconds
EXP: [20/64] fullTime 2.80653 seconds
EXP: [58/64] fullTime 2.80575 seconds
EXP 5: [10/64] calculationTime 0.013278 seconds
EXP: [10/64] fullTime 2.80671 seconds
EXP: [43/64] fullTime 2.80637 seconds
EXP: [36/64] fullTime 2.80678 seconds
EXP: [27/64] fullTime 2.8063 seconds
EXP: [54/64] fullTime 2.80639 seconds
EXP: [19/64] fullTime 2.80686 seconds
EXP: [61/64] fullTime 2.80583 seconds
EXP: [15/64] fullTime 2.80665 seconds
EXP: [42/64] fullTime 2.80581 seconds
EXP: [34/64] fullTime 2.8068 seconds
EXP: [31/64] fullTime 2.80629 seconds
EXP: [56/64] fullTime 2.80641 seconds
EXP: [23/64] fullTime 2.80668 seconds
EXP: [57/64] fullTime 2.80596 seconds
EXP: [13/64] fullTime 2.80669 seconds
EXP: [41/64] fullTime 2.80638 seconds
EXP: [37/64] fullTime 2.80673 seconds
EXP: [25/64] fullTime 2.80603 seconds
EXP: [50/64] fullTime 2.80647 seconds
EXP: [21/64] fullTime 2.80658 seconds
EXP: [59/64] fullTime 2.80586 seconds
EXP: [9/64] fullTime 2.80665 seconds
EXP: [44/64] fullTime 2.80627 seconds
EXP: [35/64] fullTime 2.8068 seconds
EXP: [29/64] fullTime 2.80628 seconds
EXP: [53/64] fullTime 2.80648 seconds
EXP: [22/64] fullTime 2.80661 seconds
EXP: [60/64] fullTime 2.80572 seconds
EXP: [12/64] fullTime 2.80646 seconds
EXP: [47/64] fullTime 2.80618 seconds
EXP: [40/64] fullTime 2.80656 seconds
EXP: [51/64] fullTime 2.80648 seconds
EXP: [18/64] fullTime 2.80681 seconds
EXP: [63/64] fullTime 2.80583 seconds
EXP: [11/64] fullTime 2.80639 seconds
EXP: [48/64] fullTime 2.80619 seconds
EXP: [38/64] fullTime 2.80659 seconds
EXP: [52/64] fullTime 2.80649 seconds
EXP: [24/64] fullTime 2.80651 seconds
EXP: [64/64] fullTime 2.80592 seconds
EXP: [45/64] fullTime 2.80615 seconds
EXP: [39/64] fullTime 2.8068 seconds
EXP: [55/64] fullTime 2.80648 seconds
EXP: [46/64] fullTime 2.80627 seconds
EXP: [49/64] fullTime 2.80648 seconds

OK 1: result matches reference
OK 2: result matches reference
OK 3: result matches reference
OK 4: result matches reference
OK 5: result matches reference
