DESC: dir=/var/scratch/dbuurman/kmeans/size_22/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node114
[3/64] Running on node114
[2/64] Running on node114
[4/64] Running on node114
[5/64] Running on node114
[6/64] Running on node114
[8/64] Running on node114
[7/64] Running on node114
[35/64] Running on node118
[16/64] Running on node115
[9/64] Running on node115
[19/64] Running on node116
[15/64] Running on node115
[11/64] Running on node115
[39/64] Running on node118
[20/64] Running on node116
[33/64] Running on node118
[21/64] Running on node116
[14/64] Running on node115
[12/64] Running on node115
[36/64] Running on node118
[22/64] Running on node116
[38/64] Running on node118
[23/64] Running on node116
[54/64] Running on node120
[10/64] Running on node115
[34/64] Running on node118
[18/64] Running on node116
[49/64] Running on node120
[13/64] Running on node115
[25/64] Running on node117
[37/64] Running on node118
[24/64] Running on node116
[41/64] Running on node119
[50/64] Running on node120
[27/64] Running on node117
[40/64] Running on node118
[17/64] Running on node116
[43/64] Running on node119
[53/64] Running on node120
[26/64] Running on node117
[47/64] Running on node119
[51/64] Running on node120
[28/64] Running on node117
[45/64] Running on node119
[55/64] Running on node120
[29/64] Running on node117
[63/64] Running on node121
[44/64] Running on node119
[52/64] Running on node120
[31/64] Running on node117
[57/64] Running on node121
[48/64] Running on node119
[56/64] Running on node120
[32/64] Running on node117
[59/64] Running on node121
[42/64] Running on node119
[30/64] Running on node117
[61/64] Running on node121
[46/64] Running on node119
[58/64] Running on node121
[62/64] Running on node121
[64/64] Running on node121
[60/64] Running on node121

Reading file: /var/scratch/dbuurman/kmeans/size_22/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 3.14773 seconds
Detected 4194304 data points of dimension 4.


EXP 1: using seed 303b1a6f
EXP 1: [15/64] calculationTime 0.049326 seconds
EXP 1: [32/64] calculationTime 0.049328 seconds
EXP 1: [63/64] calculationTime 0.049319 seconds
EXP 1: [37/64] calculationTime 0.049328 seconds
EXP 1: [61/64] calculationTime 0.049321 seconds
EXP 1: [40/64] calculationTime 0.04933 seconds
EXP 1: [17/64] calculationTime 0.049327 seconds
EXP 1: [42/64] calculationTime 0.049335 seconds
EXP 1: [53/64] calculationTime 0.049325 seconds
EXP 1: [14/64] calculationTime 0.049336 seconds
EXP 1: [29/64] calculationTime 0.049324 seconds
EXP 1: [57/64] calculationTime 0.049326 seconds
EXP 1: [39/64] calculationTime 0.049324 seconds
EXP 1: [24/64] calculationTime 0.049333 seconds
EXP 1: [43/64] calculationTime 0.049326 seconds
EXP 1: [55/64] calculationTime 0.04932 seconds
EXP 1: [10/64] calculationTime 0.049337 seconds
EXP 1: [31/64] calculationTime 0.04932 seconds
EXP 1: [64/64] calculationTime 0.049325 seconds
EXP 1: [38/64] calculationTime 0.049333 seconds
EXP 1: [23/64] calculationTime 0.049324 seconds
EXP 1: [11/64] calculationTime 0.04933 seconds
EXP 1: [30/64] calculationTime 0.049335 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/64] calculationTime 0.108314 seconds
EXP 2: iterations 30
EXP 2: [3/64] calculationTime 0.108306 seconds
EXP 2: [7/64] calculationTime 0.108305 seconds
EXP 2: [2/64] calculationTime 0.10831 seconds
EXP 2: [4/64] calculationTime 0.10831 seconds
EXP 2: [5/64] calculationTime 0.108306 seconds
EXP 2: [8/64] calculationTime 0.108309 seconds
EXP 2: [6/64] calculationTime 0.10831 seconds
EXP 2: [43/64] calculationTime 0.108306 seconds
EXP 2: [61/64] calculationTime 0.108313 seconds
EXP 2: [36/64] calculationTime 0.108311 seconds
EXP 2: [18/64] calculationTime 0.10831 seconds
EXP 2: [46/64] calculationTime 0.108311 seconds
EXP 2: [50/64] calculationTime 0.10831 seconds
EXP 2: [27/64] calculationTime 0.108312 seconds
EXP 2: [57/64] calculationTime 0.108314 seconds
EXP 2: [35/64] calculationTime 0.108306 seconds
EXP 2: [19/64] calculationTime 0.108307 seconds
EXP 2: [48/64] calculationTime 0.108311 seconds
EXP 2: [51/64] calculationTime 0.108306 seconds
EXP 2: [9/64] calculationTime 0.108307 seconds
EXP 2: [25/64] calculationTime 0.108314 seconds
EXP 2: writeTime 0.00065 seconds
EXP 2: [62/64] calculationTime 0.108312 seconds
EXP 2: [38/64] calculationTime 0.108311 seconds
EXP 2: [20/64] calculationTime 0.108309 seconds
EXP 2: [41/64] calculationTime 0.108307 seconds
EXP 2: [55/64] calculationTime 0.108306 seconds
EXP 2: [11/64] calculationTime 0.108306 seconds
EXP 2: [26/64] calculationTime 0.10831 seconds
EXP 3: using seed 34a9a1c6
EXP 2: [59/64] calculationTime 0.108313 seconds
EXP 2: [40/64] calculationTime 0.108311 seconds
EXP 2: [21/64] calculationTime 0.108307 seconds
EXP 2: [45/64] calculationTime 0.108306 seconds
EXP 2: [56/64] calculationTime 0.108311 seconds
EXP 2: [13/64] calculationTime 0.108306 seconds
EXP 2: [28/64] calculationTime 0.10831 seconds
EXP 2: [58/64] calculationTime 0.108311 seconds
EXP 2: [39/64] calculationTime 0.108307 seconds
EXP 2: [22/64] calculationTime 0.10831 seconds
EXP 2: [47/64] calculationTime 0.108306 seconds
EXP 2: [54/64] calculationTime 0.108311 seconds
EXP 2: [16/64] calculationTime 0.108311 seconds
EXP 2: [32/64] calculationTime 0.108311 seconds
EXP 2: [64/64] calculationTime 0.108311 seconds
EXP 2: [37/64] calculationTime 0.108307 seconds
EXP 2: [23/64] calculationTime 0.108306 seconds
EXP 2: [42/64] calculationTime 0.108311 seconds
EXP 2: [49/64] calculationTime 0.108306 seconds
EXP 2: [12/64] calculationTime 0.10831 seconds
EXP 2: [29/64] calculationTime 0.108312 seconds
EXP 2: [60/64] calculationTime 0.108311 seconds
EXP 2: [33/64] calculationTime 0.108307 seconds
EXP 2: [17/64] calculationTime 0.108306 seconds
EXP 2: [44/64] calculationTime 0.10831 seconds
EXP 2: [53/64] calculationTime 0.108306 seconds
EXP 2: [15/64] calculationTime 0.108306 seconds
EXP 2: [30/64] calculationTime 0.108311 seconds
EXP 2: [63/64] calculationTime 0.108311 seconds
EXP 2: [34/64] calculationTime 0.10831 seconds
EXP 2: [24/64] calculationTime 0.10831 seconds
EXP 2: [52/64] calculationTime 0.10831 seconds
EXP 2: [14/64] calculationTime 0.108311 seconds
EXP 2: [31/64] calculationTime 0.108311 seconds
EXP 2: [10/64] calculationTime 0.10831 seconds
EXP 3: [8/64] calculationTime 0.038972 seconds
Stopping iterations due to convergence delta.
EXP 3: [1/64] calculationTime 0.038976 seconds
EXP 3: iterations 11
EXP 3: [3/64] calculationTime 0.038968 seconds
EXP 3: [7/64] calculationTime 0.038969 seconds
EXP 3: [2/64] calculationTime 0.038972 seconds
EXP 3: [4/64] calculationTime 0.038971 seconds
EXP 3: [5/64] calculationTime 0.038969 seconds
EXP 3: [6/64] calculationTime 0.038972 seconds
EXP 3: [56/64] calculationTime 0.038973 seconds
EXP 3: [62/64] calculationTime 0.038974 seconds
EXP 3: [39/64] calculationTime 0.03897 seconds
EXP 3: [23/64] calculationTime 0.03897 seconds
EXP 3: [46/64] calculationTime 0.038973 seconds
EXP 3: [54/64] calculationTime 0.038973 seconds
EXP 3: [31/64] calculationTime 0.038969 seconds
EXP 3: [59/64] calculationTime 0.03897 seconds
EXP 3: [37/64] calculationTime 0.03897 seconds
EXP 3: [17/64] calculationTime 0.038969 seconds
EXP 3: [48/64] calculationTime 0.038972 seconds
EXP 3: [49/64] calculationTime 0.038968 seconds
EXP 3: [12/64] calculationTime 0.038972 seconds
EXP 3: [30/64] calculationTime 0.038974 seconds
EXP 3: [53/64] calculationTime 0.038969 seconds
EXP 3: [15/64] calculationTime 0.038969 seconds
EXP 3: [29/64] calculationTime 0.03897 seconds
EXP 3: [63/64] calculationTime 0.038969 seconds
EXP 3: [33/64] calculationTime 0.038969 seconds
EXP 3: [22/64] calculationTime 0.038973 seconds
EXP 3: [41/64] calculationTime 0.038969 seconds
EXP 3: [64/64] calculationTime 0.038974 seconds
EXP 3: [35/64] calculationTime 0.038969 seconds
EXP 3: [18/64] calculationTime 0.038972 seconds
EXP 3: [45/64] calculationTime 0.038969 seconds
EXP 3: [51/64] calculationTime 0.038968 seconds
EXP 3: [14/64] calculationTime 0.038972 seconds
EXP 3: [27/64] calculationTime 0.03897 seconds
EXP 3: writeTime 0.000804 seconds
EXP 4: using seed 709cd420
EXP 3: [60/64] calculationTime 0.038973 seconds
EXP 3: [36/64] calculationTime 0.038972 seconds
EXP 3: [19/64] calculationTime 0.038969 seconds
EXP 3: [47/64] calculationTime 0.038969 seconds
EXP 3: [50/64] calculationTime 0.038973 seconds
EXP 3: [9/64] calculationTime 0.038969 seconds
EXP 3: [25/64] calculationTime 0.038969 seconds
EXP 3: [58/64] calculationTime 0.038974 seconds
EXP 3: [34/64] calculationTime 0.038973 seconds
EXP 3: [20/64] calculationTime 0.038973 seconds
EXP 3: [42/64] calculationTime 0.038974 seconds
EXP 3: [52/64] calculationTime 0.038973 seconds
EXP 3: [10/64] calculationTime 0.038973 seconds
EXP 3: [26/64] calculationTime 0.038974 seconds
EXP 3: [61/64] calculationTime 0.03897 seconds
EXP 3: [38/64] calculationTime 0.038972 seconds
EXP 3: [21/64] calculationTime 0.03897 seconds
EXP 3: [44/64] calculationTime 0.038973 seconds
EXP 3: [55/64] calculationTime 0.03897 seconds
EXP 3: [11/64] calculationTime 0.03897 seconds
EXP 3: [28/64] calculationTime 0.038973 seconds
EXP 3: [57/64] calculationTime 0.038969 seconds
EXP 3: [40/64] calculationTime 0.038972 seconds
EXP 3: [24/64] calculationTime 0.038972 seconds
EXP 3: [43/64] calculationTime 0.03897 seconds
EXP 3: [13/64] calculationTime 0.038969 seconds
EXP 3: [32/64] calculationTime 0.038974 seconds
EXP 3: [16/64] calculationTime 0.038973 seconds
Stopping iterations due to convergence delta.
EXP 4: [1/64] calculationTime 0.083972 seconds
EXP 4: iterations 27
EXP 4: [5/64] calculationTime 0.083964 seconds
EXP 4: [8/64] calculationTime 0.083968 seconds
EXP 4: [6/64] calculationTime 0.083967 seconds
EXP 4: [3/64] calculationTime 0.083965 seconds
EXP 4: [7/64] calculationTime 0.083965 seconds
EXP 4: [2/64] calculationTime 0.083968 seconds
EXP 4: [4/64] calculationTime 0.083967 seconds
EXP 4: [54/64] calculationTime 0.083969 seconds
EXP 4: [60/64] calculationTime 0.08397 seconds
EXP 4: [35/64] calculationTime 0.083966 seconds
EXP 4: [20/64] calculationTime 0.083969 seconds
EXP 4: [46/64] calculationTime 0.083969 seconds
EXP 4: [49/64] calculationTime 0.083965 seconds
EXP 4: [32/64] calculationTime 0.08397 seconds
EXP 4: [58/64] calculationTime 0.083969 seconds
EXP 4: [40/64] calculationTime 0.083969 seconds
EXP 4: [24/64] calculationTime 0.083968 seconds
EXP 4: [48/64] calculationTime 0.083969 seconds
EXP 4: [53/64] calculationTime 0.083965 seconds
EXP 4: [16/64] calculationTime 0.083969 seconds
EXP 4: [31/64] calculationTime 0.083966 seconds
EXP 4: [10/64] calculationTime 0.083968 seconds
EXP 4: [30/64] calculationTime 0.083969 seconds
EXP 4: [61/64] calculationTime 0.083966 seconds
EXP 4: [34/64] calculationTime 0.083968 seconds
EXP 4: [21/64] calculationTime 0.083966 seconds
EXP 4: [41/64] calculationTime 0.083966 seconds
EXP 4: [51/64] calculationTime 0.083964 seconds
EXP 4: writeTime 0.000719 seconds
EXP 5: using seed ad3813bd
EXP 4: [11/64] calculationTime 0.083966 seconds
EXP 4: [29/64] calculationTime 0.083966 seconds
EXP 4: [59/64] calculationTime 0.083967 seconds
EXP 4: [38/64] calculationTime 0.083969 seconds
EXP 4: [23/64] calculationTime 0.083965 seconds
EXP 4: [45/64] calculationTime 0.083965 seconds
EXP 4: [55/64] calculationTime 0.083966 seconds
EXP 4: [62/64] calculationTime 0.08397 seconds
EXP 4: [36/64] calculationTime 0.083968 seconds
EXP 4: [17/64] calculationTime 0.083965 seconds
EXP 4: [47/64] calculationTime 0.083966 seconds
EXP 4: [52/64] calculationTime 0.083969 seconds
EXP 4: [13/64] calculationTime 0.083966 seconds
EXP 4: [27/64] calculationTime 0.083966 seconds
EXP 4: [57/64] calculationTime 0.083966 seconds
EXP 4: [39/64] calculationTime 0.083966 seconds
EXP 4: [22/64] calculationTime 0.083969 seconds
EXP 4: [43/64] calculationTime 0.083966 seconds
EXP 4: [50/64] calculationTime 0.083969 seconds
EXP 4: [9/64] calculationTime 0.083965 seconds
EXP 4: [25/64] calculationTime 0.083966 seconds
EXP 4: [63/64] calculationTime 0.083966 seconds
EXP 4: [37/64] calculationTime 0.083966 seconds
EXP 4: [18/64] calculationTime 0.08397 seconds
EXP 4: [44/64] calculationTime 0.083969 seconds
EXP 4: [56/64] calculationTime 0.083969 seconds
EXP 4: [12/64] calculationTime 0.083969 seconds
EXP 4: [26/64] calculationTime 0.083968 seconds
EXP 4: [64/64] calculationTime 0.083969 seconds
EXP 4: [33/64] calculationTime 0.083966 seconds
EXP 4: [19/64] calculationTime 0.083965 seconds
EXP 4: [42/64] calculationTime 0.083968 seconds
EXP 4: [15/64] calculationTime 0.083965 seconds
EXP 4: [28/64] calculationTime 0.083969 seconds
EXP 4: [14/64] calculationTime 0.083968 seconds
EXP 5: [8/64] calculationTime 0.049798 seconds
EXP 5: [6/64] calculationTime 0.049798 seconds
EXP 5: [3/64] calculationTime 0.049795 seconds
EXP 5: [7/64] calculationTime 0.049795 seconds
EXP 5: [2/64] calculationTime 0.049799 seconds
EXP 5: [4/64] calculationTime 0.049798 seconds
Stopping iterations due to convergence delta.
EXP 5: [1/64] calculationTime 0.049802 seconds
EXP 5: iterations 16
EXP 5: [5/64] calculationTime 0.049795 seconds
EXP: [5/64] fullTime 4.51731 seconds
EXP: [3/64] fullTime 4.5175 seconds
EXP: [7/64] fullTime 4.51723 seconds
EXP 5: [43/64] calculationTime 0.049793 seconds
EXP 5: [50/64] calculationTime 0.049805 seconds
EXP: [4/64] fullTime 4.51757 seconds
EXP: [2/64] fullTime 4.51752 seconds
EXP: [8/64] fullTime 4.51738 seconds
EXP: [6/64] fullTime 4.51738 seconds
EXP 5: [64/64] calculationTime 0.0498 seconds
EXP 5: [35/64] calculationTime 0.049806 seconds
EXP 5: [16/64] calculationTime 0.0498 seconds
EXP 5: [32/64] calculationTime 0.0498 seconds
EXP 5: [57/64] calculationTime 0.049796 seconds
EXP 5: [33/64] calculationTime 0.049806 seconds
EXP 5: [22/64] calculationTime 0.049799 seconds
EXP 5: [44/64] calculationTime 0.049798 seconds
EXP 5: [51/64] calculationTime 0.049803 seconds
EXP 5: writeTime 0.000745 seconds
EXP: [1/64] fullTime 4.51815 seconds
EXP 5: [63/64] calculationTime 0.049793 seconds
EXP 5: [40/64] calculationTime 0.049806 seconds
EXP 5: [18/64] calculationTime 0.049799 seconds
EXP 5: [47/64] calculationTime 0.049792 seconds
EXP 5: [54/64] calculationTime 0.049805 seconds
EXP 5: [10/64] calculationTime 0.049799 seconds
EXP 5: [31/64] calculationTime 0.049793 seconds
EXP 5: [62/64] calculationTime 0.049801 seconds
EXP 5: [34/64] calculationTime 0.049806 seconds
EXP 5: [20/64] calculationTime 0.049799 seconds
EXP 5: [46/64] calculationTime 0.0498 seconds
EXP 5: [49/64] calculationTime 0.049804 seconds
EXP 5: [11/64] calculationTime 0.049793 seconds
EXP 5: [30/64] calculationTime 0.0498 seconds
EXP 5: [60/64] calculationTime 0.0498 seconds
EXP 5: [38/64] calculationTime 0.049806 seconds
EXP 5: [19/64] calculationTime 0.049795 seconds
EXP 5: [48/64] calculationTime 0.049799 seconds
EXP 5: [53/64] calculationTime 0.049802 seconds
EXP 5: [13/64] calculationTime 0.049793 seconds
EXP 5: [29/64] calculationTime 0.049796 seconds
EXP 5: [58/64] calculationTime 0.0498 seconds
EXP 5: [36/64] calculationTime 0.049806 seconds
EXP 5: [24/64] calculationTime 0.049799 seconds
EXP 5: [41/64] calculationTime 0.049792 seconds
EXP 5: [56/64] calculationTime 0.049805 seconds
EXP 5: [9/64] calculationTime 0.049792 seconds
EXP 5: [27/64] calculationTime 0.049794 seconds
EXP 5: [61/64] calculationTime 0.049797 seconds
EXP 5: [39/64] calculationTime 0.049805 seconds
EXP 5: [21/64] calculationTime 0.049796 seconds
EXP 5: [45/64] calculationTime 0.049793 seconds
EXP 5: [55/64] calculationTime 0.049804 seconds
EXP 5: [12/64] calculationTime 0.049799 seconds
EXP 5: [25/64] calculationTime 0.049795 seconds
EXP 5: [59/64] calculationTime 0.049794 seconds
EXP 5: [37/64] calculationTime 0.049806 seconds
EXP 5: [23/64] calculationTime 0.049796 seconds
EXP 5: [42/64] calculationTime 0.049799 seconds
EXP 5: [52/64] calculationTime 0.049805 seconds
EXP 5: [15/64] calculationTime 0.049793 seconds
EXP 5: [26/64] calculationTime 0.049799 seconds
EXP: [58/64] fullTime 4.5156 seconds
EXP: [34/64] fullTime 4.51673 seconds
EXP 5: [17/64] calculationTime 0.049796 seconds
EXP: [41/64] fullTime 4.51623 seconds
EXP: [52/64] fullTime 4.51611 seconds
EXP 5: [14/64] calculationTime 0.049799 seconds
EXP 5: [28/64] calculationTime 0.049799 seconds
EXP: [61/64] fullTime 4.51581 seconds
EXP: [38/64] fullTime 4.51659 seconds
EXP: [21/64] fullTime 4.51667 seconds
EXP: [42/64] fullTime 4.51585 seconds
EXP: [56/64] fullTime 4.5161 seconds
EXP: [14/64] fullTime 4.51658 seconds
EXP: [26/64] fullTime 4.51616 seconds
EXP: [59/64] fullTime 4.51582 seconds
EXP: [36/64] fullTime 4.51671 seconds
EXP: [23/64] fullTime 4.51659 seconds
EXP: [43/64] fullTime 4.51621 seconds
EXP: [55/64] fullTime 4.51621 seconds
EXP: [15/64] fullTime 4.51662 seconds
EXP: [32/64] fullTime 4.51606 seconds
EXP: [64/64] fullTime 4.51552 seconds
EXP: [39/64] fullTime 4.51668 seconds
EXP: [20/64] fullTime 4.51671 seconds
EXP: [44/64] fullTime 4.51597 seconds
EXP: [50/64] fullTime 4.51639 seconds
EXP: [16/64] fullTime 4.51683 seconds
EXP: [31/64] fullTime 4.51611 seconds
EXP: [57/64] fullTime 4.51585 seconds
EXP: [35/64] fullTime 4.51683 seconds
EXP: [22/64] fullTime 4.51661 seconds
EXP: [47/64] fullTime 4.5162 seconds
EXP: [54/64] fullTime 4.51641 seconds
EXP: [10/64] fullTime 4.51648 seconds
EXP: [30/64] fullTime 4.51599 seconds
EXP: [63/64] fullTime 4.51588 seconds
EXP: [37/64] fullTime 4.51649 seconds
EXP: [18/64] fullTime 4.51666 seconds
EXP: [46/64] fullTime 4.51586 seconds
EXP: [49/64] fullTime 4.51643 seconds
EXP: [11/64] fullTime 4.51661 seconds
EXP: [29/64] fullTime 4.51617 seconds
EXP: [62/64] fullTime 4.51561 seconds
EXP: [33/64] fullTime 4.51675 seconds
EXP: [17/64] fullTime 4.51645 seconds
EXP: [48/64] fullTime 4.51585 seconds
EXP: [53/64] fullTime 4.51637 seconds
EXP: [13/64] fullTime 4.51638 seconds
EXP: [27/64] fullTime 4.51634 seconds
EXP: [60/64] fullTime 4.51553 seconds
EXP: [40/64] fullTime 4.51649 seconds
EXP: [19/64] fullTime 4.51674 seconds
EXP: [45/64] fullTime 4.51621 seconds
EXP: [51/64] fullTime 4.51634 seconds
EXP: [9/64] fullTime 4.51672 seconds
EXP: [25/64] fullTime 4.51631 seconds
EXP: [24/64] fullTime 4.51652 seconds
EXP: [12/64] fullTime 4.51649 seconds
EXP: [28/64] fullTime 4.51613 seconds

OK 1: result matches reference
OK 2: result matches reference
OK 3: result matches reference
OK 4: result matches reference
OK 5: result matches reference
