[6/64] Running on node114
[2/64] Running on node114
[3/64] Running on node114
[5/64] Running on node114
[8/64] Running on node114
DESC: dir=/var/scratch/dbuurman/kmeans/size_24/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[4/64] Running on node114
[1/64] Running on node114
[7/64] Running on node114
[21/64] Running on node116
[18/64] Running on node116
[35/64] Running on node118
[19/64] Running on node116
[16/64] Running on node115
[22/64] Running on node116
[33/64] Running on node118
[10/64] Running on node115
[20/64] Running on node116
[37/64] Running on node118
[9/64] Running on node115
[24/64] Running on node116
[34/64] Running on node118
[13/64] Running on node115
[23/64] Running on node116
[36/64] Running on node118
[12/64] Running on node115
[32/64] Running on node117
[38/64] Running on node118
[15/64] Running on node115
[17/64] Running on node116
[25/64] Running on node117
[42/64] Running on node119
[40/64] Running on node118
[14/64] Running on node115
[26/64] Running on node117
[43/64] Running on node119
[39/64] Running on node118
[56/64] Running on node120
[11/64] Running on node115
[31/64] Running on node117
[44/64] Running on node119
[54/64] Running on node120
[57/64] Running on node121
[27/64] Running on node117
[46/64] Running on node119
[51/64] Running on node120
[58/64] Running on node121
[29/64] Running on node117
[47/64] Running on node119
[55/64] Running on node120
[59/64] Running on node121
[30/64] Running on node117
[41/64] Running on node119
[49/64] Running on node120
[60/64] Running on node121
[28/64] Running on node117
[48/64] Running on node119
[50/64] Running on node120
[62/64] Running on node121
[45/64] Running on node119
[52/64] Running on node120
[61/64] Running on node121
[53/64] Running on node120
[63/64] Running on node121
[64/64] Running on node121

Reading file: /var/scratch/dbuurman/kmeans/size_24/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 12.4941 seconds
Detected 16777216 data points of dimension 4.


EXP 1: using seed 298854f
EXP 1: [17/64] calculationTime 0.440591 seconds
EXP 1: [62/64] calculationTime 0.440575 seconds
EXP 1: [28/64] calculationTime 0.440578 seconds
EXP 2: [4/64] calculationTime 0.121816 seconds
EXP 2: [3/64] calculationTime 0.121811 seconds
EXP 2: [7/64] calculationTime 0.121812 seconds
Stopping iterations due to convergence delta.
EXP 2: [1/64] calculationTime 0.12184 seconds
EXP 2: iterations 8
EXP 2: [5/64] calculationTime 0.121812 seconds
EXP 2: [8/64] calculationTime 0.121816 seconds
EXP 2: [6/64] calculationTime 0.121815 seconds
EXP 2: [2/64] calculationTime 0.121815 seconds
EXP 2: [64/64] calculationTime 0.121821 seconds
EXP 2: [57/64] calculationTime 0.121817 seconds
EXP 2: [26/64] calculationTime 0.121819 seconds
EXP 2: [48/64] calculationTime 0.121818 seconds
EXP 2: [39/64] calculationTime 0.121813 seconds
EXP 2: [51/64] calculationTime 0.121815 seconds
EXP 2: [9/64] calculationTime 0.121814 seconds
EXP 2: [17/64] calculationTime 0.121814 seconds
EXP 2: [58/64] calculationTime 0.121822 seconds
EXP 2: [32/64] calculationTime 0.121818 seconds
EXP 2: [44/64] calculationTime 0.121818 seconds
EXP 2: [35/64] calculationTime 0.121813 seconds
EXP 2: [53/64] calculationTime 0.121816 seconds
EXP 2: [15/64] calculationTime 0.121813 seconds
EXP 2: [20/64] calculationTime 0.121816 seconds
EXP 2: writeTime 0.000810999 seconds
EXP 2: [23/64] calculationTime 0.121812 seconds
EXP 2: [59/64] calculationTime 0.121818 seconds
EXP 2: [25/64] calculationTime 0.121815 seconds
EXP 2: [46/64] calculationTime 0.121818 seconds
EXP 2: [37/64] calculationTime 0.121813 seconds
EXP 2: [55/64] calculationTime 0.121815 seconds
EXP 2: [11/64] calculationTime 0.121813 seconds
EXP 3: using seed 90b20d67
EXP 2: [63/64] calculationTime 0.121817 seconds
EXP 2: [31/64] calculationTime 0.121814 seconds
EXP 2: [43/64] calculationTime 0.121814 seconds
EXP 2: [34/64] calculationTime 0.121817 seconds
EXP 2: [49/64] calculationTime 0.121817 seconds
EXP 2: [12/64] calculationTime 0.121818 seconds
EXP 2: [21/64] calculationTime 0.121813 seconds
EXP 2: [60/64] calculationTime 0.121822 seconds
EXP 2: [30/64] calculationTime 0.121818 seconds
EXP 2: [45/64] calculationTime 0.121815 seconds
EXP 2: [33/64] calculationTime 0.121817 seconds
EXP 2: [54/64] calculationTime 0.12182 seconds
EXP 2: [10/64] calculationTime 0.121818 seconds
EXP 2: [18/64] calculationTime 0.121816 seconds
EXP 2: [61/64] calculationTime 0.121818 seconds
EXP 2: [27/64] calculationTime 0.121815 seconds
EXP 2: [47/64] calculationTime 0.121815 seconds
EXP 2: [38/64] calculationTime 0.121817 seconds
EXP 2: [50/64] calculationTime 0.121819 seconds
EXP 2: [16/64] calculationTime 0.121817 seconds
EXP 2: [22/64] calculationTime 0.121816 seconds
EXP 2: [62/64] calculationTime 0.121822 seconds
EXP 2: [29/64] calculationTime 0.121815 seconds
EXP 2: [42/64] calculationTime 0.121818 seconds
EXP 2: [40/64] calculationTime 0.121816 seconds
EXP 2: [52/64] calculationTime 0.12182 seconds
EXP 2: [14/64] calculationTime 0.121817 seconds
EXP 2: [19/64] calculationTime 0.121811 seconds
EXP 2: [28/64] calculationTime 0.121819 seconds
EXP 2: [41/64] calculationTime 0.121816 seconds
EXP 2: [36/64] calculationTime 0.121817 seconds
EXP 2: [56/64] calculationTime 0.12182 seconds
EXP 2: [13/64] calculationTime 0.121814 seconds
EXP 2: [24/64] calculationTime 0.121817 seconds
EXP 3: [5/64] calculationTime 0.167619 seconds
EXP 3: [8/64] calculationTime 0.167628 seconds
EXP 3: [6/64] calculationTime 0.167628 seconds
EXP 3: [7/64] calculationTime 0.167618 seconds
EXP 3: [4/64] calculationTime 0.167628 seconds
EXP 3: [3/64] calculationTime 0.167618 seconds
EXP 3: [2/64] calculationTime 0.167629 seconds
Stopping iterations due to convergence delta.
EXP 3: [1/64] calculationTime 0.16764 seconds
EXP 3: iterations 9
EXP 3: [62/64] calculationTime 0.167629 seconds
EXP 3: [61/64] calculationTime 0.167621 seconds
EXP 3: [30/64] calculationTime 0.167629 seconds
EXP 3: [45/64] calculationTime 0.16762 seconds
EXP 3: [35/64] calculationTime 0.167619 seconds
EXP 3: [55/64] calculationTime 0.167619 seconds
EXP 3: [13/64] calculationTime 0.16762 seconds
EXP 3: [20/64] calculationTime 0.167629 seconds
EXP 3: [64/64] calculationTime 0.16763 seconds
EXP 3: [27/64] calculationTime 0.16762 seconds
EXP 3: [47/64] calculationTime 0.16762 seconds
EXP 3: [37/64] calculationTime 0.16762 seconds
EXP 3: [49/64] calculationTime 0.167618 seconds
EXP 3: [11/64] calculationTime 0.167619 seconds
EXP 3: [23/64] calculationTime 0.167619 seconds
EXP 3: [57/64] calculationTime 0.16762 seconds
EXP 3: [28/64] calculationTime 0.16763 seconds
EXP 3: [42/64] calculationTime 0.167629 seconds
EXP 3: [34/64] calculationTime 0.167628 seconds
EXP 3: [54/64] calculationTime 0.167629 seconds
EXP 3: [12/64] calculationTime 0.167629 seconds
EXP 3: [21/64] calculationTime 0.167619 seconds
EXP 3: writeTime 0.000886999 seconds
EXP 4: using seed de39749
EXP 3: [58/64] calculationTime 0.16763 seconds
EXP 3: [29/64] calculationTime 0.16762 seconds
EXP 3: [46/64] calculationTime 0.167629 seconds
EXP 3: [33/64] calculationTime 0.167617 seconds
EXP 3: [50/64] calculationTime 0.167628 seconds
EXP 3: [10/64] calculationTime 0.167629 seconds
EXP 3: [18/64] calculationTime 0.167628 seconds
EXP 3: [59/64] calculationTime 0.167621 seconds
EXP 3: [26/64] calculationTime 0.16763 seconds
EXP 3: [48/64] calculationTime 0.16763 seconds
EXP 3: [38/64] calculationTime 0.167628 seconds
EXP 3: [52/64] calculationTime 0.167632 seconds
EXP 3: [16/64] calculationTime 0.167629 seconds
EXP 3: [22/64] calculationTime 0.167628 seconds
EXP 3: [63/64] calculationTime 0.167622 seconds
EXP 3: [32/64] calculationTime 0.16763 seconds
EXP 3: [44/64] calculationTime 0.16763 seconds
EXP 3: [36/64] calculationTime 0.167628 seconds
EXP 3: [56/64] calculationTime 0.167632 seconds
EXP 3: [14/64] calculationTime 0.167629 seconds
EXP 3: [19/64] calculationTime 0.167619 seconds
EXP 3: [60/64] calculationTime 0.167631 seconds
EXP 3: [25/64] calculationTime 0.167619 seconds
EXP 3: [41/64] calculationTime 0.167619 seconds
EXP 3: [40/64] calculationTime 0.167628 seconds
EXP 3: [51/64] calculationTime 0.167619 seconds
EXP 3: [15/64] calculationTime 0.16762 seconds
EXP 3: [24/64] calculationTime 0.167629 seconds
EXP 3: [31/64] calculationTime 0.16762 seconds
EXP 3: [43/64] calculationTime 0.16762 seconds
EXP 3: [39/64] calculationTime 0.167619 seconds
EXP 3: [53/64] calculationTime 0.16762 seconds
EXP 3: [9/64] calculationTime 0.167618 seconds
EXP 3: [17/64] calculationTime 0.167618 seconds
EXP 4: [6/64] calculationTime 0.137792 seconds
EXP 4: [7/64] calculationTime 0.137786 seconds
EXP 4: [4/64] calculationTime 0.137793 seconds
Stopping iterations due to convergence delta.
EXP 4: [1/64] calculationTime 0.137809 seconds
EXP 4: iterations 10
EXP 4: [2/64] calculationTime 0.137792 seconds
EXP 4: [3/64] calculationTime 0.137786 seconds
EXP 4: [5/64] calculationTime 0.137787 seconds
EXP 4: [8/64] calculationTime 0.137792 seconds
EXP 4: [45/64] calculationTime 0.137787 seconds
EXP 4: [22/64] calculationTime 0.137792 seconds
EXP 4: [62/64] calculationTime 0.137791 seconds
EXP 4: [31/64] calculationTime 0.137787 seconds
EXP 4: [47/64] calculationTime 0.137787 seconds
EXP 4: [34/64] calculationTime 0.137792 seconds
EXP 4: [55/64] calculationTime 0.137787 seconds
EXP 4: [9/64] calculationTime 0.137787 seconds
EXP 4: [17/64] calculationTime 0.137787 seconds
EXP 4: [61/64] calculationTime 0.137788 seconds
EXP 4: [28/64] calculationTime 0.137794 seconds
EXP 4: [42/64] calculationTime 0.137793 seconds
EXP 4: [33/64] calculationTime 0.137787 seconds
EXP 4: [49/64] calculationTime 0.137787 seconds
EXP 4: [13/64] calculationTime 0.137787 seconds
EXP 4: [24/64] calculationTime 0.137793 seconds
EXP 4: writeTime 0.000789 seconds
EXP 5: using seed d51d218
EXP 4: [64/64] calculationTime 0.137791 seconds
EXP 4: [29/64] calculationTime 0.137788 seconds
EXP 4: [46/64] calculationTime 0.137793 seconds
EXP 4: [39/64] calculationTime 0.137786 seconds
EXP 4: [54/64] calculationTime 0.137794 seconds
EXP 4: [11/64] calculationTime 0.137787 seconds
EXP 4: [19/64] calculationTime 0.137787 seconds
EXP 4: [57/64] calculationTime 0.137788 seconds
EXP 4: [26/64] calculationTime 0.137794 seconds
EXP 4: [48/64] calculationTime 0.137792 seconds
EXP 4: [36/64] calculationTime 0.137792 seconds
EXP 4: [50/64] calculationTime 0.137794 seconds
EXP 4: [12/64] calculationTime 0.137793 seconds
EXP 4: [20/64] calculationTime 0.137793 seconds
EXP 4: [58/64] calculationTime 0.137791 seconds
EXP 4: [32/64] calculationTime 0.137793 seconds
EXP 4: [43/64] calculationTime 0.137788 seconds
EXP 4: [40/64] calculationTime 0.137792 seconds
EXP 4: [53/64] calculationTime 0.137787 seconds
EXP 4: [10/64] calculationTime 0.137793 seconds
EXP 4: [23/64] calculationTime 0.137787 seconds
EXP 4: [59/64] calculationTime 0.137788 seconds
EXP 4: [25/64] calculationTime 0.137788 seconds
EXP 4: [41/64] calculationTime 0.137787 seconds
EXP 4: [38/64] calculationTime 0.137792 seconds
EXP 4: [56/64] calculationTime 0.137794 seconds
EXP 4: [16/64] calculationTime 0.137793 seconds
EXP 4: [21/64] calculationTime 0.137787 seconds
EXP 4: [63/64] calculationTime 0.137787 seconds
EXP 4: [27/64] calculationTime 0.137787 seconds
EXP 4: [44/64] calculationTime 0.137793 seconds
EXP 4: [35/64] calculationTime 0.137787 seconds
EXP 4: [51/64] calculationTime 0.137786 seconds
EXP 4: [14/64] calculationTime 0.137792 seconds
EXP 4: [18/64] calculationTime 0.137793 seconds
EXP 4: [60/64] calculationTime 0.13779 seconds
EXP 4: [30/64] calculationTime 0.137794 seconds
EXP 4: [37/64] calculationTime 0.137787 seconds
EXP 4: [52/64] calculationTime 0.137793 seconds
EXP 4: [15/64] calculationTime 0.137787 seconds
EXP 5: [4/64] calculationTime 0.143696 seconds
EXP 5: [6/64] calculationTime 0.143696 seconds
EXP 5: [7/64] calculationTime 0.143695 seconds
Stopping iterations due to convergence delta.
EXP 5: [1/64] calculationTime 0.143719 seconds
EXP 5: iterations 10
EXP 5: [8/64] calculationTime 0.143695 seconds
EXP 5: [2/64] calculationTime 0.143696 seconds
EXP 5: [3/64] calculationTime 0.143695 seconds
EXP 5: [5/64] calculationTime 0.143696 seconds
EXP 5: [59/64] calculationTime 0.143686 seconds
EXP 5: [53/64] calculationTime 0.143696 seconds
EXP 5: [17/64] calculationTime 0.143695 seconds
EXP 5: [60/64] calculationTime 0.143697 seconds
EXP 5: [30/64] calculationTime 0.143696 seconds
EXP 5: [41/64] calculationTime 0.143687 seconds
EXP 5: [40/64] calculationTime 0.143699 seconds
EXP 5: [56/64] calculationTime 0.143696 seconds
EXP 5: [12/64] calculationTime 0.143696 seconds
EXP 5: [24/64] calculationTime 0.143696 seconds
EXP: [5/64] fullTime 14.6187 seconds
EXP: [8/64] fullTime 14.6187 seconds
EXP: [3/64] fullTime 14.6188 seconds
EXP: [7/64] fullTime 14.6184 seconds
EXP 5: [63/64] calculationTime 0.143686 seconds
EXP 5: [31/64] calculationTime 0.143685 seconds
EXP 5: [48/64] calculationTime 0.14369 seconds
EXP 5: [38/64] calculationTime 0.143699 seconds
EXP 5: [51/64] calculationTime 0.143695 seconds
EXP 5: [10/64] calculationTime 0.143696 seconds
EXP 5: [19/64] calculationTime 0.143695 seconds
EXP: [4/64] fullTime 14.6186 seconds
EXP: [6/64] fullTime 14.619 seconds
EXP 5: writeTime 0.000858 seconds
EXP: [2/64] fullTime 14.6191 seconds
EXP 5: [62/64] calculationTime 0.143697 seconds
EXP 5: [28/64] calculationTime 0.143697 seconds
EXP 5: [45/64] calculationTime 0.143687 seconds
EXP 5: [35/64] calculationTime 0.143699 seconds
EXP 5: [50/64] calculationTime 0.143697 seconds
EXP 5: [16/64] calculationTime 0.143696 seconds
EXP 5: [20/64] calculationTime 0.143696 seconds
EXP 5: [61/64] calculationTime 0.143697 seconds
EXP 5: [29/64] calculationTime 0.143697 seconds
EXP 5: [47/64] calculationTime 0.143684 seconds
EXP 5: [33/64] calculationTime 0.143699 seconds
EXP 5: [55/64] calculationTime 0.143695 seconds
EXP 5: [14/64] calculationTime 0.143695 seconds
EXP 5: [23/64] calculationTime 0.143695 seconds
EXP: [1/64] fullTime 14.6192 seconds
EXP 5: [64/64] calculationTime 0.143697 seconds
EXP 5: [26/64] calculationTime 0.143696 seconds
EXP 5: [42/64] calculationTime 0.14369 seconds
EXP 5: [34/64] calculationTime 0.143699 seconds
EXP 5: [49/64] calculationTime 0.143696 seconds
EXP 5: [15/64] calculationTime 0.143685 seconds
EXP 5: [21/64] calculationTime 0.143696 seconds
EXP 5: [57/64] calculationTime 0.143697 seconds
EXP 5: [32/64] calculationTime 0.143696 seconds
EXP 5: [46/64] calculationTime 0.143691 seconds
EXP 5: [37/64] calculationTime 0.143699 seconds
EXP 5: [54/64] calculationTime 0.143697 seconds
EXP 5: [9/64] calculationTime 0.143696 seconds
EXP 5: [22/64] calculationTime 0.143696 seconds
EXP 5: [58/64] calculationTime 0.143697 seconds
EXP 5: [25/64] calculationTime 0.143696 seconds
EXP 5: [44/64] calculationTime 0.143691 seconds
EXP 5: [39/64] calculationTime 0.143698 seconds
EXP 5: [52/64] calculationTime 0.143696 seconds
EXP 5: [13/64] calculationTime 0.143696 seconds
EXP 5: [18/64] calculationTime 0.143696 seconds
EXP: [58/64] fullTime 14.6174 seconds
EXP 5: [27/64] calculationTime 0.143685 seconds
EXP 5: [43/64] calculationTime 0.143685 seconds
EXP: [49/64] fullTime 14.6175 seconds
EXP 5: [11/64] calculationTime 0.143685 seconds
EXP: [19/64] fullTime 14.6182 seconds
EXP: [60/64] fullTime 14.6174 seconds
EXP: [31/64] fullTime 14.6177 seconds
EXP: [42/64] fullTime 14.6177 seconds
EXP 5: [36/64] calculationTime 0.143699 seconds
EXP: [52/64] fullTime 14.6174 seconds
EXP: [13/64] fullTime 14.618 seconds
EXP: [63/64] fullTime 14.6172 seconds
EXP: [27/64] fullTime 14.6176 seconds
EXP: [43/64] fullTime 14.6176 seconds
EXP: [37/64] fullTime 14.6181 seconds
EXP: [54/64] fullTime 14.6176 seconds
EXP: [12/64] fullTime 14.618 seconds
EXP: [23/64] fullTime 14.6179 seconds
EXP: [62/64] fullTime 14.6173 seconds
EXP: [28/64] fullTime 14.6175 seconds
EXP: [46/64] fullTime 14.6175 seconds
EXP: [39/64] fullTime 14.6179 seconds
EXP: [53/64] fullTime 14.6174 seconds
EXP: [10/64] fullTime 14.6182 seconds
EXP: [21/64] fullTime 14.6183 seconds
EXP: [61/64] fullTime 14.6172 seconds
EXP: [29/64] fullTime 14.6176 seconds
EXP: [41/64] fullTime 14.6175 seconds
EXP: [35/64] fullTime 14.6183 seconds
EXP: [56/64] fullTime 14.6176 seconds
EXP: [15/64] fullTime 14.618 seconds
EXP: [17/64] fullTime 14.6177 seconds
EXP: [64/64] fullTime 14.6172 seconds
EXP: [26/64] fullTime 14.6177 seconds
EXP: [48/64] fullTime 14.6174 seconds
EXP: [36/64] fullTime 14.6183 seconds
EXP: [51/64] fullTime 14.6175 seconds
EXP: [9/64] fullTime 14.618 seconds
EXP: [24/64] fullTime 14.618 seconds
EXP: [57/64] fullTime 14.6174 seconds
EXP: [32/64] fullTime 14.6178 seconds
EXP: [44/64] fullTime 14.6176 seconds
EXP: [34/64] fullTime 14.6183 seconds
EXP: [50/64] fullTime 14.6175 seconds
EXP: [11/64] fullTime 14.6178 seconds
EXP: [18/64] fullTime 14.6183 seconds
EXP: [59/64] fullTime 14.6174 seconds
EXP: [25/64] fullTime 14.6177 seconds
EXP: [45/64] fullTime 14.6173 seconds
EXP: [40/64] fullTime 14.6182 seconds
EXP: [55/64] fullTime 14.6175 seconds
EXP: [14/64] fullTime 14.6179 seconds
EXP: [20/64] fullTime 14.6181 seconds
EXP: [30/64] fullTime 14.6176 seconds
EXP: [47/64] fullTime 14.6176 seconds
EXP: [38/64] fullTime 14.6182 seconds
EXP: [16/64] fullTime 14.6183 seconds
EXP: [22/64] fullTime 14.6181 seconds
EXP: [33/64] fullTime 14.6183 seconds

OK 1: result matches reference
OK 2: result matches reference
OK 3: result matches reference
OK 4: result matches reference
OK 5: result matches reference
