[3/64] Running on node112
[7/64] Running on node112
[6/64] Running on node112
[8/64] Running on node112
[4/64] Running on node112
[5/64] Running on node112
[2/64] Running on node112
DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node112
[33/64] Running on node116
[36/64] Running on node116
[39/64] Running on node116
[9/64] Running on node113
[35/64] Running on node116
[49/64] Running on node118
[37/64] Running on node116
[11/64] Running on node113
[38/64] Running on node116
[34/64] Running on node116
[15/64] Running on node113
[50/64] Running on node118
[40/64] Running on node116
[53/64] Running on node118
[16/64] Running on node113
[12/64] Running on node113
[54/64] Running on node118
[17/64] Running on node114
[52/64] Running on node118
[13/64] Running on node113
[56/64] Running on node118
[10/64] Running on node113
[51/64] Running on node118
[14/64] Running on node113
[21/64] Running on node114
[55/64] Running on node118
[23/64] Running on node114
[24/64] Running on node114
[18/64] Running on node114
[19/64] Running on node114
[25/64] Running on node115
[20/64] Running on node114
[45/64] Running on node117
[22/64] Running on node114
[46/64] Running on node117
[47/64] Running on node117
[48/64] Running on node117
[27/64] Running on node115
[29/64] Running on node115
[41/64] Running on node117
[42/64] Running on node117
[30/64] Running on node115
[43/64] Running on node117
[44/64] Running on node117
[31/64] Running on node115
[32/64] Running on node115
[28/64] Running on node115
[26/64] Running on node115
[59/64] Running on node119
[63/64] Running on node119
[61/64] Running on node119
[57/64] Running on node119
[60/64] Running on node119
[62/64] Running on node119
[58/64] Running on node119
[64/64] Running on node119

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 50.1815 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed 1698a24d
EXP 2: [63/64] calculationTime 0.465508 seconds
EXP 2: [43/64] calculationTime 0.465505 seconds
EXP 2: [53/64] calculationTime 0.465506 seconds
EXP 2: [39/64] calculationTime 0.465505 seconds
EXP 2: [20/64] calculationTime 0.465511 seconds
EXP 2: [60/64] calculationTime 0.465512 seconds
EXP 2: [45/64] calculationTime 0.465505 seconds
EXP 2: [51/64] calculationTime 0.465507 seconds
EXP 2: [33/64] calculationTime 0.465505 seconds
EXP 2: [30/64] calculationTime 0.465511 seconds
EXP 2: [13/64] calculationTime 0.465507 seconds
EXP 2: [21/64] calculationTime 0.465505 seconds
EXP 2: [59/64] calculationTime 0.465506 seconds
EXP 2: [46/64] calculationTime 0.465511 seconds
EXP 2: [50/64] calculationTime 0.465513 seconds
EXP 2: [35/64] calculationTime 0.465506 seconds
EXP 2: [26/64] calculationTime 0.465512 seconds
EXP 2: [31/64] calculationTime 0.465507 seconds
EXP 3: [3/64] calculationTime 0.441487 seconds
Stopping iterations due to convergence delta.
EXP 3: [1/64] calculationTime 0.44151 seconds
EXP 3: iterations 8
EXP 3: [6/64] calculationTime 0.441492 seconds
EXP 3: [2/64] calculationTime 0.441493 seconds
EXP 3: [5/64] calculationTime 0.441484 seconds
EXP 3: [8/64] calculationTime 0.441493 seconds
EXP 3: [4/64] calculationTime 0.441493 seconds
EXP 3: [7/64] calculationTime 0.441486 seconds
EXP 3: [16/64] calculationTime 0.441493 seconds
EXP 3: [17/64] calculationTime 0.441486 seconds
EXP 3: [43/64] calculationTime 0.441486 seconds
EXP 3: [20/64] calculationTime 0.441492 seconds
EXP 3: [58/64] calculationTime 0.441487 seconds
EXP 3: [45/64] calculationTime 0.441485 seconds
EXP 3: [50/64] calculationTime 0.441493 seconds
EXP 3: [40/64] calculationTime 0.441492 seconds
EXP 3: [31/64] calculationTime 0.441487 seconds
EXP 3: [12/64] calculationTime 0.441493 seconds
EXP 3: [21/64] calculationTime 0.441485 seconds
EXP 3: [64/64] calculationTime 0.441488 seconds
EXP 3: [46/64] calculationTime 0.441494 seconds
EXP 3: [51/64] calculationTime 0.441487 seconds
EXP 3: [34/64] calculationTime 0.441493 seconds
EXP 3: [26/64] calculationTime 0.441493 seconds
EXP 3: [10/64] calculationTime 0.441493 seconds
EXP 3: [22/64] calculationTime 0.441492 seconds
EXP 3: [61/64] calculationTime 0.441483 seconds
EXP 3: [44/64] calculationTime 0.441493 seconds
EXP 3: [55/64] calculationTime 0.441487 seconds
EXP 3: [38/64] calculationTime 0.441493 seconds
EXP 3: [30/64] calculationTime 0.441493 seconds
EXP 3: [13/64] calculationTime 0.441486 seconds
EXP 3: [23/64] calculationTime 0.441487 seconds
EXP 3: [62/64] calculationTime 0.441488 seconds
EXP 3: [47/64] calculationTime 0.441487 seconds
EXP 3: [49/64] calculationTime 0.441487 seconds
EXP 3: [39/64] calculationTime 0.441487 seconds
EXP 3: [28/64] calculationTime 0.441494 seconds
EXP 3: [11/64] calculationTime 0.441487 seconds
EXP 3: writeTime 0.000999 seconds
EXP 4: using seed 9fddd4b3
EXP 3: [24/64] calculationTime 0.441492 seconds
EXP 3: [57/64] calculationTime 0.441482 seconds
EXP 3: [48/64] calculationTime 0.441493 seconds
EXP 3: [56/64] calculationTime 0.441493 seconds
EXP 3: [33/64] calculationTime 0.441486 seconds
EXP 3: [25/64] calculationTime 0.441488 seconds
EXP 3: [14/64] calculationTime 0.441494 seconds
EXP 3: [18/64] calculationTime 0.441493 seconds
EXP 3: [63/64] calculationTime 0.441484 seconds
EXP 3: [41/64] calculationTime 0.441487 seconds
EXP 3: [54/64] calculationTime 0.441493 seconds
EXP 3: [36/64] calculationTime 0.441492 seconds
EXP 3: [32/64] calculationTime 0.441493 seconds
EXP 3: [15/64] calculationTime 0.441487 seconds
EXP 3: [19/64] calculationTime 0.441487 seconds
EXP 3: [60/64] calculationTime 0.441488 seconds
EXP 3: [42/64] calculationTime 0.441493 seconds
EXP 3: [52/64] calculationTime 0.441493 seconds
EXP 3: [37/64] calculationTime 0.441484 seconds
EXP 3: [27/64] calculationTime 0.441486 seconds
EXP 3: [9/64] calculationTime 0.441487 seconds
EXP 3: [59/64] calculationTime 0.441482 seconds
EXP 3: [53/64] calculationTime 0.441485 seconds
EXP 3: [35/64] calculationTime 0.441486 seconds
EXP 3: [29/64] calculationTime 0.441486 seconds
Stopping iterations due to convergence delta.
EXP 4: [1/64] calculationTime 0.45234 seconds
EXP 4: iterations 8
EXP 4: [3/64] calculationTime 0.452315 seconds
EXP 4: [7/64] calculationTime 0.452314 seconds
EXP 4: [6/64] calculationTime 0.452321 seconds
EXP 4: [2/64] calculationTime 0.452321 seconds
EXP 4: [5/64] calculationTime 0.452313 seconds
EXP 4: [8/64] calculationTime 0.452321 seconds
EXP 4: [4/64] calculationTime 0.452321 seconds
EXP 4: [11/64] calculationTime 0.452315 seconds
EXP 4: [21/64] calculationTime 0.452314 seconds
EXP 4: [46/64] calculationTime 0.452321 seconds
EXP 4: [50/64] calculationTime 0.452321 seconds
EXP 4: [34/64] calculationTime 0.45232 seconds
EXP 4: [14/64] calculationTime 0.452322 seconds
EXP 4: [22/64] calculationTime 0.452322 seconds
EXP 4: [58/64] calculationTime 0.452323 seconds
EXP 4: [44/64] calculationTime 0.452321 seconds
EXP 4: [51/64] calculationTime 0.452316 seconds
EXP 4: [38/64] calculationTime 0.452321 seconds
EXP 4: [29/64] calculationTime 0.452314 seconds
EXP 4: [15/64] calculationTime 0.452315 seconds
EXP 4: [23/64] calculationTime 0.452315 seconds
EXP 4: [64/64] calculationTime 0.452323 seconds
EXP 4: [47/64] calculationTime 0.452314 seconds
EXP 4: [55/64] calculationTime 0.452315 seconds
EXP 4: [39/64] calculationTime 0.452314 seconds
EXP 4: [31/64] calculationTime 0.452314 seconds
EXP 4: [10/64] calculationTime 0.452321 seconds
EXP 4: writeTime 0.000972001 seconds
EXP 5: using seed 4b93f2d4
EXP 4: [24/64] calculationTime 0.452321 seconds
EXP 4: [61/64] calculationTime 0.452314 seconds
EXP 4: [48/64] calculationTime 0.452322 seconds
EXP 4: [49/64] calculationTime 0.452315 seconds
EXP 4: [33/64] calculationTime 0.452314 seconds
EXP 4: [26/64] calculationTime 0.452322 seconds
EXP 4: [16/64] calculationTime 0.452322 seconds
EXP 4: [18/64] calculationTime 0.452321 seconds
EXP 4: [62/64] calculationTime 0.452324 seconds
EXP 4: [41/64] calculationTime 0.452314 seconds
EXP 4: [56/64] calculationTime 0.452322 seconds
EXP 4: [36/64] calculationTime 0.452321 seconds
EXP 4: [30/64] calculationTime 0.452322 seconds
EXP 4: [12/64] calculationTime 0.452322 seconds
EXP 4: [20/64] calculationTime 0.452322 seconds
EXP 4: [57/64] calculationTime 0.452315 seconds
EXP 4: [45/64] calculationTime 0.452313 seconds
EXP 4: [54/64] calculationTime 0.452322 seconds
EXP 4: [35/64] calculationTime 0.452315 seconds
EXP 4: [28/64] calculationTime 0.452322 seconds
EXP 4: [9/64] calculationTime 0.452315 seconds
EXP 4: [17/64] calculationTime 0.452314 seconds
EXP 4: [63/64] calculationTime 0.452316 seconds
EXP 4: [43/64] calculationTime 0.452314 seconds
EXP 4: [52/64] calculationTime 0.452322 seconds
EXP 4: [37/64] calculationTime 0.452312 seconds
EXP 4: [25/64] calculationTime 0.452315 seconds
EXP 4: [13/64] calculationTime 0.452314 seconds
EXP 4: [19/64] calculationTime 0.452316 seconds
EXP 4: [59/64] calculationTime 0.452315 seconds
EXP 4: [42/64] calculationTime 0.452321 seconds
EXP 4: [53/64] calculationTime 0.452313 seconds
EXP 4: [40/64] calculationTime 0.452321 seconds
EXP 4: [32/64] calculationTime 0.452323 seconds
EXP 4: [60/64] calculationTime 0.452323 seconds
EXP 4: [27/64] calculationTime 0.452315 seconds
EXP 5: [6/64] calculationTime 0.816266 seconds
EXP 5: [2/64] calculationTime 0.816265 seconds
EXP 5: [5/64] calculationTime 0.81626 seconds
EXP 5: [8/64] calculationTime 0.816266 seconds
Stopping iterations due to convergence delta.
EXP 5: [1/64] calculationTime 0.816276 seconds
EXP 5: iterations 18
EXP 5: [4/64] calculationTime 0.816266 seconds
EXP 5: [3/64] calculationTime 0.816261 seconds
EXP 5: [7/64] calculationTime 0.81626 seconds
EXP 5: [48/64] calculationTime 0.816265 seconds
EXP 5: [39/64] calculationTime 0.816259 seconds
EXP 5: [15/64] calculationTime 0.81626 seconds
EXP 5: [33/64] calculationTime 0.816252 seconds
EXP 5: [29/64] calculationTime 0.816259 seconds
EXP 5: [10/64] calculationTime 0.816265 seconds
EXP 5: [23/64] calculationTime 0.81626 seconds
EXP 5: [62/64] calculationTime 0.816266 seconds
EXP 5: [41/64] calculationTime 0.81626 seconds
EXP 5: [54/64] calculationTime 0.816265 seconds
EXP 5: [57/64] calculationTime 0.816262 seconds
EXP 5: [45/64] calculationTime 0.816259 seconds
EXP 5: [53/64] calculationTime 0.816259 seconds
EXP 5: [40/64] calculationTime 0.816264 seconds
EXP 5: [31/64] calculationTime 0.81626 seconds
EXP 5: [16/64] calculationTime 0.816265 seconds
EXP 5: [24/64] calculationTime 0.816263 seconds
EXP: [3/64] fullTime 54.1744 seconds
EXP: [7/64] fullTime 54.1744 seconds
EXP 5: [18/64] calculationTime 0.816263 seconds
EXP 5: [60/64] calculationTime 0.816267 seconds
EXP 5: [42/64] calculationTime 0.816264 seconds
EXP 5: [52/64] calculationTime 0.816265 seconds
EXP 5: [35/64] calculationTime 0.816259 seconds
EXP 5: [26/64] calculationTime 0.816265 seconds
EXP 5: [13/64] calculationTime 0.816261 seconds
EXP: [8/64] fullTime 54.1744 seconds
EXP: [6/64] fullTime 54.1745 seconds
EXP: [2/64] fullTime 54.1744 seconds
EXP: [5/64] fullTime 54.1744 seconds
EXP: [4/64] fullTime 54.1744 seconds
EXP 5: [20/64] calculationTime 0.816263 seconds
EXP 5: [59/64] calculationTime 0.81626 seconds
EXP 5: [43/64] calculationTime 0.816258 seconds
EXP 5: [50/64] calculationTime 0.816264 seconds
EXP 5: [37/64] calculationTime 0.816259 seconds
EXP 5: [30/64] calculationTime 0.816265 seconds
EXP 5: [9/64] calculationTime 0.816262 seconds
EXP 5: writeTime 0.001081 seconds
EXP 5: [19/64] calculationTime 0.81626 seconds
EXP 5: [63/64] calculationTime 0.81626 seconds
EXP 5: [46/64] calculationTime 0.816264 seconds
EXP 5: [51/64] calculationTime 0.81626 seconds
EXP 5: [36/64] calculationTime 0.816264 seconds
EXP 5: [28/64] calculationTime 0.816266 seconds
EXP 5: [12/64] calculationTime 0.816266 seconds
EXP 5: [17/64] calculationTime 0.816256 seconds
EXP 5: [58/64] calculationTime 0.816266 seconds
EXP 5: [44/64] calculationTime 0.816265 seconds
EXP 5: [55/64] calculationTime 0.816259 seconds
EXP 5: [34/64] calculationTime 0.816265 seconds
EXP 5: [25/64] calculationTime 0.81626 seconds
EXP 5: [11/64] calculationTime 0.81626 seconds
EXP 5: [21/64] calculationTime 0.816259 seconds
EXP 5: [64/64] calculationTime 0.816266 seconds
EXP 5: [47/64] calculationTime 0.816259 seconds
EXP 5: [49/64] calculationTime 0.816257 seconds
EXP 5: [38/64] calculationTime 0.816265 seconds
EXP 5: [32/64] calculationTime 0.816266 seconds
EXP 5: [14/64] calculationTime 0.816266 seconds
EXP 5: [22/64] calculationTime 0.816263 seconds
EXP 5: [61/64] calculationTime 0.81626 seconds
EXP: [46/64] fullTime 54.1729 seconds
EXP 5: [56/64] calculationTime 0.816265 seconds
EXP: [36/64] fullTime 54.1738 seconds
EXP 5: [27/64] calculationTime 0.81626 seconds
EXP: [13/64] fullTime 54.1736 seconds
EXP: [23/64] fullTime 54.1732 seconds
EXP: [59/64] fullTime 54.1724 seconds
EXP: [44/64] fullTime 54.1728 seconds
EXP: [51/64] fullTime 54.1733 seconds
EXP: [34/64] fullTime 54.1735 seconds
EXP: [29/64] fullTime 54.1729 seconds
EXP: [15/64] fullTime 54.1737 seconds
EXP: [21/64] fullTime 54.1732 seconds
EXP: [63/64] fullTime 54.1724 seconds
EXP: [48/64] fullTime 54.1729 seconds
EXP: [53/64] fullTime 54.1734 seconds
EXP: [39/64] fullTime 54.1736 seconds
EXP: [31/64] fullTime 54.1729 seconds
EXP: [14/64] fullTime 54.1736 seconds
EXP: [1/64] fullTime 54.175 seconds
EXP: [25/64] fullTime 54.173 seconds
EXP: [24/64] fullTime 54.1732 seconds
EXP: [64/64] fullTime 54.1722 seconds
EXP: [42/64] fullTime 54.1728 seconds
EXP: [55/64] fullTime 54.1733 seconds
EXP: [18/64] fullTime 54.1732 seconds
EXP: [62/64] fullTime 54.1723 seconds
EXP: [43/64] fullTime 54.1728 seconds
EXP: [49/64] fullTime 54.1735 seconds
EXP: [38/64] fullTime 54.1735 seconds
EXP: [27/64] fullTime 54.173 seconds
EXP: [9/64] fullTime 54.1737 seconds
EXP: [19/64] fullTime 54.1731 seconds
EXP: [57/64] fullTime 54.1723 seconds
EXP: [47/64] fullTime 54.173 seconds
EXP: [52/64] fullTime 54.1734 seconds
EXP: [40/64] fullTime 54.1734 seconds
EXP: [32/64] fullTime 54.1729 seconds
EXP: [12/64] fullTime 54.1737 seconds
EXP: [17/64] fullTime 54.1732 seconds
EXP: [60/64] fullTime 54.1723 seconds
EXP: [45/64] fullTime 54.173 seconds
EXP: [50/64] fullTime 54.1735 seconds
EXP: [35/64] fullTime 54.1737 seconds
EXP: [26/64] fullTime 54.1728 seconds
EXP: [16/64] fullTime 54.1737 seconds
EXP: [20/64] fullTime 54.1733 seconds
EXP: [61/64] fullTime 54.1724 seconds
EXP: [41/64] fullTime 54.1729 seconds
EXP: [56/64] fullTime 54.1733 seconds
EXP: [37/64] fullTime 54.1736 seconds
EXP: [30/64] fullTime 54.1729 seconds
EXP: [10/64] fullTime 54.1736 seconds
EXP: [22/64] fullTime 54.173 seconds
EXP: [58/64] fullTime 54.1722 seconds
EXP: [54/64] fullTime 54.1736 seconds
EXP: [33/64] fullTime 54.1739 seconds
EXP: [28/64] fullTime 54.1729 seconds
EXP: [11/64] fullTime 54.1738 seconds

OK 1: result matches reference
OK 2: result matches reference
OK 3: result matches reference
OK 4: result matches reference
OK 5: result matches reference
