[5/64] Running on node101
[2/64] Running on node101
[3/64] Running on node101
DESC: dir=/var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971 numMeans=4 convergenceDelta=0.0001 thresholdMultiplier=0
[1/64] Running on node101
[4/64] Running on node101
[8/64] Running on node101
[6/64] Running on node101
[7/64] Running on node101
[9/64] Running on node102
[10/64] Running on node102
[37/64] Running on node105
[41/64] Running on node106
[11/64] Running on node102
[33/64] Running on node105
[42/64] Running on node106
[15/64] Running on node102
[18/64] Running on node103
[43/64] Running on node106
[12/64] Running on node102
[39/64] Running on node105
[20/64] Running on node103
[44/64] Running on node106
[13/64] Running on node102
[35/64] Running on node105
[50/64] Running on node107
[22/64] Running on node103
[45/64] Running on node106
[16/64] Running on node102
[36/64] Running on node105
[25/64] Running on node104
[49/64] Running on node107
[23/64] Running on node103
[47/64] Running on node106
[14/64] Running on node102
[38/64] Running on node105
[27/64] Running on node104
[53/64] Running on node107
[19/64] Running on node103
[46/64] Running on node106
[40/64] Running on node105
[31/64] Running on node104
[54/64] Running on node107
[17/64] Running on node103
[48/64] Running on node106
[34/64] Running on node105
[26/64] Running on node104
[55/64] Running on node107
[24/64] Running on node103
[28/64] Running on node104
[52/64] Running on node107
[21/64] Running on node103
[29/64] Running on node104
[58/64] Running on node108
[51/64] Running on node107
[56/64] Running on node107
[30/64] Running on node104
[32/64] Running on node104
[57/64] Running on node108
[60/64] Running on node108
[59/64] Running on node108
[61/64] Running on node108
[62/64] Running on node108
[63/64] Running on node108
[64/64] Running on node108

Reading file: /var/scratch/dbuurman/kmeans/size_26/clusters_4/dimension_4/seed_971/data.txt
EXP: readTime 46.2939 seconds
Detected 67108864 data points of dimension 4.


EXP 1: using seed 30113c40
EXP 3: [12/64] calculationTime 0.439843 seconds
EXP 3: [35/64] calculationTime 0.439836 seconds
EXP 3: [29/64] calculationTime 0.439836 seconds
EXP 3: [63/64] calculationTime 0.439838 seconds
EXP 3: [53/64] calculationTime 0.439836 seconds
EXP 3: [20/64] calculationTime 0.439844 seconds
EXP 3: [41/64] calculationTime 0.439837 seconds
EXP 3: [16/64] calculationTime 0.439844 seconds
EXP 3: [40/64] calculationTime 0.439842 seconds
EXP 3: [30/64] calculationTime 0.439844 seconds
EXP 3: [57/64] calculationTime 0.439838 seconds
EXP 3: [49/64] calculationTime 0.439836 seconds
EXP 3: [21/64] calculationTime 0.439836 seconds
EXP 3: [42/64] calculationTime 0.439843 seconds
EXP 3: [34/64] calculationTime 0.439843 seconds
Stopping iterations due to convergence delta.
EXP 4: [1/64] calculationTime 0.483785 seconds
EXP 4: iterations 9
EXP 4: [8/64] calculationTime 0.483767 seconds
EXP 4: [6/64] calculationTime 0.483767 seconds
EXP 4: [4/64] calculationTime 0.483767 seconds
EXP 4: [3/64] calculationTime 0.483762 seconds
EXP 4: [5/64] calculationTime 0.483763 seconds
EXP 4: [2/64] calculationTime 0.483767 seconds
EXP 4: [7/64] calculationTime 0.483762 seconds
EXP 4: [25/64] calculationTime 0.483764 seconds
EXP 4: [64/64] calculationTime 0.483769 seconds
EXP 4: [50/64] calculationTime 0.483768 seconds
EXP 4: [24/64] calculationTime 0.483767 seconds
EXP 4: [43/64] calculationTime 0.483763 seconds
EXP 4: [11/64] calculationTime 0.483763 seconds
EXP 4: [33/64] calculationTime 0.483762 seconds
EXP 4: [26/64] calculationTime 0.483768 seconds
EXP 4: [58/64] calculationTime 0.483769 seconds
EXP 4: [52/64] calculationTime 0.483768 seconds
EXP 4: [21/64] calculationTime 0.483763 seconds
EXP 4: [45/64] calculationTime 0.483762 seconds
EXP 4: [9/64] calculationTime 0.483763 seconds
EXP 4: [34/64] calculationTime 0.483767 seconds
EXP 4: [28/64] calculationTime 0.483768 seconds
EXP 4: [60/64] calculationTime 0.483769 seconds
EXP 4: [55/64] calculationTime 0.483762 seconds
EXP 4: [20/64] calculationTime 0.483767 seconds
EXP 4: writeTime 0.000812 seconds
EXP 5: using seed 1ba9aee7
EXP 4: [41/64] calculationTime 0.483763 seconds
EXP 4: [14/64] calculationTime 0.483767 seconds
EXP 4: [35/64] calculationTime 0.483762 seconds
EXP 4: [30/64] calculationTime 0.483768 seconds
EXP 4: [62/64] calculationTime 0.483769 seconds
EXP 4: [54/64] calculationTime 0.483768 seconds
EXP 4: [23/64] calculationTime 0.483763 seconds
EXP 4: [47/64] calculationTime 0.483764 seconds
EXP 4: [13/64] calculationTime 0.483762 seconds
EXP 4: [40/64] calculationTime 0.483766 seconds
EXP 4: [29/64] calculationTime 0.483762 seconds
EXP 4: [59/64] calculationTime 0.483764 seconds
EXP 4: [49/64] calculationTime 0.483763 seconds
EXP 4: [22/64] calculationTime 0.483767 seconds
EXP 4: [46/64] calculationTime 0.483767 seconds
EXP 4: [10/64] calculationTime 0.483768 seconds
EXP 4: [36/64] calculationTime 0.483767 seconds
EXP 4: [27/64] calculationTime 0.483764 seconds
EXP 4: [57/64] calculationTime 0.483764 seconds
EXP 4: [53/64] calculationTime 0.483763 seconds
EXP 4: [19/64] calculationTime 0.483761 seconds
EXP 4: [44/64] calculationTime 0.483767 seconds
EXP 4: [15/64] calculationTime 0.483764 seconds
EXP 4: [37/64] calculationTime 0.483762 seconds
EXP 4: [32/64] calculationTime 0.483769 seconds
EXP 4: [63/64] calculationTime 0.483764 seconds
EXP 4: [51/64] calculationTime 0.483762 seconds
EXP 4: [17/64] calculationTime 0.483762 seconds
EXP 4: [42/64] calculationTime 0.483768 seconds
EXP 4: [12/64] calculationTime 0.483767 seconds
EXP 4: [38/64] calculationTime 0.483767 seconds
EXP 4: [31/64] calculationTime 0.483764 seconds
EXP 4: [61/64] calculationTime 0.483762 seconds
EXP 4: [56/64] calculationTime 0.483768 seconds
EXP 4: [18/64] calculationTime 0.483767 seconds
EXP 4: [48/64] calculationTime 0.483767 seconds
EXP 4: [16/64] calculationTime 0.483768 seconds
EXP 4: [39/64] calculationTime 0.483763 seconds
Stopping iterations due to convergence delta.
EXP 5: [1/64] calculationTime 0.436614 seconds
EXP 5: iterations 8
EXP 5: [8/64] calculationTime 0.436592 seconds
EXP 5: [6/64] calculationTime 0.436593 seconds
EXP 5: [4/64] calculationTime 0.436592 seconds
EXP 5: [3/64] calculationTime 0.43659 seconds
EXP 5: [5/64] calculationTime 0.43659 seconds
EXP 5: [2/64] calculationTime 0.436593 seconds
EXP 5: [7/64] calculationTime 0.436589 seconds
EXP 5: [11/64] calculationTime 0.43659 seconds
EXP 5: [30/64] calculationTime 0.436594 seconds
EXP 5: [53/64] calculationTime 0.43659 seconds
EXP 5: [19/64] calculationTime 0.436589 seconds
EXP 5: [48/64] calculationTime 0.436588 seconds
EXP 5: [9/64] calculationTime 0.43659 seconds
EXP 5: [33/64] calculationTime 0.43659 seconds
EXP 5: [29/64] calculationTime 0.436588 seconds
EXP 5: [63/64] calculationTime 0.436592 seconds
EXP 5: [51/64] calculationTime 0.43659 seconds
EXP 5: [17/64] calculationTime 0.436589 seconds
EXP: [5/64] fullTime 50.2153 seconds
EXP: [7/64] fullTime 50.2148 seconds
EXP 5: [42/64] calculationTime 0.436587 seconds
EXP 5: [14/64] calculationTime 0.436593 seconds
EXP 5: [39/64] calculationTime 0.436589 seconds
EXP 5: [27/64] calculationTime 0.43659 seconds
EXP 5: [59/64] calculationTime 0.43659 seconds
EXP 5: [54/64] calculationTime 0.436593 seconds
EXP 5: [24/64] calculationTime 0.436593 seconds
EXP: [6/64] fullTime 50.2151 seconds
EXP: [4/64] fullTime 50.2152 seconds
EXP: [3/64] fullTime 50.2151 seconds
EXP: [2/64] fullTime 50.2154 seconds
EXP 5: writeTime 0.000786 seconds
EXP: [8/64] fullTime 50.2151 seconds
EXP 5: [44/64] calculationTime 0.436588 seconds
EXP 5: [13/64] calculationTime 0.436589 seconds
EXP 5: [34/64] calculationTime 0.436592 seconds
EXP 5: [32/64] calculationTime 0.436594 seconds
EXP 5: [64/64] calculationTime 0.436594 seconds
EXP 5: [50/64] calculationTime 0.436593 seconds
EXP 5: [18/64] calculationTime 0.436594 seconds
EXP 5: [43/64] calculationTime 0.436585 seconds
EXP 5: [10/64] calculationTime 0.436593 seconds
EXP 5: [35/64] calculationTime 0.43659 seconds
EXP 5: [28/64] calculationTime 0.436593 seconds
EXP 5: [58/64] calculationTime 0.436594 seconds
EXP 5: [52/64] calculationTime 0.436593 seconds
EXP 5: [21/64] calculationTime 0.43659 seconds
EXP: [1/64] fullTime 50.2156 seconds
EXP 5: [45/64] calculationTime 0.436585 seconds
EXP 5: [15/64] calculationTime 0.436591 seconds
EXP 5: [40/64] calculationTime 0.436593 seconds
EXP 5: [25/64] calculationTime 0.43659 seconds
EXP 5: [60/64] calculationTime 0.436594 seconds
EXP 5: [55/64] calculationTime 0.43659 seconds
EXP 5: [20/64] calculationTime 0.436593 seconds
EXP 5: [41/64] calculationTime 0.436585 seconds
EXP 5: [16/64] calculationTime 0.436593 seconds
EXP 5: [36/64] calculationTime 0.436593 seconds
EXP 5: [26/64] calculationTime 0.436593 seconds
EXP 5: [62/64] calculationTime 0.436593 seconds
EXP 5: [56/64] calculationTime 0.436594 seconds
EXP 5: [23/64] calculationTime 0.436591 seconds
EXP 5: [47/64] calculationTime 0.436586 seconds
EXP 5: [12/64] calculationTime 0.436593 seconds
EXP 5: [37/64] calculationTime 0.43659 seconds
EXP 5: [31/64] calculationTime 0.436591 seconds
EXP 5: [61/64] calculationTime 0.436588 seconds
EXP 5: [49/64] calculationTime 0.43659 seconds
EXP 5: [22/64] calculationTime 0.436593 seconds
EXP 5: [46/64] calculationTime 0.436587 seconds
EXP: [15/64] fullTime 50.2144 seconds
EXP 5: [38/64] calculationTime 0.436592 seconds
EXP: [27/64] fullTime 50.214 seconds
EXP 5: [57/64] calculationTime 0.436603 seconds
EXP: [53/64] fullTime 50.214 seconds
EXP: [21/64] fullTime 50.214 seconds
EXP: [43/64] fullTime 50.2141 seconds
EXP: [11/64] fullTime 50.2144 seconds
EXP: [38/64] fullTime 50.2143 seconds
EXP: [31/64] fullTime 50.2139 seconds
EXP: [63/64] fullTime 50.2133 seconds
EXP: [51/64] fullTime 50.2138 seconds
EXP: [23/64] fullTime 50.2142 seconds
EXP: [41/64] fullTime 50.2143 seconds
EXP: [39/64] fullTime 50.2144 seconds
EXP: [25/64] fullTime 50.214 seconds
EXP: [59/64] fullTime 50.2134 seconds
EXP: [49/64] fullTime 50.2141 seconds
EXP: [17/64] fullTime 50.2141 seconds
EXP: [48/64] fullTime 50.214 seconds
EXP: [16/64] fullTime 50.2142 seconds
EXP: [34/64] fullTime 50.2142 seconds
EXP: [30/64] fullTime 50.2137 seconds
EXP: [64/64] fullTime 50.2132 seconds
EXP: [50/64] fullTime 50.2142 seconds
EXP: [19/64] fullTime 50.2144 seconds
EXP: [42/64] fullTime 50.2143 seconds
EXP: [12/64] fullTime 50.2143 seconds
EXP: [35/64] fullTime 50.2144 seconds
EXP: [26/64] fullTime 50.214 seconds
EXP: [58/64] fullTime 50.2136 seconds
EXP: [52/64] fullTime 50.2139 seconds
EXP: [44/64] fullTime 50.2141 seconds
EXP: [9/64] fullTime 50.2146 seconds
EXP: [40/64] fullTime 50.2143 seconds
EXP: [32/64] fullTime 50.2137 seconds
EXP: [60/64] fullTime 50.2135 seconds
EXP: [56/64] fullTime 50.2138 seconds
EXP: [18/64] fullTime 50.2145 seconds
EXP: [46/64] fullTime 50.214 seconds
EXP: [14/64] fullTime 50.2141 seconds
EXP: [36/64] fullTime 50.2143 seconds
EXP: [28/64] fullTime 50.214 seconds
EXP: [61/64] fullTime 50.2135 seconds
EXP: [55/64] fullTime 50.2139 seconds
EXP: [22/64] fullTime 50.2144 seconds
EXP: [62/64] fullTime 50.2134 seconds
EXP: [54/64] fullTime 50.214 seconds
EXP: [20/64] fullTime 50.2145 seconds
EXP: [45/64] fullTime 50.2141 seconds
EXP: [10/64] fullTime 50.2146 seconds
EXP: [37/64] fullTime 50.2146 seconds
EXP: [29/64] fullTime 50.214 seconds
EXP: [13/64] fullTime 50.2144 seconds
EXP: [33/64] fullTime 50.2146 seconds
EXP: [57/64] fullTime 50.2135 seconds
EXP: [24/64] fullTime 50.2143 seconds
EXP: [47/64] fullTime 50.2141 seconds

OK 1: result matches reference
OK 2: result matches reference
OK 3: result matches reference
OK 4: result matches reference
OK 5: result matches reference
